   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 936               	.LM124:
 937 0286 8CB9      		out 44-32,r24
 938               	.LBE297:
 939               	.LBE296:
 940               	.LM125:
 941 0288 3196      		adiw r30,1
 942               	.LVL48:
 943               	.L58:
 944               	.LM126:
 945 028a 8081      		ld r24,Z
 946               	.LVL49:
 947 028c 8823      		tst r24
 948 028e 01F4      		brne .L81
 949               	.L80:
 950               	.LBE295:
 951               	.LBE294:
 952               	.LBB298:
 953               	.LBB299:
 954               	.LM127:
 955 0290 5D9B      		sbis 43-32,5
 956 0292 00C0      		rjmp .L80
 957               	.LM128:
 958 0294 8DE0      		ldi r24,lo8(13)
 959 0296 8CB9      		out 44-32,r24
 960 0298 80E1      		ldi r24,lo8(10000)
 961 029a 97E2      		ldi r25,hi8(10000)
 962               	.LVL50:
 963               	.LBE299:
 964               	.LBE298:
 965               	.LBB300:
 966               	.LBB301:
 967               	.LBB302:
 968               	.LBB303:
 969               	.LM129:
 970 029c 20E9      		ldi r18,lo8(400)
 971 029e 31E0      		ldi r19,hi8(400)
 972               	.L61:
 973 02a0 F901      		movw r30,r18
 974               	.LVL51:
 975               	/* #APP */
 976               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 977 02a2 3197      		1: sbiw r30,1
 978 02a4 01F4      		brne 1b
 979               	 ;  0 "" 2
 980               	/* #NOAPP */
 981               	.LBE303:
 982               	.LBE302:
 983               	.LM130:
 984 02a6 0197      		sbiw r24,1
 985               	.LM131:
 986 02a8 01F4      		brne .L61
 987 02aa E0E0      		ldi r30,lo8(.LC2)
 988 02ac F0E0      		ldi r31,hi8(.LC2)
 989               	.LVL52:
 990 02ae 00C0      		rjmp .L62
 991               	.LVL53:
 992               	.L79:
 993               	.LBE301:
 994               	.LBE300:
 995               	.LBB304:
 996               	.LBB305:
 997               	.LBB306:
 998               	.LBB307:
 999               	.LM132:
 1000 02b0 5D9B      		sbis 43-32,5
 1001 02b2 00C0      		rjmp .L79
 1002               	.LM133:
 1003 02b4 8CB9      		out 44-32,r24
 1004               	.LBE307:
 1005               	.LBE306:
 1006               	.LM134:
 1007 02b6 3196      		adiw r30,1
 1008               	.LVL54:
 1009               	.L62:
 1010               	.LM135:
 1011 02b8 8081      		ld r24,Z
 1012               	.LVL55:
 1013 02ba 8823      		tst r24
 1014 02bc 01F4      		brne .L79
 1015               	.L78:
 1016               	.LBE305:
 1017               	.LBE304:
 1018               	.LBB308:
 1019               	.LBB309:
 1020               	.LM136:
 1021 02be 5D9B      		sbis 43-32,5
 1022 02c0 00C0      		rjmp .L78
 1023               	.LM137:
 1024 02c2 82E2      		ldi r24,lo8(34)
 1025 02c4 8CB9      		out 44-32,r24
 1026 02c6 E0E0      		ldi r30,lo8(.LC3)
 1027 02c8 F0E0      		ldi r31,hi8(.LC3)
 1028               	.LVL56:
 1029 02ca 00C0      		rjmp .L65
 1030               	.L77:
 1031               	.LBE309:
 1032               	.LBE308:
 1033               	.LBB310:
 1034               	.LBB311:
 1035               	.LBB312:
 1036               	.LBB313:
 1037               	.LM138:
 1038 02cc 5D9B      		sbis 43-32,5
 1039 02ce 00C0      		rjmp .L77
 1040               	.LM139:
 1041 02d0 8CB9      		out 44-32,r24
 1042               	.LBE313:
 1043               	.LBE312:
 1044               	.LM140:
 1045 02d2 3196      		adiw r30,1
 1046               	.L65:
 1047               	.LM141:
 1048 02d4 8081      		ld r24,Z
 1049 02d6 8823      		tst r24
 1050 02d8 01F4      		brne .L77
 1051               	.L76:
 1052               	.LBE311:
 1053               	.LBE310:
 1054               	.LBB314:
 1055               	.LBB315:
 1056               	.LM142:
 1057 02da 5D9B      		sbis 43-32,5
 1058 02dc 00C0      		rjmp .L76
 1059               	.LM143:
 1060 02de 82E2      		ldi r24,lo8(34)
 1061 02e0 8CB9      		out 44-32,r24
 1062               	.L68:
 1063               	.LBE315:
 1064               	.LBE314:
 1065               	.LBB316:
 1066               	.LBB317:
 1067               	.LM144:
 1068 02e2 5D9B      		sbis 43-32,5
 1069 02e4 00C0      		rjmp .L68
 1070               	.LM145:
 1071 02e6 8DE0      		ldi r24,lo8(13)
 1072 02e8 8CB9      		out 44-32,r24
 1073 02ea E0E0      		ldi r30,lo8(.LC4)
 1074 02ec F0E0      		ldi r31,hi8(.LC4)
 1075               	.LVL57:
 1076 02ee 00C0      		rjmp .L69
 1077               	.L75:
 1078               	.LBE317:
 1079               	.LBE316:
 1080               	.LBB318:
 1081               	.LBB319:
 1082               	.LBB320:
 1083               	.LBB321:
 1084               	.LM146:
 1085 02f0 5D9B      		sbis 43-32,5
 1086 02f2 00C0      		rjmp .L75
 1087               	.LM147:
 1088 02f4 8CB9      		out 44-32,r24
 1089               	.LBE321:
 1090               	.LBE320:
 1091               	.LM148:
 1092 02f6 3196      		adiw r30,1
 1093               	.L69:
 1094               	.LM149:
 1095 02f8 8081      		ld r24,Z
 1096 02fa 8823      		tst r24
 1097 02fc 01F4      		brne .L75
 1098               	.L74:
 1099               	.LBE319:
 1100               	.LBE318:
 1101               	.LBB322:
 1102               	.LBB323:
 1103               	.LM150:
 1104 02fe 5D9B      		sbis 43-32,5
 1105 0300 00C0      		rjmp .L74
 1106               	.LM151:
 1107 0302 8AE1      		ldi r24,lo8(26)
 1108 0304 8CB9      		out 44-32,r24
 1109 0306 80E2      		ldi r24,lo8(20000)
 1110 0308 9EE4      		ldi r25,hi8(20000)
 1111               	.LVL58:
 1112               	.LBE323:
 1113               	.LBE322:
 1114               	.LBB324:
 1115               	.LBB325:
 1116               	.LBB326:
 1117               	.LBB327:
 1118               	.LM152:
 1119 030a 20E9      		ldi r18,lo8(400)
 1120 030c 31E0      		ldi r19,hi8(400)
 1121               	.L72:
 1122 030e F901      		movw r30,r18
 1123               	.LVL59:
 1124               	/* #APP */
 1125               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1126 0310 3197      		1: sbiw r30,1
 1127 0312 01F4      		brne 1b
 1128               	 ;  0 "" 2
 1129               	/* #NOAPP */
 1130               	.LBE327:
 1131               	.LBE326:
 1132               	.LM153:
 1133 0314 0197      		sbiw r24,1
 1134               	.LM154:
 1135 0316 01F4      		brne .L72
 1136               	/* epilogue start */
 1137               	.LBE325:
 1138               	.LBE324:
 1139               	.LM155:
 1140 0318 0895      		ret
 1141               	.LFE17:
 1143               	.global	main
 1145               	main:
 1146               	.LFB18:
 1147               	.LM156:
 1148 031a 1F93      		push r17
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151               	.LBB328:
 1152               	.LBB329:
 1153               	.LM157:
 1154 031c 87E6      		ldi r24,lo8(103)
 1155 031e 89B9      		out 41-32,r24
 1156               	.LM158:
 1157 0320 10BC      		out 64-32,__zero_reg__
 1158               	.LM159:
 1159 0322 86E8      		ldi r24,lo8(-122)
 1160 0324 80BD      		out 64-32,r24
 1161               	.LM160:
 1162 0326 88E1      		ldi r24,lo8(24)
 1163 0328 8AB9      		out 42-32,r24
 1164               	.LBE329:
 1165               	.LBE328:
 1166               	.LM161:
 1167 032a 8FEF      		ldi r24,lo8(-1)
 1168 032c 8ABB      		out 58-32,r24
 1169               	.LM162:
 1170 032e 1BBA      		out 59-32,__zero_reg__
 1171               	.LM163:
 1172 0330 11BA      		out 49-32,__zero_reg__
 1173               	.LM164:
 1174 0332 8FE0      		ldi r24,lo8(15)
 1175 0334 82BB      		out 50-32,r24
 1176               	.LM165:
 1177 0336 0E94 0000 		call readsms
 1178               	.LM166:
 1179 033a 10E1      		ldi r17,lo8(16)
 1180               	.L106:
 1181               	.LM167:
 1182 033c 8099      		sbic 48-32,0
 1183 033e 00C0      		rjmp .L106
 1184               	.L103:
 1185               	.LM168:
 1186 0340 809B      		sbis 48-32,0
 1187 0342 00C0      		rjmp .L103
 1188               	.LM169:
 1189 0344 0E94 0000 		call sendsms
 1190               	.LM170:
 1191 0348 8BB3      		in r24,59-32
 1192 034a 8127      		eor r24,r17
 1193 034c 8BBB      		out 59-32,r24
 1194 034e 00C0      		rjmp .L106
 1195               	.LFE18:
 1317               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:18     .text:00000000 USART_INIT
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:41     .text:00000010 rswritechar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:60     .text:00000018 rsreadchar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:78     .text:00000020 rsstr
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:112    .text:00000034 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:247    .text:00000082 lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:315    .text:000000b2 lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:526    .text:00000124 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:592    .text:00000150 lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:621    .text:00000168 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:704    .text:000001f0 readsms
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:854    .text:0000024e sendsms
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccodnZwG.s:1145   .text:0000031a main

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
