   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 894               	.LM117:
 895 031a 80E0      		ldi r24,lo8(.LC1)
 896 031c 90E0      		ldi r25,hi8(.LC1)
 897 031e 0E94 0000 		call lcd_puts
 898               	.LM118:
 899 0322 8091 0000 		lds r24,msec
 900 0326 9091 0000 		lds r25,(msec)+1
 901 032a 0E94 0000 		call ascii
 902               	.LM119:
 903 032e 8099      		sbic 48-32,0
 904 0330 00C0      		rjmp .L24
 905               	.LM120:
 906               	/* #APP */
 907               	 ;  58 "main.c" 1
 908 0332 F894      		cli
 909               	 ;  0 "" 2
 910               	/* #NOAPP */
 911               	.L24:
 912               	.LM121:
 913 0334 8199      		sbic 48-32,1
 914 0336 00C0      		rjmp .L25
 915               	.LM122:
 916 0338 1092 0000 		sts (min)+1,__zero_reg__
 917 033c 1092 0000 		sts min,__zero_reg__
 918               	.LM123:
 919 0340 1092 0000 		sts (sec)+1,__zero_reg__
 920 0344 1092 0000 		sts sec,__zero_reg__
 921               	.LM124:
 922 0348 1092 0000 		sts (msec)+1,__zero_reg__
 923 034c 1092 0000 		sts msec,__zero_reg__
 924               	.L25:
 925               	.LM125:
 926 0350 8299      		sbic 48-32,2
 927 0352 00C0      		rjmp .L30
 928               	.LM126:
 929               	/* #APP */
 930               	 ;  69 "main.c" 1
 931 0354 7894      		sei
 932               	 ;  0 "" 2
 933               	/* #NOAPP */
 934 0356 00C0      		rjmp .L30
 935               	.LFE14:
 937               		.comm min,2,1
 938               		.comm sec,2,1
 939               		.comm msec,2,1
 1028               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:221    .text:0000007e lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:527    .text:00000134 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:604    .text:000001bc __vector_9
                            *COM*:00000002 msec
                            *COM*:00000002 sec
                            *COM*:00000002 min
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:675    .text:00000246 ascii
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccJ5nK1y.s:713    .text:00000270 main

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__do_copy_data
__do_clear_bss
