   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1887               	.LVL127:
 1888 084c 0F93      		push r16
 1889 084e 1F93      		push r17
 1890 0850 CF93      		push r28
 1891 0852 DF93      		push r29
 1892               	/* prologue: function */
 1893               	/* frame size = 0 */
 1894 0854 EC01      		movw r28,r24
 1895 0856 8B01      		movw r16,r22
 1896               	.LM341:
 1897 0858 FC01      		movw r30,r24
 1898 085a A0E0      		ldi r26,lo8(macaddr)
 1899 085c B0E0      		ldi r27,hi8(macaddr)
 1900               	.LVL128:
 1901               	.L194:
 1902               	.LBB281:
 1903               	.LBB282:
 1904               	.LM342:
 1905 085e 8681      		ldd r24,Z+6
 1906               	.LVL129:
 1907 0860 8083      		st Z,r24
 1908               	.LM343:
 1909 0862 8D91      		ld r24,X+
 1910 0864 8683      		std Z+6,r24
 1911 0866 3196      		adiw r30,1
 1912               	.LM344:
 1913 0868 80E0      		ldi r24,hi8(macaddr+6)
 1914 086a A030      		cpi r26,lo8(macaddr+6)
 1915 086c B807      		cpc r27,r24
 1916 086e 01F4      		brne .L194
 1917               	.LBE282:
 1918               	.LBE281:
 1919               	.LM345:
 1920 0870 CE01      		movw r24,r28
 1921 0872 0E94 0000 		call make_ip
 1922               	.LM346:
 1923 0876 1AA2      		std Y+34,__zero_reg__
 1924               	.LM347:
 1925 0878 8CA1      		ldd r24,Y+36
 1926 087a 883F      		cpi r24,lo8(-8)
 1927 087c 00F0      		brlo .L195
 1928               	.LM348:
 1929 087e 8DA1      		ldd r24,Y+37
 1930 0880 8F5F      		subi r24,lo8(-(1))
 1931 0882 8DA3      		std Y+37,r24
 1932               	.L195:
 1933               	.LM349:
 1934 0884 8CA1      		ldd r24,Y+36
 1935 0886 885F      		subi r24,lo8(-(8))
 1936 0888 8CA3      		std Y+36,r24
 1937               	.LM350:
 1938 088a C801      		movw r24,r16
 1939 088c BE01      		movw r22,r28
 1940 088e 0E94 0000 		call enc28j60PacketSend
 1941               	/* epilogue start */
 1942               	.LM351:
 1943 0892 DF91      		pop r29
 1944 0894 CF91      		pop r28
 1945               	.LVL130:
 1946 0896 1F91      		pop r17
 1947 0898 0F91      		pop r16
 1948               	.LVL131:
 1949 089a 0895      		ret
 1950               	.LFE33:
 1952               	.global	make_udp_reply_from_request
 1954               	make_udp_reply_from_request:
 1955               	.LFB34:
 1956               	.LM352:
 1957               	.LVL132:
 1958 089c DF92      		push r13
 1959 089e EF92      		push r14
 1960 08a0 FF92      		push r15
 1961 08a2 0F93      		push r16
 1962 08a4 1F93      		push r17
 1963 08a6 CF93      		push r28
 1964 08a8 DF93      		push r29
 1965               	/* prologue: function */
 1966               	/* frame size = 0 */
 1967 08aa EC01      		movw r28,r24
 1968 08ac 7B01      		movw r14,r22
 1969 08ae D22E      		mov r13,r18
 1970 08b0 132F      		mov r17,r19
 1971               	.LVL133:
 1972               	.LM353:
 1973 08b2 FC01      		movw r30,r24
 1974 08b4 A0E0      		ldi r26,lo8(macaddr)
 1975 08b6 B0E0      		ldi r27,hi8(macaddr)
 1976               	.LVL134:
 1977               	.L199:
 1978               	.LBB283:
 1979               	.LBB284:
 1980               	.LM354:
 1981 08b8 8681      		ldd r24,Z+6
 1982               	.LVL135:
 1983 08ba 8083      		st Z,r24
 1984               	.LM355:
 1985 08bc 8D91      		ld r24,X+
 1986 08be 8683      		std Z+6,r24
 1987 08c0 3196      		adiw r30,1
 1988               	.LM356:
 1989 08c2 80E0      		ldi r24,hi8(macaddr+6)
 1990 08c4 A030      		cpi r26,lo8(macaddr+6)
 1991 08c6 B807      		cpc r27,r24
 1992 08c8 01F4      		brne .L199
 1993 08ca 042F      		mov r16,r20
 1994 08cc 4D3D      		cpi r20,lo8(-35)
 1995 08ce 00F0      		brlo .L200
 1996 08d0 0CED      		ldi r16,lo8(-36)
 1997               	.LVL136:
 1998               	.L200:
 1999               	.LBE284:
 2000               	.LBE283:
 2001               	.LM357:
 2002 08d2 188A      		std Y+16,__zero_reg__
 2003               	.LM358:
 2004 08d4 045E      		subi r16,lo8(-(28))
 2005 08d6 098B      		std Y+17,r16
 2006               	.LM359:
 2007 08d8 CE01      		movw r24,r28
 2008 08da 0E94 0000 		call make_ip
 2009               	.LM360:
 2010 08de 8AA1      		ldd r24,Y+34
 2011 08e0 8CA3      		std Y+36,r24
 2012               	.LM361:
 2013 08e2 8BA1      		ldd r24,Y+35
 2014 08e4 8DA3      		std Y+37,r24
 2015               	.LM362:
 2016 08e6 1AA3      		std Y+34,r17
 2017               	.LM363:
 2018 08e8 DBA2      		std Y+35,r13
 2019               	.LM364:
 2020 08ea 1EA2      		std Y+38,__zero_reg__
 2021               	.LM365:
 2022 08ec 0451      		subi r16,lo8(-(-20))
 2023 08ee 0FA3      		std Y+39,r16
 2024 08f0 0850      		subi r16,lo8(-(-8))
 2025               	.LM366:
 2026 08f2 18A6      		std Y+40,__zero_reg__
 2027               	.LM367:
 2028 08f4 19A6      		std Y+41,__zero_reg__
 2029 08f6 DE01      		movw r26,r28
 2030 08f8 9A96      		adiw r26,42
 2031 08fa 20E0      		ldi r18,lo8(0)
 2032 08fc 30E0      		ldi r19,hi8(0)
 2033 08fe 00C0      		rjmp .L201
 2034               	.L202:
 2035               	.LM368:
 2036 0900 F701      		movw r30,r14
 2037 0902 E20F      		add r30,r18
 2038 0904 F31F      		adc r31,r19
 2039 0906 8081      		ld r24,Z
 2040 0908 8D93      		st X+,r24
 2041 090a 2F5F      		subi r18,lo8(-(1))
 2042 090c 3F4F      		sbci r19,hi8(-(1))
 2043               	.L201:
 2044               	.LM369:
 2045 090e 2017      		cp r18,r16
 2046 0910 00F0      		brlo .L202
 2047               	.LM370:
 2048 0912 10E0      		ldi r17,lo8(0)
 2049               	.LVL137:
 2050 0914 005F      		subi r16,lo8(-(16))
 2051 0916 1F4F      		sbci r17,hi8(-(16))
 2052               	.LVL138:
 2053 0918 CE01      		movw r24,r28
 2054 091a 4A96      		adiw r24,26
 2055 091c B801      		movw r22,r16
 2056 091e 41E0      		ldi r20,lo8(1)
 2057 0920 0E94 0000 		call checksum
 2058               	.LM371:
 2059 0924 98A7      		std Y+40,r25
 2060               	.LM372:
 2061 0926 89A7      		std Y+41,r24
 2062               	.LM373:
 2063 0928 C801      		movw r24,r16
 2064 092a 4A96      		adiw r24,26
 2065 092c BE01      		movw r22,r28
 2066 092e 0E94 0000 		call enc28j60PacketSend
 2067               	/* epilogue start */
 2068               	.LM374:
 2069 0932 DF91      		pop r29
 2070 0934 CF91      		pop r28
 2071               	.LVL139:
 2072 0936 1F91      		pop r17
 2073 0938 0F91      		pop r16
 2074 093a FF90      		pop r15
 2075 093c EF90      		pop r14
 2076               	.LVL140:
 2077 093e DF90      		pop r13
 2078               	.LVL141:
 2079 0940 0895      		ret
 2080               	.LFE34:
 2082               	.global	make_tcp_synack_from_syn
 2084               	make_tcp_synack_from_syn:
 2085               	.LFB35:
 2086               	.LM375:
 2087               	.LVL142:
 2088 0942 CF93      		push r28
 2089 0944 DF93      		push r29
 2090               	/* prologue: function */
 2091               	/* frame size = 0 */
 2092 0946 EC01      		movw r28,r24
 2093               	.LM376:
 2094 0948 FC01      		movw r30,r24
 2095 094a A0E0      		ldi r26,lo8(macaddr)
 2096 094c B0E0      		ldi r27,hi8(macaddr)
 2097               	.L206:
 2098               	.LBB285:
 2099               	.LBB286:
 2100               	.LM377:
 2101 094e 8681      		ldd r24,Z+6
 2102               	.LVL143:
 2103 0950 8083      		st Z,r24
 2104               	.LM378:
 2105 0952 8D91      		ld r24,X+
 2106 0954 8683      		std Z+6,r24
 2107 0956 3196      		adiw r30,1
 2108               	.LM379:
 2109 0958 80E0      		ldi r24,hi8(macaddr+6)
 2110 095a A030      		cpi r26,lo8(macaddr+6)
 2111 095c B807      		cpc r27,r24
 2112 095e 01F4      		brne .L206
 2113               	.LBE286:
 2114               	.LBE285:
 2115               	.LM380:
 2116 0960 188A      		std Y+16,__zero_reg__
 2117               	.LM381:
 2118 0962 8CE2      		ldi r24,lo8(44)
 2119 0964 898B      		std Y+17,r24
 2120               	.LM382:
 2121 0966 CE01      		movw r24,r28
 2122 0968 0E94 0000 		call make_ip
 2123               	.LM383:
 2124 096c 82E1      		ldi r24,lo8(18)
 2125 096e 8FA7      		std Y+47,r24
 2126               	.LM384:
 2127 0970 CE01      		movw r24,r28
 2128 0972 61E0      		ldi r22,lo8(1)
 2129 0974 70E0      		ldi r23,hi8(1)
 2130 0976 40E0      		ldi r20,lo8(0)
 2131 0978 0E94 0000 		call make_tcphead
 2132               	.LM385:
 2133 097c 1EA2      		std Y+38,__zero_reg__
 2134               	.LM386:
 2135 097e 1FA2      		std Y+39,__zero_reg__
 2136               	.LM387:
 2137 0980 8091 0000 		lds r24,seqnum
 2138 0984 88A7      		std Y+40,r24
 2139               	.LM388:
 2140 0986 19A6      		std Y+41,__zero_reg__
 2141               	.LM389:
 2142 0988 8D5F      		subi r24,lo8(-(3))
 2143 098a 8093 0000 		sts seqnum,r24
 2144               	.LM390:
 2145 098e 82E0      		ldi r24,lo8(2)
 2146 0990 8EAB      		std Y+54,r24
 2147               	.LM391:
 2148 0992 84E0      		ldi r24,lo8(4)
 2149 0994 8FAB      		std Y+55,r24
 2150               	.LM392:
 2151 0996 95E0      		ldi r25,lo8(5)
 2152 0998 98AF      		std Y+56,r25
 2153               	.LM393:
 2154 099a 19AE      		std Y+57,__zero_reg__
 2155               	.LM394:
 2156 099c 80E6      		ldi r24,lo8(96)
 2157 099e 8EA7      		std Y+46,r24
 2158               	.LM395:
 2159 09a0 98AB      		std Y+48,r25
 2160               	.LM396:
 2161 09a2 88E7      		ldi r24,lo8(120)
 2162 09a4 89AB      		std Y+49,r24
 2163               	.LM397:
 2164 09a6 CE01      		movw r24,r28
 2165 09a8 4A96      		adiw r24,26
 2166 09aa 60E2      		ldi r22,lo8(32)
 2167 09ac 70E0      		ldi r23,hi8(32)
 2168 09ae 42E0      		ldi r20,lo8(2)
 2169 09b0 0E94 0000 		call checksum
 2170               	.LM398:
 2171 09b4 9AAB      		std Y+50,r25
 2172               	.LM399:
 2173 09b6 8BAB      		std Y+51,r24
 2174               	.LM400:
 2175 09b8 8AE3      		ldi r24,lo8(58)
 2176 09ba 90E0      		ldi r25,hi8(58)
 2177 09bc BE01      		movw r22,r28
 2178 09be 0E94 0000 		call enc28j60PacketSend
 2179               	/* epilogue start */
 2180               	.LM401:
 2181 09c2 DF91      		pop r29
 2182 09c4 CF91      		pop r28
 2183               	.LVL144:
 2184 09c6 0895      		ret
 2185               	.LFE35:
 2187               	.global	get_tcp_data_len
 2189               	get_tcp_data_len:
 2190               	.LFB36:
 2191               	.LM402:
 2192               	.LVL145:
 2193               	/* prologue: function */
 2194               	/* frame size = 0 */
 2195 09c8 FC01      		movw r30,r24
 2196               	.LM403:
 2197 09ca 9089      		ldd r25,Z+16
 2198 09cc 80E0      		ldi r24,lo8(0)
 2199               	.LVL146:
 2200 09ce 2189      		ldd r18,Z+17
 2201 09d0 422F      		mov r20,r18
 2202               	.LVL147:
 2203 09d2 50E0      		ldi r21,lo8(0)
 2204               	.LVL148:
 2205 09d4 482B      		or r20,r24
 2206 09d6 592B      		or r21,r25
 2207               	.LVL149:
 2208               	.LM404:
 2209 09d8 26A5      		ldd r18,Z+46
 2210 09da 822F      		mov r24,r18
 2211 09dc 8295      		swap r24
 2212 09de 8F70      		andi r24,lo8(15)
 2213 09e0 90E0      		ldi r25,lo8(0)
 2214 09e2 880F      		lsl r24
 2215 09e4 991F      		rol r25
 2216 09e6 880F      		lsl r24
 2217 09e8 991F      		rol r25
 2218 09ea 481B      		sub r20,r24
 2219 09ec 590B      		sbc r21,r25
 2220               	.LM405:
 2221 09ee 4451      		subi r20,lo8(-(-20))
 2222 09f0 5040      		sbci r21,hi8(-(-20))
 2223 09f2 57FF      		sbrs r21,7
 2224 09f4 00C0      		rjmp .L210
 2225 09f6 40E0      		ldi r20,lo8(0)
 2226 09f8 50E0      		ldi r21,hi8(0)
 2227               	.L210:
 2228               	.LM406:
 2229 09fa CA01      		movw r24,r20
 2230               	.LVL150:
 2231               	/* epilogue start */
 2232 09fc 0895      		ret
 2233               	.LFE36:
 2235               	.global	fill_tcp_data_p
 2237               	fill_tcp_data_p:
 2238               	.LFB37:
 2239               	.LM407:
 2240               	.LVL151:
 2241               	/* prologue: function */
 2242               	/* frame size = 0 */
 2243               	.LM408:
 2244 09fe 6A5C      		subi r22,lo8(-(54))
 2245 0a00 7F4F      		sbci r23,hi8(-(54))
 2246               	.LVL152:
 2247 0a02 DC01      		movw r26,r24
 2248 0a04 A60F      		add r26,r22
 2249 0a06 B71F      		adc r27,r23
 2250 0a08 6653      		subi r22,lo8(-(-54))
 2251 0a0a 7040      		sbci r23,hi8(-(-54))
 2252 0a0c 00C0      		rjmp .L213
 2253               	.LVL153:
 2254               	.L214:
 2255               	.LM409:
 2256 0a0e 8D93      		st X+,r24
 2257               	.LM410:
 2258 0a10 6F5F      		subi r22,lo8(-(1))
 2259 0a12 7F4F      		sbci r23,hi8(-(1))
 2260               	.LVL154:
 2261               	.L213:
 2262 0a14 FA01      		movw r30,r20
 2263               	.LBB287:
 2264               	.LM411:
 2265 0a16 4F5F      		subi r20,lo8(-(1))
 2266 0a18 5F4F      		sbci r21,hi8(-(1))
 2267               	/* #APP */
 2268               	 ;  463 "ip_arp_udp_tcp.c" 1
 2269 0a1a 8491      		lpm r24, Z
 2270               		
 2271               	 ;  0 "" 2
 2272               	.LVL155:
 2273               	/* #NOAPP */
 2274               	.LBE287:
 2275 0a1c 8823      		tst r24
 2276 0a1e 01F4      		brne .L214
 2277               	.LM412:
 2278 0a20 CB01      		movw r24,r22
 2279               	.LVL156:
 2280               	/* epilogue start */
 2281 0a22 0895      		ret
 2282               	.LFE37:
 2284               	.global	fill_tcp_data_len
 2286               	fill_tcp_data_len:
 2287               	.LFB38:
 2288               	.LM413:
 2289               	.LVL157:
 2290               	/* prologue: function */
 2291               	/* frame size = 0 */
 2292 0a24 DA01      		movw r26,r20
 2293               	.LM414:
 2294 0a26 6A5C      		subi r22,lo8(-(54))
 2295 0a28 7F4F      		sbci r23,hi8(-(54))
 2296               	.LVL158:
 2297 0a2a FC01      		movw r30,r24
 2298 0a2c E60F      		add r30,r22
 2299 0a2e F71F      		adc r31,r23
 2300 0a30 6653      		subi r22,lo8(-(-54))
 2301 0a32 7040      		sbci r23,hi8(-(-54))
 2302 0a34 922F      		mov r25,r18
 2303 0a36 00C0      		rjmp .L217
 2304               	.LVL159:
 2305               	.L218:
 2306               	.LM415:
 2307 0a38 8D91      		ld r24,X+
 2308               	.LVL160:
 2309 0a3a 8193      		st Z+,r24
 2310               	.LM416:
 2311 0a3c 9150      		subi r25,lo8(-(-1))
 2312               	.LVL161:
 2313               	.L217:
 2314               	.LM417:
 2315 0a3e 9923      		tst r25
 2316 0a40 01F4      		brne .L218
 2317 0a42 CB01      		movw r24,r22
 2318               	.LVL162:
 2319 0a44 820F      		add r24,r18
 2320 0a46 911D      		adc r25,__zero_reg__
 2321               	/* epilogue start */
 2322               	.LM418:
 2323 0a48 0895      		ret
 2324               	.LFE38:
 2326               	.global	make_tcp_ack_from_any
 2328               	make_tcp_ack_from_any:
 2329               	.LFB40:
 2330               	.LM419:
 2331               	.LVL163:
 2332 0a4a CF93      		push r28
 2333 0a4c DF93      		push r29
 2334               	/* prologue: function */
 2335               	/* frame size = 0 */
 2336 0a4e EC01      		movw r28,r24
 2337               	.LM420:
 2338 0a50 FC01      		movw r30,r24
 2339 0a52 A0E0      		ldi r26,lo8(macaddr)
 2340 0a54 B0E0      		ldi r27,hi8(macaddr)
 2341               	.L221:
 2342               	.LBB288:
 2343               	.LBB289:
 2344               	.LM421:
 2345 0a56 8681      		ldd r24,Z+6
 2346               	.LVL164:
 2347 0a58 8083      		st Z,r24
 2348               	.LM422:
 2349 0a5a 8D91      		ld r24,X+
 2350 0a5c 8683      		std Z+6,r24
 2351 0a5e 3196      		adiw r30,1
 2352               	.LM423:
 2353 0a60 80E0      		ldi r24,hi8(macaddr+6)
 2354 0a62 A030      		cpi r26,lo8(macaddr+6)
 2355 0a64 B807      		cpc r27,r24
 2356 0a66 01F4      		brne .L221
 2357               	.LBE289:
 2358               	.LBE288:
 2359               	.LM424:
 2360 0a68 842F      		mov r24,r20
 2361 0a6a 8061      		ori r24,lo8(16)
 2362 0a6c 8FA7      		std Y+47,r24
 2363               	.LM425:
 2364 0a6e 4430      		cpi r20,lo8(4)
 2365 0a70 01F0      		breq .L224
 2366               	.L222:
 2367               	.LM426:
 2368 0a72 6115      		cp r22,__zero_reg__
 2369 0a74 7105      		cpc r23,__zero_reg__
 2370 0a76 01F4      		brne .L224
 2371 0a78 61E0      		ldi r22,lo8(1)
 2372 0a7a 70E0      		ldi r23,hi8(1)
 2373               	.LVL165:
 2374               	.L224:
 2375               	.LM427:
 2376 0a7c CE01      		movw r24,r28
 2377 0a7e 41E0      		ldi r20,lo8(1)
 2378               	.LVL166:
 2379 0a80 0E94 0000 		call make_tcphead
 2380               	.LVL167:
 2381               	.LM428:
 2382 0a84 188A      		std Y+16,__zero_reg__
 2383               	.LM429:
 2384 0a86 88E2      		ldi r24,lo8(40)
 2385 0a88 898B      		std Y+17,r24
 2386               	.LM430:
 2387 0a8a CE01      		movw r24,r28
 2388 0a8c 0E94 0000 		call make_ip
 2389               	.LM431:
 2390 0a90 84E0      		ldi r24,lo8(4)
 2391 0a92 88AB      		std Y+48,r24
 2392               	.LM432:
 2393 0a94 19AA      		std Y+49,__zero_reg__
 2394               	.LM433:
 2395 0a96 CE01      		movw r24,r28
 2396 0a98 4A96      		adiw r24,26
 2397 0a9a 6CE1      		ldi r22,lo8(28)
 2398 0a9c 70E0      		ldi r23,hi8(28)
 2399 0a9e 42E0      		ldi r20,lo8(2)
 2400 0aa0 0E94 0000 		call checksum
 2401               	.LM434:
 2402 0aa4 9AAB      		std Y+50,r25
 2403               	.LM435:
 2404 0aa6 8BAB      		std Y+51,r24
 2405               	.LM436:
 2406 0aa8 86E3      		ldi r24,lo8(54)
 2407 0aaa 90E0      		ldi r25,hi8(54)
 2408 0aac BE01      		movw r22,r28
 2409 0aae 0E94 0000 		call enc28j60PacketSend
 2410               	/* epilogue start */
 2411               	.LM437:
 2412 0ab2 DF91      		pop r29
 2413 0ab4 CF91      		pop r28
 2414               	.LVL168:
 2415 0ab6 0895      		ret
 2416               	.LFE40:
 2418               	.global	make_tcp_ack_with_data_noflags
 2420               	make_tcp_ack_with_data_noflags:
 2421               	.LFB41:
 2422               	.LM438:
 2423               	.LVL169:
 2424 0ab8 EF92      		push r14
 2425 0aba FF92      		push r15
 2426 0abc 0F93      		push r16
 2427 0abe 1F93      		push r17
 2428               	/* prologue: function */
 2429               	/* frame size = 0 */
 2430 0ac0 8C01      		movw r16,r24
 2431 0ac2 7B01      		movw r14,r22
 2432               	.LM439:
 2433 0ac4 CB01      		movw r24,r22
 2434               	.LVL170:
 2435 0ac6 8896      		adiw r24,40
 2436               	.LM440:
 2437 0ac8 F801      		movw r30,r16
 2438 0aca 908B      		std Z+16,r25
 2439               	.LVL171:
 2440               	.LM441:
 2441 0acc 818B      		std Z+17,r24
 2442               	.LM442:
 2443 0ace C801      		movw r24,r16
 2444               	.LVL172:
 2445 0ad0 0E94 0000 		call fill_ip_hdr_checksum
 2446               	.LVL173:
 2447               	.LM443:
 2448 0ad4 F801      		movw r30,r16
 2449 0ad6 12AA      		std Z+50,__zero_reg__
 2450               	.LM444:
 2451 0ad8 13AA      		std Z+51,__zero_reg__
 2452               	.LM445:
 2453 0ada 8CE1      		ldi r24,lo8(28)
 2454 0adc 90E0      		ldi r25,hi8(28)
 2455 0ade E80E      		add r14,r24
 2456 0ae0 F91E      		adc r15,r25
 2457 0ae2 C801      		movw r24,r16
 2458 0ae4 4A96      		adiw r24,26
 2459 0ae6 B701      		movw r22,r14
 2460 0ae8 42E0      		ldi r20,lo8(2)
 2461 0aea 0E94 0000 		call checksum
 2462               	.LM446:
 2463 0aee F801      		movw r30,r16
 2464 0af0 92AB      		std Z+50,r25
 2465               	.LM447:
 2466 0af2 83AB      		std Z+51,r24
 2467               	.LM448:
 2468 0af4 C701      		movw r24,r14
 2469 0af6 4A96      		adiw r24,26
 2470 0af8 B801      		movw r22,r16
 2471 0afa 0E94 0000 		call enc28j60PacketSend
 2472               	/* epilogue start */
 2473               	.LM449:
 2474 0afe 1F91      		pop r17
 2475 0b00 0F91      		pop r16
 2476               	.LVL174:
 2477 0b02 FF90      		pop r15
 2478 0b04 EF90      		pop r14
 2479               	.LVL175:
 2480 0b06 0895      		ret
 2481               	.LFE41:
 2483               	.global	www_server_reply
 2485               	www_server_reply:
 2486               	.LFB42:
 2487               	.LM450:
 2488               	.LVL176:
 2489 0b08 EF92      		push r14
 2490 0b0a FF92      		push r15
 2491 0b0c 0F93      		push r16
 2492 0b0e 1F93      		push r17
 2493               	/* prologue: function */
 2494               	/* frame size = 0 */
 2495 0b10 8C01      		movw r16,r24
 2496 0b12 7B01      		movw r14,r22
 2497               	.LM451:
 2498 0b14 6091 0000 		lds r22,info_data_len
 2499 0b18 7091 0000 		lds r23,(info_data_len)+1
 2500               	.LVL177:
 2501 0b1c 40E0      		ldi r20,lo8(0)
 2502 0b1e 0E94 0000 		call make_tcp_ack_from_any
 2503               	.LVL178:
 2504               	.LM452:
 2505 0b22 89E1      		ldi r24,lo8(25)
 2506 0b24 F801      		movw r30,r16
 2507 0b26 87A7      		std Z+47,r24
 2508               	.LM453:
 2509 0b28 C801      		movw r24,r16
 2510 0b2a B701      		movw r22,r14
 2511 0b2c 0E94 0000 		call make_tcp_ack_with_data_noflags
 2512               	/* epilogue start */
 2513               	.LM454:
 2514 0b30 1F91      		pop r17
 2515 0b32 0F91      		pop r16
 2516               	.LVL179:
 2517 0b34 FF90      		pop r15
 2518 0b36 EF90      		pop r14
 2519               	.LVL180:
 2520 0b38 0895      		ret
 2521               	.LFE42:
 2523               	.global	fill_buf_p
 2525               	fill_buf_p:
 2526               	.LFB43:
 2527               	.LM455:
 2528               	.LVL181:
 2529               	/* prologue: function */
 2530               	/* frame size = 0 */
 2531 0b3a DC01      		movw r26,r24
 2532 0b3c FA01      		movw r30,r20
 2533 0b3e 00C0      		rjmp .L232
 2534               	.LVL182:
 2535               	.L233:
 2536               	.LBB290:
 2537               	.LM456:
 2538               	/* #APP */
 2539               	 ;  579 "ip_arp_udp_tcp.c" 1
 2540 0b40 8491      		lpm r24, Z
 2541               		
 2542               	 ;  0 "" 2
 2543               	/* #NOAPP */
 2544               	.LBE290:
 2545 0b42 8D93      		st X+,r24
 2546               	.LM457:
 2547 0b44 3196      		adiw r30,1
 2548               	.LM458:
 2549 0b46 6150      		subi r22,lo8(-(-1))
 2550 0b48 7040      		sbci r23,hi8(-(-1))
 2551               	.LVL183:
 2552               	.L232:
 2553               	.LM459:
 2554 0b4a 6115      		cp r22,__zero_reg__
 2555 0b4c 7105      		cpc r23,__zero_reg__
 2556 0b4e 01F4      		brne .L233
 2557               	/* epilogue start */
 2558               	.LM460:
 2559 0b50 0895      		ret
 2560               	.LFE43:
 2562               	.global	send_udp_prepare
 2564               	send_udp_prepare:
 2565               	.LFB44:
 2566               	.LM461:
 2567               	.LVL184:
 2568 0b52 FF92      		push r15
 2569 0b54 0F93      		push r16
 2570 0b56 1F93      		push r17
 2571 0b58 CF93      		push r28
 2572 0b5a DF93      		push r29
 2573               	/* prologue: function */
 2574               	/* frame size = 0 */
 2575 0b5c EC01      		movw r28,r24
 2576 0b5e F62E      		mov r15,r22
 2577 0b60 072F      		mov r16,r23
 2578               	.LVL185:
 2579 0b62 BA01      		movw r22,r20
 2580               	.LVL186:
 2581 0b64 122F      		mov r17,r18
 2582 0b66 932F      		mov r25,r19
 2583               	.LVL187:
 2584               	.LM462:
 2585 0b68 AE01      		movw r20,r28
 2586               	.LVL188:
 2587 0b6a 9E01      		movw r18,r28
 2588               	.LVL189:
 2589 0b6c A0E0      		ldi r26,lo8(0)
 2590 0b6e B0E0      		ldi r27,hi8(0)
 2591               	.LVL190:
 2592               	.L236:
 2593               	.LM463:
 2594 0b70 FD01      		movw r30,r26
 2595 0b72 E050      		subi r30,lo8(-(gwmacaddr))
 2596 0b74 F040      		sbci r31,hi8(-(gwmacaddr))
 2597 0b76 8081      		ld r24,Z
 2598 0b78 F901      		movw r30,r18
 2599 0b7a 8083      		st Z,r24
 2600               	.LM464:
 2601 0b7c FD01      		movw r30,r26
 2602 0b7e E050      		subi r30,lo8(-(macaddr))
 2603 0b80 F040      		sbci r31,hi8(-(macaddr))
 2604 0b82 8081      		ld r24,Z
 2605 0b84 F901      		movw r30,r18
 2606 0b86 8683      		std Z+6,r24
 2607 0b88 1196      		adiw r26,1
 2608 0b8a 2F5F      		subi r18,lo8(-(1))
 2609 0b8c 3F4F      		sbci r19,hi8(-(1))
 2610               	.LM465:
 2611 0b8e A630      		cpi r26,6
 2612 0b90 B105      		cpc r27,__zero_reg__
 2613 0b92 01F4      		brne .L236
 2614               	.LM466:
 2615 0b94 88E0      		ldi r24,lo8(8)
 2616 0b96 8C87      		std Y+12,r24
 2617               	.LM467:
 2618 0b98 1D86      		std Y+13,__zero_reg__
 2619 0b9a DE01      		movw r26,r28
 2620 0b9c E0E0      		ldi r30,lo8(iphdr)
 2621 0b9e F0E0      		ldi r31,hi8(iphdr)
 2622               	.LVL191:
 2623               	.L237:
 2624               	.LBB291:
 2625               	.LBB292:
 2626               	.LBB293:
 2627               	.LM468:
 2628               	/* #APP */
 2629               	 ;  579 "ip_arp_udp_tcp.c" 1
 2630 0ba0 8491      		lpm r24, Z
 2631               		
 2632               	 ;  0 "" 2
 2633               	.LVL192:
 2634               	/* #NOAPP */
 2635               	.LBE293:
 2636 0ba2 1E96      		adiw r26,14
 2637 0ba4 8C93      		st X,r24
 2638 0ba6 1E97      		sbiw r26,14
 2639               	.LM469:
 2640 0ba8 3196      		adiw r30,1
 2641 0baa 1196      		adiw r26,1
 2642               	.LM470:
 2643 0bac 80E0      		ldi r24,hi8(iphdr+9)
 2644 0bae E030      		cpi r30,lo8(iphdr+9)
 2645 0bb0 F807      		cpc r31,r24
 2646               	.LVL193:
 2647 0bb2 01F4      		brne .L237
 2648               	.LBE292:
 2649               	.LBE291:
 2650               	.LM471:
 2651 0bb4 188A      		std Y+16,__zero_reg__
 2652               	.LM472:
 2653 0bb6 81E1      		ldi r24,lo8(17)
 2654 0bb8 8F8B      		std Y+23,r24
 2655 0bba A0E0      		ldi r26,lo8(0)
 2656 0bbc B0E0      		ldi r27,hi8(0)
 2657               	.L238:
 2658               	.LM473:
 2659 0bbe FB01      		movw r30,r22
 2660               	.LVL194:
 2661 0bc0 EA0F      		add r30,r26
 2662 0bc2 FB1F      		adc r31,r27
 2663 0bc4 8081      		ld r24,Z
 2664 0bc6 FA01      		movw r30,r20
 2665 0bc8 868F      		std Z+30,r24
 2666               	.LM474:
 2667 0bca FD01      		movw r30,r26
 2668 0bcc E050      		subi r30,lo8(-(ipaddr))
 2669 0bce F040      		sbci r31,hi8(-(ipaddr))
 2670 0bd0 8081      		ld r24,Z
 2671 0bd2 FA01      		movw r30,r20
 2672 0bd4 828F      		std Z+26,r24
 2673 0bd6 1196      		adiw r26,1
 2674 0bd8 4F5F      		subi r20,lo8(-(1))
 2675 0bda 5F4F      		sbci r21,hi8(-(1))
 2676               	.LM475:
 2677 0bdc A430      		cpi r26,4
 2678 0bde B105      		cpc r27,__zero_reg__
 2679 0be0 01F4      		brne .L238
 2680               	.LM476:
 2681 0be2 9CA3      		std Y+36,r25
 2682               	.LM477:
 2683 0be4 1DA3      		std Y+37,r17
 2684               	.LM478:
