   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 906               	/* frame size = 0 */
 907               	.LM126:
 908 030e 11BA      		out 49-32,__zero_reg__
 909               	.LM127:
 910 0310 8FEF      		ldi r24,lo8(-1)
 911 0312 82BB      		out 50-32,r24
 912               	.LM128:
 913 0314 0E94 0000 		call lcd_init
 914               	.LBB218:
 915               	.LBB219:
 916               	.LM129:
 917 0318 84E0      		ldi r24,lo8(4)
 918 031a 88BB      		out 56-32,r24
 919               	.LM130:
 920 031c 18BA      		out 56-32,__zero_reg__
 921               	.LM131:
 922 031e 84E1      		ldi r24,lo8(20)
 923 0320 88BB      		out 56-32,r24
 924               	.LM132:
 925 0322 80E1      		ldi r24,lo8(16)
 926 0324 88BB      		out 56-32,r24
 927               	.LBB220:
 928               	.LBB221:
 929               	.LBB222:
 930               	.LBB223:
 931               	.LM133:
 932 0326 80E4      		ldi r24,lo8(8000)
 933 0328 9FE1      		ldi r25,hi8(8000)
 934 032a FC01      		movw r30,r24
 935               	.LVL38:
 936               	/* #APP */
 937               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 938 032c 3197      		1: sbiw r30,1
 939 032e 01F4      		brne 1b
 940               	 ;  0 "" 2
 941               	/* #NOAPP */
 942               	.LBE223:
 943               	.LBE222:
 944               	.LBE221:
 945               	.LBE220:
 946               	.LBB224:
 947               	.LBB225:
 948               	.LBB226:
 949               	.LBB227:
 950               	/* #APP */
 951               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 952 0330 0197      		1: sbiw r24,1
 953 0332 01F4      		brne 1b
 954               	 ;  0 "" 2
 955               	.LVL39:
 956               	/* #NOAPP */
 957               	.LBE227:
 958               	.LBE226:
 959               	.LBE225:
 960               	.LBE224:
 961               	.LBE219:
 962               	.LBE218:
 963               	.LBB228:
 964               	.LBB229:
 965               	.LM134:
 966 0334 8EEF      		ldi r24,lo8(-2)
 967               	.LVL40:
 968 0336 81BB      		out 49-32,r24
 969               	.LM135:
 970 0338 10BC      		out 64-32,__zero_reg__
 971               	.LM136:
 972 033a 87E6      		ldi r24,lo8(103)
 973 033c 89B9      		out 41-32,r24
 974               	.LM137:
 975 033e 86E8      		ldi r24,lo8(-122)
 976 0340 80BD      		out 64-32,r24
 977               	.LM138:
 978 0342 88E1      		ldi r24,lo8(24)
 979 0344 8AB9      		out 42-32,r24
 980               	.LM139:
 981 0346 80E0      		ldi r24,lo8(mystdout)
 982 0348 90E0      		ldi r25,hi8(mystdout)
 983 034a 9093 0000 		sts (__iob+2)+1,r25
 984 034e 8093 0000 		sts __iob+2,r24
 985               	.LBE229:
 986               	.LBE228:
 987               	.LM140:
 988 0352 80E0      		ldi r24,lo8(.LC2)
 989 0354 90E0      		ldi r25,hi8(.LC2)
 990 0356 0E94 0000 		call lcd_puts
 991               	.LVL41:
 992               	.LM141:
 993 035a 00E0      		ldi r16,lo8(.LC0)
 994 035c 10E0      		ldi r17,hi8(.LC0)
 995 035e 41E0      		ldi r20,lo8(1)
 996 0360 C42E      		mov r12,r20
 997 0362 D12C      		mov r13,__zero_reg__
 998               	.LM142:
 999 0364 C0E0      		ldi r28,lo8(.LC3)
 1000 0366 D0E0      		ldi r29,hi8(.LC3)
 1001               	.LM143:
 1002 0368 32E0      		ldi r19,lo8(2)
 1003 036a E32E      		mov r14,r19
 1004 036c F12C      		mov r15,__zero_reg__
 1005               	.L44:
 1006               	.LM144:
 1007 036e 8299      		sbic 48-32,2
 1008 0370 00C0      		rjmp .L40
 1009               	.LM145:
 1010 0372 00D0      		rcall .
 1011 0374 00D0      		rcall .
 1012 0376 EDB7      		in r30,__SP_L__
 1013 0378 FEB7      		in r31,__SP_H__
 1014 037a 1283      		std Z+2,r17
 1015 037c 0183      		std Z+1,r16
 1016 037e D482      		std Z+4,r13
 1017 0380 C382      		std Z+3,r12
 1018 0382 00C0      		rjmp .L46
 1019               	.L40:
 1020               	.LM146:
 1021 0384 8399      		sbic 48-32,3
 1022 0386 00C0      		rjmp .L42
 1023               	.LM147:
 1024 0388 00D0      		rcall .
 1025 038a 00D0      		rcall .
 1026 038c EDB7      		in r30,__SP_L__
 1027 038e FEB7      		in r31,__SP_H__
 1028 0390 1283      		std Z+2,r17
 1029 0392 0183      		std Z+1,r16
 1030 0394 1482      		std Z+4,__zero_reg__
 1031 0396 1382      		std Z+3,__zero_reg__
 1032 0398 0E94 0000 		call printf
 1033               	.LM148:
 1034 039c EDB7      		in r30,__SP_L__
 1035 039e FEB7      		in r31,__SP_H__
 1036 03a0 D283      		std Z+2,r29
 1037 03a2 C183      		std Z+1,r28
 1038 03a4 F482      		std Z+4,r15
 1039 03a6 E382      		std Z+3,r14
 1040 03a8 00C0      		rjmp .L45
 1041               	.L42:
 1042               	.LM149:
 1043 03aa 00D0      		rcall .
 1044 03ac 00D0      		rcall .
 1045 03ae EDB7      		in r30,__SP_L__
 1046 03b0 FEB7      		in r31,__SP_H__
 1047 03b2 1283      		std Z+2,r17
 1048 03b4 0183      		std Z+1,r16
 1049 03b6 1482      		std Z+4,__zero_reg__
 1050 03b8 1382      		std Z+3,__zero_reg__
 1051               	.L46:
 1052 03ba 0E94 0000 		call printf
 1053               	.LM150:
 1054 03be EDB7      		in r30,__SP_L__
 1055 03c0 FEB7      		in r31,__SP_H__
 1056 03c2 D283      		std Z+2,r29
 1057 03c4 C183      		std Z+1,r28
 1058 03c6 1482      		std Z+4,__zero_reg__
 1059 03c8 1382      		std Z+3,__zero_reg__
 1060               	.L45:
 1061 03ca 0E94 0000 		call printf
 1062 03ce 0F90      		pop __tmp_reg__
 1063 03d0 0F90      		pop __tmp_reg__
 1064 03d2 0F90      		pop __tmp_reg__
 1065 03d4 0F90      		pop __tmp_reg__
 1066 03d6 00C0      		rjmp .L44
 1067               	.LFE13:
 1069               	.global	i
 1070               	.global	i
 1071               		.section .bss
 1074               	i:
 1075 0000 0000      		.skip 2,0
 1076               		.data
 1079               	mystdout:
 1080 0015 0000 00   		.skip 3,0
 1081 0018 02        		.byte	2
 1082 0019 0000 0000 		.skip 4,0
 1083 001d 0000      		.word	gs(uart_putchar)
 1084 001f 0000      		.word	0
 1085 0021 0000      		.word	0
 1086               		.comm l,1,1
 1087               		.comm h,1,1
 1088               		.comm l1,1,1
 1089               		.comm h1,1,1
 1090               		.comm x_buffer,6,1
 1091               		.comm y_buffer,6,1
 1092               		.comm XDIFF,1,1
 1093               		.comm YDIFF,1,1
 1214               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:221    .text:0000007e lcd_init
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:527    .text:00000134 itoa1
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:604    .text:000001bc ioinit
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:1079   .data:00000015 mystdout
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:634    .text:000001dc uart_putchar
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:666    .text:000001f8 uart_getchar
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:684    .text:00000200 read_x
                            *COM*:00000001 l
                            *COM*:00000001 h
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:739    .text:0000022a read_y
                            *COM*:00000001 l1
                            *COM*:00000001 h1
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:799    .text:00000252 calc
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:1074   .bss:00000000 i
                            *COM*:00000006 x_buffer
                            *COM*:00000006 y_buffer
                            *COM*:00000001 XDIFF
                            *COM*:00000001 YDIFF
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccbdF9yR.s:894    .text:000002fe main

UNDEFINED SYMBOLS
__udivmodhi4
__iob
printf
__do_copy_data
__do_clear_bss
