   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 924               	.LVL44:
 925 02a8 0E94 0000 		call lcd_puts
 926               	.LVL45:
 927               	.LBB266:
 928               	.LBB267:
 929               	.LM123:
 930 02ac A4EC      		ldi r26,lo8(-60)
 931 02ae 4A2E      		mov r4,r26
 932               	.LM124:
 933 02b0 F0EC      		ldi r31,lo8(-64)
 934 02b2 5F2E      		mov r5,r31
 935               	.LM125:
 936 02b4 E4E5      		ldi r30,lo8(84)
 937 02b6 6E2E      		mov r6,r30
 938               	.LM126:
 939 02b8 70E5      		ldi r23,lo8(80)
 940 02ba 772E      		mov r7,r23
 941               	.LBB268:
 942               	.LBB269:
 943               	.LBB270:
 944               	.LBB271:
 945               	.LM127:
 946 02bc 60E4      		ldi r22,lo8(8000)
 947 02be C62E      		mov r12,r22
 948 02c0 6FE1      		ldi r22,hi8(8000)
 949 02c2 D62E      		mov r13,r22
 950               	.LBE271:
 951               	.LBE270:
 952               	.LBE269:
 953               	.LBE268:
 954               	.LBE267:
 955               	.LBE266:
 956               	.LM128:
 957 02c4 7E01      		movw r14,r28
 958 02c6 0894      		sec
 959 02c8 E11C      		adc r14,__zero_reg__
 960 02ca F11C      		adc r15,__zero_reg__
 961 02cc 50E0      		ldi r21,lo8(.LC1)
 962 02ce A52E      		mov r10,r21
 963 02d0 50E0      		ldi r21,hi8(.LC1)
 964 02d2 B52E      		mov r11,r21
 965               	.LBB281:
 966               	.LBB282:
 967               	.LM129:
 968 02d4 4DE0      		ldi r20,lo8(13)
 969 02d6 842E      		mov r8,r20
 970               	.LBE282:
 971               	.LBE281:
 972               	.LBB284:
 973               	.LBB285:
 974 02d8 3AE0      		ldi r19,lo8(10)
 975 02da 932E      		mov r9,r19
 976               	.LVL46:
 977               	.L53:
 978               	.LBE285:
 979               	.LBE284:
 980               	.LBB287:
 981               	.LBB280:
 982               	.LM130:
 983 02dc 48BA      		out 56-32,r4
 984               	.LM131:
 985 02de 58BA      		out 56-32,r5
 986               	.LM132:
 987 02e0 68BA      		out 56-32,r6
 988               	.LM133:
 989 02e2 78BA      		out 56-32,r7
 990               	.LBB275:
 991               	.LBB274:
 992               	.LBB273:
 993               	.LBB272:
 994               	.LM134:
 995 02e4 C601      		movw r24,r12
 996               	.LVL47:
 997               	/* #APP */
 998               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 999 02e6 0197      		1: sbiw r24,1
 1000 02e8 01F4      		brne 1b
 1001               	 ;  0 "" 2
 1002               	/* #NOAPP */
 1003               	.LBE272:
 1004               	.LBE273:
 1005               	.LBE274:
 1006               	.LBE275:
 1007               	.LBB276:
 1008               	.LBB277:
 1009               	.LBB278:
 1010               	.LBB279:
 1011 02ea C601      		movw r24,r12
 1012               	.LVL48:
 1013               	/* #APP */
 1014               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1015 02ec 0197      		1: sbiw r24,1
 1016 02ee 01F4      		brne 1b
 1017               	 ;  0 "" 2
 1018               	/* #NOAPP */
 1019               	.LBE279:
 1020               	.LBE278:
 1021               	.LBE277:
 1022               	.LBE276:
 1023               	.LBE280:
 1024               	.LBE287:
 1025               	.LM135:
 1026 02f0 80E0      		ldi r24,lo8(0)
 1027               	.LVL49:
 1028 02f2 0E94 0000 		call adc
 1029               	.LVL50:
 1030               	.LM136:
 1031 02f6 2DB7      		in r18,__SP_L__
 1032 02f8 3EB7      		in r19,__SP_H__
 1033 02fa 2850      		subi r18,lo8(-(-8))
 1034 02fc 3040      		sbci r19,hi8(-(-8))
 1035 02fe 0FB6      		in __tmp_reg__,__SREG__
 1036 0300 F894      		cli
 1037 0302 3EBF      		out __SP_H__,r19
 1038 0304 0FBE      		out __SREG__,__tmp_reg__
 1039 0306 2DBF      		out __SP_L__,r18
 1040 0308 0DB7      		in r16,__SP_L__
 1041 030a 1EB7      		in r17,__SP_H__
 1042 030c 0F5F      		subi r16,lo8(-(1))
 1043 030e 1F4F      		sbci r17,hi8(-(1))
 1044 0310 EDB7      		in r30,__SP_L__
 1045 0312 FEB7      		in r31,__SP_H__
 1046 0314 F282      		std Z+2,r15
 1047 0316 E182      		std Z+1,r14
 1048 0318 F801      		movw r30,r16
 1049 031a B382      		std Z+3,r11
 1050 031c A282      		std Z+2,r10
 1051 031e A0E0      		ldi r26,lo8(0)
 1052 0320 B0E0      		ldi r27,hi8(0)
 1053               	.LVL51:
 1054 0322 BC01      		movw r22,r24
 1055 0324 CD01      		movw r24,r26
 1056               	.LVL52:
 1057 0326 0E94 0000 		call __floatunsisf
 1058               	.LVL53:
 1059 032a 28E6      		ldi r18,lo8(0x3b9fe868)
 1060 032c 38EE      		ldi r19,hi8(0x3b9fe868)
 1061 032e 4FE9      		ldi r20,hlo8(0x3b9fe868)
 1062 0330 5BE3      		ldi r21,hhi8(0x3b9fe868)
 1063 0332 0E94 0000 		call __mulsf3
 1064 0336 F801      		movw r30,r16
 1065 0338 6483      		std Z+4,r22
 1066 033a 7583      		std Z+5,r23
 1067 033c 8683      		std Z+6,r24
 1068 033e 9783      		std Z+7,r25
 1069 0340 0E94 0000 		call sprintf
 1070               	.LM137:
 1071 0344 2DB7      		in r18,__SP_L__
 1072 0346 3EB7      		in r19,__SP_H__
 1073 0348 285F      		subi r18,lo8(-(8))
 1074 034a 3F4F      		sbci r19,hi8(-(8))
 1075 034c 0FB6      		in __tmp_reg__,__SREG__
 1076 034e F894      		cli
 1077 0350 3EBF      		out __SP_H__,r19
 1078 0352 0FBE      		out __SREG__,__tmp_reg__
 1079 0354 2DBF      		out __SP_L__,r18
 1080 0356 C701      		movw r24,r14
 1081 0358 0E94 0000 		call lcd_puts
 1082               	.LM138:
 1083 035c 8099      		sbic 48-32,0
 1084 035e 00C0      		rjmp .L53
 1085 0360 F701      		movw r30,r14
 1086               	.LVL54:
 1087 0362 00C0      		rjmp .L41
 1088               	.L48:
 1089               	.LBB288:
 1090               	.LBB289:
 1091               	.LBB290:
 1092               	.LBB291:
 1093               	.LM139:
 1094 0364 5D9B      		sbis 43-32,5
 1095 0366 00C0      		rjmp .L48
 1096               	.LM140:
 1097 0368 8CB9      		out 44-32,r24
 1098               	.LBE291:
 1099               	.LBE290:
 1100               	.LM141:
 1101 036a 3196      		adiw r30,1
 1102               	.L41:
 1103               	.LM142:
 1104 036c 8081      		ld r24,Z
 1105 036e 8823      		tst r24
 1106 0370 01F4      		brne .L48
 1107               	.L47:
 1108               	.LBE289:
 1109               	.LBE288:
 1110               	.LBB292:
 1111               	.LBB283:
 1112               	.LM143:
 1113 0372 5D9B      		sbis 43-32,5
 1114 0374 00C0      		rjmp .L47
 1115               	.LM144:
 1116 0376 8CB8      		out 44-32,r8
 1117               	.L44:
 1118               	.LBE283:
 1119               	.LBE292:
 1120               	.LBB293:
 1121               	.LBB286:
 1122               	.LM145:
 1123 0378 5D9B      		sbis 43-32,5
 1124 037a 00C0      		rjmp .L44
 1125               	.LM146:
 1126 037c 9CB8      		out 44-32,r9
 1127 037e 00C0      		rjmp .L53
 1128               	.LBE286:
 1129               	.LBE293:
 1130               	.LFE19:
 1244               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:221    .text:0000007e lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:527    .text:00000134 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:604    .text:000001bc USART_INIT
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:627    .text:000001cc rswritechar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:646    .text:000001d4 rsreadchar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:664    .text:000001dc rsstr
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:698    .text:000001f0 adc
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccioQ0gV.s:768    .text:00000220 main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
sprintf
__do_copy_data
