   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2214 09e2 880F      		lsl r24
 2215 09e4 991F      		rol r25
 2216 09e6 880F      		lsl r24
 2217 09e8 991F      		rol r25
 2218 09ea 481B      		sub r20,r24
 2219 09ec 590B      		sbc r21,r25
 2220               	.LM405:
 2221 09ee 4451      		subi r20,lo8(-(-20))
 2222 09f0 5040      		sbci r21,hi8(-(-20))
 2223 09f2 57FF      		sbrs r21,7
 2224 09f4 00C0      		rjmp .L210
 2225 09f6 40E0      		ldi r20,lo8(0)
 2226 09f8 50E0      		ldi r21,hi8(0)
 2227               	.L210:
 2228               	.LM406:
 2229 09fa CA01      		movw r24,r20
 2230               	.LVL150:
 2231               	/* epilogue start */
 2232 09fc 0895      		ret
 2233               	.LFE37:
 2235               	.global	fill_tcp_data_p
 2237               	fill_tcp_data_p:
 2238               	.LFB38:
 2239               	.LM407:
 2240               	.LVL151:
 2241               	/* prologue: function */
 2242               	/* frame size = 0 */
 2243               	.LM408:
 2244 09fe 6A5C      		subi r22,lo8(-(54))
 2245 0a00 7F4F      		sbci r23,hi8(-(54))
 2246               	.LVL152:
 2247 0a02 DC01      		movw r26,r24
 2248 0a04 A60F      		add r26,r22
 2249 0a06 B71F      		adc r27,r23
 2250 0a08 6653      		subi r22,lo8(-(-54))
 2251 0a0a 7040      		sbci r23,hi8(-(-54))
 2252 0a0c 00C0      		rjmp .L213
 2253               	.LVL153:
 2254               	.L214:
 2255               	.LM409:
 2256 0a0e 8D93      		st X+,r24
 2257               	.LM410:
 2258 0a10 6F5F      		subi r22,lo8(-(1))
 2259 0a12 7F4F      		sbci r23,hi8(-(1))
 2260               	.LVL154:
 2261               	.L213:
 2262 0a14 FA01      		movw r30,r20
 2263               	.LBB289:
 2264               	.LM411:
 2265 0a16 4F5F      		subi r20,lo8(-(1))
 2266 0a18 5F4F      		sbci r21,hi8(-(1))
 2267               	/* #APP */
 2268               	 ;  463 "ip_arp_udp_tcp.c" 1
 2269 0a1a 8491      		lpm r24, Z
 2270               		
 2271               	 ;  0 "" 2
 2272               	.LVL155:
 2273               	/* #NOAPP */
 2274               	.LBE289:
 2275 0a1c 8823      		tst r24
 2276 0a1e 01F4      		brne .L214
 2277               	.LM412:
 2278 0a20 CB01      		movw r24,r22
 2279               	.LVL156:
 2280               	/* epilogue start */
 2281 0a22 0895      		ret
 2282               	.LFE38:
 2284               	.global	fill_tcp_data_len
 2286               	fill_tcp_data_len:
 2287               	.LFB39:
 2288               	.LM413:
 2289               	.LVL157:
 2290               	/* prologue: function */
 2291               	/* frame size = 0 */
 2292 0a24 DA01      		movw r26,r20
 2293               	.LM414:
 2294 0a26 6A5C      		subi r22,lo8(-(54))
 2295 0a28 7F4F      		sbci r23,hi8(-(54))
 2296               	.LVL158:
 2297 0a2a FC01      		movw r30,r24
 2298 0a2c E60F      		add r30,r22
 2299 0a2e F71F      		adc r31,r23
 2300 0a30 6653      		subi r22,lo8(-(-54))
 2301 0a32 7040      		sbci r23,hi8(-(-54))
 2302 0a34 922F      		mov r25,r18
 2303 0a36 00C0      		rjmp .L217
 2304               	.LVL159:
 2305               	.L218:
 2306               	.LM415:
 2307 0a38 8D91      		ld r24,X+
 2308               	.LVL160:
 2309 0a3a 8193      		st Z+,r24
 2310               	.LM416:
 2311 0a3c 9150      		subi r25,lo8(-(-1))
 2312               	.LVL161:
 2313               	.L217:
 2314               	.LM417:
 2315 0a3e 9923      		tst r25
 2316 0a40 01F4      		brne .L218
 2317 0a42 CB01      		movw r24,r22
 2318               	.LVL162:
 2319 0a44 820F      		add r24,r18
 2320 0a46 911D      		adc r25,__zero_reg__
 2321               	/* epilogue start */
 2322               	.LM418:
 2323 0a48 0895      		ret
 2324               	.LFE39:
 2326               	.global	make_tcp_ack_from_any
 2328               	make_tcp_ack_from_any:
 2329               	.LFB41:
 2330               	.LM419:
 2331               	.LVL163:
 2332 0a4a CF93      		push r28
 2333 0a4c DF93      		push r29
 2334               	/* prologue: function */
 2335               	/* frame size = 0 */
 2336 0a4e EC01      		movw r28,r24
 2337               	.LM420:
 2338 0a50 FC01      		movw r30,r24
 2339 0a52 A0E0      		ldi r26,lo8(macaddr)
 2340 0a54 B0E0      		ldi r27,hi8(macaddr)
 2341               	.L221:
 2342               	.LBB290:
 2343               	.LBB291:
 2344               	.LM421:
 2345 0a56 8681      		ldd r24,Z+6
 2346               	.LVL164:
 2347 0a58 8083      		st Z,r24
 2348               	.LM422:
 2349 0a5a 8D91      		ld r24,X+
 2350 0a5c 8683      		std Z+6,r24
 2351 0a5e 3196      		adiw r30,1
 2352               	.LM423:
 2353 0a60 80E0      		ldi r24,hi8(macaddr+6)
 2354 0a62 A030      		cpi r26,lo8(macaddr+6)
 2355 0a64 B807      		cpc r27,r24
 2356 0a66 01F4      		brne .L221
 2357               	.LBE291:
 2358               	.LBE290:
 2359               	.LM424:
 2360 0a68 842F      		mov r24,r20
 2361 0a6a 8061      		ori r24,lo8(16)
 2362 0a6c 8FA7      		std Y+47,r24
 2363               	.LM425:
 2364 0a6e 4430      		cpi r20,lo8(4)
 2365 0a70 01F0      		breq .L224
 2366               	.L222:
 2367               	.LM426:
 2368 0a72 6115      		cp r22,__zero_reg__
 2369 0a74 7105      		cpc r23,__zero_reg__
 2370 0a76 01F4      		brne .L224
 2371 0a78 61E0      		ldi r22,lo8(1)
 2372 0a7a 70E0      		ldi r23,hi8(1)
 2373               	.LVL165:
 2374               	.L224:
 2375               	.LM427:
 2376 0a7c CE01      		movw r24,r28
 2377 0a7e 41E0      		ldi r20,lo8(1)
 2378               	.LVL166:
 2379 0a80 0E94 0000 		call make_tcphead
 2380               	.LVL167:
 2381               	.LM428:
 2382 0a84 188A      		std Y+16,__zero_reg__
 2383               	.LM429:
 2384 0a86 88E2      		ldi r24,lo8(40)
 2385 0a88 898B      		std Y+17,r24
 2386               	.LM430:
 2387 0a8a CE01      		movw r24,r28
 2388 0a8c 0E94 0000 		call make_ip
 2389               	.LM431:
 2390 0a90 84E0      		ldi r24,lo8(4)
 2391 0a92 88AB      		std Y+48,r24
 2392               	.LM432:
 2393 0a94 19AA      		std Y+49,__zero_reg__
 2394               	.LM433:
 2395 0a96 CE01      		movw r24,r28
 2396 0a98 4A96      		adiw r24,26
 2397 0a9a 6CE1      		ldi r22,lo8(28)
 2398 0a9c 70E0      		ldi r23,hi8(28)
 2399 0a9e 42E0      		ldi r20,lo8(2)
 2400 0aa0 0E94 0000 		call checksum
 2401               	.LM434:
 2402 0aa4 9AAB      		std Y+50,r25
 2403               	.LM435:
 2404 0aa6 8BAB      		std Y+51,r24
 2405               	.LM436:
 2406 0aa8 86E3      		ldi r24,lo8(54)
 2407 0aaa 90E0      		ldi r25,hi8(54)
 2408 0aac BE01      		movw r22,r28
 2409 0aae 0E94 0000 		call enc28j60PacketSend
 2410               	/* epilogue start */
 2411               	.LM437:
 2412 0ab2 DF91      		pop r29
 2413 0ab4 CF91      		pop r28
 2414               	.LVL168:
 2415 0ab6 0895      		ret
 2416               	.LFE41:
 2418               	.global	make_tcp_ack_with_data_noflags
 2420               	make_tcp_ack_with_data_noflags:
 2421               	.LFB42:
 2422               	.LM438:
 2423               	.LVL169:
 2424 0ab8 EF92      		push r14
 2425 0aba FF92      		push r15
 2426 0abc 0F93      		push r16
 2427 0abe 1F93      		push r17
 2428               	/* prologue: function */
 2429               	/* frame size = 0 */
 2430 0ac0 8C01      		movw r16,r24
 2431 0ac2 7B01      		movw r14,r22
 2432               	.LM439:
 2433 0ac4 CB01      		movw r24,r22
 2434               	.LVL170:
 2435 0ac6 8896      		adiw r24,40
 2436               	.LM440:
 2437 0ac8 F801      		movw r30,r16
 2438 0aca 908B      		std Z+16,r25
 2439               	.LVL171:
 2440               	.LM441:
 2441 0acc 818B      		std Z+17,r24
 2442               	.LM442:
 2443 0ace C801      		movw r24,r16
 2444               	.LVL172:
 2445 0ad0 0E94 0000 		call fill_ip_hdr_checksum
 2446               	.LVL173:
 2447               	.LM443:
 2448 0ad4 F801      		movw r30,r16
 2449 0ad6 12AA      		std Z+50,__zero_reg__
 2450               	.LM444:
 2451 0ad8 13AA      		std Z+51,__zero_reg__
 2452               	.LM445:
 2453 0ada 8CE1      		ldi r24,lo8(28)
 2454 0adc 90E0      		ldi r25,hi8(28)
 2455 0ade E80E      		add r14,r24
 2456 0ae0 F91E      		adc r15,r25
 2457 0ae2 C801      		movw r24,r16
 2458 0ae4 4A96      		adiw r24,26
 2459 0ae6 B701      		movw r22,r14
 2460 0ae8 42E0      		ldi r20,lo8(2)
 2461 0aea 0E94 0000 		call checksum
 2462               	.LM446:
 2463 0aee F801      		movw r30,r16
 2464 0af0 92AB      		std Z+50,r25
 2465               	.LM447:
 2466 0af2 83AB      		std Z+51,r24
 2467               	.LM448:
 2468 0af4 C701      		movw r24,r14
 2469 0af6 4A96      		adiw r24,26
 2470 0af8 B801      		movw r22,r16
 2471 0afa 0E94 0000 		call enc28j60PacketSend
 2472               	/* epilogue start */
 2473               	.LM449:
 2474 0afe 1F91      		pop r17
 2475 0b00 0F91      		pop r16
 2476               	.LVL174:
 2477 0b02 FF90      		pop r15
 2478 0b04 EF90      		pop r14
 2479               	.LVL175:
 2480 0b06 0895      		ret
 2481               	.LFE42:
 2483               	.global	www_server_reply
 2485               	www_server_reply:
 2486               	.LFB43:
 2487               	.LM450:
 2488               	.LVL176:
 2489 0b08 EF92      		push r14
 2490 0b0a FF92      		push r15
 2491 0b0c 0F93      		push r16
 2492 0b0e 1F93      		push r17
 2493               	/* prologue: function */
 2494               	/* frame size = 0 */
 2495 0b10 8C01      		movw r16,r24
 2496 0b12 7B01      		movw r14,r22
 2497               	.LM451:
 2498 0b14 6091 0000 		lds r22,info_data_len
 2499 0b18 7091 0000 		lds r23,(info_data_len)+1
 2500               	.LVL177:
 2501 0b1c 40E0      		ldi r20,lo8(0)
 2502 0b1e 0E94 0000 		call make_tcp_ack_from_any
 2503               	.LVL178:
 2504               	.LM452:
 2505 0b22 89E1      		ldi r24,lo8(25)
 2506 0b24 F801      		movw r30,r16
 2507 0b26 87A7      		std Z+47,r24
 2508               	.LM453:
 2509 0b28 C801      		movw r24,r16
 2510 0b2a B701      		movw r22,r14
 2511 0b2c 0E94 0000 		call make_tcp_ack_with_data_noflags
 2512               	/* epilogue start */
 2513               	.LM454:
 2514 0b30 1F91      		pop r17
 2515 0b32 0F91      		pop r16
 2516               	.LVL179:
 2517 0b34 FF90      		pop r15
 2518 0b36 EF90      		pop r14
 2519               	.LVL180:
 2520 0b38 0895      		ret
 2521               	.LFE43:
 2523               	.global	fill_buf_p
 2525               	fill_buf_p:
 2526               	.LFB44:
 2527               	.LM455:
 2528               	.LVL181:
 2529               	/* prologue: function */
 2530               	/* frame size = 0 */
 2531 0b3a DC01      		movw r26,r24
 2532 0b3c FA01      		movw r30,r20
 2533 0b3e 00C0      		rjmp .L232
 2534               	.LVL182:
 2535               	.L233:
 2536               	.LBB292:
 2537               	.LM456:
 2538               	/* #APP */
 2539               	 ;  579 "ip_arp_udp_tcp.c" 1
 2540 0b40 8491      		lpm r24, Z
 2541               		
 2542               	 ;  0 "" 2
 2543               	/* #NOAPP */
 2544               	.LBE292:
 2545 0b42 8D93      		st X+,r24
 2546               	.LM457:
 2547 0b44 3196      		adiw r30,1
 2548               	.LM458:
 2549 0b46 6150      		subi r22,lo8(-(-1))
 2550 0b48 7040      		sbci r23,hi8(-(-1))
 2551               	.LVL183:
 2552               	.L232:
 2553               	.LM459:
 2554 0b4a 6115      		cp r22,__zero_reg__
 2555 0b4c 7105      		cpc r23,__zero_reg__
 2556 0b4e 01F4      		brne .L233
 2557               	/* epilogue start */
 2558               	.LM460:
 2559 0b50 0895      		ret
 2560               	.LFE44:
 2562               	.global	send_udp_prepare
 2564               	send_udp_prepare:
 2565               	.LFB45:
 2566               	.LM461:
 2567               	.LVL184:
 2568 0b52 FF92      		push r15
 2569 0b54 0F93      		push r16
 2570 0b56 1F93      		push r17
 2571 0b58 CF93      		push r28
 2572 0b5a DF93      		push r29
 2573               	/* prologue: function */
 2574               	/* frame size = 0 */
 2575 0b5c EC01      		movw r28,r24
 2576 0b5e F62E      		mov r15,r22
 2577 0b60 072F      		mov r16,r23
 2578               	.LVL185:
 2579 0b62 BA01      		movw r22,r20
 2580               	.LVL186:
 2581 0b64 122F      		mov r17,r18
 2582 0b66 932F      		mov r25,r19
 2583               	.LVL187:
 2584               	.LM462:
 2585 0b68 AE01      		movw r20,r28
 2586               	.LVL188:
 2587 0b6a 9E01      		movw r18,r28
 2588               	.LVL189:
 2589 0b6c A0E0      		ldi r26,lo8(0)
 2590 0b6e B0E0      		ldi r27,hi8(0)
 2591               	.LVL190:
 2592               	.L236:
 2593               	.LM463:
 2594 0b70 FD01      		movw r30,r26
 2595 0b72 E050      		subi r30,lo8(-(gwmacaddr))
 2596 0b74 F040      		sbci r31,hi8(-(gwmacaddr))
 2597 0b76 8081      		ld r24,Z
 2598 0b78 F901      		movw r30,r18
 2599 0b7a 8083      		st Z,r24
 2600               	.LM464:
 2601 0b7c FD01      		movw r30,r26
 2602 0b7e E050      		subi r30,lo8(-(macaddr))
 2603 0b80 F040      		sbci r31,hi8(-(macaddr))
 2604 0b82 8081      		ld r24,Z
 2605 0b84 F901      		movw r30,r18
 2606 0b86 8683      		std Z+6,r24
 2607 0b88 1196      		adiw r26,1
 2608 0b8a 2F5F      		subi r18,lo8(-(1))
 2609 0b8c 3F4F      		sbci r19,hi8(-(1))
 2610               	.LM465:
 2611 0b8e A630      		cpi r26,6
 2612 0b90 B105      		cpc r27,__zero_reg__
 2613 0b92 01F4      		brne .L236
 2614               	.LM466:
 2615 0b94 88E0      		ldi r24,lo8(8)
 2616 0b96 8C87      		std Y+12,r24
 2617               	.LM467:
 2618 0b98 1D86      		std Y+13,__zero_reg__
 2619 0b9a DE01      		movw r26,r28
 2620 0b9c E0E0      		ldi r30,lo8(iphdr)
 2621 0b9e F0E0      		ldi r31,hi8(iphdr)
 2622               	.LVL191:
 2623               	.L237:
 2624               	.LBB293:
 2625               	.LBB294:
 2626               	.LBB295:
 2627               	.LM468:
 2628               	/* #APP */
 2629               	 ;  579 "ip_arp_udp_tcp.c" 1
 2630 0ba0 8491      		lpm r24, Z
 2631               		
 2632               	 ;  0 "" 2
 2633               	.LVL192:
 2634               	/* #NOAPP */
 2635               	.LBE295:
 2636 0ba2 1E96      		adiw r26,14
 2637 0ba4 8C93      		st X,r24
 2638 0ba6 1E97      		sbiw r26,14
 2639               	.LM469:
 2640 0ba8 3196      		adiw r30,1
 2641 0baa 1196      		adiw r26,1
 2642               	.LM470:
 2643 0bac 80E0      		ldi r24,hi8(iphdr+9)
 2644 0bae E030      		cpi r30,lo8(iphdr+9)
 2645 0bb0 F807      		cpc r31,r24
 2646               	.LVL193:
 2647 0bb2 01F4      		brne .L237
 2648               	.LBE294:
 2649               	.LBE293:
 2650               	.LM471:
 2651 0bb4 188A      		std Y+16,__zero_reg__
 2652               	.LM472:
 2653 0bb6 81E1      		ldi r24,lo8(17)
 2654 0bb8 8F8B      		std Y+23,r24
 2655 0bba A0E0      		ldi r26,lo8(0)
 2656 0bbc B0E0      		ldi r27,hi8(0)
 2657               	.L238:
 2658               	.LM473:
 2659 0bbe FB01      		movw r30,r22
 2660               	.LVL194:
 2661 0bc0 EA0F      		add r30,r26
 2662 0bc2 FB1F      		adc r31,r27
 2663 0bc4 8081      		ld r24,Z
 2664 0bc6 FA01      		movw r30,r20
 2665 0bc8 868F      		std Z+30,r24
 2666               	.LM474:
 2667 0bca FD01      		movw r30,r26
 2668 0bcc E050      		subi r30,lo8(-(ipaddr))
 2669 0bce F040      		sbci r31,hi8(-(ipaddr))
 2670 0bd0 8081      		ld r24,Z
 2671 0bd2 FA01      		movw r30,r20
 2672 0bd4 828F      		std Z+26,r24
 2673 0bd6 1196      		adiw r26,1
 2674 0bd8 4F5F      		subi r20,lo8(-(1))
 2675 0bda 5F4F      		sbci r21,hi8(-(1))
 2676               	.LM475:
 2677 0bdc A430      		cpi r26,4
 2678 0bde B105      		cpc r27,__zero_reg__
 2679 0be0 01F4      		brne .L238
 2680               	.LM476:
 2681 0be2 9CA3      		std Y+36,r25
 2682               	.LM477:
 2683 0be4 1DA3      		std Y+37,r17
 2684               	.LM478:
 2685 0be6 0AA3      		std Y+34,r16
 2686               	.LM479:
 2687 0be8 FBA2      		std Y+35,r15
 2688               	.LM480:
 2689 0bea 1EA2      		std Y+38,__zero_reg__
 2690               	.LM481:
 2691 0bec 18A6      		std Y+40,__zero_reg__
 2692               	.LM482:
 2693 0bee 19A6      		std Y+41,__zero_reg__
 2694               	/* epilogue start */
 2695               	.LM483:
 2696 0bf0 DF91      		pop r29
 2697 0bf2 CF91      		pop r28
 2698               	.LVL195:
 2699 0bf4 1F91      		pop r17
 2700               	.LVL196:
 2701 0bf6 0F91      		pop r16
 2702               	.LVL197:
 2703 0bf8 FF90      		pop r15
 2704               	.LVL198:
 2705 0bfa 0895      		ret
 2706               	.LFE45:
 2708               	.global	send_udp_transmit
 2710               	send_udp_transmit:
 2711               	.LFB46:
 2712               	.LM484:
 2713               	.LVL199:
 2714 0bfc EF92      		push r14
 2715 0bfe FF92      		push r15
 2716 0c00 0F93      		push r16
 2717 0c02 1F93      		push r17
 2718               	/* prologue: function */
 2719               	/* frame size = 0 */
 2720 0c04 7C01      		movw r14,r24
 2721 0c06 062F      		mov r16,r22
 2722               	.LM485:
 2723 0c08 045E      		subi r16,lo8(-(28))
 2724               	.LVL200:
 2725 0c0a FC01      		movw r30,r24
 2726 0c0c 018B      		std Z+17,r16
 2727               	.LM486:
 2728 0c0e 0E94 0000 		call fill_ip_hdr_checksum
 2729               	.LVL201:
 2730               	.LM487:
 2731 0c12 0451      		subi r16,lo8(-(-20))
 2732 0c14 F701      		movw r30,r14
 2733 0c16 07A3      		std Z+39,r16
 2734 0c18 0850      		subi r16,lo8(-(-8))
 2735               	.LM488:
 2736 0c1a 10E0      		ldi r17,lo8(0)
 2737 0c1c 005F      		subi r16,lo8(-(16))
 2738 0c1e 1F4F      		sbci r17,hi8(-(16))
 2739               	.LVL202:
 2740 0c20 C701      		movw r24,r14
 2741 0c22 4A96      		adiw r24,26
 2742 0c24 B801      		movw r22,r16
 2743 0c26 41E0      		ldi r20,lo8(1)
 2744 0c28 0E94 0000 		call checksum
 2745               	.LM489:
 2746 0c2c F701      		movw r30,r14
 2747 0c2e 90A7      		std Z+40,r25
 2748               	.LM490:
 2749 0c30 81A7      		std Z+41,r24
 2750               	.LM491:
 2751 0c32 C801      		movw r24,r16
 2752 0c34 4A96      		adiw r24,26
 2753 0c36 B701      		movw r22,r14
 2754 0c38 0E94 0000 		call enc28j60PacketSend
 2755               	/* epilogue start */
 2756               	.LM492:
 2757 0c3c 1F91      		pop r17
 2758 0c3e 0F91      		pop r16
 2759 0c40 FF90      		pop r15
 2760 0c42 EF90      		pop r14
 2761               	.LVL203:
 2762 0c44 0895      		ret
 2763               	.LFE46:
 2765               	.global	send_udp
 2767               	send_udp:
 2768               	.LFB47:
 2769               	.LM493:
 2770               	.LVL204:
 2771 0c46 AF92      		push r10
 2772 0c48 BF92      		push r11
 2773 0c4a DF92      		push r13
 2774 0c4c EF92      		push r14
 2775               	.LVL205:
 2776 0c4e FF92      		push r15
 2777 0c50 0F93      		push r16
 2778               	.LVL206:
 2779 0c52 1F93      		push r17
 2780 0c54 CF93      		push r28
 2781 0c56 DF93      		push r29
 2782               	/* prologue: function */
 2783               	/* frame size = 0 */
 2784 0c58 EC01      		movw r28,r24
 2785 0c5a 5B01      		movw r10,r22
 2786 0c5c D42E      		mov r13,r20
 2787 0c5e A801      		movw r20,r16
 2788               	.LVL207:
 2789               	.LM494:
 2790 0c60 B901      		movw r22,r18
 2791               	.LVL208:
 2792 0c62 9701      		movw r18,r14
 2793               	.LVL209:
 2794 0c64 0E94 0000 		call send_udp_prepare
 2795               	.LVL210:
 2796 0c68 6D2D      		mov r22,r13
 2797 0c6a 6D3D      		cpi r22,lo8(-35)
 2798 0c6c 00F0      		brlo .L246
 2799               	.LVL211:
 2800 0c6e 6CED      		ldi r22,lo8(-36)
 2801               	.LVL212:
 2802               	.L246:
 2803 0c70 DE01      		movw r26,r28
 2804 0c72 9A96      		adiw r26,42
 2805 0c74 20E0      		ldi r18,lo8(0)
 2806 0c76 30E0      		ldi r19,hi8(0)
 2807 0c78 00C0      		rjmp .L247
 2808               	.L248:
 2809               	.LM495:
 2810 0c7a F501      		movw r30,r10
 2811 0c7c E20F      		add r30,r18
 2812 0c7e F31F      		adc r31,r19
 2813 0c80 8081      		ld r24,Z
 2814 0c82 8D93      		st X+,r24
 2815 0c84 2F5F      		subi r18,lo8(-(1))
 2816 0c86 3F4F      		sbci r19,hi8(-(1))
 2817               	.L247:
 2818               	.LM496:
 2819 0c88 2617      		cp r18,r22
 2820 0c8a 00F0      		brlo .L248
 2821               	.LM497:
 2822 0c8c CE01      		movw r24,r28
 2823 0c8e 0E94 0000 		call send_udp_transmit
 2824               	.LVL213:
 2825               	/* epilogue start */
 2826               	.LM498:
 2827 0c92 DF91      		pop r29
 2828 0c94 CF91      		pop r28
 2829               	.LVL214:
 2830 0c96 1F91      		pop r17
 2831 0c98 0F91      		pop r16
 2832               	.LVL215:
 2833 0c9a FF90      		pop r15
 2834 0c9c EF90      		pop r14
 2835               	.LVL216:
 2836 0c9e DF90      		pop r13
 2837               	.LVL217:
 2838 0ca0 BF90      		pop r11
 2839 0ca2 AF90      		pop r10
 2840               	.LVL218:
 2841 0ca4 0895      		ret
 2842               	.LFE47:
 2844               	.global	client_arp_whohas
 2846               	client_arp_whohas:
 2847               	.LFB48:
 2848               	.LM499:
 2849               	.LVL219:
 2850 0ca6 CF93      		push r28
 2851 0ca8 DF93      		push r29
 2852               	/* prologue: function */
 2853               	/* frame size = 0 */
 2854 0caa EC01      		movw r28,r24
 2855               	.LM500:
 2856 0cac AC01      		movw r20,r24
 2857 0cae 20E0      		ldi r18,lo8(macaddr)
 2858 0cb0 30E0      		ldi r19,hi8(macaddr)
 2859 0cb2 FC01      		movw r30,r24
 2860 0cb4 D901      		movw r26,r18
 2861               	.LM501:
 2862 0cb6 9FEF      		ldi r25,lo8(-1)
 2863               	.L251:
 2864 0cb8 9083      		st Z,r25
 2865               	.LM502:
 2866 0cba 8D91      		ld r24,X+
 2867               	.LVL220:
 2868 0cbc 8683      		std Z+6,r24
 2869 0cbe 3196      		adiw r30,1
 2870               	.LM503:
 2871 0cc0 80E0      		ldi r24,hi8(macaddr+6)
 2872 0cc2 A030      		cpi r26,lo8(macaddr+6)
 2873 0cc4 B807      		cpc r27,r24
 2874 0cc6 01F4      		brne .L251
 2875               	.LM504:
 2876 0cc8 88E0      		ldi r24,lo8(8)
 2877 0cca 8C87      		std Y+12,r24
 2878               	.LM505:
 2879 0ccc 86E0      		ldi r24,lo8(6)
 2880 0cce 8D87      		std Y+13,r24
 2881 0cd0 DE01      		movw r26,r28
 2882 0cd2 E0E0      		ldi r30,lo8(arpreqhdr)
 2883 0cd4 F0E0      		ldi r31,hi8(arpreqhdr)
 2884               	.LVL221:
 2885               	.L252:
 2886               	.LBB296:
 2887               	.LBB297:
 2888               	.LBB298:
 2889               	.LM506:
 2890               	/* #APP */
 2891               	 ;  579 "ip_arp_udp_tcp.c" 1
 2892 0cd6 8491      		lpm r24, Z
 2893               		
 2894               	 ;  0 "" 2
 2895               	.LVL222:
 2896               	/* #NOAPP */
 2897               	.LBE298:
 2898 0cd8 1E96      		adiw r26,14
 2899 0cda 8C93      		st X,r24
 2900 0cdc 1E97      		sbiw r26,14
 2901               	.LM507:
 2902 0cde 3196      		adiw r30,1
 2903 0ce0 1196      		adiw r26,1
 2904               	.LM508:
 2905 0ce2 80E0      		ldi r24,hi8(arpreqhdr+8)
 2906 0ce4 E030      		cpi r30,lo8(arpreqhdr+8)
 2907 0ce6 F807      		cpc r31,r24
 2908               	.LVL223:
 2909 0ce8 01F4      		brne .L252
 2910               	.L256:
 2911               	.LBE297:
 2912               	.LBE296:
 2913               	.LM509:
 2914 0cea F901      		movw r30,r18
 2915               	.LVL224:
 2916 0cec 8191      		ld r24,Z+
 2917 0cee 9F01      		movw r18,r30
 2918 0cf0 FA01      		movw r30,r20
 2919 0cf2 868B      		std Z+22,r24
 2920               	.LM510:
 2921 0cf4 10A2      		std Z+32,__zero_reg__
 2922 0cf6 4F5F      		subi r20,lo8(-(1))
 2923 0cf8 5F4F      		sbci r21,hi8(-(1))
 2924               	.LM511:
 2925 0cfa F0E0      		ldi r31,hi8(macaddr+6)
 2926 0cfc 2030      		cpi r18,lo8(macaddr+6)
 2927 0cfe 3F07      		cpc r19,r31
 2928 0d00 01F4      		brne .L256
 2929 0d02 DE01      		movw r26,r28
 2930 0d04 5C96      		adiw r26,28
 2931 0d06 20E0      		ldi r18,lo8(0)
 2932 0d08 30E0      		ldi r19,hi8(0)
 2933               	.L254:
 2934               	.LM512:
 2935 0d0a FB01      		movw r30,r22
 2936 0d0c E20F      		add r30,r18
 2937 0d0e F31F      		adc r31,r19
 2938 0d10 8081      		ld r24,Z
 2939 0d12 1A96      		adiw r26,10
 2940 0d14 8C93      		st X,r24
 2941 0d16 1A97      		sbiw r26,10
 2942               	.LM513:
 2943 0d18 F901      		movw r30,r18
 2944 0d1a E050      		subi r30,lo8(-(ipaddr))
 2945 0d1c F040      		sbci r31,hi8(-(ipaddr))
 2946 0d1e 8081      		ld r24,Z
 2947 0d20 8D93      		st X+,r24
 2948 0d22 2F5F      		subi r18,lo8(-(1))
 2949 0d24 3F4F      		sbci r19,hi8(-(1))
 2950               	.LM514:
 2951 0d26 2430      		cpi r18,4
 2952 0d28 3105      		cpc r19,__zero_reg__
 2953 0d2a 01F4      		brne .L254
 2954               	.LM515:
 2955 0d2c 8091 0000 		lds r24,waitgwmac
 2956 0d30 8860      		ori r24,lo8(8)
 2957 0d32 8093 0000 		sts waitgwmac,r24
 2958               	.LM516:
 2959 0d36 8AE2      		ldi r24,lo8(42)
 2960 0d38 90E0      		ldi r25,hi8(42)
 2961 0d3a BE01      		movw r22,r28
 2962               	.LVL225:
 2963 0d3c 0E94 0000 		call enc28j60PacketSend
 2964               	/* epilogue start */
 2965               	.LM517:
 2966 0d40 DF91      		pop r29
 2967 0d42 CF91      		pop r28
 2968               	.LVL226:
 2969 0d44 0895      		ret
 2970               	.LFE48:
 2972               	.global	client_waiting_gw
 2974               	client_waiting_gw:
 2975               	.LFB49:
 2976               	.LM518:
 2977               	/* prologue: function */
 2978               	/* frame size = 0 */
 2979               	.LM519:
 2980 0d46 8091 0000 		lds r24,waitgwmac
 2981 0d4a 8695      		lsr r24
 2982 0d4c 8095      		com r24
 2983               	.LM520:
 2984 0d4e 8170      		andi r24,lo8(1)
 2985               	/* epilogue start */
 2986 0d50 0895      		ret
 2987               	.LFE49:
 2989               	.global	client_store_gw_mac
 2991               	client_store_gw_mac:
 2992               	.LFB50:
 2993               	.LM521:
 2994               	.LVL227:
 2995 0d52 CF93      		push r28
 2996 0d54 DF93      		push r29
 2997               	/* prologue: function */
 2998               	/* frame size = 0 */
 2999               	.LM522:
 3000 0d56 EC01      		movw r28,r24
 3001               	.LVL228:
 3002 0d58 E0E0      		ldi r30,lo8(gwip)
 3003 0d5a F0E0      		ldi r31,hi8(gwip)
 3004 0d5c DC01      		movw r26,r24
 3005               	.L266:
 3006               	.LM523:
 3007 0d5e 5C96      		adiw r26,28
 3008 0d60 9C91      		ld r25,X
 3009 0d62 5C97      		sbiw r26,28
 3010 0d64 8081      		ld r24,Z
 3011 0d66 9817      		cp r25,r24
 3012 0d68 01F0      		breq .L264
