   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 897 0340 84EC      		ldi r24,lo8(-60)
 898 0342 88BB      		out 56-32,r24
 899               	.LM124:
 900 0344 80EC      		ldi r24,lo8(-64)
 901 0346 88BB      		out 56-32,r24
 902               	.LM125:
 903 0348 84E1      		ldi r24,lo8(20)
 904 034a 88BB      		out 56-32,r24
 905               	.LM126:
 906 034c 80E1      		ldi r24,lo8(16)
 907 034e 88BB      		out 56-32,r24
 908               	.LBB212:
 909               	.LBB213:
 910               	.LBB214:
 911               	.LBB215:
 912               	.LM127:
 913 0350 80E4      		ldi r24,lo8(8000)
 914 0352 9FE1      		ldi r25,hi8(8000)
 915 0354 FC01      		movw r30,r24
 916               	.LVL38:
 917               	/* #APP */
 918               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 0356 3197      		1: sbiw r30,1
 920 0358 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE215:
 924               	.LBE214:
 925               	.LBE213:
 926               	.LBE212:
 927               	.LBB216:
 928               	.LBB217:
 929               	.LBB218:
 930               	.LBB219:
 931               	/* #APP */
 932               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 933 035a 0197      		1: sbiw r24,1
 934 035c 01F4      		brne 1b
 935               	 ;  0 "" 2
 936               	.LVL39:
 937               	/* #NOAPP */
 938               	.LBE219:
 939               	.LBE218:
 940               	.LBE217:
 941               	.LBE216:
 942               	.LBE211:
 943               	.LBE210:
 944               	.LM128:
 945 035e 00D0      		rcall .
 946 0360 EDB7      		in r30,__SP_L__
 947 0362 FEB7      		in r31,__SP_H__
 948               	.LVL40:
 949 0364 3196      		adiw r30,1
 950 0366 8E01      		movw r16,r28
 951 0368 0F5F      		subi r16,lo8(-(1))
 952 036a 1F4F      		sbci r17,hi8(-(1))
 953 036c ADB7      		in r26,__SP_L__
 954 036e BEB7      		in r27,__SP_H__
 955 0370 1296      		adiw r26,1+1
 956 0372 1C93      		st X,r17
 957 0374 0E93      		st -X,r16
 958 0376 1197      		sbiw r26,1
 959 0378 50E0      		ldi r21,lo8(.LC2)
 960 037a E52E      		mov r14,r21
 961 037c 50E0      		ldi r21,hi8(.LC2)
 962 037e F52E      		mov r15,r21
 963 0380 F382      		std Z+3,r15
 964 0382 E282      		std Z+2,r14
 965 0384 8091 0000 		lds r24,XDIFF
 966 0388 9091 0000 		lds r25,(XDIFF)+1
 967               	.LVL41:
 968 038c 9583      		std Z+5,r25
 969 038e 8483      		std Z+4,r24
 970 0390 0E94 0000 		call sprintf
 971               	.LM129:
 972 0394 EDB7      		in r30,__SP_L__
 973 0396 FEB7      		in r31,__SP_H__
 974 0398 3696      		adiw r30,6
 975 039a 0FB6      		in __tmp_reg__,__SREG__
 976 039c F894      		cli
 977 039e FEBF      		out __SP_H__,r31
 978 03a0 0FBE      		out __SREG__,__tmp_reg__
 979 03a2 EDBF      		out __SP_L__,r30
 980 03a4 C801      		movw r24,r16
 981 03a6 0E94 0000 		call lcd_puts
 982               	.LM130:
 983 03aa 00D0      		rcall .
 984 03ac 00D0      		rcall .
 985 03ae 00D0      		rcall .
 986 03b0 EDB7      		in r30,__SP_L__
 987 03b2 FEB7      		in r31,__SP_H__
 988 03b4 3196      		adiw r30,1
 989 03b6 ADB7      		in r26,__SP_L__
 990 03b8 BEB7      		in r27,__SP_H__
 991 03ba 1296      		adiw r26,1+1
 992 03bc 1C93      		st X,r17
 993 03be 0E93      		st -X,r16
 994 03c0 1197      		sbiw r26,1
 995 03c2 F382      		std Z+3,r15
 996 03c4 E282      		std Z+2,r14
 997 03c6 8091 0000 		lds r24,YDIFF
 998 03ca 9091 0000 		lds r25,(YDIFF)+1
 999 03ce 9583      		std Z+5,r25
 1000 03d0 8483      		std Z+4,r24
 1001 03d2 0E94 0000 		call sprintf
 1002               	.LM131:
 1003 03d6 EDB7      		in r30,__SP_L__
 1004 03d8 FEB7      		in r31,__SP_H__
 1005 03da 3696      		adiw r30,6
 1006 03dc 0FB6      		in __tmp_reg__,__SREG__
 1007 03de F894      		cli
 1008 03e0 FEBF      		out __SP_H__,r31
 1009 03e2 0FBE      		out __SREG__,__tmp_reg__
 1010 03e4 EDBF      		out __SP_L__,r30
 1011 03e6 C801      		movw r24,r16
 1012 03e8 0E94 0000 		call lcd_puts
 1013               	/* epilogue start */
 1014               	.LM132:
 1015 03ec 0F90      		pop __tmp_reg__
 1016 03ee 0F90      		pop __tmp_reg__
 1017 03f0 0F90      		pop __tmp_reg__
 1018 03f2 0F90      		pop __tmp_reg__
 1019 03f4 0F90      		pop __tmp_reg__
 1020 03f6 CF91      		pop r28
 1021 03f8 DF91      		pop r29
 1022 03fa 1F91      		pop r17
 1023 03fc 0F91      		pop r16
 1024 03fe FF90      		pop r15
 1025 0400 EF90      		pop r14
 1026 0402 0895      		ret
 1027               	.LFE20:
 1029               		.data
 1030               	.LC3:
 1031 000c 546F 7563 		.string	"Touchpad"
 1031      6870 6164 
 1031      00
 1032               		.text
 1033               	.global	main
 1035               	main:
 1036               	.LFB13:
 1037               	.LM133:
 1038               	/* prologue: function */
 1039               	/* frame size = 0 */
 1040               	.LM134:
 1041 0404 0E94 0000 		call lcd_init
 1042               	.LBB220:
 1043               	.LBB221:
 1044               	.LM135:
 1045 0408 84E0      		ldi r24,lo8(4)
 1046 040a 88BB      		out 56-32,r24
 1047               	.LM136:
 1048 040c 18BA      		out 56-32,__zero_reg__
 1049               	.LM137:
 1050 040e 84E1      		ldi r24,lo8(20)
 1051 0410 88BB      		out 56-32,r24
 1052               	.LM138:
 1053 0412 80E1      		ldi r24,lo8(16)
 1054 0414 88BB      		out 56-32,r24
 1055               	.LBB222:
 1056               	.LBB223:
 1057               	.LBB224:
 1058               	.LBB225:
 1059               	.LM139:
 1060 0416 80E4      		ldi r24,lo8(8000)
 1061 0418 9FE1      		ldi r25,hi8(8000)
 1062 041a FC01      		movw r30,r24
 1063               	.LVL42:
 1064               	/* #APP */
 1065               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1066 041c 3197      		1: sbiw r30,1
 1067 041e 01F4      		brne 1b
 1068               	 ;  0 "" 2
 1069               	/* #NOAPP */
 1070               	.LBE225:
 1071               	.LBE224:
 1072               	.LBE223:
 1073               	.LBE222:
 1074               	.LBB226:
 1075               	.LBB227:
 1076               	.LBB228:
 1077               	.LBB229:
 1078               	/* #APP */
 1079               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1080 0420 0197      		1: sbiw r24,1
 1081 0422 01F4      		brne 1b
 1082               	 ;  0 "" 2
 1083               	.LVL43:
 1084               	/* #NOAPP */
 1085               	.LBE229:
 1086               	.LBE228:
 1087               	.LBE227:
 1088               	.LBE226:
 1089               	.LBE221:
 1090               	.LBE220:
 1091               	.LBB230:
 1092               	.LBB231:
 1093               	.LM140:
 1094 0424 8EEF      		ldi r24,lo8(-2)
 1095               	.LVL44:
 1096 0426 81BB      		out 49-32,r24
 1097               	.LM141:
 1098 0428 10BC      		out 64-32,__zero_reg__
 1099               	.LM142:
 1100 042a 87E6      		ldi r24,lo8(103)
 1101 042c 89B9      		out 41-32,r24
 1102               	.LM143:
 1103 042e 86E8      		ldi r24,lo8(-122)
 1104 0430 80BD      		out 64-32,r24
 1105               	.LM144:
 1106 0432 88E1      		ldi r24,lo8(24)
 1107 0434 8AB9      		out 42-32,r24
 1108               	.LM145:
 1109 0436 80E0      		ldi r24,lo8(mystdout)
 1110 0438 90E0      		ldi r25,hi8(mystdout)
 1111 043a 9093 0000 		sts (__iob+2)+1,r25
 1112 043e 8093 0000 		sts __iob+2,r24
 1113               	.LBE231:
 1114               	.LBE230:
 1115               	.LM146:
 1116 0442 80E0      		ldi r24,lo8(.LC3)
 1117 0444 90E0      		ldi r25,hi8(.LC3)
 1118 0446 0E94 0000 		call lcd_puts
 1119               	.LVL45:
 1120               	.L42:
 1121               	.LM147:
 1122 044a 0E94 0000 		call calc
 1123 044e 00C0      		rjmp .L42
 1124               	.LFE13:
 1126               	.global	i
 1127               	.global	i
 1128               		.section .bss
 1131               	i:
 1132 0000 0000      		.skip 2,0
 1133               		.data
 1136               	mystdout:
 1137 0015 0000 00   		.skip 3,0
 1138 0018 02        		.byte	2
 1139 0019 0000 0000 		.skip 4,0
 1140 001d 0000      		.word	gs(uart_putchar)
 1141 001f 0000      		.word	0
 1142 0021 0000      		.word	0
 1143               		.comm l,2,1
 1144               		.comm h,2,1
 1145               		.comm l1,2,1
 1146               		.comm h1,2,1
 1147               		.comm x_buffer,12,1
 1148               		.comm y_buffer,12,1
 1149               		.comm cpx,1,1
 1150               		.comm cpy,1,1
 1151               		.comm XDIFF,2,1
 1152               		.comm YDIFF,2,1
 1153               		.comm movex,1,1
 1154               		.comm movey,1,1
 1283               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:221    .text:0000007e lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:527    .text:00000134 itoa1
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:604    .text:000001bc ioinit
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:1136   .data:00000015 mystdout
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:634    .text:000001dc uart_putchar
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:666    .text:000001f8 uart_getchar
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:684    .text:00000200 adc
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:738    .text:00000236 Xread
                            *COM*:00000001 cpx
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:761    .text:0000024a Yread
                            *COM*:00000001 cpy
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:792    .text:0000025e calc
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:1131   .bss:00000000 i
                            *COM*:0000000c x_buffer
                            *COM*:0000000c y_buffer
                            *COM*:00000002 XDIFF
                            *COM*:00000002 YDIFF
C:\DOCUME~1\admin\LOCALS~1\Temp/ccIlOzrl.s:1035   .text:00000404 main
                            *COM*:00000002 l
                            *COM*:00000002 h
                            *COM*:00000002 l1
                            *COM*:00000002 h1
                            *COM*:00000001 movex
                            *COM*:00000001 movey

UNDEFINED SYMBOLS
__udivmodhi4
__iob
printf
sprintf
__do_copy_data
__do_clear_bss
