   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 910 032c 2051      		subi r18,lo8(-(-16))
 911 032e 839F      		mul r24,r19
 912 0330 C001      		movw r24,r0
 913 0332 1124      		clr r1
 914 0334 280F      		add r18,r24
 915 0336 2093 0000 		sts min,r18
 916               	.LM118:
 917 033a 8091 0000 		lds r24,timeString+4
 918 033e 2091 0000 		lds r18,timeString+5
 919 0342 2051      		subi r18,lo8(-(-16))
 920 0344 839F      		mul r24,r19
 921 0346 C001      		movw r24,r0
 922 0348 1124      		clr r1
 923 034a 280F      		add r18,r24
 924 034c 2093 0000 		sts sec,r18
 925               	.LBB271:
 926               	.LBB272:
 927               	.LM119:
 928 0350 84E8      		ldi r24,lo8(-124)
 929 0352 88BB      		out 56-32,r24
 930               	.LM120:
 931 0354 80E8      		ldi r24,lo8(-128)
 932 0356 88BB      		out 56-32,r24
 933               	.LM121:
 934 0358 84E2      		ldi r24,lo8(36)
 935 035a 88BB      		out 56-32,r24
 936               	.LM122:
 937 035c 80E2      		ldi r24,lo8(32)
 938 035e 88BB      		out 56-32,r24
 939               	.LBB273:
 940               	.LBB274:
 941               	.LBB275:
 942               	.LBB276:
 943               	.LM123:
 944 0360 80E4      		ldi r24,lo8(8000)
 945 0362 9FE1      		ldi r25,hi8(8000)
 946 0364 FC01      		movw r30,r24
 947               	.LVL47:
 948               	/* #APP */
 949               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 950 0366 3197      		1: sbiw r30,1
 951 0368 01F4      		brne 1b
 952               	 ;  0 "" 2
 953               	/* #NOAPP */
 954               	.LBE276:
 955               	.LBE275:
 956               	.LBE274:
 957               	.LBE273:
 958               	.LBB277:
 959               	.LBB278:
 960               	.LBB279:
 961               	.LBB280:
 962               	/* #APP */
 963               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 964 036a 0197      		1: sbiw r24,1
 965 036c 01F4      		brne 1b
 966               	 ;  0 "" 2
 967               	.LVL48:
 968               	/* #NOAPP */
 969               	.LBE280:
 970               	.LBE279:
 971               	.LBE278:
 972               	.LBE277:
 973               	.LBE272:
 974               	.LBE271:
 975               	.LM124:
 976 036e 8091 0000 		lds r24,hour
 977               	.LVL49:
 978 0372 0E94 0000 		call itoa
 979               	.LVL50:
 980               	.LM125:
 981 0376 8AE3      		ldi r24,lo8(58)
 982 0378 0E94 0000 		call lcd_data
 983               	.LM126:
 984 037c 8091 0000 		lds r24,min
 985 0380 0E94 0000 		call itoa
 986               	.LM127:
 987 0384 8AE3      		ldi r24,lo8(58)
 988 0386 0E94 0000 		call lcd_data
 989               	.LM128:
 990 038a 8091 0000 		lds r24,sec
 991 038e 0E94 0000 		call itoa
 992               	/* epilogue start */
 993               	.LM129:
 994 0392 0895      		ret
 995               	.LFE20:
 997               	.global	gpsposlat
 999               	gpsposlat:
 1000               	.LFB21:
 1001               	.LM130:
 1002               	/* prologue: function */
 1003               	/* frame size = 0 */
 1004               	.LM131:
 1005 0394 8091 0000 		lds r24,timeString
 1006 0398 2091 0000 		lds r18,timeString+1
 1007 039c 2051      		subi r18,lo8(-(-16))
 1008 039e FAE0      		ldi r31,lo8(10)
 1009 03a0 8F9F      		mul r24,r31
 1010 03a2 C001      		movw r24,r0
 1011 03a4 1124      		clr r1
 1012 03a6 280F      		add r18,r24
 1013 03a8 2093 0000 		sts latdeg,r18
 1014               	.LM132:
 1015 03ac 8091 0000 		lds r24,timeString+2
 1016 03b0 2091 0000 		lds r18,timeString+3
 1017 03b4 2051      		subi r18,lo8(-(-16))
 1018 03b6 8F9F      		mul r24,r31
 1019 03b8 C001      		movw r24,r0
 1020 03ba 1124      		clr r1
 1021 03bc 280F      		add r18,r24
 1022 03be 2093 0000 		sts latmin,r18
 1023               	.LM133:
 1024 03c2 2091 0000 		lds r18,timeString+6
 1025 03c6 A091 0000 		lds r26,timeString+5
 1026 03ca 4091 0000 		lds r20,timeString+7
 1027 03ce 6091 0000 		lds r22,timeString+8
 1028 03d2 70E0      		ldi r23,lo8(0)
 1029 03d4 605D      		subi r22,lo8(-(-5328))
 1030 03d6 7441      		sbci r23,hi8(-(-5328))
 1031 03d8 E4E6      		ldi r30,lo8(100)
 1032 03da 2E9F      		mul r18,r30
 1033 03dc 9001      		movw r18,r0
 1034 03de 1124      		clr r1
 1035 03e0 620F      		add r22,r18
 1036 03e2 731F      		adc r23,r19
 1037 03e4 4F9F      		mul r20,r31
 1038 03e6 A001      		movw r20,r0
 1039 03e8 1124      		clr r1
 1040 03ea 640F      		add r22,r20
 1041 03ec 751F      		adc r23,r21
 1042 03ee B0E0      		ldi r27,lo8(0)
 1043 03f0 D097      		sbiw r26,48
 1044 03f2 28EE      		ldi r18,lo8(1000)
 1045 03f4 33E0      		ldi r19,hi8(1000)
 1046 03f6 C901      		movw r24,r18
 1047 03f8 A89F      		mul r26,r24
 1048 03fa 9001      		movw r18,r0
 1049 03fc A99F      		mul r26,r25
 1050 03fe 300D      		add r19,r0
 1051 0400 B89F      		mul r27,r24
 1052 0402 300D      		add r19,r0
 1053 0404 1124      		clr r1
 1054 0406 620F      		add r22,r18
 1055 0408 731F      		adc r23,r19
 1056 040a 8827      		clr r24
 1057 040c 77FD      		sbrc r23,7
 1058 040e 8095      		com r24
 1059 0410 982F      		mov r25,r24
 1060 0412 0E94 0000 		call __floatsisf
 1061 0416 6093 0000 		sts latdsec,r22
 1062 041a 7093 0000 		sts (latdsec)+1,r23
 1063 041e 8093 0000 		sts (latdsec)+2,r24
 1064 0422 9093 0000 		sts (latdsec)+3,r25
 1065               	.LBB281:
 1066               	.LBB282:
 1067               	.LM134:
 1068 0426 84EC      		ldi r24,lo8(-60)
 1069 0428 88BB      		out 56-32,r24
 1070               	.LM135:
 1071 042a 80EC      		ldi r24,lo8(-64)
 1072 042c 88BB      		out 56-32,r24
 1073               	.LM136:
 1074 042e 84E5      		ldi r24,lo8(84)
 1075 0430 88BB      		out 56-32,r24
 1076               	.LM137:
 1077 0432 80E5      		ldi r24,lo8(80)
 1078 0434 88BB      		out 56-32,r24
 1079               	.LBB283:
 1080               	.LBB284:
 1081               	.LBB285:
 1082               	.LBB286:
 1083               	.LM138:
 1084 0436 80E4      		ldi r24,lo8(8000)
 1085 0438 9FE1      		ldi r25,hi8(8000)
 1086 043a FC01      		movw r30,r24
 1087               	.LVL51:
 1088               	/* #APP */
 1089               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1090 043c 3197      		1: sbiw r30,1
 1091 043e 01F4      		brne 1b
 1092               	 ;  0 "" 2
 1093               	/* #NOAPP */
 1094               	.LBE286:
 1095               	.LBE285:
 1096               	.LBE284:
 1097               	.LBE283:
 1098               	.LBB287:
 1099               	.LBB288:
 1100               	.LBB289:
 1101               	.LBB290:
 1102               	/* #APP */
 1103               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1104 0440 0197      		1: sbiw r24,1
 1105 0442 01F4      		brne 1b
 1106               	 ;  0 "" 2
 1107               	.LVL52:
 1108               	/* #NOAPP */
 1109               	.LBE290:
 1110               	.LBE289:
 1111               	.LBE288:
 1112               	.LBE287:
 1113               	.LBE282:
 1114               	.LBE281:
 1115               	.LM139:
 1116 0444 8091 0000 		lds r24,latdeg
 1117               	.LVL53:
 1118 0448 0E94 0000 		call itoa
 1119               	.LVL54:
 1120               	.LM140:
 1121 044c 8CE2      		ldi r24,lo8(44)
 1122 044e 0E94 0000 		call lcd_data
 1123               	.LM141:
 1124 0452 8091 0000 		lds r24,latmin
 1125 0456 0E94 0000 		call itoa
 1126               	.LM142:
 1127 045a 8EE2      		ldi r24,lo8(46)
 1128 045c 0E94 0000 		call lcd_data
 1129               	.LM143:
 1130 0460 6091 0000 		lds r22,latdsec
 1131 0464 7091 0000 		lds r23,(latdsec)+1
 1132 0468 8091 0000 		lds r24,(latdsec)+2
 1133 046c 9091 0000 		lds r25,(latdsec)+3
 1134 0470 0E94 0000 		call __fixunssfsi
 1135 0474 DC01      		movw r26,r24
 1136 0476 CB01      		movw r24,r22
 1137 0478 0E94 0000 		call itoal
 1138               	/* epilogue start */
 1139               	.LM144:
 1140 047c 0895      		ret
 1141               	.LFE21:
 1143               	.global	gpsposlong
 1145               	gpsposlong:
 1146               	.LFB22:
 1147               	.LM145:
 1148               	/* prologue: function */
 1149               	/* frame size = 0 */
 1150               	.LM146:
 1151 047e 2091 0000 		lds r18,timeString
 1152 0482 4091 0000 		lds r20,timeString+1
 1153 0486 8091 0000 		lds r24,timeString+2
 1154 048a 805D      		subi r24,lo8(-(48))
 1155 048c B4E6      		ldi r27,lo8(100)
 1156 048e 2B9F      		mul r18,r27
 1157 0490 9001      		movw r18,r0
 1158 0492 1124      		clr r1
 1159 0494 820F      		add r24,r18
 1160 0496 AAE0      		ldi r26,lo8(10)
 1161 0498 4A9F      		mul r20,r26
 1162 049a A001      		movw r20,r0
 1163 049c 1124      		clr r1
 1164 049e 840F      		add r24,r20
 1165 04a0 8093 0000 		sts lngdeg,r24
 1166               	.LM147:
 1167 04a4 8091 0000 		lds r24,timeString+3
 1168 04a8 2091 0000 		lds r18,timeString+4
 1169 04ac 2051      		subi r18,lo8(-(-16))
 1170 04ae 8A9F      		mul r24,r26
 1171 04b0 C001      		movw r24,r0
 1172 04b2 1124      		clr r1
 1173 04b4 280F      		add r18,r24
 1174 04b6 2093 0000 		sts lngmin,r18
 1175               	.LM148:
 1176 04ba 2091 0000 		lds r18,timeString+7
 1177 04be E091 0000 		lds r30,timeString+6
 1178 04c2 4091 0000 		lds r20,timeString+8
 1179 04c6 6091 0000 		lds r22,timeString+9
 1180 04ca 70E0      		ldi r23,lo8(0)
 1181 04cc 605D      		subi r22,lo8(-(-5328))
 1182 04ce 7441      		sbci r23,hi8(-(-5328))
 1183 04d0 2B9F      		mul r18,r27
 1184 04d2 9001      		movw r18,r0
 1185 04d4 1124      		clr r1
 1186 04d6 620F      		add r22,r18
 1187 04d8 731F      		adc r23,r19
 1188 04da 4A9F      		mul r20,r26
 1189 04dc A001      		movw r20,r0
 1190 04de 1124      		clr r1
 1191 04e0 640F      		add r22,r20
 1192 04e2 751F      		adc r23,r21
 1193 04e4 F0E0      		ldi r31,lo8(0)
 1194 04e6 F097      		sbiw r30,48
 1195 04e8 28EE      		ldi r18,lo8(1000)
 1196 04ea 33E0      		ldi r19,hi8(1000)
 1197 04ec C901      		movw r24,r18
 1198 04ee E89F      		mul r30,r24
 1199 04f0 9001      		movw r18,r0
 1200 04f2 E99F      		mul r30,r25
 1201 04f4 300D      		add r19,r0
 1202 04f6 F89F      		mul r31,r24
 1203 04f8 300D      		add r19,r0
 1204 04fa 1124      		clr r1
 1205 04fc 620F      		add r22,r18
 1206 04fe 731F      		adc r23,r19
 1207 0500 8827      		clr r24
 1208 0502 77FD      		sbrc r23,7
 1209 0504 8095      		com r24
 1210 0506 982F      		mov r25,r24
 1211 0508 0E94 0000 		call __floatsisf
 1212 050c 6093 0000 		sts lngdsec,r22
 1213 0510 7093 0000 		sts (lngdsec)+1,r23
 1214 0514 8093 0000 		sts (lngdsec)+2,r24
 1215 0518 9093 0000 		sts (lngdsec)+3,r25
 1216               	.LBB291:
 1217               	.LBB292:
 1218               	.LM149:
 1219 051c 84E8      		ldi r24,lo8(-124)
 1220 051e 88BB      		out 56-32,r24
 1221               	.LM150:
 1222 0520 80E8      		ldi r24,lo8(-128)
 1223 0522 88BB      		out 56-32,r24
 1224               	.LM151:
 1225 0524 84E5      		ldi r24,lo8(84)
 1226 0526 88BB      		out 56-32,r24
 1227               	.LM152:
 1228 0528 80E5      		ldi r24,lo8(80)
 1229 052a 88BB      		out 56-32,r24
 1230               	.LBB293:
 1231               	.LBB294:
 1232               	.LBB295:
 1233               	.LBB296:
 1234               	.LM153:
 1235 052c 80E4      		ldi r24,lo8(8000)
 1236 052e 9FE1      		ldi r25,hi8(8000)
 1237 0530 FC01      		movw r30,r24
 1238               	.LVL55:
 1239               	/* #APP */
 1240               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1241 0532 3197      		1: sbiw r30,1
 1242 0534 01F4      		brne 1b
 1243               	 ;  0 "" 2
 1244               	/* #NOAPP */
 1245               	.LBE296:
 1246               	.LBE295:
 1247               	.LBE294:
 1248               	.LBE293:
 1249               	.LBB297:
 1250               	.LBB298:
 1251               	.LBB299:
 1252               	.LBB300:
 1253               	/* #APP */
 1254               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1255 0536 0197      		1: sbiw r24,1
 1256 0538 01F4      		brne 1b
 1257               	 ;  0 "" 2
 1258               	.LVL56:
 1259               	/* #NOAPP */
 1260               	.LBE300:
 1261               	.LBE299:
 1262               	.LBE298:
 1263               	.LBE297:
 1264               	.LBE292:
 1265               	.LBE291:
 1266               	.LM154:
 1267 053a 8091 0000 		lds r24,lngdeg
 1268               	.LVL57:
 1269 053e 0E94 0000 		call itoa
 1270               	.LVL58:
 1271               	.LM155:
 1272 0542 8CE2      		ldi r24,lo8(44)
 1273 0544 0E94 0000 		call lcd_data
 1274               	.LM156:
 1275 0548 8091 0000 		lds r24,lngmin
 1276 054c 0E94 0000 		call itoa
 1277               	.LM157:
 1278 0550 8EE2      		ldi r24,lo8(46)
 1279 0552 0E94 0000 		call lcd_data
 1280               	.LM158:
 1281 0556 6091 0000 		lds r22,lngdsec
 1282 055a 7091 0000 		lds r23,(lngdsec)+1
 1283 055e 8091 0000 		lds r24,(lngdsec)+2
 1284 0562 9091 0000 		lds r25,(lngdsec)+3
 1285 0566 0E94 0000 		call __fixunssfsi
 1286 056a DC01      		movw r26,r24
 1287 056c CB01      		movw r24,r22
 1288 056e 0E94 0000 		call itoal
 1289               	/* epilogue start */
 1290               	.LM159:
 1291 0572 0895      		ret
 1292               	.LFE22:
 1294               	.global	parseGPS
 1296               	parseGPS:
 1297               	.LFB23:
 1298               	.LM160:
 1299 0574 1F93      		push r17
 1300               	/* prologue: function */
 1301               	/* frame size = 0 */
 1302               	.L52:
 1303               	.LM161:
 1304 0576 8091 0000 		lds r24,GPScap
 1305 057a 8330      		cpi r24,lo8(3)
 1306 057c 01F4      		brne .L52
 1307               	.LM162:
 1308 057e 8091 0000 		lds r24,stringRead+3
 1309 0582 8734      		cpi r24,lo8(71)
 1310 0584 01F0      		breq .+2
 1311 0586 00C0      		rjmp .L53
 1312 0588 8091 0000 		lds r24,stringRead+4
 1313 058c 8734      		cpi r24,lo8(71)
 1314 058e 01F0      		breq .+2
 1315 0590 00C0      		rjmp .L53
 1316 0592 8091 0000 		lds r24,stringRead+5
 1317 0596 8134      		cpi r24,lo8(65)
 1318 0598 01F0      		breq .+2
 1319 059a 00C0      		rjmp .L53
 1320               	.LM163:
 1321 059c 8BB3      		in r24,59-32
 1322 059e 8095      		com r24
 1323 05a0 8071      		andi r24,lo8(16)
 1324 05a2 8BBB      		out 59-32,r24
 1325 05a4 80E0      		ldi r24,lo8(0)
 1326               	.LVL59:
 1327 05a6 00C0      		rjmp .L54
 1328               	.L55:
 1329               	.LM164:
 1330 05a8 A050      		subi r26,lo8(-(timeString))
 1331 05aa B040      		sbci r27,hi8(-(timeString))
 1332 05ac EC93      		st X,r30
 1333               	.LM165:
 1334 05ae 8F5F      		subi r24,lo8(-(1))
 1335               	.L54:
 1336 05b0 895F      		subi r24,lo8(-(7))
 1337               	.LM166:
 1338 05b2 E82F      		mov r30,r24
 1339 05b4 F0E0      		ldi r31,lo8(0)
 1340 05b6 8750      		subi r24,lo8(-(-7))
 1341 05b8 E050      		subi r30,lo8(-(stringRead))
 1342 05ba F040      		sbci r31,hi8(-(stringRead))
 1343 05bc E081      		ld r30,Z
 1344 05be A82F      		mov r26,r24
 1345 05c0 B0E0      		ldi r27,lo8(0)
 1346 05c2 EC32      		cpi r30,lo8(44)
 1347 05c4 01F4      		brne .L55
 1348               	.LM167:
 1349 05c6 A050      		subi r26,lo8(-(timeString))
 1350 05c8 B040      		sbci r27,hi8(-(timeString))
 1351 05ca 1C92      		st X,__zero_reg__
 1352               	.LM168:
 1353 05cc 885F      		subi r24,lo8(-(8))
 1354               	.LVL60:
 1355 05ce 90E0      		ldi r25,lo8(0)
 1356               	.LVL61:
 1357 05d0 00C0      		rjmp .L56
 1358               	.LVL62:
 1359               	.L57:
 1360               	.LM169:
 1361 05d2 A050      		subi r26,lo8(-(timeString))
 1362 05d4 B040      		sbci r27,hi8(-(timeString))
 1363 05d6 EC93      		st X,r30
 1364               	.LM170:
 1365 05d8 812F      		mov r24,r17
 1366               	.LM171:
 1367 05da 9F5F      		subi r25,lo8(-(1))
 1368               	.LVL63:
 1369               	.L56:
 1370               	.LM172:
 1371 05dc E82F      		mov r30,r24
 1372 05de F0E0      		ldi r31,lo8(0)
 1373 05e0 E050      		subi r30,lo8(-(stringRead))
 1374 05e2 F040      		sbci r31,hi8(-(stringRead))
 1375 05e4 E081      		ld r30,Z
 1376 05e6 A92F      		mov r26,r25
 1377 05e8 B0E0      		ldi r27,lo8(0)
 1378 05ea 182F      		mov r17,r24
 1379 05ec 1F5F      		subi r17,lo8(-(1))
 1380               	.LVL64:
 1381 05ee EC32      		cpi r30,lo8(44)
 1382 05f0 01F4      		brne .L57
 1383               	.LM173:
 1384 05f2 A050      		subi r26,lo8(-(timeString))
 1385 05f4 B040      		sbci r27,hi8(-(timeString))
 1386 05f6 1C92      		st X,__zero_reg__
 1387               	.LM174:
 1388 05f8 0E94 0000 		call gpsposlat
 1389               	.LVL65:
 1390               	.LM175:
 1391 05fc 812F      		mov r24,r17
 1392 05fe 90E0      		ldi r25,lo8(0)
 1393               	.LVL66:
 1394 0600 00C0      		rjmp .L58
 1395               	.LVL67:
 1396               	.L59:
 1397               	.LM176:
 1398 0602 A050      		subi r26,lo8(-(timeString))
 1399 0604 B040      		sbci r27,hi8(-(timeString))
 1400 0606 EC93      		st X,r30
 1401               	.LM177:
 1402 0608 812F      		mov r24,r17
 1403               	.LM178:
 1404 060a 9F5F      		subi r25,lo8(-(1))
 1405               	.LVL68:
 1406               	.L58:
 1407               	.LM179:
 1408 060c E82F      		mov r30,r24
 1409 060e F0E0      		ldi r31,lo8(0)
 1410 0610 E050      		subi r30,lo8(-(stringRead))
 1411 0612 F040      		sbci r31,hi8(-(stringRead))
 1412 0614 E081      		ld r30,Z
 1413 0616 A92F      		mov r26,r25
 1414 0618 B0E0      		ldi r27,lo8(0)
 1415 061a 182F      		mov r17,r24
 1416 061c 1F5F      		subi r17,lo8(-(1))
 1417               	.LVL69:
 1418 061e EC32      		cpi r30,lo8(44)
 1419 0620 01F4      		brne .L59
 1420               	.LM180:
 1421 0622 A050      		subi r26,lo8(-(timeString))
 1422 0624 B040      		sbci r27,hi8(-(timeString))
 1423 0626 1C92      		st X,__zero_reg__
 1424               	.LM181:
 1425 0628 8091 0000 		lds r24,timeString
 1426 062c 8093 0000 		sts Latcard,r24
 1427               	.LM182:
 1428 0630 8091 0000 		lds r24,Latcard
 1429 0634 0E94 0000 		call lcd_data
 1430               	.LVL70:
 1431               	.LM183:
 1432 0638 812F      		mov r24,r17
 1433 063a 90E0      		ldi r25,lo8(0)
 1434               	.LVL71:
 1435 063c 00C0      		rjmp .L60
 1436               	.LVL72:
 1437               	.L61:
 1438               	.LM184:
 1439 063e A050      		subi r26,lo8(-(timeString))
 1440 0640 B040      		sbci r27,hi8(-(timeString))
 1441 0642 EC93      		st X,r30
 1442               	.LM185:
 1443 0644 812F      		mov r24,r17
 1444               	.LM186:
 1445 0646 9F5F      		subi r25,lo8(-(1))
 1446               	.LVL73:
 1447               	.L60:
 1448               	.LM187:
 1449 0648 E82F      		mov r30,r24
 1450 064a F0E0      		ldi r31,lo8(0)
 1451 064c E050      		subi r30,lo8(-(stringRead))
 1452 064e F040      		sbci r31,hi8(-(stringRead))
 1453 0650 E081      		ld r30,Z
 1454 0652 A92F      		mov r26,r25
 1455 0654 B0E0      		ldi r27,lo8(0)
 1456 0656 182F      		mov r17,r24
 1457 0658 1F5F      		subi r17,lo8(-(1))
 1458               	.LVL74:
 1459 065a EC32      		cpi r30,lo8(44)
 1460 065c 01F4      		brne .L61
 1461               	.LM188:
 1462 065e A050      		subi r26,lo8(-(timeString))
 1463 0660 B040      		sbci r27,hi8(-(timeString))
 1464 0662 1C92      		st X,__zero_reg__
 1465               	.LM189:
 1466 0664 0E94 0000 		call gpsposlong
 1467               	.LVL75:
 1468               	.LM190:
 1469 0668 912F      		mov r25,r17
 1470 066a 80E0      		ldi r24,lo8(0)
 1471               	.LVL76:
 1472 066c 00C0      		rjmp .L62
 1473               	.LVL77:
 1474               	.L63:
 1475               	.LM191:
 1476 066e A050      		subi r26,lo8(-(timeString))
 1477 0670 B040      		sbci r27,hi8(-(timeString))
 1478 0672 EC93      		st X,r30
 1479               	.LM192:
 1480 0674 9F5F      		subi r25,lo8(-(1))
 1481               	.LM193:
 1482 0676 8F5F      		subi r24,lo8(-(1))
 1483               	.LVL78:
 1484               	.L62:
 1485               	.LM194:
 1486 0678 E92F      		mov r30,r25
 1487 067a F0E0      		ldi r31,lo8(0)
 1488 067c E050      		subi r30,lo8(-(stringRead))
 1489 067e F040      		sbci r31,hi8(-(stringRead))
 1490 0680 E081      		ld r30,Z
 1491 0682 A82F      		mov r26,r24
 1492 0684 B0E0      		ldi r27,lo8(0)
 1493 0686 EC32      		cpi r30,lo8(44)
 1494 0688 01F4      		brne .L63
 1495               	.LM195:
 1496 068a A050      		subi r26,lo8(-(timeString))
 1497 068c B040      		sbci r27,hi8(-(timeString))
 1498 068e 1C92      		st X,__zero_reg__
 1499               	.LM196:
 1500 0690 8091 0000 		lds r24,timeString
 1501               	.LVL79:
 1502 0694 8093 0000 		sts Lngcard,r24
 1503               	.LM197:
 1504 0698 8091 0000 		lds r24,Lngcard
 1505 069c 0E94 0000 		call lcd_data
 1506               	.LVL80:
 1507               	.L53:
 1508               	.LM198:
 1509 06a0 1092 0000 		sts GPScap,__zero_reg__
 1510               	/* epilogue start */
 1511               	.LM199:
 1512 06a4 1F91      		pop r17
 1513               	.LVL81:
 1514 06a6 0895      		ret
 1515               	.LFE23:
 1517               	.global	parse_degrees
 1519               	parse_degrees:
 1520               	.LFB24:
 1521               	.LM200:
 1522 06a8 6F92      		push r6
 1523 06aa 7F92      		push r7
 1524 06ac 8F92      		push r8
 1525 06ae 9F92      		push r9
 1526 06b0 AF92      		push r10
 1527 06b2 BF92      		push r11
 1528 06b4 CF92      		push r12
 1529 06b6 DF92      		push r13
 1530 06b8 EF92      		push r14
 1531 06ba FF92      		push r15
 1532 06bc 0F93      		push r16
 1533 06be 1F93      		push r17
 1534 06c0 CF93      		push r28
 1535 06c2 DF93      		push r29
 1536               	/* prologue: function */
 1537               	/* frame size = 0 */
 1538               	.LM201:
 1539 06c4 20E0      		ldi r18,lo8(0)
 1540 06c6 30E0      		ldi r19,hi8(0)
 1541 06c8 40E0      		ldi r20,hlo8(0)
 1542 06ca 50E0      		ldi r21,hhi8(0)
 1543               	.LVL82:
 1544 06cc 00E0      		ldi r16,lo8(0)
 1545 06ce 10E0      		ldi r17,hi8(0)
 1546 06d0 00C0      		rjmp .L67
 1547               	.LVL83:
 1548               	.L68:
 1549               	.LBB301:
 1550               	.LBB302:
 1551               	.LM202:
 1552 06d2 CA01      		movw r24,r20
 1553 06d4 B901      		movw r22,r18
 1554 06d6 2AE0      		ldi r18,lo8(10)
 1555 06d8 30E0      		ldi r19,hi8(10)
 1556 06da 40E0      		ldi r20,hlo8(10)
 1557 06dc 50E0      		ldi r21,hhi8(10)
 1558               	.LVL84:
 1559 06de 0E94 0000 		call __mulsi3
 1560 06e2 2F2D      		mov r18,r15
 1561               	.LVL85:
 1562 06e4 30E0      		ldi r19,lo8(0)
 1563 06e6 40E0      		ldi r20,lo8(0)
 1564 06e8 50E0      		ldi r21,hi8(0)
 1565 06ea 2053      		subi r18,lo8(-(-48))
 1566 06ec 3040      		sbci r19,hi8(-(-48))
 1567 06ee 4040      		sbci r20,hlo8(-(-48))
 1568 06f0 5040      		sbci r21,hhi8(-(-48))
 1569               	.LVL86:
 1570 06f2 260F      		add r18,r22
 1571 06f4 371F      		adc r19,r23
 1572 06f6 481F      		adc r20,r24
 1573 06f8 591F      		adc r21,r25
 1574               	.L67:
 1575               	.LM203:
 1576 06fa F801      		movw r30,r16
 1577 06fc E050      		subi r30,lo8(-(timeString))
 1578 06fe F040      		sbci r31,hi8(-(timeString))
 1579 0700 F080      		ld r15,Z
 1580 0702 0F5F      		subi r16,lo8(-(1))
 1581 0704 1F4F      		sbci r17,hi8(-(1))
 1582 0706 8F2D      		mov r24,r15
 1583 0708 8053      		subi r24,lo8(-(-48))
 1584 070a 8A30      		cpi r24,lo8(10)
 1585 070c 00F0      		brlo .L68
 1586               	.LBE302:
 1587               	.LBE301:
 1588               	.LM204:
 1589 070e 922E      		mov r9,r18
 1590               	.LVL87:
 1591 0710 832E      		mov r8,r19
 1592               	.LVL88:
 1593 0712 742E      		mov r7,r20
 1594               	.LVL89:
 1595 0714 652E      		mov r6,r21
 1596               	.LVL90:
 1597               	.LM205:
 1598 0716 B901      		movw r22,r18
 1599               	.LVL91:
 1600 0718 CA01      		movw r24,r20
 1601               	.LVL92:
 1602 071a 24E6      		ldi r18,lo8(100)
 1603 071c 30E0      		ldi r19,hi8(100)
 1604 071e 40E0      		ldi r20,hlo8(100)
 1605 0720 50E0      		ldi r21,hhi8(100)
 1606 0722 0E94 0000 		call __udivmodsi4
 1607 0726 20E1      		ldi r18,lo8(10000)
 1608 0728 37E2      		ldi r19,hi8(10000)
 1609 072a 40E0      		ldi r20,hlo8(10000)
 1610 072c 50E0      		ldi r21,hhi8(10000)
 1611 072e 0E94 0000 		call __mulsi3
 1612 0732 5B01      		movw r10,r22
 1613 0734 6C01      		movw r12,r24
 1614               	.LVL93:
 1615 0736 20E0      		ldi r18,lo8(0)
 1616 0738 30E0      		ldi r19,hi8(0)
 1617               	.L69:
 1618 073a E901      		movw r28,r18
 1619               	.LVL94:
 1620 073c C050      		subi r28,lo8(-(timeString))
 1621 073e D040      		sbci r29,hi8(-(timeString))
 1622               	.LM206:
 1623 0740 9881      		ld r25,Y
 1624 0742 2F5F      		subi r18,lo8(-(1))
 1625 0744 3F4F      		sbci r19,hi8(-(1))
 1626 0746 892F      		mov r24,r25
 1627 0748 8053      		subi r24,lo8(-(-48))
 1628 074a 8A30      		cpi r24,lo8(10)
 1629 074c 00F0      		brlo .L69
 1630               	.LM207:
 1631 074e 9E32      		cpi r25,lo8(46)
 1632 0750 01F4      		brne .L70
 1633 0752 38EE      		ldi r19,lo8(1000)
 1634 0754 E32E      		mov r14,r19
 1635 0756 33E0      		ldi r19,hi8(1000)
 1636 0758 F32E      		mov r15,r19
 1637 075a 012D      		mov r16,__zero_reg__
 1638 075c 112D      		mov r17,__zero_reg__
 1639               	.LVL95:
 1640 075e 00C0      		rjmp .L71
 1641               	.L72:
 1642               	.LBB303:
 1643               	.LM208:
 1644 0760 30E0      		ldi r19,lo8(0)
 1645 0762 2053      		subi r18,lo8(-(-48))
 1646 0764 3040      		sbci r19,hi8(-(-48))
 1647 0766 4427      		clr r20
 1648 0768 37FD      		sbrc r19,7
 1649 076a 4095      		com r20
 1650 076c 542F      		mov r21,r20
 1651 076e C801      		movw r24,r16
 1652 0770 B701      		movw r22,r14
 1653 0772 0E94 0000 		call __mulsi3
 1654 0776 A60E      		add r10,r22
 1655 0778 B71E      		adc r11,r23
 1656 077a C81E      		adc r12,r24
 1657 077c D91E      		adc r13,r25
 1658               	.LM209:
