   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 911 032e 1124      		clr r1
 912 0330 280F      		add r18,r24
 913 0332 2093 0000 		sts min,r18
 914               	.LM118:
 915 0336 8091 0000 		lds r24,timeString+4
 916 033a 2091 0000 		lds r18,timeString+5
 917 033e 2051      		subi r18,lo8(-(-16))
 918 0340 839F      		mul r24,r19
 919 0342 C001      		movw r24,r0
 920 0344 1124      		clr r1
 921 0346 280F      		add r18,r24
 922 0348 2093 0000 		sts sec,r18
 923               	/* epilogue start */
 924               	.LM119:
 925 034c 0895      		ret
 926               	.LFE20:
 928               	.global	gpsposlat
 930               	gpsposlat:
 931               	.LFB21:
 932               	.LM120:
 933               	/* prologue: function */
 934               	/* frame size = 0 */
 935               	.LM121:
 936 034e 8091 0000 		lds r24,timeString
 937 0352 2091 0000 		lds r18,timeString+1
 938 0356 2051      		subi r18,lo8(-(-16))
 939 0358 FAE0      		ldi r31,lo8(10)
 940 035a 8F9F      		mul r24,r31
 941 035c C001      		movw r24,r0
 942 035e 1124      		clr r1
 943 0360 280F      		add r18,r24
 944 0362 2093 0000 		sts latdeg,r18
 945               	.LM122:
 946 0366 8091 0000 		lds r24,timeString+2
 947 036a 2091 0000 		lds r18,timeString+3
 948 036e 2051      		subi r18,lo8(-(-16))
 949 0370 8F9F      		mul r24,r31
 950 0372 C001      		movw r24,r0
 951 0374 1124      		clr r1
 952 0376 280F      		add r18,r24
 953 0378 2093 0000 		sts latmin,r18
 954               	.LM123:
 955 037c 2091 0000 		lds r18,timeString+6
 956 0380 A091 0000 		lds r26,timeString+5
 957 0384 4091 0000 		lds r20,timeString+7
 958 0388 6091 0000 		lds r22,timeString+8
 959 038c 70E0      		ldi r23,lo8(0)
 960 038e 605D      		subi r22,lo8(-(-5328))
 961 0390 7441      		sbci r23,hi8(-(-5328))
 962 0392 E4E6      		ldi r30,lo8(100)
 963 0394 2E9F      		mul r18,r30
 964 0396 9001      		movw r18,r0
 965 0398 1124      		clr r1
 966 039a 620F      		add r22,r18
 967 039c 731F      		adc r23,r19
 968 039e 4F9F      		mul r20,r31
 969 03a0 A001      		movw r20,r0
 970 03a2 1124      		clr r1
 971 03a4 640F      		add r22,r20
 972 03a6 751F      		adc r23,r21
 973 03a8 B0E0      		ldi r27,lo8(0)
 974 03aa D097      		sbiw r26,48
 975 03ac 28EE      		ldi r18,lo8(1000)
 976 03ae 33E0      		ldi r19,hi8(1000)
 977 03b0 C901      		movw r24,r18
 978 03b2 A89F      		mul r26,r24
 979 03b4 9001      		movw r18,r0
 980 03b6 A99F      		mul r26,r25
 981 03b8 300D      		add r19,r0
 982 03ba B89F      		mul r27,r24
 983 03bc 300D      		add r19,r0
 984 03be 1124      		clr r1
 985 03c0 620F      		add r22,r18
 986 03c2 731F      		adc r23,r19
 987 03c4 8827      		clr r24
 988 03c6 77FD      		sbrc r23,7
 989 03c8 8095      		com r24
 990 03ca 982F      		mov r25,r24
 991 03cc 0E94 0000 		call __floatsisf
 992 03d0 6093 0000 		sts latdsec,r22
 993 03d4 7093 0000 		sts (latdsec)+1,r23
 994 03d8 8093 0000 		sts (latdsec)+2,r24
 995 03dc 9093 0000 		sts (latdsec)+3,r25
 996               	/* epilogue start */
 997               	.LM124:
 998 03e0 0895      		ret
 999               	.LFE21:
 1001               	.global	gpsposlong
 1003               	gpsposlong:
 1004               	.LFB22:
 1005               	.LM125:
 1006               	/* prologue: function */
 1007               	/* frame size = 0 */
 1008               	.LM126:
 1009 03e2 2091 0000 		lds r18,timeString
 1010 03e6 4091 0000 		lds r20,timeString+1
 1011 03ea 8091 0000 		lds r24,timeString+2
 1012 03ee 805D      		subi r24,lo8(-(48))
 1013 03f0 B4E6      		ldi r27,lo8(100)
 1014 03f2 2B9F      		mul r18,r27
 1015 03f4 9001      		movw r18,r0
 1016 03f6 1124      		clr r1
 1017 03f8 820F      		add r24,r18
 1018 03fa AAE0      		ldi r26,lo8(10)
 1019 03fc 4A9F      		mul r20,r26
 1020 03fe A001      		movw r20,r0
 1021 0400 1124      		clr r1
 1022 0402 840F      		add r24,r20
 1023 0404 8093 0000 		sts lngdeg,r24
 1024               	.LM127:
 1025 0408 8091 0000 		lds r24,timeString+3
 1026 040c 2091 0000 		lds r18,timeString+4
 1027 0410 2051      		subi r18,lo8(-(-16))
 1028 0412 8A9F      		mul r24,r26
 1029 0414 C001      		movw r24,r0
 1030 0416 1124      		clr r1
 1031 0418 280F      		add r18,r24
 1032 041a 2093 0000 		sts lngmin,r18
 1033               	.LM128:
 1034 041e 2091 0000 		lds r18,timeString+7
 1035 0422 E091 0000 		lds r30,timeString+6
 1036 0426 4091 0000 		lds r20,timeString+8
 1037 042a 6091 0000 		lds r22,timeString+9
 1038 042e 70E0      		ldi r23,lo8(0)
 1039 0430 605D      		subi r22,lo8(-(-5328))
 1040 0432 7441      		sbci r23,hi8(-(-5328))
 1041 0434 2B9F      		mul r18,r27
 1042 0436 9001      		movw r18,r0
 1043 0438 1124      		clr r1
 1044 043a 620F      		add r22,r18
 1045 043c 731F      		adc r23,r19
 1046 043e 4A9F      		mul r20,r26
 1047 0440 A001      		movw r20,r0
 1048 0442 1124      		clr r1
 1049 0444 640F      		add r22,r20
 1050 0446 751F      		adc r23,r21
 1051 0448 F0E0      		ldi r31,lo8(0)
 1052 044a F097      		sbiw r30,48
 1053 044c 28EE      		ldi r18,lo8(1000)
 1054 044e 33E0      		ldi r19,hi8(1000)
 1055 0450 C901      		movw r24,r18
 1056 0452 E89F      		mul r30,r24
 1057 0454 9001      		movw r18,r0
 1058 0456 E99F      		mul r30,r25
 1059 0458 300D      		add r19,r0
 1060 045a F89F      		mul r31,r24
 1061 045c 300D      		add r19,r0
 1062 045e 1124      		clr r1
 1063 0460 620F      		add r22,r18
 1064 0462 731F      		adc r23,r19
 1065 0464 8827      		clr r24
 1066 0466 77FD      		sbrc r23,7
 1067 0468 8095      		com r24
 1068 046a 982F      		mov r25,r24
 1069 046c 0E94 0000 		call __floatsisf
 1070 0470 6093 0000 		sts lngdsec,r22
 1071 0474 7093 0000 		sts (lngdsec)+1,r23
 1072 0478 8093 0000 		sts (lngdsec)+2,r24
 1073 047c 9093 0000 		sts (lngdsec)+3,r25
 1074               	/* epilogue start */
 1075               	.LM129:
 1076 0480 0895      		ret
 1077               	.LFE22:
 1079               		.data
 1080               	.LC0:
 1081 0000 4C41 543A 		.string	"LAT:"
 1081      00
 1082               	.LC1:
 1083 0005 4C4F 4E3A 		.string	"LON:"
 1083      00
 1084               	.LC2:
 1085 000a 4F75 7420 		.string	"Out of coverage"
 1085      6F66 2063 
 1085      6F76 6572 
 1085      6167 6500 
 1086               	.LC3:
 1087 001a 5361 7420 		.string	"Sat no.="
 1087      6E6F 2E3D 
 1087      00
 1088               		.text
 1089               	.global	showlatlong
 1091               	showlatlong:
 1092               	.LFB24:
 1093               	.LM130:
 1094 0482 FF92      		push r15
 1095 0484 0F93      		push r16
 1096 0486 1F93      		push r17
 1097               	/* prologue: function */
 1098               	/* frame size = 0 */
 1099               	.LM131:
 1100 0488 8091 0000 		lds r24,Pfix
 1101 048c 8823      		tst r24
 1102 048e 01F4      		brne .+2
 1103 0490 00C0      		rjmp .L52
 1104               	.LBB306:
 1105               	.LBB307:
 1106               	.LM132:
 1107 0492 84E8      		ldi r24,lo8(-124)
 1108 0494 88BB      		out 56-32,r24
 1109               	.LM133:
 1110 0496 80E8      		ldi r24,lo8(-128)
 1111 0498 88BB      		out 56-32,r24
 1112               	.LM134:
 1113 049a 44E0      		ldi r20,lo8(4)
 1114 049c F42E      		mov r15,r20
 1115 049e F8BA      		out 56-32,r15
 1116               	.LM135:
 1117 04a0 18BA      		out 56-32,__zero_reg__
 1118               	.LBB308:
 1119               	.LBB309:
 1120               	.LBB310:
 1121               	.LBB311:
 1122               	.LM136:
 1123 04a2 00E4      		ldi r16,lo8(8000)
 1124 04a4 1FE1      		ldi r17,hi8(8000)
 1125 04a6 C801      		movw r24,r16
 1126               	.LVL47:
 1127               	/* #APP */
 1128               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1129 04a8 0197      		1: sbiw r24,1
 1130 04aa 01F4      		brne 1b
 1131               	 ;  0 "" 2
 1132               	/* #NOAPP */
 1133               	.LBE311:
 1134               	.LBE310:
 1135               	.LBE309:
 1136               	.LBE308:
 1137               	.LBB312:
 1138               	.LBB313:
 1139               	.LBB314:
 1140               	.LBB315:
 1141 04ac C801      		movw r24,r16
 1142               	.LVL48:
 1143               	/* #APP */
 1144               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1145 04ae 0197      		1: sbiw r24,1
 1146 04b0 01F4      		brne 1b
 1147               	 ;  0 "" 2
 1148               	/* #NOAPP */
 1149               	.LBE315:
 1150               	.LBE314:
 1151               	.LBE313:
 1152               	.LBE312:
 1153               	.LBE307:
 1154               	.LBE306:
 1155               	.LM137:
 1156 04b2 80E0      		ldi r24,lo8(.LC0)
 1157 04b4 90E0      		ldi r25,hi8(.LC0)
 1158               	.LVL49:
 1159 04b6 0E94 0000 		call lcd_puts
 1160               	.LM138:
 1161 04ba 8091 0000 		lds r24,latdeg
 1162 04be 0E94 0000 		call itoa
 1163               	.LM139:
 1164 04c2 8DE2      		ldi r24,lo8(45)
 1165 04c4 0E94 0000 		call lcd_data
 1166               	.LM140:
 1167 04c8 8091 0000 		lds r24,latmin
 1168 04cc 0E94 0000 		call itoa
 1169               	.LM141:
 1170 04d0 8DE2      		ldi r24,lo8(45)
 1171 04d2 0E94 0000 		call lcd_data
 1172               	.LM142:
 1173 04d6 6091 0000 		lds r22,latdsec
 1174 04da 7091 0000 		lds r23,(latdsec)+1
 1175 04de 8091 0000 		lds r24,(latdsec)+2
 1176 04e2 9091 0000 		lds r25,(latdsec)+3
 1177 04e6 20E0      		ldi r18,lo8(0x42700000)
 1178 04e8 30E0      		ldi r19,hi8(0x42700000)
 1179 04ea 40E7      		ldi r20,hlo8(0x42700000)
 1180 04ec 52E4      		ldi r21,hhi8(0x42700000)
 1181 04ee 0E94 0000 		call __mulsf3
 1182 04f2 6093 0000 		sts latdsec,r22
 1183 04f6 7093 0000 		sts (latdsec)+1,r23
 1184 04fa 8093 0000 		sts (latdsec)+2,r24
 1185 04fe 9093 0000 		sts (latdsec)+3,r25
 1186               	.LM143:
 1187 0502 6091 0000 		lds r22,latdsec
 1188 0506 7091 0000 		lds r23,(latdsec)+1
 1189 050a 8091 0000 		lds r24,(latdsec)+2
 1190 050e 9091 0000 		lds r25,(latdsec)+3
 1191 0512 20E0      		ldi r18,lo8(0x461c4000)
 1192 0514 30E4      		ldi r19,hi8(0x461c4000)
 1193 0516 4CE1      		ldi r20,hlo8(0x461c4000)
 1194 0518 56E4      		ldi r21,hhi8(0x461c4000)
 1195 051a 0E94 0000 		call __divsf3
 1196 051e 6093 0000 		sts latdsec,r22
 1197 0522 7093 0000 		sts (latdsec)+1,r23
 1198 0526 8093 0000 		sts (latdsec)+2,r24
 1199 052a 9093 0000 		sts (latdsec)+3,r25
 1200               	.LM144:
 1201 052e 6091 0000 		lds r22,latdsec
 1202 0532 7091 0000 		lds r23,(latdsec)+1
 1203 0536 8091 0000 		lds r24,(latdsec)+2
 1204 053a 9091 0000 		lds r25,(latdsec)+3
 1205               	.LM145:
 1206 053e 0E94 0000 		call __fixunssfsi
 1207 0542 DC01      		movw r26,r24
 1208 0544 CB01      		movw r24,r22
 1209 0546 0E94 0000 		call itoa
 1210               	.LM146:
 1211 054a 8091 0000 		lds r24,Latcard
 1212 054e 0E94 0000 		call lcd_data
 1213               	.LBB316:
 1214               	.LBB317:
 1215               	.LM147:
 1216 0552 84EC      		ldi r24,lo8(-60)
 1217 0554 88BB      		out 56-32,r24
 1218               	.LM148:
 1219 0556 80EC      		ldi r24,lo8(-64)
 1220 0558 88BB      		out 56-32,r24
 1221               	.LM149:
 1222 055a F8BA      		out 56-32,r15
 1223               	.LM150:
 1224 055c 18BA      		out 56-32,__zero_reg__
 1225               	.LBB318:
 1226               	.LBB319:
 1227               	.LBB320:
 1228               	.LBB321:
 1229               	.LM151:
 1230 055e C801      		movw r24,r16
 1231               	.LVL50:
 1232               	/* #APP */
 1233               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1234 0560 0197      		1: sbiw r24,1
 1235 0562 01F4      		brne 1b
 1236               	 ;  0 "" 2
 1237               	/* #NOAPP */
 1238               	.LBE321:
 1239               	.LBE320:
 1240               	.LBE319:
 1241               	.LBE318:
 1242               	.LBB322:
 1243               	.LBB323:
 1244               	.LBB324:
 1245               	.LBB325:
 1246 0564 C801      		movw r24,r16
 1247               	.LVL51:
 1248               	/* #APP */
 1249               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1250 0566 0197      		1: sbiw r24,1
 1251 0568 01F4      		brne 1b
 1252               	 ;  0 "" 2
 1253               	/* #NOAPP */
 1254               	.LBE325:
 1255               	.LBE324:
 1256               	.LBE323:
 1257               	.LBE322:
 1258               	.LBE317:
 1259               	.LBE316:
 1260               	.LM152:
 1261 056a 80E0      		ldi r24,lo8(.LC1)
 1262 056c 90E0      		ldi r25,hi8(.LC1)
 1263               	.LVL52:
 1264 056e 0E94 0000 		call lcd_puts
 1265               	.LM153:
 1266 0572 8091 0000 		lds r24,lngdeg
 1267 0576 0E94 0000 		call itoa
 1268               	.LM154:
 1269 057a 8DE2      		ldi r24,lo8(45)
 1270 057c 0E94 0000 		call lcd_data
 1271               	.LM155:
 1272 0580 8091 0000 		lds r24,lngmin
 1273 0584 0E94 0000 		call itoa
 1274               	.LM156:
 1275 0588 8DE2      		ldi r24,lo8(45)
 1276 058a 0E94 0000 		call lcd_data
 1277               	.LM157:
 1278 058e 6091 0000 		lds r22,lngdsec
 1279 0592 7091 0000 		lds r23,(lngdsec)+1
 1280 0596 8091 0000 		lds r24,(lngdsec)+2
 1281 059a 9091 0000 		lds r25,(lngdsec)+3
 1282 059e 20E0      		ldi r18,lo8(0x42700000)
 1283 05a0 30E0      		ldi r19,hi8(0x42700000)
 1284 05a2 40E7      		ldi r20,hlo8(0x42700000)
 1285 05a4 52E4      		ldi r21,hhi8(0x42700000)
 1286 05a6 0E94 0000 		call __mulsf3
 1287 05aa 6093 0000 		sts lngdsec,r22
 1288 05ae 7093 0000 		sts (lngdsec)+1,r23
 1289 05b2 8093 0000 		sts (lngdsec)+2,r24
 1290 05b6 9093 0000 		sts (lngdsec)+3,r25
 1291               	.LM158:
 1292 05ba 6091 0000 		lds r22,lngdsec
 1293 05be 7091 0000 		lds r23,(lngdsec)+1
 1294 05c2 8091 0000 		lds r24,(lngdsec)+2
 1295 05c6 9091 0000 		lds r25,(lngdsec)+3
 1296 05ca 20E0      		ldi r18,lo8(0x461c4000)
 1297 05cc 30E4      		ldi r19,hi8(0x461c4000)
 1298 05ce 4CE1      		ldi r20,hlo8(0x461c4000)
 1299 05d0 56E4      		ldi r21,hhi8(0x461c4000)
 1300 05d2 0E94 0000 		call __divsf3
 1301 05d6 6093 0000 		sts lngdsec,r22
 1302 05da 7093 0000 		sts (lngdsec)+1,r23
 1303 05de 8093 0000 		sts (lngdsec)+2,r24
 1304 05e2 9093 0000 		sts (lngdsec)+3,r25
 1305               	.LM159:
 1306 05e6 6091 0000 		lds r22,lngdsec
 1307 05ea 7091 0000 		lds r23,(lngdsec)+1
 1308 05ee 8091 0000 		lds r24,(lngdsec)+2
 1309 05f2 9091 0000 		lds r25,(lngdsec)+3
 1310               	.LM160:
 1311 05f6 0E94 0000 		call __fixunssfsi
 1312 05fa DC01      		movw r26,r24
 1313 05fc CB01      		movw r24,r22
 1314 05fe 0E94 0000 		call itoa
 1315               	.LM161:
 1316 0602 8091 0000 		lds r24,Lngcard
 1317 0606 0E94 0000 		call lcd_data
 1318 060a 00C0      		rjmp .L54
 1319               	.L52:
 1320               	.LBB326:
 1321               	.LBB327:
 1322               	.LM162:
 1323 060c 84E8      		ldi r24,lo8(-124)
 1324 060e 88BB      		out 56-32,r24
 1325               	.LM163:
 1326 0610 80E8      		ldi r24,lo8(-128)
 1327 0612 88BB      		out 56-32,r24
 1328               	.LM164:
 1329 0614 34E0      		ldi r19,lo8(4)
 1330 0616 F32E      		mov r15,r19
 1331 0618 F8BA      		out 56-32,r15
 1332               	.LM165:
 1333 061a 18BA      		out 56-32,__zero_reg__
 1334               	.LBB328:
 1335               	.LBB329:
 1336               	.LBB330:
 1337               	.LBB331:
 1338               	.LM166:
 1339 061c 00E4      		ldi r16,lo8(8000)
 1340 061e 1FE1      		ldi r17,hi8(8000)
 1341 0620 C801      		movw r24,r16
 1342               	.LVL53:
 1343               	/* #APP */
 1344               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1345 0622 0197      		1: sbiw r24,1
 1346 0624 01F4      		brne 1b
 1347               	 ;  0 "" 2
 1348               	/* #NOAPP */
 1349               	.LBE331:
 1350               	.LBE330:
 1351               	.LBE329:
 1352               	.LBE328:
 1353               	.LBB332:
 1354               	.LBB333:
 1355               	.LBB334:
 1356               	.LBB335:
 1357 0626 C801      		movw r24,r16
 1358               	.LVL54:
 1359               	/* #APP */
 1360               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1361 0628 0197      		1: sbiw r24,1
 1362 062a 01F4      		brne 1b
 1363               	 ;  0 "" 2
 1364               	/* #NOAPP */
 1365               	.LBE335:
 1366               	.LBE334:
 1367               	.LBE333:
 1368               	.LBE332:
 1369               	.LBE327:
 1370               	.LBE326:
 1371               	.LM167:
 1372 062c 80E0      		ldi r24,lo8(.LC2)
 1373 062e 90E0      		ldi r25,hi8(.LC2)
 1374               	.LVL55:
 1375 0630 0E94 0000 		call lcd_puts
 1376               	.LBB336:
 1377               	.LBB337:
 1378               	.LM168:
 1379 0634 84EC      		ldi r24,lo8(-60)
 1380 0636 88BB      		out 56-32,r24
 1381               	.LM169:
 1382 0638 80EC      		ldi r24,lo8(-64)
 1383 063a 88BB      		out 56-32,r24
 1384               	.LM170:
 1385 063c F8BA      		out 56-32,r15
 1386               	.LM171:
 1387 063e 18BA      		out 56-32,__zero_reg__
 1388               	.LBB338:
 1389               	.LBB339:
 1390               	.LBB340:
 1391               	.LBB341:
 1392               	.LM172:
 1393 0640 C801      		movw r24,r16
 1394               	.LVL56:
 1395               	/* #APP */
 1396               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1397 0642 0197      		1: sbiw r24,1
 1398 0644 01F4      		brne 1b
 1399               	 ;  0 "" 2
 1400               	/* #NOAPP */
 1401               	.LBE341:
 1402               	.LBE340:
 1403               	.LBE339:
 1404               	.LBE338:
 1405               	.LBB342:
 1406               	.LBB343:
 1407               	.LBB344:
 1408               	.LBB345:
 1409 0646 C801      		movw r24,r16
 1410               	.LVL57:
 1411               	/* #APP */
 1412               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1413 0648 0197      		1: sbiw r24,1
 1414 064a 01F4      		brne 1b
 1415               	 ;  0 "" 2
 1416               	/* #NOAPP */
 1417               	.LBE345:
 1418               	.LBE344:
 1419               	.LBE343:
 1420               	.LBE342:
 1421               	.LBE337:
 1422               	.LBE336:
 1423               	.LM173:
 1424 064c 80E0      		ldi r24,lo8(.LC3)
 1425 064e 90E0      		ldi r25,hi8(.LC3)
 1426               	.LVL58:
 1427 0650 0E94 0000 		call lcd_puts
 1428               	.LM174:
 1429 0654 8091 0000 		lds r24,nSV
 1430 0658 0E94 0000 		call itoa
 1431               	.L54:
 1432               	/* epilogue start */
 1433               	.LM175:
 1434 065c 1F91      		pop r17
 1435 065e 0F91      		pop r16
 1436 0660 FF90      		pop r15
 1437 0662 0895      		ret
 1438               	.LFE24:
 1440               	.global	parseGPS
 1442               	parseGPS:
 1443               	.LFB23:
 1444               	.LM176:
 1445 0664 1F93      		push r17
 1446               	/* prologue: function */
 1447               	/* frame size = 0 */
 1448               	.L56:
 1449               	.LM177:
 1450 0666 8091 0000 		lds r24,GPScap
 1451 066a 8330      		cpi r24,lo8(3)
 1452 066c 01F4      		brne .L56
 1453               	.LM178:
 1454 066e 8091 0000 		lds r24,stringRead+3
 1455 0672 8734      		cpi r24,lo8(71)
 1456 0674 01F0      		breq .+2
 1457 0676 00C0      		rjmp .L57
 1458 0678 8091 0000 		lds r24,stringRead+4
 1459 067c 8734      		cpi r24,lo8(71)
 1460 067e 01F0      		breq .+2
 1461 0680 00C0      		rjmp .L57
 1462 0682 8091 0000 		lds r24,stringRead+5
 1463 0686 8134      		cpi r24,lo8(65)
 1464 0688 01F0      		breq .+2
 1465 068a 00C0      		rjmp .L57
 1466               	.LM179:
 1467 068c 8BB3      		in r24,59-32
 1468 068e 8095      		com r24
 1469 0690 8071      		andi r24,lo8(16)
 1470 0692 8BBB      		out 59-32,r24
 1471 0694 40E0      		ldi r20,lo8(0)
 1472               	.LVL59:
 1473 0696 00C0      		rjmp .L58
 1474               	.L59:
 1475               	.LM180:
 1476 0698 A050      		subi r26,lo8(-(timeString))
 1477 069a B040      		sbci r27,hi8(-(timeString))
 1478 069c EC93      		st X,r30
 1479               	.LM181:
 1480 069e 4F5F      		subi r20,lo8(-(1))
 1481               	.L58:
 1482 06a0 495F      		subi r20,lo8(-(7))
 1483               	.LM182:
 1484 06a2 E42F      		mov r30,r20
 1485 06a4 F0E0      		ldi r31,lo8(0)
 1486 06a6 4750      		subi r20,lo8(-(-7))
 1487 06a8 E050      		subi r30,lo8(-(stringRead))
 1488 06aa F040      		sbci r31,hi8(-(stringRead))
 1489 06ac E081      		ld r30,Z
 1490 06ae A42F      		mov r26,r20
 1491 06b0 B0E0      		ldi r27,lo8(0)
 1492 06b2 EC32      		cpi r30,lo8(44)
 1493 06b4 01F4      		brne .L59
 1494               	.LM183:
 1495 06b6 A050      		subi r26,lo8(-(timeString))
 1496 06b8 B040      		sbci r27,hi8(-(timeString))
 1497 06ba 1C92      		st X,__zero_reg__
 1498               	.LBB346:
 1499               	.LBB347:
 1500               	.LM184:
 1501 06bc 8091 0000 		lds r24,timeString
 1502 06c0 2091 0000 		lds r18,timeString+1
 1503 06c4 2051      		subi r18,lo8(-(-16))
 1504 06c6 3AE0      		ldi r19,lo8(10)
 1505 06c8 839F      		mul r24,r19
 1506 06ca C001      		movw r24,r0
 1507 06cc 1124      		clr r1
 1508 06ce 280F      		add r18,r24
 1509 06d0 2093 0000 		sts hour,r18
 1510               	.LM185:
 1511 06d4 8091 0000 		lds r24,timeString+2
 1512 06d8 2091 0000 		lds r18,timeString+3
 1513 06dc 2051      		subi r18,lo8(-(-16))
 1514 06de 839F      		mul r24,r19
 1515 06e0 C001      		movw r24,r0
 1516 06e2 1124      		clr r1
 1517 06e4 280F      		add r18,r24
 1518 06e6 2093 0000 		sts min,r18
 1519               	.LM186:
 1520 06ea 8091 0000 		lds r24,timeString+4
 1521 06ee 2091 0000 		lds r18,timeString+5
 1522 06f2 2051      		subi r18,lo8(-(-16))
 1523 06f4 839F      		mul r24,r19
 1524 06f6 C001      		movw r24,r0
 1525 06f8 1124      		clr r1
 1526 06fa 280F      		add r18,r24
 1527 06fc 2093 0000 		sts sec,r18
 1528               	.LBE347:
 1529               	.LBE346:
 1530               	.LM187:
 1531 0700 842F      		mov r24,r20
 1532               	.LVL60:
 1533 0702 885F      		subi r24,lo8(-(8))
 1534 0704 90E0      		ldi r25,lo8(0)
 1535               	.LVL61:
 1536 0706 00C0      		rjmp .L60
 1537               	.LVL62:
 1538               	.L61:
 1539               	.LM188:
 1540 0708 A050      		subi r26,lo8(-(timeString))
 1541 070a B040      		sbci r27,hi8(-(timeString))
 1542 070c EC93      		st X,r30
 1543               	.LM189:
 1544 070e 812F      		mov r24,r17
 1545               	.LM190:
 1546 0710 9F5F      		subi r25,lo8(-(1))
 1547               	.LVL63:
 1548               	.L60:
 1549               	.LM191:
 1550 0712 E82F      		mov r30,r24
 1551 0714 F0E0      		ldi r31,lo8(0)
 1552 0716 E050      		subi r30,lo8(-(stringRead))
 1553 0718 F040      		sbci r31,hi8(-(stringRead))
 1554 071a E081      		ld r30,Z
 1555 071c A92F      		mov r26,r25
 1556 071e B0E0      		ldi r27,lo8(0)
 1557 0720 182F      		mov r17,r24
 1558 0722 1F5F      		subi r17,lo8(-(1))
 1559               	.LVL64:
 1560 0724 EC32      		cpi r30,lo8(44)
 1561 0726 01F4      		brne .L61
 1562               	.LM192:
 1563 0728 A050      		subi r26,lo8(-(timeString))
 1564 072a B040      		sbci r27,hi8(-(timeString))
 1565 072c 1C92      		st X,__zero_reg__
 1566               	.LM193:
 1567 072e 0E94 0000 		call gpsposlat
 1568               	.LVL65:
 1569               	.LM194:
 1570 0732 812F      		mov r24,r17
 1571 0734 90E0      		ldi r25,lo8(0)
 1572               	.LVL66:
 1573 0736 00C0      		rjmp .L62
 1574               	.LVL67:
 1575               	.L63:
 1576               	.LM195:
 1577 0738 A050      		subi r26,lo8(-(timeString))
 1578 073a B040      		sbci r27,hi8(-(timeString))
 1579 073c EC93      		st X,r30
 1580               	.LM196:
 1581 073e 822F      		mov r24,r18
 1582               	.LM197:
 1583 0740 9F5F      		subi r25,lo8(-(1))
 1584               	.LVL68:
 1585               	.L62:
 1586               	.LM198:
 1587 0742 E82F      		mov r30,r24
 1588 0744 F0E0      		ldi r31,lo8(0)
 1589 0746 E050      		subi r30,lo8(-(stringRead))
 1590 0748 F040      		sbci r31,hi8(-(stringRead))
 1591 074a E081      		ld r30,Z
 1592 074c A92F      		mov r26,r25
 1593 074e B0E0      		ldi r27,lo8(0)
 1594 0750 282F      		mov r18,r24
 1595 0752 2F5F      		subi r18,lo8(-(1))
 1596               	.LVL69:
 1597 0754 EC32      		cpi r30,lo8(44)
 1598 0756 01F4      		brne .L63
 1599               	.LM199:
 1600 0758 A050      		subi r26,lo8(-(timeString))
 1601 075a B040      		sbci r27,hi8(-(timeString))
 1602 075c 1C92      		st X,__zero_reg__
 1603               	.LM200:
 1604 075e 8091 0000 		lds r24,timeString
 1605 0762 8093 0000 		sts Latcard,r24
 1606               	.LM201:
 1607 0766 822F      		mov r24,r18
 1608 0768 90E0      		ldi r25,lo8(0)
 1609               	.LVL70:
 1610 076a 00C0      		rjmp .L64
 1611               	.LVL71:
 1612               	.L65:
 1613               	.LM202:
 1614 076c A050      		subi r26,lo8(-(timeString))
 1615 076e B040      		sbci r27,hi8(-(timeString))
 1616 0770 EC93      		st X,r30
 1617               	.LM203:
 1618 0772 812F      		mov r24,r17
 1619               	.LM204:
 1620 0774 9F5F      		subi r25,lo8(-(1))
 1621               	.LVL72:
 1622               	.L64:
 1623               	.LM205:
 1624 0776 E82F      		mov r30,r24
 1625 0778 F0E0      		ldi r31,lo8(0)
 1626 077a E050      		subi r30,lo8(-(stringRead))
 1627 077c F040      		sbci r31,hi8(-(stringRead))
 1628 077e E081      		ld r30,Z
 1629 0780 A92F      		mov r26,r25
 1630 0782 B0E0      		ldi r27,lo8(0)
 1631 0784 182F      		mov r17,r24
 1632 0786 1F5F      		subi r17,lo8(-(1))
 1633               	.LVL73:
 1634 0788 EC32      		cpi r30,lo8(44)
 1635 078a 01F4      		brne .L65
 1636               	.LM206:
 1637 078c A050      		subi r26,lo8(-(timeString))
 1638 078e B040      		sbci r27,hi8(-(timeString))
 1639 0790 1C92      		st X,__zero_reg__
 1640               	.LM207:
 1641 0792 0E94 0000 		call gpsposlong
 1642               	.LVL74:
 1643               	.LM208:
 1644 0796 812F      		mov r24,r17
 1645 0798 90E0      		ldi r25,lo8(0)
 1646               	.LVL75:
