   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 895               	.LM151:
 896 0372 0E94 0000 		call pos_run
 897 0376 00C0      		rjmp .L92
 898               	.LFE17:
 900               	.global	midpoint
 901               	.global	midpoint
 902               		.section .bss
 905               	midpoint:
 906 0000 0000 0000 		.skip 5,0
 906      00
 907               		.data
 910               	C.13.1498:
 911 0000 FF        		.byte	-1
 912 0001 FF        		.byte	-1
 913 0002 FF        		.byte	-1
 914 0003 FF        		.byte	-1
 915 0004 FF        		.byte	-1
 916               		.comm Reye,1,1
 1021               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:18     .text:00000000 adc
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:50     .text:00000014 toggle
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:69     .text:00000020 eye_read
                            *COM*:00000001 Reye
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:905    .bss:00000000 midpoint
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:190    .text:000000b0 motor_pwm_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:250    .text:000000f4 steer
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:267    .text:000000fa pullback
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:315    .text:0000011e drive_motor
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:339    .text:00000128 pos_run
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:443    .text:000001b8 calibrate_sensors
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:910    .data:00000000 C.13.1498
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:672    .text:000002d6 motor_test
C:\DOCUME~1\admin\LOCALS~1\Temp/ccDH0l8g.s:836    .text:0000033e main

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
__do_clear_bss
