   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 931 008b 00        		.byte	0
 932 008c 08        		.byte	8
 933 008d 14        		.byte	20
 934 008e 22        		.byte	34
 935 008f 41        		.byte	65
 936 0090 00        		.byte	0
 937 0091 14        		.byte	20
 938 0092 14        		.byte	20
 939 0093 14        		.byte	20
 940 0094 14        		.byte	20
 941 0095 14        		.byte	20
 942 0096 00        		.byte	0
 943 0097 41        		.byte	65
 944 0098 22        		.byte	34
 945 0099 14        		.byte	20
 946 009a 08        		.byte	8
 947 009b 02        		.byte	2
 948 009c 01        		.byte	1
 949 009d 51        		.byte	81
 950 009e 09        		.byte	9
 951 009f 06        		.byte	6
 952 00a0 32        		.byte	50
 953 00a1 49        		.byte	73
 954 00a2 59        		.byte	89
 955 00a3 51        		.byte	81
 956 00a4 3E        		.byte	62
 957 00a5 7E        		.byte	126
 958 00a6 11        		.byte	17
 959 00a7 11        		.byte	17
 960 00a8 11        		.byte	17
 961 00a9 7E        		.byte	126
 962 00aa 7F        		.byte	127
 963 00ab 49        		.byte	73
 964 00ac 49        		.byte	73
 965 00ad 49        		.byte	73
 966 00ae 36        		.byte	54
 967 00af 3E        		.byte	62
 968 00b0 41        		.byte	65
 969 00b1 41        		.byte	65
 970 00b2 41        		.byte	65
 971 00b3 22        		.byte	34
 972 00b4 7F        		.byte	127
 973 00b5 41        		.byte	65
 974 00b6 41        		.byte	65
 975 00b7 22        		.byte	34
 976 00b8 1C        		.byte	28
 977 00b9 7F        		.byte	127
 978 00ba 49        		.byte	73
 979 00bb 49        		.byte	73
 980 00bc 49        		.byte	73
 981 00bd 41        		.byte	65
 982 00be 7F        		.byte	127
 983 00bf 09        		.byte	9
 984 00c0 09        		.byte	9
 985 00c1 09        		.byte	9
 986 00c2 01        		.byte	1
 987 00c3 3E        		.byte	62
 988 00c4 41        		.byte	65
 989 00c5 49        		.byte	73
 990 00c6 49        		.byte	73
 991 00c7 7A        		.byte	122
 992 00c8 7F        		.byte	127
 993 00c9 08        		.byte	8
 994 00ca 08        		.byte	8
 995 00cb 08        		.byte	8
 996 00cc 7F        		.byte	127
 997 00cd 00        		.byte	0
 998 00ce 41        		.byte	65
 999 00cf 7F        		.byte	127
 1000 00d0 41        		.byte	65
 1001 00d1 00        		.byte	0
 1002 00d2 20        		.byte	32
 1003 00d3 40        		.byte	64
 1004 00d4 41        		.byte	65
 1005 00d5 3F        		.byte	63
 1006 00d6 01        		.byte	1
 1007 00d7 7F        		.byte	127
 1008 00d8 08        		.byte	8
 1009 00d9 14        		.byte	20
 1010 00da 22        		.byte	34
 1011 00db 41        		.byte	65
 1012 00dc 7F        		.byte	127
 1013 00dd 40        		.byte	64
 1014 00de 40        		.byte	64
 1015 00df 40        		.byte	64
 1016 00e0 40        		.byte	64
 1017 00e1 7F        		.byte	127
 1018 00e2 02        		.byte	2
 1019 00e3 0C        		.byte	12
 1020 00e4 02        		.byte	2
 1021 00e5 7F        		.byte	127
 1022 00e6 7F        		.byte	127
 1023 00e7 04        		.byte	4
 1024 00e8 08        		.byte	8
 1025 00e9 10        		.byte	16
 1026 00ea 7F        		.byte	127
 1027 00eb 3E        		.byte	62
 1028 00ec 41        		.byte	65
 1029 00ed 41        		.byte	65
 1030 00ee 41        		.byte	65
 1031 00ef 3E        		.byte	62
 1032 00f0 7F        		.byte	127
 1033 00f1 09        		.byte	9
 1034 00f2 09        		.byte	9
 1035 00f3 09        		.byte	9
 1036 00f4 06        		.byte	6
 1037 00f5 3E        		.byte	62
 1038 00f6 41        		.byte	65
 1039 00f7 51        		.byte	81
 1040 00f8 21        		.byte	33
 1041 00f9 5E        		.byte	94
 1042 00fa 7F        		.byte	127
 1043 00fb 09        		.byte	9
 1044 00fc 19        		.byte	25
 1045 00fd 29        		.byte	41
 1046 00fe 46        		.byte	70
 1047 00ff 46        		.byte	70
 1048 0100 49        		.byte	73
 1049 0101 49        		.byte	73
 1050 0102 49        		.byte	73
 1051 0103 31        		.byte	49
 1052 0104 01        		.byte	1
 1053 0105 01        		.byte	1
 1054 0106 7F        		.byte	127
 1055 0107 01        		.byte	1
 1056 0108 01        		.byte	1
 1057 0109 3F        		.byte	63
 1058 010a 40        		.byte	64
 1059 010b 40        		.byte	64
 1060 010c 40        		.byte	64
 1061 010d 3F        		.byte	63
 1062 010e 1F        		.byte	31
 1063 010f 20        		.byte	32
 1064 0110 40        		.byte	64
 1065 0111 20        		.byte	32
 1066 0112 1F        		.byte	31
 1067 0113 3F        		.byte	63
 1068 0114 40        		.byte	64
 1069 0115 38        		.byte	56
 1070 0116 40        		.byte	64
 1071 0117 3F        		.byte	63
 1072 0118 63        		.byte	99
 1073 0119 14        		.byte	20
 1074 011a 08        		.byte	8
 1075 011b 14        		.byte	20
 1076 011c 63        		.byte	99
 1077 011d 07        		.byte	7
 1078 011e 08        		.byte	8
 1079 011f 70        		.byte	112
 1080 0120 08        		.byte	8
 1081 0121 07        		.byte	7
 1082 0122 61        		.byte	97
 1083 0123 51        		.byte	81
 1084 0124 49        		.byte	73
 1085 0125 45        		.byte	69
 1086 0126 43        		.byte	67
 1087 0127 00        		.byte	0
 1088 0128 7F        		.byte	127
 1089 0129 41        		.byte	65
 1090 012a 41        		.byte	65
 1091 012b 00        		.byte	0
 1092 012c 55        		.byte	85
 1093 012d 2A        		.byte	42
 1094 012e 55        		.byte	85
 1095 012f 2A        		.byte	42
 1096 0130 55        		.byte	85
 1097 0131 00        		.byte	0
 1098 0132 41        		.byte	65
 1099 0133 41        		.byte	65
 1100 0134 7F        		.byte	127
 1101 0135 00        		.byte	0
 1102 0136 04        		.byte	4
 1103 0137 02        		.byte	2
 1104 0138 01        		.byte	1
 1105 0139 02        		.byte	2
 1106 013a 04        		.byte	4
 1107 013b 40        		.byte	64
 1108 013c 40        		.byte	64
 1109 013d 40        		.byte	64
 1110 013e 40        		.byte	64
 1111 013f 40        		.byte	64
 1112 0140 00        		.byte	0
 1113 0141 01        		.byte	1
 1114 0142 02        		.byte	2
 1115 0143 04        		.byte	4
 1116 0144 00        		.byte	0
 1117 0145 20        		.byte	32
 1118 0146 54        		.byte	84
 1119 0147 54        		.byte	84
 1120 0148 54        		.byte	84
 1121 0149 78        		.byte	120
 1122 014a 7F        		.byte	127
 1123 014b 48        		.byte	72
 1124 014c 44        		.byte	68
 1125 014d 44        		.byte	68
 1126 014e 38        		.byte	56
 1127 014f 38        		.byte	56
 1128 0150 44        		.byte	68
 1129 0151 44        		.byte	68
 1130 0152 44        		.byte	68
 1131 0153 20        		.byte	32
 1132 0154 38        		.byte	56
 1133 0155 44        		.byte	68
 1134 0156 44        		.byte	68
 1135 0157 48        		.byte	72
 1136 0158 7F        		.byte	127
 1137 0159 38        		.byte	56
 1138 015a 54        		.byte	84
 1139 015b 54        		.byte	84
 1140 015c 54        		.byte	84
 1141 015d 18        		.byte	24
 1142 015e 08        		.byte	8
 1143 015f 7E        		.byte	126
 1144 0160 09        		.byte	9
 1145 0161 01        		.byte	1
 1146 0162 02        		.byte	2
 1147 0163 0C        		.byte	12
 1148 0164 52        		.byte	82
 1149 0165 52        		.byte	82
 1150 0166 52        		.byte	82
 1151 0167 3E        		.byte	62
 1152 0168 7F        		.byte	127
 1153 0169 08        		.byte	8
 1154 016a 04        		.byte	4
 1155 016b 04        		.byte	4
 1156 016c 78        		.byte	120
 1157 016d 00        		.byte	0
 1158 016e 44        		.byte	68
 1159 016f 7D        		.byte	125
 1160 0170 40        		.byte	64
 1161 0171 00        		.byte	0
 1162 0172 20        		.byte	32
 1163 0173 40        		.byte	64
 1164 0174 44        		.byte	68
 1165 0175 3D        		.byte	61
 1166 0176 00        		.byte	0
 1167 0177 7F        		.byte	127
 1168 0178 10        		.byte	16
 1169 0179 28        		.byte	40
 1170 017a 44        		.byte	68
 1171 017b 00        		.byte	0
 1172 017c 00        		.byte	0
 1173 017d 41        		.byte	65
 1174 017e 7F        		.byte	127
 1175 017f 40        		.byte	64
 1176 0180 00        		.byte	0
 1177 0181 7C        		.byte	124
 1178 0182 04        		.byte	4
 1179 0183 18        		.byte	24
 1180 0184 04        		.byte	4
 1181 0185 78        		.byte	120
 1182 0186 7C        		.byte	124
 1183 0187 08        		.byte	8
 1184 0188 04        		.byte	4
 1185 0189 04        		.byte	4
 1186 018a 78        		.byte	120
 1187 018b 38        		.byte	56
 1188 018c 44        		.byte	68
 1189 018d 44        		.byte	68
 1190 018e 44        		.byte	68
 1191 018f 38        		.byte	56
 1192 0190 7C        		.byte	124
 1193 0191 14        		.byte	20
 1194 0192 14        		.byte	20
 1195 0193 14        		.byte	20
 1196 0194 08        		.byte	8
 1197 0195 08        		.byte	8
 1198 0196 14        		.byte	20
 1199 0197 14        		.byte	20
 1200 0198 18        		.byte	24
 1201 0199 7C        		.byte	124
 1202 019a 7C        		.byte	124
 1203 019b 08        		.byte	8
 1204 019c 04        		.byte	4
 1205 019d 04        		.byte	4
 1206 019e 08        		.byte	8
 1207 019f 48        		.byte	72
 1208 01a0 54        		.byte	84
 1209 01a1 54        		.byte	84
 1210 01a2 54        		.byte	84
 1211 01a3 20        		.byte	32
 1212 01a4 04        		.byte	4
 1213 01a5 3F        		.byte	63
 1214 01a6 44        		.byte	68
 1215 01a7 40        		.byte	64
 1216 01a8 20        		.byte	32
 1217 01a9 3C        		.byte	60
 1218 01aa 40        		.byte	64
 1219 01ab 40        		.byte	64
 1220 01ac 20        		.byte	32
 1221 01ad 7C        		.byte	124
 1222 01ae 1C        		.byte	28
 1223 01af 20        		.byte	32
 1224 01b0 40        		.byte	64
 1225 01b1 20        		.byte	32
 1226 01b2 1C        		.byte	28
 1227 01b3 3C        		.byte	60
 1228 01b4 40        		.byte	64
 1229 01b5 30        		.byte	48
 1230 01b6 40        		.byte	64
 1231 01b7 3C        		.byte	60
 1232 01b8 44        		.byte	68
 1233 01b9 28        		.byte	40
 1234 01ba 10        		.byte	16
 1235 01bb 28        		.byte	40
 1236 01bc 44        		.byte	68
 1237 01bd 0C        		.byte	12
 1238 01be 50        		.byte	80
 1239 01bf 50        		.byte	80
 1240 01c0 50        		.byte	80
 1241 01c1 3C        		.byte	60
 1242 01c2 44        		.byte	68
 1243 01c3 64        		.byte	100
 1244 01c4 54        		.byte	84
 1245 01c5 4C        		.byte	76
 1246 01c6 44        		.byte	68
 1247               	.global	number
 1250               	number:
 1251 01c7 00        		.byte	0
 1252 01c8 80        		.byte	-128
 1253 01c9 C0        		.byte	-64
 1254 01ca E0        		.byte	-32
 1255 01cb E0        		.byte	-32
 1256 01cc 60        		.byte	96
 1257 01cd E0        		.byte	-32
 1258 01ce E0        		.byte	-32
 1259 01cf C0        		.byte	-64
 1260 01d0 80        		.byte	-128
 1261 01d1 00        		.byte	0
 1262 01d2 00        		.byte	0
 1263 01d3 00        		.byte	0
 1264 01d4 00        		.byte	0
 1265 01d5 00        		.byte	0
 1266 01d6 00        		.byte	0
 1267 01d7 70        		.byte	112
 1268 01d8 FF        		.byte	-1
 1269 01d9 FF        		.byte	-1
 1270 01da 01        		.byte	1
 1271 01db 00        		.byte	0
 1272 01dc 00        		.byte	0
 1273 01dd 00        		.byte	0
 1274 01de 00        		.byte	0
 1275 01df FF        		.byte	-1
 1276 01e0 FF        		.byte	-1
 1277 01e1 FE        		.byte	-2
 1278 01e2 00        		.byte	0
 1279 01e3 00        		.byte	0
 1280 01e4 00        		.byte	0
 1281 01e5 00        		.byte	0
 1282 01e6 00        		.byte	0
 1283 01e7 00        		.byte	0
 1284 01e8 0F        		.byte	15
 1285 01e9 1F        		.byte	31
 1286 01ea 3C        		.byte	60
 1287 01eb 38        		.byte	56
 1288 01ec 30        		.byte	48
 1289 01ed 38        		.byte	56
 1290 01ee 38        		.byte	56
 1291 01ef 1F        		.byte	31
 1292 01f0 0F        		.byte	15
 1293 01f1 03        		.byte	3
 1294 01f2 00        		.byte	0
 1295 01f3 00        		.byte	0
 1296 01f4 00        		.byte	0
 1297 01f5 00        		.byte	0
 1298 01f6 00        		.byte	0
 1299 01f7 00        		.byte	0
 1300 01f8 00        		.byte	0
 1301 01f9 00        		.byte	0
 1302 01fa 00        		.byte	0
 1303 01fb 80        		.byte	-128
 1304 01fc E0        		.byte	-32
 1305 01fd E0        		.byte	-32
 1306 01fe 00        		.byte	0
 1307 01ff 00        		.byte	0
 1308 0200 00        		.byte	0
 1309 0201 00        		.byte	0
 1310 0202 00        		.byte	0
 1311 0203 00        		.byte	0
 1312 0204 00        		.byte	0
 1313 0205 00        		.byte	0
 1314 0206 00        		.byte	0
 1315 0207 00        		.byte	0
 1316 0208 00        		.byte	0
 1317 0209 03        		.byte	3
 1318 020a 03        		.byte	3
 1319 020b 03        		.byte	3
 1320 020c FF        		.byte	-1
 1321 020d FF        		.byte	-1
 1322 020e 00        		.byte	0
 1323 020f 00        		.byte	0
 1324 0210 00        		.byte	0
 1325 0211 00        		.byte	0
 1326 0212 00        		.byte	0
 1327 0213 00        		.byte	0
 1328 0214 00        		.byte	0
 1329 0215 00        		.byte	0
 1330 0216 00        		.byte	0
 1331 0217 00        		.byte	0
 1332 0218 00        		.byte	0
 1333 0219 38        		.byte	56
 1334 021a 38        		.byte	56
 1335 021b 38        		.byte	56
 1336 021c 3F        		.byte	63
 1337 021d 3F        		.byte	63
 1338 021e 38        		.byte	56
 1339 021f 38        		.byte	56
 1340 0220 38        		.byte	56
 1341 0221 00        		.byte	0
 1342 0222 00        		.byte	0
 1343 0223 00        		.byte	0
 1344 0224 00        		.byte	0
 1345 0225 00        		.byte	0
 1346 0226 00        		.byte	0
 1347 0227 00        		.byte	0
 1348 0228 C0        		.byte	-64
 1349 0229 C0        		.byte	-64
 1350 022a E0        		.byte	-32
 1351 022b 60        		.byte	96
 1352 022c 60        		.byte	96
 1353 022d E0        		.byte	-32
 1354 022e E0        		.byte	-32
 1355 022f C0        		.byte	-64
 1356 0230 80        		.byte	-128
 1357 0231 00        		.byte	0
 1358 0232 00        		.byte	0
 1359 0233 00        		.byte	0
 1360 0234 00        		.byte	0
 1361 0235 00        		.byte	0
 1362 0236 00        		.byte	0
 1363 0237 00        		.byte	0
 1364 0238 01        		.byte	1
 1365 0239 00        		.byte	0
 1366 023a 00        		.byte	0
 1367 023b 80        		.byte	-128
 1368 023c C0        		.byte	-64
 1369 023d E0        		.byte	-32
 1370 023e F9        		.byte	-7
 1371 023f 3F        		.byte	63
 1372 0240 1F        		.byte	31
 1373 0241 00        		.byte	0
 1374 0242 00        		.byte	0
 1375 0243 00        		.byte	0
 1376 0244 00        		.byte	0
 1377 0245 00        		.byte	0
 1378 0246 00        		.byte	0
 1379 0247 00        		.byte	0
 1380 0248 3C        		.byte	60
 1381 0249 3E        		.byte	62
 1382 024a 3F        		.byte	63
 1383 024b 3F        		.byte	63
 1384 024c 3B        		.byte	59
 1385 024d 39        		.byte	57
 1386 024e 38        		.byte	56
 1387 024f 38        		.byte	56
 1388 0250 38        		.byte	56
 1389 0251 38        		.byte	56
 1390 0252 00        		.byte	0
 1391 0253 00        		.byte	0
 1392 0254 00        		.byte	0
 1393 0255 00        		.byte	0
 1394 0256 00        		.byte	0
 1395 0257 00        		.byte	0
 1396 0258 C0        		.byte	-64
 1397 0259 E0        		.byte	-32
 1398 025a E0        		.byte	-32
 1399 025b 60        		.byte	96
 1400 025c 60        		.byte	96
 1401 025d E0        		.byte	-32
 1402 025e E0        		.byte	-32
 1403 025f C0        		.byte	-64
 1404 0260 C0        		.byte	-64
 1405 0261 00        		.byte	0
 1406 0262 00        		.byte	0
 1407 0263 00        		.byte	0
 1408 0264 00        		.byte	0
 1409 0265 00        		.byte	0
 1410 0266 00        		.byte	0
 1411 0267 00        		.byte	0
 1412 0268 01        		.byte	1
 1413 0269 00        		.byte	0
 1414 026a 00        		.byte	0
 1415 026b 30        		.byte	48
 1416 026c 30        		.byte	48
 1417 026d 38        		.byte	56
 1418 026e 7D        		.byte	125
 1419 026f EF        		.byte	-17
 1420 0270 CF        		.byte	-49
 1421 0271 00        		.byte	0
 1422 0272 00        		.byte	0
 1423 0273 00        		.byte	0
 1424 0274 00        		.byte	0
 1425 0275 00        		.byte	0
 1426 0276 00        		.byte	0
 1427 0277 00        		.byte	0
 1428 0278 1C        		.byte	28
 1429 0279 38        		.byte	56
 1430 027a 38        		.byte	56
 1431 027b 30        		.byte	48
 1432 027c 30        		.byte	48
 1433 027d 38        		.byte	56
 1434 027e 3C        		.byte	60
 1435 027f 1F        		.byte	31
 1436 0280 0F        		.byte	15
 1437 0281 01        		.byte	1
 1438 0282 00        		.byte	0
 1439 0283 00        		.byte	0
 1440 0284 00        		.byte	0
 1441 0285 00        		.byte	0
 1442 0286 00        		.byte	0
 1443 0287 00        		.byte	0
 1444 0288 00        		.byte	0
 1445 0289 00        		.byte	0
 1446 028a 00        		.byte	0
 1447 028b 00        		.byte	0
 1448 028c 80        		.byte	-128
 1449 028d C0        		.byte	-64
 1450 028e E0        		.byte	-32
 1451 028f E0        		.byte	-32
 1452 0290 00        		.byte	0
 1453 0291 00        		.byte	0
 1454 0292 00        		.byte	0
 1455 0293 00        		.byte	0
 1456 0294 00        		.byte	0
 1457 0295 00        		.byte	0
 1458 0296 00        		.byte	0
 1459 0297 E0        		.byte	-32
 1460 0298 F0        		.byte	-16
 1461 0299 F8        		.byte	-8
 1462 029a DE        		.byte	-34
 1463 029b CF        		.byte	-49
 1464 029c C7        		.byte	-57
 1465 029d C1        		.byte	-63
 1466 029e FF        		.byte	-1
 1467 029f FF        		.byte	-1
 1468 02a0 C0        		.byte	-64
 1469 02a1 C0        		.byte	-64
 1470 02a2 00        		.byte	0
 1471 02a3 00        		.byte	0
 1472 02a4 00        		.byte	0
 1473 02a5 00        		.byte	0
 1474 02a6 00        		.byte	0
 1475 02a7 00        		.byte	0
 1476 02a8 00        		.byte	0
 1477 02a9 00        		.byte	0
 1478 02aa 00        		.byte	0
 1479 02ab 00        		.byte	0
 1480 02ac 00        		.byte	0
 1481 02ad 00        		.byte	0
 1482 02ae 3F        		.byte	63
 1483 02af 3F        		.byte	63
 1484 02b0 00        		.byte	0
 1485 02b1 00        		.byte	0
 1486 02b2 00        		.byte	0
 1487 02b3 00        		.byte	0
 1488 02b4 00        		.byte	0
 1489 02b5 00        		.byte	0
 1490 02b6 00        		.byte	0
 1491 02b7 00        		.byte	0
 1492 02b8 E0        		.byte	-32
 1493 02b9 E0        		.byte	-32
 1494 02ba E0        		.byte	-32
 1495 02bb E0        		.byte	-32
 1496 02bc E0        		.byte	-32
 1497 02bd E0        		.byte	-32
 1498 02be E0        		.byte	-32
 1499 02bf E0        		.byte	-32
 1500 02c0 E0        		.byte	-32
 1501 02c1 E0        		.byte	-32
 1502 02c2 00        		.byte	0
 1503 02c3 00        		.byte	0
 1504 02c4 00        		.byte	0
 1505 02c5 00        		.byte	0
 1506 02c6 00        		.byte	0
 1507 02c7 00        		.byte	0
 1508 02c8 3F        		.byte	63
 1509 02c9 3F        		.byte	63
 1510 02ca 3F        		.byte	63
 1511 02cb 38        		.byte	56
 1512 02cc 38        		.byte	56
 1513 02cd 30        		.byte	48
 1514 02ce 70        		.byte	112
 1515 02cf F0        		.byte	-16
 1516 02d0 E0        		.byte	-32
 1517 02d1 00        		.byte	0
 1518 02d2 00        		.byte	0
 1519 02d3 00        		.byte	0
 1520 02d4 00        		.byte	0
 1521 02d5 00        		.byte	0
 1522 02d6 00        		.byte	0
 1523 02d7 00        		.byte	0
 1524 02d8 1C        		.byte	28
 1525 02d9 38        		.byte	56
 1526 02da 38        		.byte	56
 1527 02db 30        		.byte	48
 1528 02dc 30        		.byte	48
 1529 02dd 38        		.byte	56
 1530 02de 3C        		.byte	60
 1531 02df 1F        		.byte	31
 1532 02e0 0F        		.byte	15
 1533 02e1 01        		.byte	1
 1534 02e2 00        		.byte	0
 1535 02e3 00        		.byte	0
 1536 02e4 00        		.byte	0
 1537 02e5 00        		.byte	0
 1538 02e6 00        		.byte	0
 1539 02e7 00        		.byte	0
 1540 02e8 00        		.byte	0
 1541 02e9 80        		.byte	-128
 1542 02ea C0        		.byte	-64
 1543 02eb C0        		.byte	-64
 1544 02ec E0        		.byte	-32
 1545 02ed 60        		.byte	96
 1546 02ee 60        		.byte	96
 1547 02ef E0        		.byte	-32
 1548 02f0 E0        		.byte	-32
 1549 02f1 00        		.byte	0
 1550 02f2 00        		.byte	0
 1551 02f3 00        		.byte	0
 1552 02f4 00        		.byte	0
 1553 02f5 00        		.byte	0
 1554 02f6 00        		.byte	0
 1555 02f7 E0        		.byte	-32
 1556 02f8 FE        		.byte	-2
 1557 02f9 FF        		.byte	-1
 1558 02fa 37        		.byte	55
 1559 02fb 39        		.byte	57
 1560 02fc 18        		.byte	24
 1561 02fd 18        		.byte	24
 1562 02fe 38        		.byte	56
 1563 02ff F0        		.byte	-16
 1564 0300 F0        		.byte	-16
 1565 0301 C0        		.byte	-64
 1566 0302 00        		.byte	0
 1567 0303 00        		.byte	0
 1568 0304 00        		.byte	0
 1569 0305 00        		.byte	0
 1570 0306 00        		.byte	0
 1571 0307 00        		.byte	0
 1572 0308 0F        		.byte	15
 1573 0309 1F        		.byte	31
 1574 030a 1C        		.byte	28
 1575 030b 38        		.byte	56
 1576 030c 30        		.byte	48
 1577 030d 30        		.byte	48
 1578 030e 38        		.byte	56
 1579 030f 1F        		.byte	31
 1580 0310 0F        		.byte	15
 1581 0311 07        		.byte	7
 1582 0312 00        		.byte	0
 1583 0313 00        		.byte	0
 1584 0314 00        		.byte	0
 1585 0315 00        		.byte	0
 1586 0316 00        		.byte	0
 1587 0317 00        		.byte	0
 1588 0318 E0        		.byte	-32
 1589 0319 E0        		.byte	-32
 1590 031a E0        		.byte	-32
 1591 031b E0        		.byte	-32
 1592 031c E0        		.byte	-32
 1593 031d E0        		.byte	-32
 1594 031e E0        		.byte	-32
 1595 031f E0        		.byte	-32
 1596 0320 E0        		.byte	-32
 1597 0321 E0        		.byte	-32
 1598 0322 00        		.byte	0
 1599 0323 00        		.byte	0
 1600 0324 00        		.byte	0
 1601 0325 00        		.byte	0
 1602 0326 00        		.byte	0
 1603 0327 00        		.byte	0
 1604 0328 00        		.byte	0
 1605 0329 00        		.byte	0
 1606 032a 00        		.byte	0
 1607 032b 80        		.byte	-128
 1608 032c E0        		.byte	-32
 1609 032d F8        		.byte	-8
 1610 032e 7E        		.byte	126
 1611 032f 1F        		.byte	31
 1612 0330 07        		.byte	7
 1613 0331 01        		.byte	1
 1614 0332 00        		.byte	0
 1615 0333 00        		.byte	0
 1616 0334 00        		.byte	0
 1617 0335 00        		.byte	0
 1618 0336 00        		.byte	0
 1619 0337 00        		.byte	0
 1620 0338 00        		.byte	0
 1621 0339 38        		.byte	56
 1622 033a 3E        		.byte	62
 1623 033b 1F        		.byte	31
 1624 033c 07        		.byte	7
 1625 033d 01        		.byte	1
 1626 033e 00        		.byte	0
 1627 033f 00        		.byte	0
 1628 0340 00        		.byte	0
 1629 0341 00        		.byte	0
 1630 0342 00        		.byte	0
 1631 0343 00        		.byte	0
 1632 0344 00        		.byte	0
 1633 0345 00        		.byte	0
 1634 0346 00        		.byte	0
 1635 0347 00        		.byte	0
 1636 0348 80        		.byte	-128
 1637 0349 C0        		.byte	-64
 1638 034a E0        		.byte	-32
 1639 034b E0        		.byte	-32
 1640 034c 60        		.byte	96
 1641 034d 60        		.byte	96
 1642 034e E0        		.byte	-32
 1643 034f C0        		.byte	-64
 1644 0350 C0        		.byte	-64
 1645 0351 00        		.byte	0
 1646 0352 00        		.byte	0
 1647 0353 00        		.byte	0
 1648 0354 00        		.byte	0
 1649 0355 00        		.byte	0
 1650 0356 00        		.byte	0
 1651 0357 00        		.byte	0
 1652 0358 CF        		.byte	-49
 1653 0359 FF        		.byte	-1
 1654 035a 7F        		.byte	127
 1655 035b 38        		.byte	56
 1656 035c 30        		.byte	48
 1657 035d 70        		.byte	112
 1658 035e 70        		.byte	112
 1659 035f FF        		.byte	-1
 1660 0360 EF        		.byte	-17
 1661 0361 C7        		.byte	-57
 1662 0362 00        		.byte	0
 1663 0363 00        		.byte	0
 1664 0364 00        		.byte	0
 1665 0365 00        		.byte	0
 1666 0366 00        		.byte	0
 1667 0367 03        		.byte	3
 1668 0368 0F        		.byte	15
 1669 0369 1F        		.byte	31
 1670 036a 3C        		.byte	60
 1671 036b 38        		.byte	56
 1672 036c 30        		.byte	48
 1673 036d 30        		.byte	48
 1674 036e 38        		.byte	56
 1675 036f 1F        		.byte	31
 1676 0370 1F        		.byte	31
 1677 0371 0F        		.byte	15
 1678 0372 00        		.byte	0
 1679 0373 00        		.byte	0
 1680 0374 00        		.byte	0
 1681 0375 00        		.byte	0
 1682 0376 00        		.byte	0
 1683 0377 00        		.byte	0
 1684 0378 80        		.byte	-128
 1685 0379 C0        		.byte	-64
 1686 037a E0        		.byte	-32
 1687 037b E0        		.byte	-32
 1688 037c 60        		.byte	96
 1689 037d E0        		.byte	-32
 1690 037e E0        		.byte	-32
 1691 037f C0        		.byte	-64
 1692 0380 80        		.byte	-128
 1693 0381 00        		.byte	0
 1694 0382 00        		.byte	0
 1695 0383 00        		.byte	0
 1696 0384 00        		.byte	0
 1697 0385 00        		.byte	0
 1698 0386 00        		.byte	0
 1699 0387 0C        		.byte	12
 1700 0388 3F        		.byte	63
 1701 0389 7F        		.byte	127
 1702 038a F1        		.byte	-15
 1703 038b E0        		.byte	-32
 1704 038c C0        		.byte	-64
 1705 038d C0        		.byte	-64
 1706 038e E1        		.byte	-31
 1707 038f FF        		.byte	-1
 1708 0390 FF        		.byte	-1
 1709 0391 FE        		.byte	-2
 1710 0392 00        		.byte	0
 1711 0393 00        		.byte	0
 1712 0394 00        		.byte	0
 1713 0395 00        		.byte	0
 1714 0396 00        		.byte	0
 1715 0397 00        		.byte	0
 1716 0398 00        		.byte	0
 1717 0399 38        		.byte	56
 1718 039a 30        		.byte	48
 1719 039b 30        		.byte	48
 1720 039c 38        		.byte	56
 1721 039d 38        		.byte	56
 1722 039e 1E        		.byte	30
 1723 039f 0F        		.byte	15
 1724 03a0 07        		.byte	7
 1725 03a1 00        		.byte	0
 1726 03a2 00        		.byte	0
 1727 03a3 00        		.byte	0
 1728 03a4 00        		.byte	0
 1729 03a5 00        		.byte	0
 1730 03a6 00        		.byte	0
 1731 03a7 00        		.byte	0
 1732 03a8 00        		.byte	0
 1733 03a9 00        		.byte	0
 1734 03aa 00        		.byte	0
 1735 03ab 00        		.byte	0
 1736 03ac 00        		.byte	0
 1737 03ad 00        		.byte	0
 1738 03ae 00        		.byte	0
 1739 03af 00        		.byte	0
 1740 03b0 00        		.byte	0
 1741 03b1 00        		.byte	0
 1742 03b2 00        		.byte	0
 1743 03b3 00        		.byte	0
 1744 03b4 00        		.byte	0
 1745 03b5 00        		.byte	0
 1746 03b6 00        		.byte	0
 1747 03b7 00        		.byte	0
 1748 03b8 00        		.byte	0
 1749 03b9 00        		.byte	0
 1750 03ba 00        		.byte	0
 1751 03bb 00        		.byte	0
 1752 03bc 00        		.byte	0
 1753 03bd 00        		.byte	0
 1754 03be 00        		.byte	0
 1755 03bf 00        		.byte	0
 1756 03c0 00        		.byte	0
 1757 03c1 00        		.byte	0
 1758 03c2 00        		.byte	0
 1759 03c3 00        		.byte	0
 1760 03c4 00        		.byte	0
 1761 03c5 00        		.byte	0
 1762 03c6 00        		.byte	0
 1763 03c7 3C        		.byte	60
 1764 03c8 3C        		.byte	60
 1765 03c9 3C        		.byte	60
 1766 03ca 00        		.byte	0
 1767 03cb 00        		.byte	0
 1768 03cc 00        		.byte	0
 1769 03cd 00        		.byte	0
 1770 03ce 00        		.byte	0
 1771 03cf 00        		.byte	0
 1772 03d0 00        		.byte	0
 1773 03d1 00        		.byte	0
