   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4284 0fa2 9C        		.byte	-100
 4285 0fa3 90        		.byte	-112
 4286 0fa4 83        		.byte	-125
 4287 0fa5 8A        		.byte	-118
 4288 0fa6 8A        		.byte	-118
 4289 0fa7 7E        		.byte	126
 4290 0fa8 80        		.byte	-128
 4291 0fa9 87        		.byte	-121
 4292 0faa 82        		.byte	-126
 4293 0fab 7E        		.byte	126
 4294 0fac 7C        		.byte	124
 4295 0fad 77        		.byte	119
 4296 0fae 72        		.byte	114
 4297 0faf 6D        		.byte	109
 4298 0fb0 62        		.byte	98
 4299 0fb1 5D        		.byte	93
 4300 0fb2 67        		.byte	103
 4301 0fb3 6B        		.byte	107
 4302 0fb4 60        		.byte	96
 4303 0fb5 58        		.byte	88
 4304 0fb6 5B        		.byte	91
 4305 0fb7 4E        		.byte	78
 4306 0fb8 4F        		.byte	79
 4307 0fb9 67        		.byte	103
 4308 0fba 67        		.byte	103
 4309 0fbb 5C        		.byte	92
 4310 0fbc 72        		.byte	114
 4311 0fbd 81        		.byte	-127
 4312 0fbe 6E        		.byte	110
 4313 0fbf 73        		.byte	115
 4314 0fc0 91        		.byte	-111
 4315 0fc1 97        		.byte	-105
 4316 0fc2 91        		.byte	-111
 4317 0fc3 A4        		.byte	-92
 4318 0fc4 A7        		.byte	-89
 4319 0fc5 8E        		.byte	-114
 4320 0fc6 97        		.byte	-105
 4321 0fc7 B2        		.byte	-78
 4322 0fc8 A4        		.byte	-92
 4323 0fc9 9A        		.byte	-102
 4324 0fca B4        		.byte	-76
 4325 0fcb B1        		.byte	-79
 4326 0fcc 8F        		.byte	-113
 4327 0fcd 92        		.byte	-110
 4328 0fce A0        		.byte	-96
 4329 0fcf 90        		.byte	-112
 4330 0fd0 92        		.byte	-110
 4331 0fd1 A8        		.byte	-88
 4332 0fd2 97        		.byte	-105
 4333 0fd3 7D        		.byte	125
 4334 0fd4 85        		.byte	-123
 4335 0fd5 8A        		.byte	-118
 4336 0fd6 72        		.byte	114
 4337 0fd7 71        		.byte	113
 4338 0fd8 84        		.byte	-124
 4339 0fd9 77        		.byte	119
 4340 0fda 67        		.byte	103
 4341 0fdb 72        		.byte	114
 4342 0fdc 6F        		.byte	111
 4343 0fdd 64        		.byte	100
 4344 0fde 73        		.byte	115
 4345 0fdf 7F        		.byte	127
 4346 0fe0 70        		.byte	112
 4347 0fe1 70        		.byte	112
 4348 0fe2 81        		.byte	-127
 4349 0fe3 7E        		.byte	126
 4350 0fe4 78        		.byte	120
 4351 0fe5 88        		.byte	-120
 4352 0fe6 8F        		.byte	-113
 4353 0fe7 87        		.byte	-121
 4354 0fe8 91        		.byte	-111
 4355 0fe9 99        		.byte	-103
 4356 0fea 8A        		.byte	-118
 4357 0feb 88        		.byte	-120
 4358 0fec 92        		.byte	-110
 4359 0fed 8C        		.byte	-116
 4360 0fee 81        		.byte	-127
 4361 0fef 85        		.byte	-123
 4362 0ff0 83        		.byte	-125
 4363 0ff1 77        		.byte	119
 4364 0ff2 7B        		.byte	123
 4365 0ff3 7C        		.byte	124
 4366 0ff4 71        		.byte	113
 4367 0ff5 70        		.byte	112
 4368 0ff6 6F        		.byte	111
 4369 0ff7 5B        		.byte	91
 4370 0ff8 54        		.byte	84
 4371 0ff9 69        		.byte	105
 4372 0ffa 6B        		.byte	107
 4373 0ffb 5D        		.byte	93
 4374 0ffc 63        		.byte	99
 4375 0ffd 63        		.byte	99
 4376 0ffe 4F        		.byte	79
 4377 0fff 50        		.byte	80
 4378 1000 6B        		.byte	107
 4379 1001 6B        		.byte	107
 4380 1002 60        		.byte	96
 4381 1003 78        		.byte	120
 4382 1004 8A        		.byte	-118
 4383 1005 71        		.byte	113
 4384 1006 6C        		.byte	108
 4385 1007 8C        		.byte	-116
 4386 1008 92        		.byte	-110
 4387 1009 8B        		.byte	-117
 4388 100a A8        		.byte	-88
 4389 100b B0        		.byte	-80
 4390 100c 90        		.byte	-112
 4391 100d 98        		.byte	-104
 4392 100e B7        		.byte	-73
 4393 100f A4        		.byte	-92
 4394 1010 9A        		.byte	-102
 4395 1011 BC        		.byte	-68
 4396 1012 B9        		.byte	-71
 4397 1013 91        		.byte	-111
 4398 1014 91        		.byte	-111
 4399 1015 9E        		.byte	-98
 4400 1016 88        		.byte	-120
 4401 1017 87        		.byte	-121
 4402 1018 A2        		.byte	-94
 4403 1019 93        		.byte	-109
 4404 101a 78        		.byte	120
 4405 101b 84        		.byte	-124
 4406 101c 88        		.byte	-120
 4407 101d 6A        		.byte	106
 4408 101e 69        		.byte	105
 4409 101f 81        		.byte	-127
 4410 1020 77        		.byte	119
 4411 1021 69        		.byte	105
 4412 1022 79        		.byte	121
 4413 1023 74        		.byte	116
 4414 1024 61        		.byte	97
 4415 1025 70        		.byte	112
 4416 1026 7E        		.byte	126
 4417 1027 6D        		.byte	109
 4418 1028 72        		.byte	114
 4419 1029 8A        		.byte	-118
 4420 102a 81        		.byte	-127
 4421 102b 76        		.byte	118
 4422 102c 8A        		.byte	-118
 4423 102d 8E        		.byte	-114
 4424 102e 86        		.byte	-122
 4425 102f 97        		.byte	-105
 4426 1030 A0        		.byte	-96
 4427 1031 8E        		.byte	-114
 4428 1032 8A        		.byte	-118
 4429 1033 94        		.byte	-108
 4430 1034 89        		.byte	-119
 4431 1035 81        		.byte	-127
 4432 1036 8C        		.byte	-116
 4433 1037 89        		.byte	-119
 4434 1038 7C        		.byte	124
 4435 1039 7C        		.byte	124
 4436 103a 7B        		.byte	123
 4437 103b 71        		.byte	113
 4438 103c 71        		.byte	113
 4439 103d 70        		.byte	112
 4440 103e 5C        		.byte	92
 4441 103f 51        		.byte	81
 4442 1040 66        		.byte	102
 4443 1041 73        		.byte	115
 4444 1042 62        		.byte	98
 4445 1043 60        		.byte	96
 4446 1044 63        		.byte	99
 4447 1045 52        		.byte	82
 4448 1046 50        		.byte	80
 4449 1047 6C        		.byte	108
 4450 1048 74        		.byte	116
 4451 1049 67        		.byte	103
 4452 104a 76        		.byte	118
 4453 104b 8A        		.byte	-118
 4454 104c 76        		.byte	118
 4455 104d 69        		.byte	105
 4456 104e 88        		.byte	-120
 4457 104f 99        		.byte	-103
 4458 1050 90        		.byte	-112
 4459 1051 9B        		.byte	-101
 4460 1052 A9        		.byte	-87
 4461 1053 91        		.byte	-111
 4462 1054 88        		.byte	-120
 4463 1055 A7        		.byte	-89
 4464 1056 AA        		.byte	-86
 4465 1057 97        		.byte	-105
 4466 1058 AA        		.byte	-86
 4467 1059 B8        		.byte	-72
 4468 105a 98        		.byte	-104
 4469 105b 87        		.byte	-121
 4470 105c 9A        		.byte	-102
 4471 105d 94        		.byte	-108
 4472 105e 85        		.byte	-123
 4473 105f 97        		.byte	-105
 4474 1060 9C        		.byte	-100
 4475 1061 7D        		.byte	125
 4476 1062 72        		.byte	114
 4477 1063 83        		.byte	-125
 4478 1064 75        		.byte	117
 4479 1065 64        		.byte	100
 4480 1066 7A        		.byte	122
 4481 1067 85        		.byte	-123
 4482 1068 6C        		.byte	108
 4483 1069 67        		.byte	103
 4484 106a 76        		.byte	118
 4485 106b 6D        		.byte	109
 4486 106c 6E        		.byte	110
 4487 106d 87        		.byte	-121
 4488 106e 87        		.byte	-121
 4489 106f 71        		.byte	113
 4490 1070 79        		.byte	121
 4491 1071 89        		.byte	-119
 4492 1072 7C        		.byte	124
 4493 1073 80        		.byte	-128
 4494 1074 96        		.byte	-106
 4495 1075 94        		.byte	-108
 4496 1076 86        		.byte	-122
 4497 1077 8C        		.byte	-116
 4498 1078 8B        		.byte	-117
 4499 1079 84        		.byte	-124
 4500 107a 8E        		.byte	-114
 4501 107b 97        		.byte	-105
 4502 107c 8C        		.byte	-116
 4503 107d 84        		.byte	-124
 4504 107e 84        		.byte	-124
 4505 107f 7E        		.byte	126
 4506 1080 79        		.byte	121
 4507 1081 80        		.byte	-128
 4508 1082 7E        		.byte	126
 4509 1083 79        		.byte	121
 4510 1084 77        		.byte	119
 4511 1085 6B        		.byte	107
 4512 1086 53        		.byte	83
 4513 1087 4A        		.byte	74
 4514 1088 63        		.byte	99
 4515 1089 75        		.byte	117
 4516 108a 65        		.byte	101
 4517 108b 5E        		.byte	94
 4518 108c 5F        		.byte	95
 4519 108d 52        		.byte	82
 4520 108e 4D        		.byte	77
 4521 108f 65        		.byte	101
 4522 1090 79        		.byte	121
 4523 1091 71        		.byte	113
 4524 1092 79        		.byte	121
 4525 1093 90        		.byte	-112
 4526 1094 7E        		.byte	126
 4527 1095 61        		.byte	97
 4528 1096 7F        		.byte	127
 4529 1097 A1        		.byte	-95
 4530 1098 95        		.byte	-107
 4531 1099 99        		.byte	-103
 4532 109a AE        		.byte	-82
 4533 109b 96        		.byte	-106
 4534 109c 7C        		.byte	124
 4535 109d 9C        		.byte	-100
 4536 109e AF        		.byte	-81
 4537 109f 95        		.byte	-107
 4538 10a0 A2        		.byte	-94
 4539 10a1 C0        		.byte	-64
 4540 10a2 9C        		.byte	-100
 4541 10a3 76        		.byte	118
 4542 10a4 91        		.byte	-111
 4543 10a5 9C        		.byte	-100
 4544 10a6 85        		.byte	-123
 4545 10a7 98        		.byte	-104
 4546 10a8 AD        		.byte	-83
 4547 10a9 81        		.byte	-127
 4548 10aa 67        		.byte	103
 4549 10ab 86        		.byte	-122
 4550 10ac 7D        		.byte	125
 4551 10ad 5A        		.byte	90
 4552 10ae 7A        		.byte	122
 4553 10af 97        		.byte	-105
 4554 10b0 6C        		.byte	108
 4555 10b1 5B        		.byte	91
 4556 10b2 7A        		.byte	122
 4557 10b3 6F        		.byte	111
 4558 10b4 64        		.byte	100
 4559 10b5 8C        		.byte	-116
 4560 10b6 94        		.byte	-108
 4561 10b7 6C        		.byte	108
 4562 10b8 78        		.byte	120
 4563 10b9 96        		.byte	-106
 4564 10ba 7B        		.byte	123
 4565 10bb 74        		.byte	116
 4566 10bc 9F        		.byte	-97
 4567 10bd A0        		.byte	-96
 4568 10be 82        		.byte	-126
 4569 10bf 92        		.byte	-110
 4570 10c0 99        		.byte	-103
 4571 10c1 7B        		.byte	123
 4572 10c2 80        		.byte	-128
 4573 10c3 9C        		.byte	-100
 4574 10c4 8C        		.byte	-116
 4575 10c5 7B        		.byte	123
 4576 10c6 8B        		.byte	-117
 4577 10c7 8B        		.byte	-117
 4578 10c8 71        		.byte	113
 4579 10c9 74        		.byte	116
 4580 10ca 82        		.byte	-126
 4581 10cb 77        		.byte	119
 4582 10cc 73        		.byte	115
 4583 10cd 7D        		.byte	125
 4584 10ce 6E        		.byte	110
 4585 10cf 48        		.byte	72
 4586 10d0 4E        		.byte	78
 4587 10d1 72        		.byte	114
 4588 10d2 70        		.byte	112
 4589 10d3 59        		.byte	89
 4590 10d4 5C        		.byte	92
 4591 10d5 60        		.byte	96
 4592 10d6 47        		.byte	71
 4593 10d7 45        		.byte	69
 4594 10d8 6A        		.byte	106
 4595 10d9 76        		.byte	118
 4596 10da 6B        		.byte	107
 4597 10db 81        		.byte	-127
 4598 10dc 90        		.byte	-112
 4599 10dd 70        		.byte	112
 4600 10de 69        		.byte	105
 4601 10df 93        		.byte	-109
 4602 10e0 A9        		.byte	-87
 4603 10e1 9B        		.byte	-101
 4604 10e2 A4        		.byte	-92
 4605 10e3 B1        		.byte	-79
 4606 10e4 93        		.byte	-109
 4607 10e5 84        		.byte	-124
 4608 10e6 A9        		.byte	-87
 4609 10e7 AE        		.byte	-82
 4610 10e8 96        		.byte	-106
 4611 10e9 AE        		.byte	-82
 4612 10ea BB        		.byte	-69
 4613 10eb 8C        		.byte	-116
 4614 10ec 7B        		.byte	123
 4615 10ed 9D        		.byte	-99
 4616 10ee 98        		.byte	-104
 4617 10ef 85        		.byte	-123
 4618 10f0 9F        		.byte	-97
 4619 10f1 9F        		.byte	-97
 4620 10f2 72        		.byte	114
 4621 10f3 6F        		.byte	111
 4622 10f4 85        		.byte	-123
 4623 10f5 6D        		.byte	109
 4624 10f6 60        		.byte	96
 4625 10f7 85        		.byte	-123
 4626 10f8 89        		.byte	-119
 4627 10f9 61        		.byte	97
 4628 10fa 61        		.byte	97
 4629 10fb 75        		.byte	117
 4630 10fc 6A        		.byte	106
 4631 10fd 71        		.byte	113
 4632 10fe 90        		.byte	-112
 4633 10ff 84        		.byte	-124
 4634 1100 6C        		.byte	108
 4635 1101 80        		.byte	-128
 4636 1102 8D        		.byte	-115
 4637 1103 7A        		.byte	122
 4638 1104 87        		.byte	-121
 4639 1105 A6        		.byte	-90
 4640 1106 99        		.byte	-103
 4641 1107 89        		.byte	-119
 4642 1108 96        		.byte	-106
 4643 1109 94        		.byte	-108
 4644 110a 89        		.byte	-119
 4645 110b 99        		.byte	-103
 4646 110c 9D        		.byte	-99
 4647 110d 87        		.byte	-121
 4648 110e 80        		.byte	-128
 4649 110f 86        		.byte	-122
 4650 1110 7A        		.byte	122
 4651 1111 6C        		.byte	108
 4652 1112 76        		.byte	118
 4653 1113 76        		.byte	118
 4654 1114 6B        		.byte	107
 4655 1115 71        		.byte	113
 4656 1116 6F        		.byte	111
 4657 1117 60        		.byte	96
 4658 1118 57        		.byte	87
 4659 1119 52        		.byte	82
 4660 111a 53        		.byte	83
 4661 111b 67        		.byte	103
 4662 111c 72        		.byte	114
 4663 111d 61        		.byte	97
 4664 111e 57        		.byte	87
 4665 111f 59        		.byte	89
 4666 1120 4E        		.byte	78
 4667 1121 4B        		.byte	75
 4668 1122 6B        		.byte	107
 4669 1123 7D        		.byte	125
 4670 1124 6C        		.byte	108
 4671 1125 78        		.byte	120
 4672 1126 8C        		.byte	-116
 4673 1127 78        		.byte	120
 4674 1128 74        		.byte	116
 4675 1129 9E        		.byte	-98
 4676 112a AE        		.byte	-82
 4677 112b 9D        		.byte	-99
 4678 112c AE        		.byte	-82
 4679 112d BA        		.byte	-70
 4680 112e 93        		.byte	-109
 4681 112f 92        		.byte	-110
 4682 1130 BE        		.byte	-66
 4683 1131 B2        		.byte	-78
 4684 1132 96        		.byte	-106
 4685 1133 B3        		.byte	-77
 4686 1134 B2        		.byte	-78
 4687 1135 83        		.byte	-125
 4688 1136 82        		.byte	-126
 4689 1137 9E        		.byte	-98
 4690 1138 89        		.byte	-119
 4691 1139 7C        		.byte	124
 4692 113a 9A        		.byte	-102
 4693 113b 8E        		.byte	-114
 4694 113c 66        		.byte	102
 4695 113d 72        		.byte	114
 4696 113e 83        		.byte	-125
 4697 113f 67        		.byte	103
 4698 1140 62        		.byte	98
 4699 1141 80        		.byte	-128
 4700 1142 77        		.byte	119
 4701 1143 5C        		.byte	92
 4702 1144 6E        		.byte	110
 4703 1145 7D        		.byte	125
 4704 1146 67        		.byte	103
 4705 1147 76        		.byte	118
 4706 1148 96        		.byte	-106
 4707 1149 82        		.byte	-126
 4708 114a 71        		.byte	113
 4709 114b 8B        		.byte	-117
 4710 114c 91        		.byte	-111
 4711 114d 7E        		.byte	126
 4712 114e 8E        		.byte	-114
 4713 114f A2        		.byte	-94
 4714 1150 91        		.byte	-111
 4715 1151 8C        		.byte	-116
 4716 1152 9F        		.byte	-97
 4717 1153 94        		.byte	-108
 4718 1154 83        		.byte	-125
 4719 1155 90        		.byte	-112
 4720 1156 98        		.byte	-104
 4721 1157 85        		.byte	-123
 4722 1158 80        		.byte	-128
 4723 1159 8A        		.byte	-118
 4724 115a 7E        		.byte	126
 4725 115b 71        		.byte	113
 4726 115c 78        		.byte	120
 4727 115d 79        		.byte	121
 4728 115e 6E        		.byte	110
 4729 115f 6C        		.byte	108
 4730 1160 70        		.byte	112
 4731 1161 67        		.byte	103
 4732 1162 5A        		.byte	90
 4733 1163 53        		.byte	83
 4734 1164 49        		.byte	73
 4735 1165 54        		.byte	84
 4736 1166 6F        		.byte	111
 4737 1167 6C        		.byte	108
 4738 1168 57        		.byte	87
 4739 1169 5D        		.byte	93
 4740 116a 5D        		.byte	93
 4741 116b 4C        		.byte	76
 4742 116c 61        		.byte	97
 4743 116d 83        		.byte	-125
 4744 116e 78        		.byte	120
 4745 116f 70        		.byte	112
 4746 1170 8E        		.byte	-114
 4747 1171 8B        		.byte	-117
 4748 1172 6B        		.byte	107
 4749 1173 81        		.byte	-127
 4750 1174 A3        		.byte	-93
 4751 1175 9B        		.byte	-101
 4752 1176 99        		.byte	-103
 4753 1177 B2        		.byte	-78
 4754 1178 A4        		.byte	-92
 4755 1179 88        		.byte	-120
 4756 117a A3        		.byte	-93
 4757 117b B9        		.byte	-71
 4758 117c A1        		.byte	-95
 4759 117d A5        		.byte	-91
 4760 117e BD        		.byte	-67
 4761 117f A0        		.byte	-96
 4762 1180 81        		.byte	-127
 4763 1181 94        		.byte	-108
 4764 1182 9A        		.byte	-102
 4765 1183 84        		.byte	-124
 4766 1184 93        		.byte	-109
 4767 1185 A2        		.byte	-94
 4768 1186 82        		.byte	-126
 4769 1187 6E        		.byte	110
 4770 1188 82        		.byte	-126
 4771 1189 7D        		.byte	125
 4772 118a 67        		.byte	103
 4773 118b 79        		.byte	121
 4774 118c 87        		.byte	-121
 4775 118d 6A        		.byte	106
 4776 118e 5D        		.byte	93
 4777 118f 70        		.byte	112
 4778 1190 6C        		.byte	108
 4779 1191 6A        		.byte	106
 4780 1192 85        		.byte	-123
 4781 1193 85        		.byte	-123
 4782 1194 6B        		.byte	107
 4783 1195 75        		.byte	117
 4784 1196 88        		.byte	-120
 4785 1197 7D        		.byte	125
 4786 1198 83        		.byte	-125
 4787 1199 A0        		.byte	-96
 4788 119a 9A        		.byte	-102
 4789 119b 87        		.byte	-121
 4790 119c 90        		.byte	-112
 4791 119d 91        		.byte	-111
 4792 119e 7F        		.byte	127
 4793 119f 88        		.byte	-120
 4794 11a0 97        		.byte	-105
 4795 11a1 85        		.byte	-123
 4796 11a2 7A        		.byte	122
 4797 11a3 87        		.byte	-121
 4798 11a4 84        		.byte	-124
 4799 11a5 74        		.byte	116
 4800 11a6 7C        		.byte	124
 4801 11a7 85        		.byte	-123
 4802 11a8 79        		.byte	121
 4803 11a9 77        		.byte	119
 4804 11aa 81        		.byte	-127
 4805 11ab 79        		.byte	121
 4806 11ac 6F        		.byte	111
 4807 11ad 71        		.byte	113
 4808 11ae 64        		.byte	100
 4809 11af 4E        		.byte	78
 4810 11b0 57        		.byte	87
 4811 11b1 75        		.byte	117
 4812 11b2 6D        		.byte	109
 4813 11b3 55        		.byte	85
 4814 11b4 59        		.byte	89
 4815 11b5 5B        		.byte	91
 4816 11b6 47        		.byte	71
 4817 11b7 57        		.byte	87
 4818 11b8 80        		.byte	-128
 4819 11b9 76        		.byte	118
 4820 11ba 66        		.byte	102
 4821 11bb 87        		.byte	-121
 4822 11bc 90        		.byte	-112
 4823 11bd 67        		.byte	103
 4824 11be 6F        		.byte	111
 4825 11bf 9F        		.byte	-97
 4826 11c0 9E        		.byte	-98
 4827 11c1 8F        		.byte	-113
 4828 11c2 AB        		.byte	-85
 4829 11c3 AC        		.byte	-84
 4830 11c4 87        		.byte	-121
 4831 11c5 99        		.byte	-103
 4832 11c6 B9        		.byte	-71
 4833 11c7 A0        		.byte	-96
 4834 11c8 98        		.byte	-104
 4835 11c9 C1        		.byte	-63
 4836 11ca BA        		.byte	-70
 4837 11cb 86        		.byte	-122
 4838 11cc 8A        		.byte	-118
 4839 11cd A2        		.byte	-94
 4840 11ce 8C        		.byte	-116
 4841 11cf 8D        		.byte	-115
 4842 11d0 AB        		.byte	-85
 4843 11d1 92        		.byte	-110
 4844 11d2 67        		.byte	103
 4845 11d3 7A        		.byte	122
 4846 11d4 8B        		.byte	-117
 4847 11d5 69        		.byte	105
 4848 11d6 6F        		.byte	111
 4849 11d7 96        		.byte	-106
 4850 11d8 80        		.byte	-128
 4851 11d9 5C        		.byte	92
 4852 11da 6D        		.byte	109
 4853 11db 75        		.byte	117
 4854 11dc 62        		.byte	98
 4855 11dd 79        		.byte	121
 4856 11de 8F        		.byte	-113
 4857 11df 6E        		.byte	110
 4858 11e0 61        		.byte	97
 4859 11e1 82        		.byte	-126
 4860 11e2 85        		.byte	-123
 4861 11e3 71        		.byte	113
 4862 11e4 87        		.byte	-121
 4863 11e5 9C        		.byte	-100
 4864 11e6 87        		.byte	-121
 4865 11e7 83        		.byte	-125
 4866 11e8 93        		.byte	-109
 4867 11e9 87        		.byte	-121
 4868 11ea 7F        		.byte	127
 4869 11eb 95        		.byte	-107
 4870 11ec 94        		.byte	-108
 4871 11ed 7A        		.byte	122
 4872 11ee 78        		.byte	120
 4873 11ef 83        		.byte	-125
 4874 11f0 77        		.byte	119
 4875 11f1 70        		.byte	112
 4876 11f2 76        		.byte	118
 4877 11f3 77        		.byte	119
 4878 11f4 76        		.byte	118
 4879 11f5 78        		.byte	120
 4880 11f6 77        		.byte	119
 4881 11f7 6F        		.byte	111
 4882 11f8 68        		.byte	104
 4883 11f9 67        		.byte	103
 4884 11fa 5A        		.byte	90
 4885 11fb 58        		.byte	88
 4886 11fc 77        		.byte	119
 4887 11fd 77        		.byte	119
 4888 11fe 5B        		.byte	91
 4889 11ff 5C        		.byte	92
 4890 1200 66        		.byte	102
 4891 1201 56        		.byte	86
 4892 1202 60        		.byte	96
 4893 1203 86        		.byte	-122
 4894 1204 7E        		.byte	126
 4895 1205 67        		.byte	103
 4896 1206 85        		.byte	-123
 4897 1207 97        		.byte	-105
 4898 1208 6F        		.byte	111
 4899 1209 71        		.byte	113
 4900 120a 9E        		.byte	-98
 4901 120b A0        		.byte	-96
 4902 120c 8F        		.byte	-113
 4903 120d A3        		.byte	-93
 4904 120e A3        		.byte	-93
 4905 120f 84        		.byte	-124
 4906 1210 8F        		.byte	-113
 4907 1211 B0        		.byte	-80
 4908 1212 A1        		.byte	-95
 4909 1213 95        		.byte	-107
 4910 1214 B9        		.byte	-71
 4911 1215 BA        		.byte	-70
 4912 1216 8C        		.byte	-116
 4913 1217 8A        		.byte	-118
 4914 1218 A1        		.byte	-95
 4915 1219 93        		.byte	-109
 4916 121a 8D        		.byte	-115
 4917 121b A4        		.byte	-92
 4918 121c 94        		.byte	-108
 4919 121d 6C        		.byte	108
 4920 121e 79        		.byte	121
 4921 121f 8B        		.byte	-117
 4922 1220 6C        		.byte	108
 4923 1221 66        		.byte	102
 4924 1222 8B        		.byte	-117
 4925 1223 85        		.byte	-123
 4926 1224 63        		.byte	99
 4927 1225 6A        		.byte	106
 4928 1226 77        		.byte	119
 4929 1227 6B        		.byte	107
 4930 1228 7B        		.byte	123
 4931 1229 95        		.byte	-107
 4932 122a 7C        		.byte	124
 4933 122b 68        		.byte	104
 4934 122c 85        		.byte	-123
 4935 122d 8C        		.byte	-116
 4936 122e 74        		.byte	116
 4937 122f 83        		.byte	-125
 4938 1230 9B        		.byte	-101
 4939 1231 8D        		.byte	-115
 4940 1232 87        		.byte	-121
 4941 1233 93        		.byte	-109
 4942 1234 87        		.byte	-121
 4943 1235 7B        		.byte	123
 4944 1236 8E        		.byte	-114
 4945 1237 91        		.byte	-111
 4946 1238 7B        		.byte	123
 4947 1239 77        		.byte	119
 4948 123a 7F        		.byte	127
 4949 123b 6F        		.byte	111
 4950 123c 64        		.byte	100
 4951 123d 74        		.byte	116
 4952 123e 79        		.byte	121
 4953 123f 70        		.byte	112
 4954 1240 75        		.byte	117
 4955 1241 7A        		.byte	122
 4956 1242 6C        		.byte	108
 4957 1243 67        		.byte	103
 4958 1244 6E        		.byte	110
 4959 1245 5E        		.byte	94
 4960 1246 4D        		.byte	77
 4961 1247 6A        		.byte	106
 4962 1248 80        		.byte	-128
 4963 1249 63        		.byte	99
 4964 124a 56        		.byte	86
 4965 124b 61        		.byte	97
 4966 124c 56        		.byte	86
 4967 124d 4B        		.byte	75
 4968 124e 6B        		.byte	107
 4969 124f 80        		.byte	-128
 4970 1250 6B        		.byte	107
 4971 1251 76        		.byte	118
 4972 1252 99        		.byte	-103
 4973 1253 88        		.byte	-120
 4974 1254 6D        		.byte	109
 4975 1255 8F        		.byte	-113
 4976 1256 B2        		.byte	-78
 4977 1257 A6        		.byte	-90
 4978 1258 A6        		.byte	-90
 4979 1259 B7        		.byte	-73
 4980 125a 9F        		.byte	-97
 4981 125b 8D        		.byte	-115
 4982 125c B0        		.byte	-80
 4983 125d BC        		.byte	-68
 4984 125e 9F        		.byte	-97
 4985 125f AD        		.byte	-83
 4986 1260 C5        		.byte	-59
 4987 1261 A3        		.byte	-93
 4988 1262 81        		.byte	-127
 4989 1263 96        		.byte	-106
 4990 1264 9B        		.byte	-101
 4991 1265 85        		.byte	-123
 4992 1266 92        		.byte	-110
 4993 1267 9B        		.byte	-101
 4994 1268 74        		.byte	116
 4995 1269 67        		.byte	103
 4996 126a 83        		.byte	-125
 4997 126b 74        		.byte	116
 4998 126c 54        		.byte	84
 4999 126d 70        		.byte	112
 5000 126e 8C        		.byte	-116
 5001 126f 6D        		.byte	109
 5002 1270 5B        		.byte	91
 5003 1271 71        		.byte	113
 5004 1272 6C        		.byte	108
 5005 1273 65        		.byte	101
 5006 1274 89        		.byte	-119
 5007 1275 92        		.byte	-110
 5008 1276 6C        		.byte	108
 5009 1277 72        		.byte	114
 5010 1278 90        		.byte	-112
 5011 1279 7A        		.byte	122
 5012 127a 6E        		.byte	110
 5013 127b 95        		.byte	-107
 5014 127c 9E        		.byte	-98
 5015 127d 84        		.byte	-124
 5016 127e 8C        		.byte	-116
 5017 127f 94        		.byte	-108
 5018 1280 7B        		.byte	123
 5019 1281 83        		.byte	-125
 5020 1282 A1        		.byte	-95
 5021 1283 92        		.byte	-110
 5022 1284 77        		.byte	119
 5023 1285 84        		.byte	-124
 5024 1286 85        		.byte	-123
 5025 1287 6C        		.byte	108
 5026 1288 6E        		.byte	110
 5027 1289 83        		.byte	-125
 5028 128a 79        		.byte	121
 5029 128b 6E        		.byte	110
 5030 128c 79        		.byte	121
 5031 128d 74        		.byte	116
 5032 128e 64        		.byte	100
 5033 128f 6F        		.byte	111
 5034 1290 76        		.byte	118
 5035 1291 5A        		.byte	90
 5036 1292 4C        		.byte	76
 5037 1293 6B        		.byte	107
 5038 1294 78        		.byte	120
 5039 1295 5F        		.byte	95
 5040 1296 59        		.byte	89
 5041 1297 5F        		.byte	95
 5042 1298 51        		.byte	81
 5043 1299 4D        		.byte	77
 5044 129a 6E        		.byte	110
 5045 129b 7C        		.byte	124
 5046 129c 68        		.byte	104
 5047 129d 73        		.byte	115
 5048 129e 92        		.byte	-110
 5049 129f 86        		.byte	-122
 5050 12a0 70        		.byte	112
 5051 12a1 8B        		.byte	-117
 5052 12a2 A8        		.byte	-88
 5053 12a3 9F        		.byte	-97
 5054 12a4 9F        		.byte	-97
 5055 12a5 AF        		.byte	-81
 5056 12a6 9F        		.byte	-97
 5057 12a7 91        		.byte	-111
 5058 12a8 AB        		.byte	-85
 5059 12a9 B1        		.byte	-79
 5060 12aa 98        		.byte	-104
 5061 12ab A4        		.byte	-92
 5062 12ac C0        		.byte	-64
 5063 12ad A8        		.byte	-88
 5064 12ae 88        		.byte	-120
 5065 12af 95        		.byte	-107
 5066 12b0 9C        		.byte	-100
 5067 12b1 8F        		.byte	-113
 5068 12b2 9C        		.byte	-100
 5069 12b3 A7        		.byte	-89
 5070 12b4 86        		.byte	-122
 5071 12b5 72        		.byte	114
 5072 12b6 86        		.byte	-122
 5073 12b7 7F        		.byte	127
 5074 12b8 64        		.byte	100
 5075 12b9 78        		.byte	120
 5076 12ba 91        		.byte	-111
 5077 12bb 75        		.byte	117
 5078 12bc 5F        		.byte	95
 5079 12bd 6A        		.byte	106
 5080 12be 68        		.byte	104
 5081 12bf 67        		.byte	103
 5082 12c0 84        		.byte	-124
 5083 12c1 88        		.byte	-120
 5084 12c2 69        		.byte	105
 5085 12c3 69        		.byte	105
 5086 12c4 7E        		.byte	126
