   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 908               	.LBB381:
 909               	.LBB382:
 910               	.LBB383:
 911               	.LM113:
 912 02b0 00E4      		ldi r16,lo8(8000)
 913 02b2 1FE1      		ldi r17,hi8(8000)
 914 02b4 C801      		movw r24,r16
 915               	.LVL48:
 916               	/* #APP */
 917               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 918 02b6 0197      		1: sbiw r24,1
 919 02b8 01F4      		brne 1b
 920               	 ;  0 "" 2
 921               	/* #NOAPP */
 922               	.LBE383:
 923               	.LBE382:
 924               	.LBE381:
 925               	.LBE380:
 926               	.LBB384:
 927               	.LBB385:
 928               	.LBB386:
 929               	.LBB387:
 930 02ba C801      		movw r24,r16
 931               	.LVL49:
 932               	/* #APP */
 933               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 934 02bc 0197      		1: sbiw r24,1
 935 02be 01F4      		brne 1b
 936               	 ;  0 "" 2
 937               	/* #NOAPP */
 938               	.LBE387:
 939               	.LBE386:
 940               	.LBE385:
 941               	.LBE384:
 942               	.LBE379:
 943               	.LBE378:
 944               	.LBB388:
 945               	.LBB389:
 946               	.LM114:
 947 02c0 84E8      		ldi r24,lo8(-124)
 948               	.LVL50:
 949 02c2 88BB      		out 56-32,r24
 950               	.LM115:
 951 02c4 80E8      		ldi r24,lo8(-128)
 952 02c6 88BB      		out 56-32,r24
 953               	.LM116:
 954 02c8 F4E9      		ldi r31,lo8(-108)
 955 02ca EF2E      		mov r14,r31
 956 02cc E8BA      		out 56-32,r14
 957               	.LM117:
 958 02ce E0E9      		ldi r30,lo8(-112)
 959 02d0 FE2E      		mov r15,r30
 960               	.LVL51:
 961 02d2 F8BA      		out 56-32,r15
 962               	.LBB390:
 963               	.LBB391:
 964               	.LBB392:
 965               	.LBB393:
 966               	.LM118:
 967 02d4 C801      		movw r24,r16
 968               	.LVL52:
 969               	/* #APP */
 970               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 971 02d6 0197      		1: sbiw r24,1
 972 02d8 01F4      		brne 1b
 973               	 ;  0 "" 2
 974               	/* #NOAPP */
 975               	.LBE393:
 976               	.LBE392:
 977               	.LBE391:
 978               	.LBE390:
 979               	.LBB394:
 980               	.LBB395:
 981               	.LBB396:
 982               	.LBB397:
 983 02da C801      		movw r24,r16
 984               	.LVL53:
 985               	/* #APP */
 986               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 987 02dc 0197      		1: sbiw r24,1
 988 02de 01F4      		brne 1b
 989               	 ;  0 "" 2
 990               	/* #NOAPP */
 991               	.LBE397:
 992               	.LBE396:
 993               	.LBE395:
 994               	.LBE394:
 995               	.LBE389:
 996               	.LBE388:
 997               	.LM119:
 998 02e0 80E0      		ldi r24,lo8(.LC1)
 999 02e2 90E0      		ldi r25,hi8(.LC1)
 1000               	.LVL54:
 1001 02e4 0E94 0000 		call lcd_puts
 1002               	.LBB398:
 1003               	.LBB399:
 1004               	.LM120:
 1005 02e8 84EC      		ldi r24,lo8(-60)
 1006 02ea 88BB      		out 56-32,r24
 1007               	.LM121:
 1008 02ec 80EC      		ldi r24,lo8(-64)
 1009 02ee 88BB      		out 56-32,r24
 1010               	.LM122:
 1011 02f0 E8BA      		out 56-32,r14
 1012               	.LM123:
 1013 02f2 F8BA      		out 56-32,r15
 1014               	.LBB400:
 1015               	.LBB401:
 1016               	.LBB402:
 1017               	.LBB403:
 1018               	.LM124:
 1019 02f4 C801      		movw r24,r16
 1020               	.LVL55:
 1021               	/* #APP */
 1022               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1023 02f6 0197      		1: sbiw r24,1
 1024 02f8 01F4      		brne 1b
 1025               	 ;  0 "" 2
 1026               	/* #NOAPP */
 1027               	.LBE403:
 1028               	.LBE402:
 1029               	.LBE401:
 1030               	.LBE400:
 1031               	.LBB404:
 1032               	.LBB405:
 1033               	.LBB406:
 1034               	.LBB407:
 1035 02fa C801      		movw r24,r16
 1036               	.LVL56:
 1037               	/* #APP */
 1038               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1039 02fc 0197      		1: sbiw r24,1
 1040 02fe 01F4      		brne 1b
 1041               	 ;  0 "" 2
 1042               	/* #NOAPP */
 1043               	.LBE407:
 1044               	.LBE406:
 1045               	.LBE405:
 1046               	.LBE404:
 1047               	.LBE399:
 1048               	.LBE398:
 1049               	.LM125:
 1050 0300 80E0      		ldi r24,lo8(.LC2)
 1051 0302 90E0      		ldi r25,hi8(.LC2)
 1052               	.LVL57:
 1053 0304 0E94 0000 		call lcd_puts
 1054               	.LBB408:
 1055               	.LBB409:
 1056               	.LBB410:
 1057               	.LBB411:
 1058               	.LBB412:
 1059               	.LBB413:
 1060               	.LM126:
 1061 0308 70E4      		ldi r23,lo8(8000)
 1062 030a A72E      		mov r10,r23
 1063 030c 7FE1      		ldi r23,hi8(8000)
 1064 030e B72E      		mov r11,r23
 1065               	.LBE413:
 1066               	.LBE412:
 1067               	.LBE411:
 1068               	.LBE410:
 1069               	.LBE409:
 1070               	.LBE408:
 1071               	.LM127:
 1072 0310 2E01      		movw r4,r28
 1073 0312 0894      		sec
 1074 0314 411C      		adc r4,__zero_reg__
 1075 0316 511C      		adc r5,__zero_reg__
 1076               	.LBB423:
 1077               	.LBB424:
 1078               	.LM128:
 1079 0318 64EC      		ldi r22,lo8(-60)
 1080 031a 262E      		mov r2,r22
 1081               	.LM129:
 1082 031c 50EC      		ldi r21,lo8(-64)
 1083 031e 352E      		mov r3,r21
 1084               	.L34:
 1085               	.LBE424:
 1086               	.LBE423:
 1087               	.LBB434:
 1088               	.LBB422:
 1089               	.LM130:
 1090 0320 84E8      		ldi r24,lo8(-124)
 1091 0322 88BB      		out 56-32,r24
 1092               	.LM131:
 1093 0324 90E8      		ldi r25,lo8(-128)
 1094 0326 98BB      		out 56-32,r25
 1095               	.LM132:
 1096 0328 A4E2      		ldi r26,lo8(36)
 1097 032a A8BB      		out 56-32,r26
 1098               	.LM133:
 1099 032c B0E2      		ldi r27,lo8(32)
 1100 032e B8BB      		out 56-32,r27
 1101               	.LBB417:
 1102               	.LBB416:
 1103               	.LBB415:
 1104               	.LBB414:
 1105               	.LM134:
 1106 0330 C501      		movw r24,r10
 1107               	.LVL58:
 1108               	/* #APP */
 1109               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1110 0332 0197      		1: sbiw r24,1
 1111 0334 01F4      		brne 1b
 1112               	 ;  0 "" 2
 1113               	/* #NOAPP */
 1114               	.LBE414:
 1115               	.LBE415:
 1116               	.LBE416:
 1117               	.LBE417:
 1118               	.LBB418:
 1119               	.LBB419:
 1120               	.LBB420:
 1121               	.LBB421:
 1122 0336 C501      		movw r24,r10
 1123               	.LVL59:
 1124               	/* #APP */
 1125               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1126 0338 0197      		1: sbiw r24,1
 1127 033a 01F4      		brne 1b
 1128               	 ;  0 "" 2
 1129               	/* #NOAPP */
 1130               	.LBE421:
 1131               	.LBE420:
 1132               	.LBE419:
 1133               	.LBE418:
 1134               	.LBE422:
 1135               	.LBE434:
 1136               	.LM135:
 1137 033c 80E0      		ldi r24,lo8(0)
 1138               	.LVL60:
 1139 033e 0E94 0000 		call adc
 1140               	.LM136:
 1141 0342 A0E0      		ldi r26,lo8(0)
 1142 0344 B0E0      		ldi r27,hi8(0)
 1143               	.LVL61:
 1144 0346 BC01      		movw r22,r24
 1145 0348 CD01      		movw r24,r26
 1146               	.LVL62:
 1147 034a 0E94 0000 		call __floatunsisf
 1148               	.LVL63:
 1149 034e 28E6      		ldi r18,lo8(0x3b9fe868)
 1150 0350 38EE      		ldi r19,hi8(0x3b9fe868)
 1151 0352 4FE9      		ldi r20,hlo8(0x3b9fe868)
 1152 0354 5BE3      		ldi r21,hhi8(0x3b9fe868)
 1153 0356 0E94 0000 		call __mulsf3
 1154               	.LM137:
 1155 035a 26E6      		ldi r18,lo8(0x3f666666)
 1156 035c 36E6      		ldi r19,hi8(0x3f666666)
 1157 035e 46E6      		ldi r20,hlo8(0x3f666666)
 1158 0360 5FE3      		ldi r21,hhi8(0x3f666666)
 1159 0362 0E94 0000 		call __divsf3
 1160               	.LM138:
 1161 0366 20E0      		ldi r18,lo8(0x41b80000)
 1162 0368 30E0      		ldi r19,hi8(0x41b80000)
 1163 036a 48EB      		ldi r20,hlo8(0x41b80000)
 1164 036c 51E4      		ldi r21,hhi8(0x41b80000)
 1165 036e 0E94 0000 		call __mulsf3
 1166 0372 3B01      		movw r6,r22
 1167 0374 4C01      		movw r8,r24
 1168               	.LM139:
 1169 0376 EDB7      		in r30,__SP_L__
 1170 0378 FEB7      		in r31,__SP_H__
 1171 037a 3897      		sbiw r30,8
 1172 037c 0FB6      		in __tmp_reg__,__SREG__
 1173 037e F894      		cli
 1174 0380 FEBF      		out __SP_H__,r31
 1175 0382 0FBE      		out __SREG__,__tmp_reg__
 1176 0384 EDBF      		out __SP_L__,r30
 1177 0386 3196      		adiw r30,1
 1178 0388 ADB7      		in r26,__SP_L__
 1179 038a BEB7      		in r27,__SP_H__
 1180 038c 1296      		adiw r26,1+1
 1181 038e 5C92      		st X,r5
 1182 0390 4E92      		st -X,r4
 1183 0392 1197      		sbiw r26,1
 1184 0394 80E0      		ldi r24,lo8(.LC3)
 1185 0396 90E0      		ldi r25,hi8(.LC3)
 1186 0398 9383      		std Z+3,r25
 1187 039a 8283      		std Z+2,r24
 1188 039c 6482      		std Z+4,r6
 1189 039e 7582      		std Z+5,r7
 1190 03a0 8682      		std Z+6,r8
 1191 03a2 9782      		std Z+7,r9
 1192 03a4 0E94 0000 		call sprintf
 1193               	.LM140:
 1194 03a8 ADB7      		in r26,__SP_L__
 1195 03aa BEB7      		in r27,__SP_H__
 1196 03ac 1896      		adiw r26,8
 1197 03ae 0FB6      		in __tmp_reg__,__SREG__
 1198 03b0 F894      		cli
 1199 03b2 BEBF      		out __SP_H__,r27
 1200 03b4 0FBE      		out __SREG__,__tmp_reg__
 1201 03b6 ADBF      		out __SP_L__,r26
 1202 03b8 C201      		movw r24,r4
 1203 03ba 0E94 0000 		call lcd_puts
 1204               	.LBB435:
 1205               	.LBB433:
 1206               	.LM141:
 1207 03be 28BA      		out 56-32,r2
 1208               	.LM142:
 1209 03c0 38BA      		out 56-32,r3
 1210               	.LM143:
 1211 03c2 B4E2      		ldi r27,lo8(36)
 1212 03c4 B8BB      		out 56-32,r27
 1213               	.LM144:
 1214 03c6 E0E2      		ldi r30,lo8(32)
 1215 03c8 E8BB      		out 56-32,r30
 1216               	.LBB425:
 1217               	.LBB426:
 1218               	.LBB427:
 1219               	.LBB428:
 1220               	.LM145:
 1221 03ca C501      		movw r24,r10
 1222               	.LVL64:
 1223               	/* #APP */
 1224               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1225 03cc 0197      		1: sbiw r24,1
 1226 03ce 01F4      		brne 1b
 1227               	 ;  0 "" 2
 1228               	/* #NOAPP */
 1229               	.LBE428:
 1230               	.LBE427:
 1231               	.LBE426:
 1232               	.LBE425:
 1233               	.LBB429:
 1234               	.LBB430:
 1235               	.LBB431:
 1236               	.LBB432:
 1237 03d0 C501      		movw r24,r10
 1238               	.LVL65:
 1239               	/* #APP */
 1240               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1241 03d2 0197      		1: sbiw r24,1
 1242 03d4 01F4      		brne 1b
 1243               	 ;  0 "" 2
 1244               	/* #NOAPP */
 1245               	.LBE432:
 1246               	.LBE431:
 1247               	.LBE430:
 1248               	.LBE429:
 1249               	.LBE433:
 1250               	.LBE435:
 1251               	.LM146:
 1252 03d6 81E0      		ldi r24,lo8(1)
 1253               	.LVL66:
 1254 03d8 0E94 0000 		call adc
 1255               	.LM147:
 1256 03dc A0E0      		ldi r26,lo8(0)
 1257 03de B0E0      		ldi r27,hi8(0)
 1258               	.LVL67:
 1259 03e0 BC01      		movw r22,r24
 1260 03e2 CD01      		movw r24,r26
 1261               	.LVL68:
 1262 03e4 0E94 0000 		call __floatunsisf
 1263               	.LVL69:
 1264 03e8 28E6      		ldi r18,lo8(0x3b9fe868)
 1265 03ea 38EE      		ldi r19,hi8(0x3b9fe868)
 1266 03ec 4FE9      		ldi r20,hlo8(0x3b9fe868)
 1267 03ee 5BE3      		ldi r21,hhi8(0x3b9fe868)
 1268 03f0 0E94 0000 		call __mulsf3
 1269 03f4 6B01      		movw r12,r22
 1270 03f6 7C01      		movw r14,r24
 1271               	.LM148:
 1272 03f8 8DB7      		in r24,__SP_L__
 1273 03fa 9EB7      		in r25,__SP_H__
 1274 03fc 0897      		sbiw r24,8
 1275 03fe 0FB6      		in __tmp_reg__,__SREG__
 1276 0400 F894      		cli
 1277 0402 9EBF      		out __SP_H__,r25
 1278 0404 0FBE      		out __SREG__,__tmp_reg__
 1279 0406 8DBF      		out __SP_L__,r24
 1280 0408 EDB7      		in r30,__SP_L__
 1281 040a FEB7      		in r31,__SP_H__
 1282 040c 3196      		adiw r30,1
 1283 040e ADB7      		in r26,__SP_L__
 1284 0410 BEB7      		in r27,__SP_H__
 1285 0412 1296      		adiw r26,1+1
 1286 0414 5C92      		st X,r5
 1287 0416 4E92      		st -X,r4
 1288 0418 1197      		sbiw r26,1
 1289 041a 80E0      		ldi r24,lo8(.LC4)
 1290 041c 90E0      		ldi r25,hi8(.LC4)
 1291 041e 9383      		std Z+3,r25
 1292 0420 8283      		std Z+2,r24
 1293 0422 C482      		std Z+4,r12
 1294 0424 D582      		std Z+5,r13
 1295 0426 E682      		std Z+6,r14
 1296 0428 F782      		std Z+7,r15
 1297 042a 0E94 0000 		call sprintf
 1298               	.LM149:
 1299 042e ADB7      		in r26,__SP_L__
 1300 0430 BEB7      		in r27,__SP_H__
 1301 0432 1896      		adiw r26,8
 1302 0434 0FB6      		in __tmp_reg__,__SREG__
 1303 0436 F894      		cli
 1304 0438 BEBF      		out __SP_H__,r27
 1305 043a 0FBE      		out __SREG__,__tmp_reg__
 1306 043c ADBF      		out __SP_L__,r26
 1307 043e C201      		movw r24,r4
 1308 0440 0E94 0000 		call lcd_puts
 1309               	.LM150:
 1310 0444 8099      		sbic 48-32,0
 1311 0446 00C0      		rjmp .L34
 1312               	.LBB436:
 1313               	.LBB437:
 1314               	.LM151:
 1315 0448 B4E0      		ldi r27,lo8(4)
 1316 044a B8BB      		out 56-32,r27
 1317               	.LM152:
 1318 044c 18BA      		out 56-32,__zero_reg__
 1319               	.LM153:
 1320 044e E4E1      		ldi r30,lo8(20)
 1321 0450 E8BB      		out 56-32,r30
 1322               	.LM154:
 1323 0452 F0E1      		ldi r31,lo8(16)
 1324 0454 F8BB      		out 56-32,r31
 1325               	.LBB438:
 1326               	.LBB439:
 1327               	.LBB440:
 1328               	.LBB441:
 1329               	.LM155:
 1330 0456 C501      		movw r24,r10
 1331               	.LVL70:
 1332               	/* #APP */
 1333               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1334 0458 0197      		1: sbiw r24,1
 1335 045a 01F4      		brne 1b
 1336               	 ;  0 "" 2
 1337               	/* #NOAPP */
 1338               	.LBE441:
 1339               	.LBE440:
 1340               	.LBE439:
 1341               	.LBE438:
 1342               	.LBB442:
 1343               	.LBB443:
 1344               	.LBB444:
 1345               	.LBB445:
 1346 045c C501      		movw r24,r10
 1347               	.LVL71:
 1348               	/* #APP */
 1349               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1350 045e 0197      		1: sbiw r24,1
 1351 0460 01F4      		brne 1b
 1352               	 ;  0 "" 2
 1353               	/* #NOAPP */
 1354               	.LBE445:
 1355               	.LBE444:
 1356               	.LBE443:
 1357               	.LBE442:
 1358               	.LBE437:
 1359               	.LBE436:
 1360               	.LM156:
 1361 0462 80E0      		ldi r24,lo8(.LC5)
 1362 0464 90E0      		ldi r25,hi8(.LC5)
 1363               	.LVL72:
 1364 0466 0E94 0000 		call lcd_puts
 1365               	.LBB446:
 1366               	.LBB447:
 1367               	.LM157:
 1368 046a 28BA      		out 56-32,r2
 1369               	.LM158:
 1370 046c 38BA      		out 56-32,r3
 1371               	.LM159:
 1372 046e 84E2      		ldi r24,lo8(36)
 1373 0470 88BB      		out 56-32,r24
 1374               	.LM160:
 1375 0472 90E2      		ldi r25,lo8(32)
 1376 0474 98BB      		out 56-32,r25
 1377               	.LBB448:
 1378               	.LBB449:
 1379               	.LBB450:
 1380               	.LBB451:
 1381               	.LM161:
 1382 0476 C501      		movw r24,r10
 1383               	.LVL73:
 1384               	/* #APP */
 1385               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1386 0478 0197      		1: sbiw r24,1
 1387 047a 01F4      		brne 1b
 1388               	 ;  0 "" 2
 1389               	/* #NOAPP */
 1390               	.LBE451:
 1391               	.LBE450:
 1392               	.LBE449:
 1393               	.LBE448:
 1394               	.LBB452:
 1395               	.LBB453:
 1396               	.LBB454:
 1397               	.LBB455:
 1398 047c C501      		movw r24,r10
 1399               	.LVL74:
 1400               	/* #APP */
 1401               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1402 047e 0197      		1: sbiw r24,1
 1403 0480 01F4      		brne 1b
 1404               	 ;  0 "" 2
 1405               	/* #NOAPP */
 1406               	.LBE455:
 1407               	.LBE454:
 1408               	.LBE453:
 1409               	.LBE452:
 1410               	.LBE447:
 1411               	.LBE446:
 1412               	.LM162:
 1413 0482 ADB7      		in r26,__SP_L__
 1414 0484 BEB7      		in r27,__SP_H__
 1415 0486 1897      		sbiw r26,8
 1416 0488 0FB6      		in __tmp_reg__,__SREG__
 1417 048a F894      		cli
 1418 048c BEBF      		out __SP_H__,r27
 1419 048e 0FBE      		out __SREG__,__tmp_reg__
 1420 0490 ADBF      		out __SP_L__,r26
 1421 0492 0DB7      		in r16,__SP_L__
 1422 0494 1EB7      		in r17,__SP_H__
 1423 0496 0F5F      		subi r16,lo8(-(1))
 1424 0498 1F4F      		sbci r17,hi8(-(1))
 1425 049a 1296      		adiw r26,1+1
 1426 049c 5C92      		st X,r5
 1427 049e 4E92      		st -X,r4
 1428 04a0 1197      		sbiw r26,1
 1429 04a2 80E0      		ldi r24,lo8(.LC6)
 1430 04a4 90E0      		ldi r25,hi8(.LC6)
 1431               	.LVL75:
 1432 04a6 F801      		movw r30,r16
 1433 04a8 9383      		std Z+3,r25
 1434 04aa 8283      		std Z+2,r24
 1435 04ac C701      		movw r24,r14
 1436 04ae B601      		movw r22,r12
 1437 04b0 A401      		movw r20,r8
 1438 04b2 9301      		movw r18,r6
 1439 04b4 0E94 0000 		call __divsf3
 1440 04b8 D801      		movw r26,r16
 1441 04ba 1496      		adiw r26,4
 1442 04bc 6D93      		st X+,r22
 1443 04be 7D93      		st X+,r23
 1444 04c0 8D93      		st X+,r24
 1445 04c2 9C93      		st X,r25
 1446 04c4 1797      		sbiw r26,4+3
 1447 04c6 0E94 0000 		call sprintf
 1448               	.LM163:
 1449 04ca EDB7      		in r30,__SP_L__
 1450 04cc FEB7      		in r31,__SP_H__
 1451 04ce 3896      		adiw r30,8
 1452 04d0 0FB6      		in __tmp_reg__,__SREG__
 1453 04d2 F894      		cli
 1454 04d4 FEBF      		out __SP_H__,r31
 1455 04d6 0FBE      		out __SREG__,__tmp_reg__
 1456 04d8 EDBF      		out __SP_L__,r30
 1457 04da C201      		movw r24,r4
 1458 04dc 0E94 0000 		call lcd_puts
 1459 04e0 80E3      		ldi r24,lo8(30000)
 1460 04e2 95E7      		ldi r25,hi8(30000)
 1461               	.LVL76:
 1462               	.L28:
 1463               	.LBB456:
 1464               	.LBB457:
 1465               	.LBB458:
 1466               	.LBB459:
 1467               	.LM164:
 1468 04e4 E0E9      		ldi r30,lo8(400)
 1469 04e6 F1E0      		ldi r31,hi8(400)
 1470               	.LVL77:
 1471               	/* #APP */
 1472               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1473 04e8 3197      		1: sbiw r30,1
 1474 04ea 01F4      		brne 1b
 1475               	 ;  0 "" 2
 1476               	/* #NOAPP */
 1477               	.LBE459:
 1478               	.LBE458:
 1479               	.LM165:
 1480 04ec 0197      		sbiw r24,1
 1481               	.LM166:
 1482 04ee 01F4      		brne .L28
 1483               	.LBE457:
 1484               	.LBE456:
 1485               	.LBB460:
 1486               	.LBB461:
 1487               	.LM167:
 1488 04f0 F4E0      		ldi r31,lo8(4)
 1489 04f2 F8BB      		out 56-32,r31
 1490               	.LM168:
 1491 04f4 18BA      		out 56-32,__zero_reg__
 1492               	.LM169:
 1493 04f6 84E1      		ldi r24,lo8(20)
 1494               	.LVL78:
 1495 04f8 88BB      		out 56-32,r24
 1496               	.LM170:
 1497 04fa 90E1      		ldi r25,lo8(16)
 1498 04fc 98BB      		out 56-32,r25
 1499               	.LBB462:
 1500               	.LBB463:
 1501               	.LBB464:
 1502               	.LBB465:
 1503               	.LM171:
 1504 04fe C501      		movw r24,r10
 1505               	.LVL79:
 1506               	/* #APP */
 1507               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1508 0500 0197      		1: sbiw r24,1
 1509 0502 01F4      		brne 1b
 1510               	 ;  0 "" 2
 1511               	/* #NOAPP */
 1512               	.LBE465:
 1513               	.LBE464:
 1514               	.LBE463:
 1515               	.LBE462:
 1516               	.LBB466:
 1517               	.LBB467:
 1518               	.LBB468:
 1519               	.LBB469:
 1520 0504 C501      		movw r24,r10
 1521               	.LVL80:
 1522               	/* #APP */
 1523               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1524 0506 0197      		1: sbiw r24,1
 1525 0508 01F4      		brne 1b
 1526               	 ;  0 "" 2
 1527               	/* #NOAPP */
 1528               	.LBE469:
 1529               	.LBE468:
 1530               	.LBE467:
 1531               	.LBE466:
 1532               	.LBE461:
 1533               	.LBE460:
 1534               	.LBB470:
 1535               	.LBB471:
 1536               	.LM172:
 1537 050a A4E8      		ldi r26,lo8(-124)
 1538 050c A8BB      		out 56-32,r26
 1539               	.LM173:
 1540 050e B0E8      		ldi r27,lo8(-128)
 1541 0510 B8BB      		out 56-32,r27
 1542               	.LM174:
 1543 0512 E4E9      		ldi r30,lo8(-108)
 1544               	.LVL81:
 1545 0514 E8BB      		out 56-32,r30
 1546               	.LM175:
 1547 0516 F0E9      		ldi r31,lo8(-112)
 1548 0518 F8BB      		out 56-32,r31
 1549               	.LBB472:
 1550               	.LBB473:
 1551               	.LBB474:
 1552               	.LBB475:
 1553               	.LM176:
 1554 051a C501      		movw r24,r10
 1555               	.LVL82:
 1556               	/* #APP */
 1557               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1558 051c 0197      		1: sbiw r24,1
 1559 051e 01F4      		brne 1b
 1560               	 ;  0 "" 2
 1561               	/* #NOAPP */
 1562               	.LBE475:
 1563               	.LBE474:
 1564               	.LBE473:
 1565               	.LBE472:
 1566               	.LBB476:
 1567               	.LBB477:
 1568               	.LBB478:
 1569               	.LBB479:
 1570 0520 C501      		movw r24,r10
 1571               	.LVL83:
 1572               	/* #APP */
 1573               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1574 0522 0197      		1: sbiw r24,1
 1575 0524 01F4      		brne 1b
 1576               	 ;  0 "" 2
 1577               	/* #NOAPP */
 1578               	.LBE479:
 1579               	.LBE478:
 1580               	.LBE477:
 1581               	.LBE476:
 1582               	.LBE471:
 1583               	.LBE470:
 1584               	.LM177:
 1585 0526 80E0      		ldi r24,lo8(.LC1)
 1586 0528 90E0      		ldi r25,hi8(.LC1)
 1587               	.LVL84:
 1588 052a 0E94 0000 		call lcd_puts
 1589               	.LBB480:
 1590               	.LBB481:
 1591               	.LM178:
 1592 052e 28BA      		out 56-32,r2
 1593               	.LM179:
 1594 0530 38BA      		out 56-32,r3
 1595               	.LM180:
 1596 0532 84E9      		ldi r24,lo8(-108)
 1597 0534 88BB      		out 56-32,r24
 1598               	.LM181:
 1599 0536 90E9      		ldi r25,lo8(-112)
 1600 0538 98BB      		out 56-32,r25
 1601               	.LBB482:
 1602               	.LBB483:
 1603               	.LBB484:
 1604               	.LBB485:
 1605               	.LM182:
 1606 053a C501      		movw r24,r10
 1607               	.LVL85:
 1608               	/* #APP */
 1609               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1610 053c 0197      		1: sbiw r24,1
 1611 053e 01F4      		brne 1b
 1612               	 ;  0 "" 2
 1613               	/* #NOAPP */
 1614               	.LBE485:
 1615               	.LBE484:
 1616               	.LBE483:
 1617               	.LBE482:
 1618               	.LBB486:
 1619               	.LBB487:
 1620               	.LBB488:
 1621               	.LBB489:
 1622 0540 C501      		movw r24,r10
 1623               	.LVL86:
 1624               	/* #APP */
 1625               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1626 0542 0197      		1: sbiw r24,1
 1627 0544 01F4      		brne 1b
 1628               	 ;  0 "" 2
 1629               	/* #NOAPP */
 1630               	.LBE489:
 1631               	.LBE488:
 1632               	.LBE487:
 1633               	.LBE486:
 1634               	.LBE481:
 1635               	.LBE480:
 1636               	.LM183:
 1637 0546 80E0      		ldi r24,lo8(.LC2)
 1638 0548 90E0      		ldi r25,hi8(.LC2)
 1639               	.LVL87:
 1640 054a 0E94 0000 		call lcd_puts
 1641 054e 00C0      		rjmp .L34
 1642               	.LFE15:
 1724               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:221    .text:0000007e lcd_init
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:527    .text:00000134 itoa
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:604    .text:000001bc adc
C:\DOCUME~1\aims\LOCALS~1\Temp/ccKw7ZCa.s:720    .text:0000020e main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__divsf3
sprintf
__do_copy_data
