   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 868               	.LBB317:
 869               	.LBB318:
 870               	.LBB319:
 871 0304 F901      		movw r30,r18
 872               	.LVL38:
 873               	/* #APP */
 874               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 875 0306 3197      		1: sbiw r30,1
 876 0308 01F4      		brne 1b
 877               	 ;  0 "" 2
 878               	/* #NOAPP */
 879               	.LBE319:
 880               	.LBE318:
 881               	.LBE317:
 882               	.LBE316:
 883               	.LBE311:
 884               	.LBE310:
 885               	.LBB320:
 886               	.LBB321:
 887               	.LM99:
 888 030a 84E8      		ldi r24,lo8(-124)
 889 030c 88BB      		out 56-32,r24
 890               	.LM100:
 891 030e 80E8      		ldi r24,lo8(-128)
 892 0310 88BB      		out 56-32,r24
 893               	.LM101:
 894 0312 98BB      		out 56-32,r25
 895               	.LM102:
 896 0314 18BA      		out 56-32,__zero_reg__
 897               	.LBB322:
 898               	.LBB323:
 899               	.LBB324:
 900               	.LBB325:
 901               	.LM103:
 902 0316 C901      		movw r24,r18
 903               	.LVL39:
 904               	/* #APP */
 905               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 906 0318 0197      		1: sbiw r24,1
 907 031a 01F4      		brne 1b
 908               	 ;  0 "" 2
 909               	/* #NOAPP */
 910               	.LBE325:
 911               	.LBE324:
 912               	.LBE323:
 913               	.LBE322:
 914               	.LBB326:
 915               	.LBB327:
 916               	.LBB328:
 917               	.LBB329:
 918 031c C901      		movw r24,r18
 919               	.LVL40:
 920               	/* #APP */
 921               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 922 031e 0197      		1: sbiw r24,1
 923 0320 01F4      		brne 1b
 924               	 ;  0 "" 2
 925               	/* #NOAPP */
 926               	.LBE329:
 927               	.LBE328:
 928               	.LBE327:
 929               	.LBE326:
 930               	.LBE321:
 931               	.LBE320:
 932               	.LM104:
 933 0322 80E0      		ldi r24,lo8(.LC1)
 934 0324 90E0      		ldi r25,hi8(.LC1)
 935               	.LVL41:
 936 0326 0E94 0000 		call lcd_puts
 937               	.LVL42:
 938 032a 00C0      		rjmp .L24
 939               	.L25:
 940               	.LM105:
 941 032c 81E0      		ldi r24,lo8(1)
 942 032e 0E94 0000 		call temp
 943               	.L24:
 944               	.LM106:
 945 0332 8099      		sbic 48-32,0
 946 0334 00C0      		rjmp .L25
 947 0336 20E1      		ldi r18,lo8(10000)
 948 0338 37E2      		ldi r19,hi8(10000)
 949               	.LVL43:
 950               	.LBB330:
 951               	.LBB331:
 952               	.LBB332:
 953               	.LBB333:
 954               	.LM107:
 955 033a 48EC      		ldi r20,lo8(200)
 956 033c 50E0      		ldi r21,hi8(200)
 957               	.L26:
 958 033e FA01      		movw r30,r20
 959               	.LVL44:
 960               	/* #APP */
 961               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 962 0340 3197      		1: sbiw r30,1
 963 0342 01F4      		brne 1b
 964               	 ;  0 "" 2
 965               	/* #NOAPP */
 966               	.LBE333:
 967               	.LBE332:
 968               	.LM108:
 969 0344 2150      		subi r18,lo8(-(-1))
 970 0346 3040      		sbci r19,hi8(-(-1))
 971               	.LM109:
 972 0348 01F4      		brne .L26
 973               	/* epilogue start */
 974               	.LBE331:
 975               	.LBE330:
 976               	.LM110:
 977 034a 0895      		ret
 978               	.LFE15:
 980               		.data
 981               	.LC2:
 982 0010 5445 4D50 		.string	"TEMPERATURE"
 982      4552 4154 
 982      5552 4500 
 983               	.LC3:
 984 001c 434F 4E54 		.string	"CONTROLLER"
 984      524F 4C4C 
 984      4552 00
 985               	.LC4:
 986 0027 4375 7272 		.string	"Current Temp"
 986      656E 7420 
 986      5465 6D70 
 986      00
 987               		.text
 988               	.global	main
 990               	main:
 991               	.LFB16:
 992               	.LM111:
 993 034c 2F92      		push r2
 994 034e 3F92      		push r3
 995 0350 4F92      		push r4
 996 0352 5F92      		push r5
 997 0354 6F92      		push r6
 998 0356 7F92      		push r7
 999 0358 8F92      		push r8
 1000 035a 9F92      		push r9
 1001 035c AF92      		push r10
 1002 035e BF92      		push r11
 1003 0360 CF92      		push r12
 1004 0362 DF92      		push r13
 1005 0364 EF92      		push r14
 1006 0366 FF92      		push r15
 1007 0368 0F93      		push r16
 1008 036a 1F93      		push r17
 1009 036c CF93      		push r28
 1010 036e DF93      		push r29
 1011               	/* prologue: function */
 1012               	/* frame size = 0 */
 1013               	.LM112:
 1014 0370 11BA      		out 49-32,__zero_reg__
 1015               	.LM113:
 1016 0372 8FEF      		ldi r24,lo8(-1)
 1017 0374 82BB      		out 50-32,r24
 1018               	.LM114:
 1019 0376 80EF      		ldi r24,lo8(-16)
 1020 0378 8ABB      		out 58-32,r24
 1021               	.LM115:
 1022 037a 1BBA      		out 59-32,__zero_reg__
 1023               	.LM116:
 1024 037c 0E94 0000 		call lcd_init
 1025               	.LBB334:
 1026               	.LBB335:
 1027               	.LM117:
 1028 0380 84E0      		ldi r24,lo8(4)
 1029 0382 88BB      		out 56-32,r24
 1030               	.LM118:
 1031 0384 18BA      		out 56-32,__zero_reg__
 1032               	.LM119:
 1033 0386 84E1      		ldi r24,lo8(20)
 1034 0388 88BB      		out 56-32,r24
 1035               	.LM120:
 1036 038a 80E1      		ldi r24,lo8(16)
 1037 038c 88BB      		out 56-32,r24
 1038               	.LBB336:
 1039               	.LBB337:
 1040               	.LBB338:
 1041               	.LBB339:
 1042               	.LM121:
 1043 038e 00EA      		ldi r16,lo8(4000)
 1044 0390 1FE0      		ldi r17,hi8(4000)
 1045 0392 C801      		movw r24,r16
 1046               	.LVL45:
 1047               	/* #APP */
 1048               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1049 0394 0197      		1: sbiw r24,1
 1050 0396 01F4      		brne 1b
 1051               	 ;  0 "" 2
 1052               	/* #NOAPP */
 1053               	.LBE339:
 1054               	.LBE338:
 1055               	.LBE337:
 1056               	.LBE336:
 1057               	.LBB340:
 1058               	.LBB341:
 1059               	.LBB342:
 1060               	.LBB343:
 1061 0398 C801      		movw r24,r16
 1062               	.LVL46:
 1063               	/* #APP */
 1064               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1065 039a 0197      		1: sbiw r24,1
 1066 039c 01F4      		brne 1b
 1067               	 ;  0 "" 2
 1068               	/* #NOAPP */
 1069               	.LBE343:
 1070               	.LBE342:
 1071               	.LBE341:
 1072               	.LBE340:
 1073               	.LBE335:
 1074               	.LBE334:
 1075               	.LM122:
 1076 039e 80E0      		ldi r24,lo8(.LC2)
 1077 03a0 90E0      		ldi r25,hi8(.LC2)
 1078               	.LVL47:
 1079 03a2 0E94 0000 		call lcd_puts
 1080               	.LBB344:
 1081               	.LBB345:
 1082               	.LM123:
 1083 03a6 84EC      		ldi r24,lo8(-60)
 1084 03a8 88BB      		out 56-32,r24
 1085               	.LM124:
 1086 03aa 80EC      		ldi r24,lo8(-64)
 1087 03ac 88BB      		out 56-32,r24
 1088               	.LM125:
 1089 03ae 84E2      		ldi r24,lo8(36)
 1090 03b0 88BB      		out 56-32,r24
 1091               	.LM126:
 1092 03b2 80E2      		ldi r24,lo8(32)
 1093 03b4 88BB      		out 56-32,r24
 1094               	.LBB346:
 1095               	.LBB347:
 1096               	.LBB348:
 1097               	.LBB349:
 1098               	.LM127:
 1099 03b6 C801      		movw r24,r16
 1100               	.LVL48:
 1101               	/* #APP */
 1102               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1103 03b8 0197      		1: sbiw r24,1
 1104 03ba 01F4      		brne 1b
 1105               	 ;  0 "" 2
 1106               	/* #NOAPP */
 1107               	.LBE349:
 1108               	.LBE348:
 1109               	.LBE347:
 1110               	.LBE346:
 1111               	.LBB350:
 1112               	.LBB351:
 1113               	.LBB352:
 1114               	.LBB353:
 1115 03bc C801      		movw r24,r16
 1116               	.LVL49:
 1117               	/* #APP */
 1118               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1119 03be 0197      		1: sbiw r24,1
 1120 03c0 01F4      		brne 1b
 1121               	 ;  0 "" 2
 1122               	/* #NOAPP */
 1123               	.LBE353:
 1124               	.LBE352:
 1125               	.LBE351:
 1126               	.LBE350:
 1127               	.LBE345:
 1128               	.LBE344:
 1129               	.LM128:
 1130 03c2 80E0      		ldi r24,lo8(.LC3)
 1131 03c4 90E0      		ldi r25,hi8(.LC3)
 1132               	.LVL50:
 1133 03c6 0E94 0000 		call lcd_puts
 1134 03ca 80E2      		ldi r24,lo8(20000)
 1135 03cc 9EE4      		ldi r25,hi8(20000)
 1136               	.LVL51:
 1137               	.LBB354:
 1138               	.LBB355:
 1139               	.LBB356:
 1140               	.LBB357:
 1141               	.LM129:
 1142 03ce 28EC      		ldi r18,lo8(200)
 1143 03d0 30E0      		ldi r19,hi8(200)
 1144               	.L30:
 1145 03d2 F901      		movw r30,r18
 1146               	.LVL52:
 1147               	/* #APP */
 1148               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1149 03d4 3197      		1: sbiw r30,1
 1150 03d6 01F4      		brne 1b
 1151               	 ;  0 "" 2
 1152               	/* #NOAPP */
 1153               	.LBE357:
 1154               	.LBE356:
 1155               	.LM130:
 1156 03d8 0197      		sbiw r24,1
 1157               	.LM131:
 1158 03da 01F4      		brne .L30
 1159               	.LBE355:
 1160               	.LBE354:
 1161               	.LBB358:
 1162               	.LBB359:
 1163               	.LM132:
 1164 03dc 84E0      		ldi r24,lo8(4)
 1165               	.LVL53:
 1166 03de 88BB      		out 56-32,r24
 1167               	.LM133:
 1168 03e0 18BA      		out 56-32,__zero_reg__
 1169               	.LM134:
 1170 03e2 84E1      		ldi r24,lo8(20)
 1171 03e4 88BB      		out 56-32,r24
 1172               	.LM135:
 1173 03e6 80E1      		ldi r24,lo8(16)
 1174 03e8 88BB      		out 56-32,r24
 1175               	.LBB360:
 1176               	.LBB361:
 1177               	.LBB362:
 1178               	.LBB363:
 1179               	.LM136:
 1180 03ea 80EA      		ldi r24,lo8(4000)
 1181 03ec 9FE0      		ldi r25,hi8(4000)
 1182 03ee FC01      		movw r30,r24
 1183               	.LVL54:
 1184               	/* #APP */
 1185               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1186 03f0 3197      		1: sbiw r30,1
 1187 03f2 01F4      		brne 1b
 1188               	 ;  0 "" 2
 1189               	/* #NOAPP */
 1190               	.LBE363:
 1191               	.LBE362:
 1192               	.LBE361:
 1193               	.LBE360:
 1194               	.LBB364:
 1195               	.LBB365:
 1196               	.LBB366:
 1197               	.LBB367:
 1198               	/* #APP */
 1199               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1200 03f4 0197      		1: sbiw r24,1
 1201 03f6 01F4      		brne 1b
 1202               	 ;  0 "" 2
 1203               	.LVL55:
 1204               	/* #NOAPP */
 1205               	.LBE367:
 1206               	.LBE366:
 1207               	.LBE365:
 1208               	.LBE364:
 1209               	.LBE359:
 1210               	.LBE358:
 1211               	.LBB368:
 1212               	.LBB369:
 1213               	.LBB370:
 1214               	.LBB371:
 1215 03f8 00ED      		ldi r16,lo8(2000)
 1216 03fa C02E      		mov r12,r16
 1217 03fc 07E0      		ldi r16,hi8(2000)
 1218 03fe D02E      		mov r13,r16
 1219               	.LBE371:
 1220               	.LBE370:
 1221               	.LBE369:
 1222               	.LBE368:
 1223               	.LBB375:
 1224               	.LBB376:
 1225               	.LM137:
 1226 0400 14E0      		ldi r17,lo8(4)
 1227 0402 212E      		mov r2,r17
 1228               	.LM138:
 1229 0404 B4E1      		ldi r27,lo8(20)
 1230 0406 3B2E      		mov r3,r27
 1231               	.LM139:
 1232 0408 A0E1      		ldi r26,lo8(16)
 1233 040a 4A2E      		mov r4,r26
 1234               	.LBB377:
 1235               	.LBB378:
 1236               	.LBB379:
 1237               	.LBB380:
 1238               	.LM140:
 1239 040c C0EA      		ldi r28,lo8(4000)
 1240 040e DFE0      		ldi r29,hi8(4000)
 1241               	.LBE380:
 1242               	.LBE379:
 1243               	.LBE378:
 1244               	.LBE377:
 1245               	.LBE376:
 1246               	.LBE375:
 1247               	.LBB390:
 1248               	.LBB391:
 1249               	.LM141:
 1250 0410 F4E8      		ldi r31,lo8(-124)
 1251 0412 5F2E      		mov r5,r31
 1252               	.LM142:
 1253 0414 E0E8      		ldi r30,lo8(-128)
 1254 0416 6E2E      		mov r6,r30
 1255               	.LVL56:
 1256               	.LM143:
 1257 0418 74E2      		ldi r23,lo8(36)
 1258 041a 772E      		mov r7,r23
 1259               	.LM144:
 1260 041c 60E2      		ldi r22,lo8(32)
 1261 041e 862E      		mov r8,r22
 1262               	.LBE391:
 1263               	.LBE390:
 1264               	.LBB401:
 1265               	.LBB402:
 1266               	.LM145:
 1267 0420 51E4      		ldi r21,lo8(65)
 1268 0422 952E      		mov r9,r21
 1269               	.LM146:
 1270 0424 41E8      		ldi r20,lo8(-127)
 1271 0426 A42E      		mov r10,r20
 1272               	.LBE402:
 1273               	.LBE401:
 1274               	.LM147:
 1275 0428 30EF      		ldi r19,lo8(-16)
 1276 042a B32E      		mov r11,r19
 1277               	.LVL57:
 1278               	.L42:
 1279               	.LM148:
 1280 042c 8099      		sbic 48-32,0
 1281 042e 00C0      		rjmp .L31
 1282               	.LBB404:
 1283               	.LBB374:
 1284               	.LBB373:
 1285               	.LBB372:
 1286               	.LM149:
 1287 0430 C601      		movw r24,r12
 1288               	.LVL58:
 1289               	/* #APP */
 1290               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1291 0432 0197      		1: sbiw r24,1
 1292 0434 01F4      		brne 1b
 1293               	 ;  0 "" 2
 1294               	/* #NOAPP */
 1295               	.L32:
 1296               	.LBE372:
 1297               	.LBE373:
 1298               	.LBE374:
 1299               	.LBE404:
 1300               	.LM150:
 1301 0436 809B      		sbis 48-32,0
 1302 0438 00C0      		rjmp .L32
 1303               	.LM151:
 1304 043a 0E94 0000 		call mode
 1305               	.LVL59:
 1306               	.LBB405:
 1307               	.LBB389:
 1308               	.LM152:
 1309 043e 28BA      		out 56-32,r2
 1310               	.LM153:
 1311 0440 18BA      		out 56-32,__zero_reg__
 1312               	.LM154:
 1313 0442 38BA      		out 56-32,r3
 1314               	.LM155:
 1315 0444 48BA      		out 56-32,r4
 1316               	.LBB384:
 1317               	.LBB383:
 1318               	.LBB382:
 1319               	.LBB381:
 1320               	.LM156:
 1321 0446 CE01      		movw r24,r28
 1322               	.LVL60:
 1323               	/* #APP */
 1324               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1325 0448 0197      		1: sbiw r24,1
 1326 044a 01F4      		brne 1b
 1327               	 ;  0 "" 2
 1328               	/* #NOAPP */
 1329               	.LBE381:
 1330               	.LBE382:
 1331               	.LBE383:
 1332               	.LBE384:
 1333               	.LBB385:
 1334               	.LBB386:
 1335               	.LBB387:
 1336               	.LBB388:
 1337 044c CE01      		movw r24,r28
 1338               	.LVL61:
 1339               	/* #APP */
 1340               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1341 044e 0197      		1: sbiw r24,1
 1342 0450 01F4      		brne 1b
 1343               	 ;  0 "" 2
 1344               	/* #NOAPP */
 1345               	.LBE388:
 1346               	.LBE387:
 1347               	.LBE386:
 1348               	.LBE385:
 1349               	.LBE389:
 1350               	.LBE405:
 1351               	.LBB406:
 1352               	.LBB400:
 1353               	.LM157:
 1354 0452 58BA      		out 56-32,r5
 1355               	.LM158:
 1356 0454 68BA      		out 56-32,r6
 1357               	.LM159:
 1358 0456 78BA      		out 56-32,r7
 1359               	.LM160:
 1360 0458 88BA      		out 56-32,r8
 1361               	.LBB392:
 1362               	.LBB393:
 1363               	.LBB394:
 1364               	.LBB395:
 1365               	.LM161:
 1366 045a CE01      		movw r24,r28
 1367               	.LVL62:
 1368               	/* #APP */
 1369               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1370 045c 0197      		1: sbiw r24,1
 1371 045e 01F4      		brne 1b
 1372               	 ;  0 "" 2
 1373               	/* #NOAPP */
 1374               	.LBE395:
 1375               	.LBE394:
 1376               	.LBE393:
 1377               	.LBE392:
 1378               	.LBB396:
 1379               	.LBB397:
 1380               	.LBB398:
 1381               	.LBB399:
 1382 0460 CE01      		movw r24,r28
 1383               	.LVL63:
 1384               	/* #APP */
 1385               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1386 0462 0197      		1: sbiw r24,1
 1387 0464 01F4      		brne 1b
 1388               	 ;  0 "" 2
 1389               	/* #NOAPP */
 1390               	.LBE399:
 1391               	.LBE398:
 1392               	.LBE397:
 1393               	.LBE396:
 1394               	.LBE400:
 1395               	.LBE406:
 1396               	.LM162:
 1397 0466 80E0      		ldi r24,lo8(.LC4)
 1398 0468 90E0      		ldi r25,hi8(.LC4)
 1399               	.LVL64:
 1400 046a 0E94 0000 		call lcd_puts
 1401 046e 00C0      		rjmp .L42
 1402               	.LVL65:
 1403               	.L31:
 1404               	.LM163:
 1405 0470 80E0      		ldi r24,lo8(0)
 1406               	.LVL66:
 1407 0472 0E94 0000 		call temp
 1408 0476 7B01      		movw r14,r22
 1409 0478 8C01      		movw r16,r24
 1410               	.LBB407:
 1411               	.LBB403:
 1412               	.LM164:
 1413 047a 97B8      		out 39-32,r9
 1414               	.LM165:
 1415 047c A6B8      		out 38-32,r10
 1416               	.LM166:
 1417 047e 369A      		sbi 38-32,6
 1418               	.L34:
 1419               	.LM167:
 1420 0480 349B      		sbis 38-32,4
 1421 0482 00C0      		rjmp .L34
 1422               	.LM168:
 1423 0484 64B1      		in r22,36-32
 1424 0486 75B1      		in r23,(36)+1-32
 1425 0488 80E0      		ldi r24,lo8(0)
 1426 048a 90E0      		ldi r25,hi8(0)
 1427 048c 0E94 0000 		call __floatunsisf
 1428 0490 28E6      		ldi r18,lo8(0x3b9fe868)
 1429 0492 38EE      		ldi r19,hi8(0x3b9fe868)
 1430 0494 4FE9      		ldi r20,hlo8(0x3b9fe868)
 1431 0496 5BE3      		ldi r21,hhi8(0x3b9fe868)
 1432 0498 0E94 0000 		call __mulsf3
 1433               	.LBE403:
 1434               	.LBE407:
 1435               	.LM169:
 1436 049c 20E0      		ldi r18,lo8(0x42c80000)
 1437 049e 30E0      		ldi r19,hi8(0x42c80000)
 1438 04a0 48EC      		ldi r20,hlo8(0x42c80000)
 1439 04a2 52E4      		ldi r21,hhi8(0x42c80000)
 1440 04a4 0E94 0000 		call __mulsf3
 1441 04a8 20E0      		ldi r18,lo8(0x43888000)
 1442 04aa 30E8      		ldi r19,hi8(0x43888000)
 1443 04ac 48E8      		ldi r20,hlo8(0x43888000)
 1444 04ae 53E4      		ldi r21,hhi8(0x43888000)
 1445 04b0 0E94 0000 		call __subsf3
 1446 04b4 9B01      		movw r18,r22
 1447 04b6 AC01      		movw r20,r24
 1448 04b8 C801      		movw r24,r16
 1449 04ba B701      		movw r22,r14
 1450 04bc 0E94 0000 		call __gesf2
 1451 04c0 8823      		tst r24
 1452 04c2 04F0      		brlt .L43
 1453               	.LM170:
 1454 04c4 BBBA      		out 59-32,r11
 1455 04c6 00C0      		rjmp .L42
 1456               	.L43:
 1457               	.LM171:
 1458 04c8 1BBA      		out 59-32,__zero_reg__
 1459 04ca 00C0      		rjmp .L42
 1460               	.LFE16:
 1558               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:144    .text:00000044 lcd_cmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:212    .text:00000074 lcd_init
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:423    .text:000000e6 lcd_data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:489    .text:00000112 lcd_puts
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:518    .text:0000012a itoa
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:595    .text:000001b2 setting
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:647    .text:000001f2 temp
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:830    .text:000002ec mode
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccEkzRim.s:990    .text:0000034c main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__subsf3
sprintf
__gesf2
__do_copy_data
