   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 927               	.LM125:
 928 0294 8D30      		cpi r24,lo8(13)
 929 0296 01F4      		brne .L46
 930               	.LM126:
 931 0298 A050      		subi r26,lo8(-(stringRead+1))
 932 029a B040      		sbci r27,hi8(-(stringRead+1))
 933 029c 1C92      		st X,__zero_reg__
 934               	.LM127:
 935 029e 8091 0000 		lds r24,stringRead+3
 936               	.LVL47:
 937 02a2 8734      		cpi r24,lo8(71)
 938 02a4 01F4      		brne .L45
 939 02a6 8091 0000 		lds r24,stringRead+4
 940 02aa 8734      		cpi r24,lo8(71)
 941 02ac 01F4      		brne .L45
 942 02ae 8091 0000 		lds r24,stringRead+5
 943 02b2 8134      		cpi r24,lo8(65)
 944 02b4 01F4      		brne .L45
 945               	.LM128:
 946 02b6 8BB3      		in r24,59-32
 947 02b8 8095      		com r24
 948 02ba 8071      		andi r24,lo8(16)
 949 02bc 8BBB      		out 59-32,r24
 950 02be 80E0      		ldi r24,lo8(0)
 951               	.LVL48:
 952 02c0 00C0      		rjmp .L37
 953               	.L38:
 954               	.LM129:
 955 02c2 A050      		subi r26,lo8(-(timeString))
 956 02c4 B040      		sbci r27,hi8(-(timeString))
 957 02c6 EC93      		st X,r30
 958               	.LM130:
 959 02c8 8F5F      		subi r24,lo8(-(1))
 960               	.L37:
 961               	.LM131:
 962 02ca 895F      		subi r24,lo8(-(7))
 963 02cc E82F      		mov r30,r24
 964 02ce F0E0      		ldi r31,lo8(0)
 965 02d0 8750      		subi r24,lo8(-(-7))
 966 02d2 E050      		subi r30,lo8(-(stringRead))
 967 02d4 F040      		sbci r31,hi8(-(stringRead))
 968 02d6 E081      		ld r30,Z
 969 02d8 A82F      		mov r26,r24
 970 02da B0E0      		ldi r27,lo8(0)
 971 02dc EC32      		cpi r30,lo8(44)
 972 02de 01F4      		brne .L38
 973               	.LM132:
 974 02e0 A050      		subi r26,lo8(-(timeString))
 975 02e2 B040      		sbci r27,hi8(-(timeString))
 976 02e4 1C92      		st X,__zero_reg__
 977               	.LBB281:
 978               	.LBB276:
 979               	.LM133:
 980 02e6 F8BA      		out 56-32,r15
 981               	.LM134:
 982 02e8 08BB      		out 56-32,r16
 983               	.LM135:
 984 02ea 18BB      		out 56-32,r17
 985               	.LM136:
 986 02ec 18BA      		out 56-32,__zero_reg__
 987               	.LBB271:
 988               	.LBB270:
 989               	.LBB269:
 990               	.LBB268:
 991               	.LM137:
 992 02ee CE01      		movw r24,r28
 993               	.LVL49:
 994               	/* #APP */
 995               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 996 02f0 0197      		1: sbiw r24,1
 997 02f2 01F4      		brne 1b
 998               	 ;  0 "" 2
 999               	/* #NOAPP */
 1000               	.LBE268:
 1001               	.LBE269:
 1002               	.LBE270:
 1003               	.LBE271:
 1004               	.LBB272:
 1005               	.LBB273:
 1006               	.LBB274:
 1007               	.LBB275:
 1008 02f4 CE01      		movw r24,r28
 1009               	.LVL50:
 1010               	/* #APP */
 1011               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1012 02f6 0197      		1: sbiw r24,1
 1013 02f8 01F4      		brne 1b
 1014               	 ;  0 "" 2
 1015               	/* #NOAPP */
 1016               	.LBE275:
 1017               	.LBE274:
 1018               	.LBE273:
 1019               	.LBE272:
 1020               	.LBE276:
 1021               	.LBE281:
 1022               	.LM138:
 1023 02fa 80E0      		ldi r24,lo8(timeString)
 1024 02fc 90E0      		ldi r25,hi8(timeString)
 1025               	.LVL51:
 1026 02fe 0E94 0000 		call lcd_puts
 1027               	.LVL52:
 1028 0302 00C0      		rjmp .L45
 1029               	.LFE17:
 1031               		.comm stringRead,100,1
 1032               		.comm timeString,20,1
 1137               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:18     .text:00000000 USART_INIT
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:41     .text:00000010 rswritechar
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:60     .text:00000018 com_rx
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:78     .text:00000020 rsstr
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:112    .text:00000034 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:247    .text:00000082 lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:315    .text:000000b2 lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:526    .text:00000124 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:592    .text:00000150 lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:621    .text:00000168 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccVmADnQ.s:702    .text:000001f0 main
                            *COM*:00000064 stringRead
                            *COM*:00000014 timeString

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
__do_clear_bss
