   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 900 03a0 C498      		cbi 56-32,4
 901               	.LM186:
 902 03a2 8AE7      		ldi r24,lo8(122)
 903 03a4 8FB9      		out 47-32,r24
 904               	.L92:
 905               	.LM187:
 906 03a6 779B      		sbis 46-32,7
 907 03a8 00C0      		rjmp .L92
 908               	.LM188:
 909 03aa 1FB8      		out 47-32,__zero_reg__
 910               	.L93:
 911               	.LM189:
 912 03ac 779B      		sbis 46-32,7
 913 03ae 00C0      		rjmp .L93
 914               	.LM190:
 915 03b0 C49A      		sbi 56-32,4
 916               	.LBE209:
 917               	.LBE208:
 918               	.LBB210:
 919               	.LBB211:
 920               	.LM191:
 921 03b2 C498      		cbi 56-32,4
 922               	.LM192:
 923 03b4 8AE7      		ldi r24,lo8(122)
 924 03b6 8FB9      		out 47-32,r24
 925               	.L94:
 926               	.LM193:
 927 03b8 779B      		sbis 46-32,7
 928 03ba 00C0      		rjmp .L94
 929 03bc 00C0      		rjmp .L114
 930               	.L97:
 931               	.LM194:
 932 03be F801      		movw r30,r16
 933 03c0 8081      		ld r24,Z
 934 03c2 8FB9      		out 47-32,r24
 935               	.L96:
 936               	.LM195:
 937 03c4 779B      		sbis 46-32,7
 938 03c6 00C0      		rjmp .L96
 939               	.LM196:
 940 03c8 2197      		sbiw r28,1
 941               	.LM197:
 942 03ca 0F5F      		subi r16,lo8(-(1))
 943 03cc 1F4F      		sbci r17,hi8(-(1))
 944               	.L114:
 945               	.LM198:
 946 03ce 2097      		sbiw r28,0
 947 03d0 01F4      		brne .L97
 948               	.LM199:
 949 03d2 C49A      		sbi 56-32,4
 950               	.LBE211:
 951               	.LBE210:
 952               	.LBB212:
 953               	.LBB213:
 954               	.LM200:
 955 03d4 C498      		cbi 56-32,4
 956               	.LM201:
 957 03d6 8FE9      		ldi r24,lo8(-97)
 958 03d8 8FB9      		out 47-32,r24
 959               	.L98:
 960               	.LM202:
 961 03da 779B      		sbis 46-32,7
 962 03dc 00C0      		rjmp .L98
 963               	.LM203:
 964 03de 88E0      		ldi r24,lo8(8)
 965 03e0 8FB9      		out 47-32,r24
 966               	.L99:
 967               	.LM204:
 968 03e2 779B      		sbis 46-32,7
 969 03e4 00C0      		rjmp .L99
 970               	.LM205:
 971 03e6 C49A      		sbi 56-32,4
 972               	/* epilogue start */
 973               	.LBE213:
 974               	.LBE212:
 975               	.LM206:
 976 03e8 DF91      		pop r29
 977 03ea CF91      		pop r28
 978               	.LVL47:
 979 03ec 1F91      		pop r17
 980 03ee 0F91      		pop r16
 981               	.LVL48:
 982 03f0 FF90      		pop r15
 983 03f2 EF90      		pop r14
 984 03f4 DF90      		pop r13
 985 03f6 0895      		ret
 986               	.LFE19:
 988               	.global	enc28j60hasRxPkt
 990               	enc28j60hasRxPkt:
 991               	.LFB20:
 992               	.LM207:
 993               	/* prologue: function */
 994               	/* frame size = 0 */
 995               	.LM208:
 996 03f8 89E3      		ldi r24,lo8(57)
 997 03fa 0E94 0000 		call enc28j60Read
 998 03fe 8111      		cpse r24,__zero_reg__
 999 0400 81E0      		ldi r24,lo8(1)
 1000               	.L116:
 1001               	.LM209:
 1002 0402 0895      		ret
 1003               	.LFE20:
 1005               	.global	enc28j60PacketReceive
 1007               	enc28j60PacketReceive:
 1008               	.LFB21:
 1009               	.LM210:
 1010               	.LVL49:
 1011 0404 8F92      		push r8
 1012 0406 9F92      		push r9
 1013 0408 AF92      		push r10
 1014 040a BF92      		push r11
 1015 040c CF92      		push r12
 1016 040e DF92      		push r13
 1017 0410 EF92      		push r14
 1018 0412 FF92      		push r15
 1019 0414 0F93      		push r16
 1020 0416 1F93      		push r17
 1021 0418 CF93      		push r28
 1022 041a DF93      		push r29
 1023               	/* prologue: function */
 1024               	/* frame size = 0 */
 1025 041c 5C01      		movw r10,r24
 1026 041e 4B01      		movw r8,r22
 1027               	.LM211:
 1028 0420 89E3      		ldi r24,lo8(57)
 1029               	.LVL50:
 1030 0422 0E94 0000 		call enc28j60Read
 1031               	.LVL51:
 1032 0426 8823      		tst r24
 1033 0428 01F4      		brne .L119
 1034 042a C0E0      		ldi r28,lo8(0)
 1035 042c D0E0      		ldi r29,hi8(0)
 1036               	.LVL52:
 1037 042e 00C0      		rjmp .L120
 1038               	.LVL53:
 1039               	.L119:
 1040               	.LM212:
 1041 0430 6091 0000 		lds r22,gNextPacketPtr
 1042 0434 1091 0000 		lds r17,gNextPacketPtr+1
 1043 0438 80E0      		ldi r24,lo8(0)
 1044 043a 0E94 0000 		call enc28j60Write
 1045               	.LM213:
 1046 043e 81E0      		ldi r24,lo8(1)
 1047 0440 612F      		mov r22,r17
 1048 0442 0E94 0000 		call enc28j60Write
 1049               	.LM214:
 1050 0446 8AE3      		ldi r24,lo8(58)
 1051 0448 60E0      		ldi r22,lo8(0)
 1052 044a 0E94 0000 		call enc28j60ReadOp
 1053 044e 182F      		mov r17,r24
 1054               	.LM215:
 1055 0450 8AE3      		ldi r24,lo8(58)
 1056 0452 60E0      		ldi r22,lo8(0)
 1057 0454 0E94 0000 		call enc28j60ReadOp
 1058 0458 382F      		mov r19,r24
 1059 045a 20E0      		ldi r18,lo8(0)
 1060 045c E12E      		mov r14,r17
 1061 045e FF24      		clr r15
 1062 0460 E22A      		or r14,r18
 1063 0462 F32A      		or r15,r19
 1064 0464 F092 0000 		sts (gNextPacketPtr)+1,r15
 1065 0468 E092 0000 		sts gNextPacketPtr,r14
 1066               	.LM216:
 1067 046c 8AE3      		ldi r24,lo8(58)
 1068 046e 60E0      		ldi r22,lo8(0)
 1069 0470 0E94 0000 		call enc28j60ReadOp
 1070 0474 C82E      		mov r12,r24
 1071               	.LM217:
 1072 0476 8AE3      		ldi r24,lo8(58)
 1073 0478 60E0      		ldi r22,lo8(0)
 1074 047a 0E94 0000 		call enc28j60ReadOp
 1075 047e D82E      		mov r13,r24
 1076               	.LM218:
 1077 0480 8AE3      		ldi r24,lo8(58)
 1078 0482 60E0      		ldi r22,lo8(0)
 1079 0484 0E94 0000 		call enc28j60ReadOp
 1080 0488 082F      		mov r16,r24
 1081               	.LVL54:
 1082 048a 10E0      		ldi r17,lo8(0)
 1083               	.LVL55:
 1084               	.LM219:
 1085 048c 8AE3      		ldi r24,lo8(58)
 1086 048e 60E0      		ldi r22,lo8(0)
 1087 0490 0E94 0000 		call enc28j60ReadOp
 1088               	.LM220:
 1089 0494 382F      		mov r19,r24
 1090 0496 20E0      		ldi r18,lo8(0)
 1091 0498 202B      		or r18,r16
 1092 049a 312B      		or r19,r17
 1093 049c 27FD      		sbrc r18,7
 1094 049e 00C0      		rjmp .L121
 1095 04a0 C0E0      		ldi r28,lo8(0)
 1096 04a2 D0E0      		ldi r29,hi8(0)
 1097               	.LVL56:
 1098 04a4 00C0      		rjmp .L122
 1099               	.LVL57:
 1100               	.L121:
 1101               	.LM221:
 1102 04a6 CC2D      		mov r28,r12
 1103               	.LVL58:
 1104 04a8 D0E0      		ldi r29,lo8(0)
 1105               	.LVL59:
 1106               	.LM222:
 1107 04aa 9D2D      		mov r25,r13
 1108 04ac 80E0      		ldi r24,lo8(0)
 1109 04ae C82B      		or r28,r24
 1110 04b0 D92B      		or r29,r25
 1111               	.LVL60:
 1112               	.LM223:
 1113 04b2 C501      		movw r24,r10
 1114 04b4 0197      		sbiw r24,1
 1115 04b6 2497      		sbiw r28,4
 1116 04b8 8C17      		cp r24,r28
 1117 04ba 9D07      		cpc r25,r29
 1118 04bc 00F4      		brsh .L123
 1119 04be EC01      		movw r28,r24
 1120               	.L123:
 1121               	.LM224:
 1122 04c0 CE01      		movw r24,r28
 1123 04c2 B401      		movw r22,r8
 1124 04c4 0E94 0000 		call enc28j60ReadBuffer
 1125               	.L122:
 1126               	.LM225:
 1127 04c8 DE2C      		mov r13,r14
 1128 04ca 8CE0      		ldi r24,lo8(12)
 1129 04cc 6E2D      		mov r22,r14
 1130 04ce 0E94 0000 		call enc28j60Write
 1131               	.LM226:
 1132 04d2 8DE0      		ldi r24,lo8(13)
 1133 04d4 6F2D      		mov r22,r15
 1134 04d6 0E94 0000 		call enc28j60Write
 1135               	.LM227:
 1136 04da 8701      		movw r16,r14
 1137               	.LVL61:
 1138 04dc 0150      		subi r16,lo8(-(-1))
 1139 04de 1040      		sbci r17,hi8(-(-1))
 1140 04e0 89E1      		ldi r24,hi8(6655)
 1141 04e2 0F3F      		cpi r16,lo8(6655)
 1142 04e4 1807      		cpc r17,r24
 1143 04e6 00F0      		brlo .L124
 1144               	.LM228:
 1145 04e8 8CE0      		ldi r24,lo8(12)
 1146 04ea 6EEF      		ldi r22,lo8(-2)
 1147 04ec 0E94 0000 		call enc28j60Write
 1148               	.LM229:
 1149 04f0 8DE0      		ldi r24,lo8(13)
 1150 04f2 69E1      		ldi r22,lo8(25)
 1151 04f4 00C0      		rjmp .L131
 1152               	.L124:
 1153               	.LM230:
 1154 04f6 DA94      		dec r13
 1155 04f8 8CE0      		ldi r24,lo8(12)
 1156 04fa 6D2D      		mov r22,r13
 1157 04fc 0E94 0000 		call enc28j60Write
 1158               	.LM231:
 1159 0500 8DE0      		ldi r24,lo8(13)
 1160 0502 612F      		mov r22,r17
 1161               	.LVL62:
 1162               	.L131:
 1163 0504 0E94 0000 		call enc28j60Write
 1164               	.LBB214:
 1165               	.LBB215:
 1166               	.LM232:
 1167 0508 C498      		cbi 56-32,4
 1168               	.LM233:
 1169 050a 8EE9      		ldi r24,lo8(-98)
 1170 050c 8FB9      		out 47-32,r24
 1171               	.L126:
 1172               	.LM234:
 1173 050e 779B      		sbis 46-32,7
 1174 0510 00C0      		rjmp .L126
 1175               	.LM235:
 1176 0512 80E4      		ldi r24,lo8(64)
 1177 0514 8FB9      		out 47-32,r24
 1178               	.L127:
 1179               	.LM236:
 1180 0516 779B      		sbis 46-32,7
 1181 0518 00C0      		rjmp .L127
 1182               	.LM237:
 1183 051a C49A      		sbi 56-32,4
 1184               	.L120:
 1185               	.LBE215:
 1186               	.LBE214:
 1187               	.LM238:
 1188 051c CE01      		movw r24,r28
 1189               	.LVL63:
 1190               	/* epilogue start */
 1191 051e DF91      		pop r29
 1192               	.LVL64:
 1193 0520 CF91      		pop r28
 1194 0522 1F91      		pop r17
 1195               	.LVL65:
 1196 0524 0F91      		pop r16
 1197 0526 FF90      		pop r15
 1198 0528 EF90      		pop r14
 1199 052a DF90      		pop r13
 1200 052c CF90      		pop r12
 1201 052e BF90      		pop r11
 1202 0530 AF90      		pop r10
 1203               	.LVL66:
 1204 0532 9F90      		pop r9
 1205 0534 8F90      		pop r8
 1206               	.LVL67:
 1207 0536 0895      		ret
 1208               	.LFE21:
 1210               	.global	checksum
 1212               	checksum:
 1213               	.LFB22:
 1214               	.LM239:
 1215               	.LVL68:
 1216 0538 CF92      		push r12
 1217 053a DF92      		push r13
 1218 053c EF92      		push r14
 1219 053e FF92      		push r15
 1220 0540 0F93      		push r16
 1221 0542 1F93      		push r17
 1222 0544 CF93      		push r28
 1223 0546 DF93      		push r29
 1224               	/* prologue: function */
 1225               	/* frame size = 0 */
 1226 0548 6C01      		movw r12,r24
 1227               	.LM240:
 1228 054a 4130      		cpi r20,lo8(1)
 1229 054c 01F4      		brne .L133
 1230               	.LVL69:
 1231               	.LM241:
 1232 054e 6850      		subi r22,lo8(-(-8))
 1233 0550 7040      		sbci r23,hi8(-(-8))
 1234               	.LVL70:
 1235 0552 7B01      		movw r14,r22
 1236               	.LVL71:
 1237 0554 00E0      		ldi r16,lo8(0)
 1238 0556 10E0      		ldi r17,hi8(0)
 1239               	.LVL72:
 1240 0558 685F      		subi r22,lo8(-(8))
 1241 055a 7F4F      		sbci r23,hi8(-(8))
 1242 055c 21E1      		ldi r18,lo8(17)
 1243 055e 30E0      		ldi r19,hi8(17)
 1244 0560 40E0      		ldi r20,hlo8(17)
 1245 0562 50E0      		ldi r21,hhi8(17)
 1246 0564 E20E      		add r14,r18
 1247 0566 F31E      		adc r15,r19
 1248 0568 041F      		adc r16,r20
 1249 056a 151F      		adc r17,r21
 1250               	.LVL73:
 1251 056c 00C0      		rjmp .L134
 1252               	.LVL74:
 1253               	.L133:
 1254               	.LM242:
 1255 056e 4230      		cpi r20,lo8(2)
 1256 0570 01F0      		breq .L135
 1257 0572 EE24      		clr r14
 1258 0574 FF24      		clr r15
 1259 0576 8701      		movw r16,r14
 1260               	.LVL75:
 1261 0578 00C0      		rjmp .L134
 1262               	.LVL76:
 1263               	.L135:
 1264               	.LM243:
 1265 057a 6850      		subi r22,lo8(-(-8))
 1266 057c 7040      		sbci r23,hi8(-(-8))
 1267               	.LVL77:
 1268 057e 7B01      		movw r14,r22
 1269               	.LVL78:
 1270 0580 00E0      		ldi r16,lo8(0)
 1271 0582 10E0      		ldi r17,hi8(0)
 1272               	.LVL79:
 1273 0584 685F      		subi r22,lo8(-(8))
 1274 0586 7F4F      		sbci r23,hi8(-(8))
 1275 0588 86E0      		ldi r24,lo8(6)
 1276 058a 90E0      		ldi r25,hi8(6)
 1277 058c A0E0      		ldi r26,hlo8(6)
 1278 058e B0E0      		ldi r27,hhi8(6)
 1279 0590 E80E      		add r14,r24
 1280 0592 F91E      		adc r15,r25
 1281 0594 0A1F      		adc r16,r26
 1282 0596 1B1F      		adc r17,r27
 1283               	.LVL80:
 1284               	.L134:
 1285 0598 F601      		movw r30,r12
 1286 059a EB01      		movw r28,r22
 1287 059c 00C0      		rjmp .L136
 1288               	.LVL81:
 1289               	.L137:
 1290               	.LM244:
 1291 059e 8081      		ld r24,Z
 1292 05a0 90E0      		ldi r25,lo8(0)
 1293 05a2 A0E0      		ldi r26,lo8(0)
 1294 05a4 B0E0      		ldi r27,hi8(0)
 1295 05a6 BA2F      		mov r27,r26
 1296 05a8 A92F      		mov r26,r25
 1297 05aa 982F      		mov r25,r24
 1298 05ac 8827      		clr r24
 1299 05ae 2181      		ldd r18,Z+1
 1300 05b0 30E0      		ldi r19,lo8(0)
 1301 05b2 40E0      		ldi r20,lo8(0)
 1302 05b4 50E0      		ldi r21,hi8(0)
 1303               	.LVL82:
 1304 05b6 822B      		or r24,r18
 1305 05b8 932B      		or r25,r19
 1306 05ba A42B      		or r26,r20
 1307 05bc B52B      		or r27,r21
 1308 05be E80E      		add r14,r24
 1309 05c0 F91E      		adc r15,r25
 1310 05c2 0A1F      		adc r16,r26
 1311 05c4 1B1F      		adc r17,r27
 1312               	.LM245:
 1313 05c6 3296      		adiw r30,2
 1314               	.LM246:
 1315 05c8 2297      		sbiw r28,2
 1316               	.LVL83:
 1317               	.L136:
 1318               	.LM247:
 1319 05ca C230      		cpi r28,2
 1320 05cc D105      		cpc r29,__zero_reg__
 1321 05ce 00F4      		brsh .L137
 1322 05d0 FB01      		movw r30,r22
 1323               	.LVL84:
 1324 05d2 EE7F      		andi r30,lo8(-2)
 1325 05d4 EC0D      		add r30,r12
 1326 05d6 FD1D      		adc r31,r13
 1327               	.LM248:
 1328 05d8 60FF      		sbrs r22,0
 1329 05da 00C0      		rjmp .L141
 1330               	.LVL85:
 1331               	.LM249:
 1332 05dc 8081      		ld r24,Z
 1333 05de 90E0      		ldi r25,lo8(0)
 1334 05e0 A0E0      		ldi r26,lo8(0)
 1335 05e2 B0E0      		ldi r27,hi8(0)
 1336 05e4 BA2F      		mov r27,r26
 1337 05e6 A92F      		mov r26,r25
 1338 05e8 982F      		mov r25,r24
 1339 05ea 8827      		clr r24
 1340 05ec 00C0      		rjmp .L142
 1341               	.LVL86:
 1342               	.L139:
 1343               	.LM250:
 1344 05ee 2FEF      		ldi r18,lo8(65535)
 1345 05f0 3FEF      		ldi r19,hi8(65535)
 1346 05f2 40E0      		ldi r20,hlo8(65535)
 1347 05f4 50E0      		ldi r21,hhi8(65535)
 1348 05f6 E222      		and r14,r18
 1349 05f8 F322      		and r15,r19
 1350 05fa 0423      		and r16,r20
 1351 05fc 1523      		and r17,r21
 1352               	.LVL87:
 1353               	.L142:
 1354 05fe E80E      		add r14,r24
 1355 0600 F91E      		adc r15,r25
 1356 0602 0A1F      		adc r16,r26
 1357 0604 1B1F      		adc r17,r27
 1358               	.L141:
 1359               	.LM251:
 1360 0606 C801      		movw r24,r16
 1361 0608 AA27      		clr r26
 1362 060a BB27      		clr r27
 1363               	.LVL88:
 1364 060c 0097      		sbiw r24,0
 1365 060e A105      		cpc r26,__zero_reg__
 1366 0610 B105      		cpc r27,__zero_reg__
 1367 0612 01F4      		brne .L139
 1368 0614 9701      		movw r18,r14
 1369               	.LVL89:
 1370 0616 2095      		com r18
 1371 0618 3095      		com r19
 1372               	.LM252:
 1373 061a C901      		movw r24,r18
 1374               	/* epilogue start */
 1375 061c DF91      		pop r29
 1376 061e CF91      		pop r28
 1377 0620 1F91      		pop r17
 1378 0622 0F91      		pop r16
 1379               	.LVL90:
 1380 0624 FF90      		pop r15
 1381 0626 EF90      		pop r14
 1382 0628 DF90      		pop r13
 1383 062a CF90      		pop r12
 1384 062c 0895      		ret
 1385               	.LFE22:
 1387               	.global	init_ip_arp_udp_tcp
 1389               	init_ip_arp_udp_tcp:
 1390               	.LFB23:
 1391               	.LM253:
 1392               	.LVL91:
 1393 062e CF93      		push r28
 1394 0630 DF93      		push r29
 1395               	/* prologue: function */
 1396               	/* frame size = 0 */
 1397 0632 EC01      		movw r28,r24
 1398               	.LM254:
 1399 0634 4093 0000 		sts wwwport,r20
 1400 0638 20E0      		ldi r18,lo8(0)
 1401 063a 30E0      		ldi r19,hi8(0)
 1402               	.LVL92:
 1403               	.L144:
 1404               	.LM255:
 1405 063c F901      		movw r30,r18
 1406 063e E050      		subi r30,lo8(-(ipaddr))
 1407 0640 F040      		sbci r31,hi8(-(ipaddr))
 1408 0642 DB01      		movw r26,r22
 1409 0644 A20F      		add r26,r18
 1410 0646 B31F      		adc r27,r19
 1411 0648 8C91      		ld r24,X
 1412 064a 8083      		st Z,r24
 1413 064c 2F5F      		subi r18,lo8(-(1))
 1414 064e 3F4F      		sbci r19,hi8(-(1))
 1415               	.LM256:
 1416 0650 2430      		cpi r18,4
 1417 0652 3105      		cpc r19,__zero_reg__
 1418 0654 01F4      		brne .L144
 1419 0656 20E0      		ldi r18,lo8(0)
 1420 0658 30E0      		ldi r19,hi8(0)
 1421               	.L145:
 1422               	.LM257:
 1423 065a F901      		movw r30,r18
 1424 065c E050      		subi r30,lo8(-(macaddr))
 1425 065e F040      		sbci r31,hi8(-(macaddr))
 1426 0660 DE01      		movw r26,r28
 1427 0662 A20F      		add r26,r18
 1428 0664 B31F      		adc r27,r19
 1429 0666 8C91      		ld r24,X
 1430 0668 8083      		st Z,r24
 1431 066a 2F5F      		subi r18,lo8(-(1))
 1432 066c 3F4F      		sbci r19,hi8(-(1))
 1433               	.LM258:
 1434 066e 2630      		cpi r18,6
 1435 0670 3105      		cpc r19,__zero_reg__
 1436 0672 01F4      		brne .L145
 1437               	/* epilogue start */
 1438               	.LM259:
 1439 0674 DF91      		pop r29
 1440 0676 CF91      		pop r28
 1441               	.LVL93:
 1442 0678 0895      		ret
 1443               	.LFE23:
 1445               	.global	eth_type_is_arp_and_my_ip
 1447               	eth_type_is_arp_and_my_ip:
 1448               	.LFB24:
 1449               	.LM260:
 1450               	.LVL94:
 1451               	/* prologue: function */
 1452               	/* frame size = 0 */
 1453 067a FC01      		movw r30,r24
 1454               	.LM261:
 1455 067c 6932      		cpi r22,41
 1456 067e 7105      		cpc r23,__zero_reg__
 1457 0680 00F0      		brlo .L150
 1458               	.LVL95:
 1459               	.LM262:
 1460 0682 8485      		ldd r24,Z+12
 1461 0684 8830      		cpi r24,lo8(8)
 1462 0686 01F4      		brne .L150
 1463 0688 8585      		ldd r24,Z+13
 1464 068a 8630      		cpi r24,lo8(6)
 1465 068c 01F4      		brne .L150
 1466 068e DF01      		movw r26,r30
 1467 0690 9696      		adiw r26,38
 1468 0692 E0E0      		ldi r30,lo8(ipaddr)
 1469 0694 F0E0      		ldi r31,hi8(ipaddr)
 1470               	.LVL96:
 1471               	.L151:
 1472               	.LM263:
 1473 0696 9C91      		ld r25,X
 1474 0698 8081      		ld r24,Z
 1475 069a 9817      		cp r25,r24
 1476 069c 01F4      		brne .L150
 1477 069e 1196      		adiw r26,1
 1478 06a0 3196      		adiw r30,1
 1479               	.LM264:
 1480 06a2 80E0      		ldi r24,hi8(ipaddr+4)
 1481 06a4 E030      		cpi r30,lo8(ipaddr+4)
 1482 06a6 F807      		cpc r31,r24
 1483 06a8 01F4      		brne .L151
 1484 06aa 81E0      		ldi r24,lo8(1)
 1485 06ac 0895      		ret
 1486               	.LVL97:
 1487               	.L150:
 1488 06ae 80E0      		ldi r24,lo8(0)
 1489               	.LM265:
 1490 06b0 0895      		ret
 1491               	.LFE24:
 1493               	.global	eth_type_is_ip_and_my_ip
 1495               	eth_type_is_ip_and_my_ip:
 1496               	.LFB25:
 1497               	.LM266:
 1498               	.LVL98:
 1499               	/* prologue: function */
 1500               	/* frame size = 0 */
 1501 06b2 FC01      		movw r30,r24
 1502               	.LM267:
 1503 06b4 6A32      		cpi r22,42
 1504 06b6 7105      		cpc r23,__zero_reg__
 1505 06b8 00F0      		brlo .L156
 1506               	.LVL99:
 1507               	.LM268:
 1508 06ba 8485      		ldd r24,Z+12
 1509 06bc 8830      		cpi r24,lo8(8)
 1510 06be 01F4      		brne .L156
 1511 06c0 8585      		ldd r24,Z+13
 1512 06c2 8823      		tst r24
 1513 06c4 01F4      		brne .L156
 1514               	.LM269:
 1515 06c6 8685      		ldd r24,Z+14
 1516 06c8 8534      		cpi r24,lo8(69)
 1517 06ca 01F4      		brne .L156
 1518 06cc DF01      		movw r26,r30
 1519 06ce E0E0      		ldi r30,lo8(ipaddr)
 1520 06d0 F0E0      		ldi r31,hi8(ipaddr)
 1521               	.LVL100:
 1522               	.L157:
 1523               	.LM270:
 1524 06d2 5E96      		adiw r26,30
 1525 06d4 9C91      		ld r25,X
 1526 06d6 5E97      		sbiw r26,30
 1527 06d8 8081      		ld r24,Z
 1528 06da 9817      		cp r25,r24
 1529 06dc 01F4      		brne .L156
 1530 06de 1196      		adiw r26,1
 1531 06e0 3196      		adiw r30,1
 1532               	.LM271:
 1533 06e2 80E0      		ldi r24,hi8(ipaddr+4)
 1534 06e4 E030      		cpi r30,lo8(ipaddr+4)
 1535 06e6 F807      		cpc r31,r24
 1536 06e8 01F4      		brne .L157
 1537 06ea 81E0      		ldi r24,lo8(1)
 1538 06ec 0895      		ret
 1539               	.LVL101:
 1540               	.L156:
 1541 06ee 80E0      		ldi r24,lo8(0)
 1542               	.LM272:
 1543 06f0 0895      		ret
 1544               	.LFE25:
 1546               	.global	make_eth
 1548               	make_eth:
 1549               	.LFB26:
 1550               	.LM273:
 1551               	.LVL102:
 1552               	/* prologue: function */
 1553               	/* frame size = 0 */
 1554               	.LM274:
 1555 06f2 FC01      		movw r30,r24
 1556               	.LVL103:
 1557 06f4 A0E0      		ldi r26,lo8(macaddr)
 1558 06f6 B0E0      		ldi r27,hi8(macaddr)
 1559               	.L162:
 1560               	.LM275:
 1561 06f8 8681      		ldd r24,Z+6
 1562 06fa 8083      		st Z,r24
 1563               	.LM276:
 1564 06fc 8D91      		ld r24,X+
 1565 06fe 8683      		std Z+6,r24
 1566 0700 3196      		adiw r30,1
 1567               	.LM277:
 1568 0702 80E0      		ldi r24,hi8(macaddr+6)
 1569 0704 A030      		cpi r26,lo8(macaddr+6)
 1570 0706 B807      		cpc r27,r24
 1571 0708 01F4      		brne .L162
 1572               	/* epilogue start */
 1573               	.LM278:
 1574 070a 0895      		ret
 1575               	.LFE26:
 1577               	.global	fill_ip_hdr_checksum
 1579               	fill_ip_hdr_checksum:
 1580               	.LFB27:
 1581               	.LM279:
 1582               	.LVL104:
 1583 070c 0F93      		push r16
 1584 070e 1F93      		push r17
 1585               	/* prologue: function */
 1586               	/* frame size = 0 */
 1587 0710 8C01      		movw r16,r24
 1588               	.LM280:
 1589 0712 FC01      		movw r30,r24
 1590 0714 108E      		std Z+24,__zero_reg__
 1591               	.LM281:
 1592 0716 118E      		std Z+25,__zero_reg__
 1593               	.LM282:
 1594 0718 80E4      		ldi r24,lo8(64)
 1595               	.LVL105:
 1596 071a 848B      		std Z+20,r24
 1597               	.LM283:
 1598 071c 158A      		std Z+21,__zero_reg__
 1599               	.LM284:
 1600 071e 868B      		std Z+22,r24
 1601               	.LM285:
 1602 0720 C801      		movw r24,r16
 1603 0722 0E96      		adiw r24,14
 1604 0724 64E1      		ldi r22,lo8(20)
 1605 0726 70E0      		ldi r23,hi8(20)
 1606 0728 40E0      		ldi r20,lo8(0)
 1607 072a 0E94 0000 		call checksum
 1608               	.LM286:
 1609 072e F801      		movw r30,r16
 1610 0730 908F      		std Z+24,r25
 1611               	.LM287:
 1612 0732 818F      		std Z+25,r24
 1613               	/* epilogue start */
 1614               	.LM288:
 1615 0734 1F91      		pop r17
 1616 0736 0F91      		pop r16
 1617               	.LVL106:
 1618 0738 0895      		ret
 1619               	.LFE27:
 1621               	.global	make_ip
 1623               	make_ip:
 1624               	.LFB28:
 1625               	.LM289:
 1626               	.LVL107:
 1627               	/* prologue: function */
 1628               	/* frame size = 0 */
 1629 073a AC01      		movw r20,r24
 1630               	.LVL108:
 1631               	.LM290:
 1632 073c FC01      		movw r30,r24
 1633 073e A0E0      		ldi r26,lo8(ipaddr)
 1634 0740 B0E0      		ldi r27,hi8(ipaddr)
 1635               	.L168:
 1636               	.LM291:
 1637 0742 828D      		ldd r24,Z+26
 1638 0744 868F      		std Z+30,r24
 1639               	.LM292:
 1640 0746 8D91      		ld r24,X+
 1641 0748 828F      		std Z+26,r24
 1642 074a 3196      		adiw r30,1
 1643               	.LM293:
 1644 074c 80E0      		ldi r24,hi8(ipaddr+4)
 1645 074e A030      		cpi r26,lo8(ipaddr+4)
 1646 0750 B807      		cpc r27,r24
 1647 0752 01F4      		brne .L168
 1648               	.LM294:
 1649 0754 CA01      		movw r24,r20
 1650 0756 0E94 0000 		call fill_ip_hdr_checksum
 1651               	/* epilogue start */
 1652               	.LM295:
 1653 075a 0895      		ret
 1654               	.LFE28:
 1656               	.global	make_tcphead
 1658               	make_tcphead:
 1659               	.LFB29:
 1660               	.LM296:
 1661               	.LVL109:
 1662               	/* prologue: function */
 1663               	/* frame size = 0 */
 1664 075c FC01      		movw r30,r24
 1665               	.LM297:
 1666 075e 82A1      		ldd r24,Z+34
 1667               	.LVL110:
 1668 0760 84A3      		std Z+36,r24
 1669               	.LM298:
 1670 0762 12A2      		std Z+34,__zero_reg__
 1671               	.LM299:
 1672 0764 83A1      		ldd r24,Z+35
 1673 0766 85A3      		std Z+37,r24
 1674               	.LM300:
 1675 0768 13A2      		std Z+35,__zero_reg__
 1676               	.LM301:
 1677 076a 8091 0000 		lds r24,wwwport
 1678 076e 83A3      		std Z+35,r24
 1679               	.LM302:
 1680 0770 DF01      		movw r26,r30
 1681 0772 9996      		adiw r26,41
 1682 0774 94E0      		ldi r25,lo8(4)
 1683               	.LVL111:
 1684               	.L175:
 1685               	.LM303:
 1686 0776 8C91      		ld r24,X
 1687               	.LVL112:
 1688 0778 680F      		add r22,r24
 1689 077a 711D      		adc r23,__zero_reg__
 1690               	.LVL113:
 1691               	.LM304:
 1692 077c 1496      		adiw r26,4
 1693 077e 8C91      		ld r24,X
 1694 0780 1497      		sbiw r26,4
 1695               	.LVL114:
 1696               	.LM305:
 1697 0782 1496      		adiw r26,4
 1698 0784 6C93      		st X,r22
 1699 0786 1497      		sbiw r26,4
 1700               	.LM306:
 1701 0788 2223      		tst r18
 1702 078a 01F0      		breq .L172
 1703               	.LM307:
 1704 078c 8C93      		st X,r24
 1705 078e 00C0      		rjmp .L173
 1706               	.L172:
 1707               	.LM308:
