   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 893 032a 0E94 0000 		call printf
 894               	.LM123:
 895 032e 80E0      		ldi r24,lo8(.LC1)
 896 0330 90E0      		ldi r25,hi8(.LC1)
 897 0332 EDB7      		in r30,__SP_L__
 898 0334 FEB7      		in r31,__SP_H__
 899 0336 9283      		std Z+2,r25
 900 0338 8183      		std Z+1,r24
 901 033a 8091 0000 		lds r24,YDIFF
 902 033e 9091 0000 		lds r25,(YDIFF)+1
 903 0342 9483      		std Z+4,r25
 904 0344 8383      		std Z+3,r24
 905 0346 0E94 0000 		call printf
 906 034a 0F90      		pop __tmp_reg__
 907 034c 0F90      		pop __tmp_reg__
 908 034e 0F90      		pop __tmp_reg__
 909 0350 0F90      		pop __tmp_reg__
 910               	/* epilogue start */
 911               	.LM124:
 912 0352 0895      		ret
 913               	.LFE19:
 915               		.data
 916               	.LC2:
 917 0008 546F 7563 		.string	"Touchpad"
 917      6870 6164 
 917      00
 918               		.text
 919               	.global	main
 921               	main:
 922               	.LFB13:
 923               	.LM125:
 924               	/* prologue: function */
 925               	/* frame size = 0 */
 926               	.LM126:
 927 0354 0E94 0000 		call lcd_init
 928               	.LBB218:
 929               	.LBB219:
 930               	.LM127:
 931 0358 84E0      		ldi r24,lo8(4)
 932 035a 88BB      		out 56-32,r24
 933               	.LM128:
 934 035c 18BA      		out 56-32,__zero_reg__
 935               	.LM129:
 936 035e 84E1      		ldi r24,lo8(20)
 937 0360 88BB      		out 56-32,r24
 938               	.LM130:
 939 0362 80E1      		ldi r24,lo8(16)
 940 0364 88BB      		out 56-32,r24
 941               	.LBB220:
 942               	.LBB221:
 943               	.LBB222:
 944               	.LBB223:
 945               	.LM131:
 946 0366 80E4      		ldi r24,lo8(8000)
 947 0368 9FE1      		ldi r25,hi8(8000)
 948 036a FC01      		movw r30,r24
 949               	.LVL38:
 950               	/* #APP */
 951               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 952 036c 3197      		1: sbiw r30,1
 953 036e 01F4      		brne 1b
 954               	 ;  0 "" 2
 955               	/* #NOAPP */
 956               	.LBE223:
 957               	.LBE222:
 958               	.LBE221:
 959               	.LBE220:
 960               	.LBB224:
 961               	.LBB225:
 962               	.LBB226:
 963               	.LBB227:
 964               	/* #APP */
 965               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 966 0370 0197      		1: sbiw r24,1
 967 0372 01F4      		brne 1b
 968               	 ;  0 "" 2
 969               	.LVL39:
 970               	/* #NOAPP */
 971               	.LBE227:
 972               	.LBE226:
 973               	.LBE225:
 974               	.LBE224:
 975               	.LBE219:
 976               	.LBE218:
 977               	.LBB228:
 978               	.LBB229:
 979               	.LM132:
 980 0374 8EEF      		ldi r24,lo8(-2)
 981               	.LVL40:
 982 0376 81BB      		out 49-32,r24
 983               	.LM133:
 984 0378 10BC      		out 64-32,__zero_reg__
 985               	.LM134:
 986 037a 87E6      		ldi r24,lo8(103)
 987 037c 89B9      		out 41-32,r24
 988               	.LM135:
 989 037e 86E8      		ldi r24,lo8(-122)
 990 0380 80BD      		out 64-32,r24
 991               	.LM136:
 992 0382 88E1      		ldi r24,lo8(24)
 993 0384 8AB9      		out 42-32,r24
 994               	.LM137:
 995 0386 80E0      		ldi r24,lo8(mystdout)
 996 0388 90E0      		ldi r25,hi8(mystdout)
 997 038a 9093 0000 		sts (__iob+2)+1,r25
 998 038e 8093 0000 		sts __iob+2,r24
 999               	.LBE229:
 1000               	.LBE228:
 1001               	.LM138:
 1002 0392 80E0      		ldi r24,lo8(.LC2)
 1003 0394 90E0      		ldi r25,hi8(.LC2)
 1004 0396 0E94 0000 		call lcd_puts
 1005               	.LVL41:
 1006               	.L40:
 1007               	.LM139:
 1008 039a 0E94 0000 		call calc
 1009 039e 00C0      		rjmp .L40
 1010               	.LFE13:
 1012               	.global	i
 1013               	.global	i
 1014               		.section .bss
 1017               	i:
 1018 0000 0000      		.skip 2,0
 1019               		.data
 1022               	mystdout:
 1023 0011 0000 00   		.skip 3,0
 1024 0014 02        		.byte	2
 1025 0015 0000 0000 		.skip 4,0
 1026 0019 0000      		.word	gs(uart_putchar)
 1027 001b 0000      		.word	0
 1028 001d 0000      		.word	0
 1029               		.comm l,2,1
 1030               		.comm h,2,1
 1031               		.comm l1,2,1
 1032               		.comm h1,2,1
 1033               		.comm x_buffer,12,1
 1034               		.comm y_buffer,12,1
 1035               		.comm XDIFF,2,1
 1036               		.comm YDIFF,2,1
 1037               		.comm movex,1,1
 1038               		.comm movey,1,1
 1159               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:221    .text:0000007e lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:527    .text:00000134 itoa1
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:604    .text:000001bc ioinit
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:1022   .data:00000011 mystdout
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:634    .text:000001dc uart_putchar
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:666    .text:000001f8 uart_getchar
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:684    .text:00000200 read_x
                            *COM*:00000002 l
                            *COM*:00000002 h
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:749    .text:00000242 read_y
                            *COM*:00000002 l1
                            *COM*:00000002 h1
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:820    .text:00000284 calc
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:1017   .bss:00000000 i
                            *COM*:0000000c x_buffer
                            *COM*:0000000c y_buffer
                            *COM*:00000002 XDIFF
                            *COM*:00000002 YDIFF
C:\DOCUME~1\admin\LOCALS~1\Temp/ccjlx994.s:921    .text:00000354 main
                            *COM*:00000001 movex
                            *COM*:00000001 movey

UNDEFINED SYMBOLS
__udivmodhi4
__iob
printf
__do_copy_data
__do_clear_bss
