   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 753 03ee B501      		movw r22,r10
 754 03f0 20E0      		ldi r18,lo8(0x41200000)
 755 03f2 30E0      		ldi r19,hi8(0x41200000)
 756 03f4 40E2      		ldi r20,hlo8(0x41200000)
 757 03f6 51E4      		ldi r21,hhi8(0x41200000)
 758 03f8 0E94 0000 		call __mulsf3
 759 03fc 0E94 0000 		call __fixunssfsi
 760 0400 00C0      		rjmp .L51
 761               	.LVL54:
 762               	.L52:
 763               	.LBB104:
 764               	.LBB105:
 765               	.LM67:
 766 0402 C101      		movw r24,r2
 767               	/* #APP */
 768               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 769 0404 0197      		1: sbiw r24,1
 770 0406 01F4      		brne 1b
 771               	 ;  0 "" 2
 772               	/* #NOAPP */
 773               	.LBE105:
 774               	.LBE104:
 775               	.LM68:
 776 0408 6150      		subi r22,lo8(-(-1))
 777 040a 7040      		sbci r23,hi8(-(-1))
 778               	.L51:
 779               	.LM69:
 780 040c 6115      		cp r22,__zero_reg__
 781 040e 7105      		cpc r23,__zero_reg__
 782 0410 01F4      		brne .L52
 783 0412 00C0      		rjmp .L53
 784               	.LVL55:
 785               	.L85:
 786               	.LM70:
 787 0414 C801      		movw r24,r16
 788 0416 B701      		movw r22,r14
 789 0418 0E94 0000 		call __fixunssfsi
 790               	.LVL56:
 791               	.L48:
 792               	.LBB106:
 793               	.LBB107:
 794               	.LM71:
 795 041c CB01      		movw r24,r22
 796               	.LVL57:
 797               	/* #APP */
 798               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 799 041e 0197      		1: sbiw r24,1
 800 0420 01F4      		brne 1b
 801               	 ;  0 "" 2
 802               	/* #NOAPP */
 803 0422 00C0      		rjmp .L53
 804               	.LVL58:
 805               	.L83:
 806               	.LBE107:
 807               	.LBE106:
 808               	.LBE103:
 809               	.LBE102:
 810               	.LM72:
 811 0424 C801      		movw r24,r16
 812 0426 B701      		movw r22,r14
 813 0428 0E94 0000 		call __fixunssfsi
 814               	.LVL59:
 815               	.L43:
 816               	.LBB108:
 817               	.LBB109:
 818               	.LM73:
 819               	/* #APP */
 820               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 821 042c 6A95      		1: dec r22
 822 042e 01F4      		brne 1b
 823               	 ;  0 "" 2
 824               	.LVL60:
 825               	/* #NOAPP */
 826               	.L53:
 827               	.LBE109:
 828               	.LBE108:
 829               	.LBE101:
 830               	.LBE100:
 831               	.LM74:
 832 0430 0894      		sec
 833 0432 411C      		adc r4,__zero_reg__
 834 0434 511C      		adc r5,__zero_reg__
 835 0436 4AE0      		ldi r20,lo8(10)
 836 0438 4416      		cp r4,r20
 837 043a 5104      		cpc r5,__zero_reg__
 838 043c 01F0      		breq .+2
 839 043e 00C0      		rjmp .L54
 840 0440 8B89      		ldd r24,Y+19
 841 0442 9C89      		ldd r25,Y+20
 842               	.LVL61:
 843 0444 C297      		sbiw r24,50
 844 0446 9C8B      		std Y+20,r25
 845 0448 8B8B      		std Y+19,r24
 846               	.LM75:
 847 044a 8E5C      		subi r24,lo8(-50)
 848 044c 9F4F      		sbci r25,hi8(-50)
 849 044e 01F0      		breq .L55
 850               	.LVL62:
 851               	.L29:
 852               	.LM76:
 853 0450 2B89      		ldd r18,Y+19
 854 0452 3C89      		ldd r19,Y+20
 855 0454 B901      		movw r22,r18
 856 0456 8827      		clr r24
 857 0458 77FD      		sbrc r23,7
 858 045a 8095      		com r24
 859 045c 982F      		mov r25,r24
 860               	.LVL63:
 861 045e 0E94 0000 		call __floatsisf
 862 0462 6983      		std Y+1,r22
 863 0464 7A83      		std Y+2,r23
 864 0466 8B83      		std Y+3,r24
 865 0468 9C83      		std Y+4,r25
 866               	.LBB110:
 867               	.LBB61:
 868               	.LM77:
 869 046a 2BEA      		ldi r18,lo8(0x40aaaaab)
 870 046c 3AEA      		ldi r19,hi8(0x40aaaaab)
 871 046e 4AEA      		ldi r20,hlo8(0x40aaaaab)
 872 0470 50E4      		ldi r21,hhi8(0x40aaaaab)
 873 0472 0E94 0000 		call __mulsf3
 874 0476 3B01      		movw r6,r22
 875 0478 4C01      		movw r8,r24
 876               	.LVL64:
 877               	.LM78:
 878 047a 0E94 0000 		call __fixunssfsi
 879 047e 6D83      		std Y+5,r22
 880               	.LVL65:
 881 0480 88E8      		ldi r24,lo8(5000)
 882 0482 93E1      		ldi r25,hi8(5000)
 883 0484 4B89      		ldd r20,Y+19
 884 0486 5C89      		ldd r21,Y+20
 885 0488 841B      		sub r24,r20
 886 048a 950B      		sbc r25,r21
 887 048c 4424      		clr r4
 888 048e 5524      		clr r5
 889               	.LBE61:
 890               	.LBE110:
 891               	.LM79:
 892 0490 9C01      		movw r18,r24
 893 0492 4427      		clr r20
 894 0494 37FD      		sbrc r19,7
 895 0496 4095      		com r20
 896 0498 542F      		mov r21,r20
 897 049a 2F87      		std Y+15,r18
 898 049c 388B      		std Y+16,r19
 899 049e 498B      		std Y+17,r20
 900 04a0 5A8B      		std Y+18,r21
 901 04a2 00C0      		rjmp .L54
 902               	.LVL66:
 903               	.L55:
 904               	.LBB111:
 905               	.LBB76:
 906               	.LM80:
 907 04a4 80E1      		ldi r24,lo8(10000)
 908 04a6 97E2      		ldi r25,hi8(10000)
 909               	.LVL67:
 910               	.L56:
 911               	.LBE76:
 912               	.LBE111:
 913               	.LBB112:
 914               	.LBB113:
 915               	.LBB114:
 916               	.LBB115:
 917               	.LM81:
 918 04a8 F101      		movw r30,r2
 919               	/* #APP */
 920               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 921 04aa 3197      		1: sbiw r30,1
 922 04ac 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925               	.LBE115:
 926               	.LBE114:
 927               	.LM82:
 928 04ae 0197      		sbiw r24,1
 929               	.LM83:
 930 04b0 01F4      		brne .L56
 931 04b2 1C8A      		std Y+20,__zero_reg__
 932 04b4 1B8A      		std Y+19,__zero_reg__
 933               	.LVL68:
 934 04b6 00C0      		rjmp .L73
 935               	.LBE113:
 936               	.LBE112:
 937               	.LFE6:
 963               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccyYh0he.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccyYh0he.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccyYh0he.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccyYh0he.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccyYh0he.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccyYh0he.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccyYh0he.s:18     .text:00000000 main

UNDEFINED SYMBOLS
__ltsf2
__gtsf2
__divsf3
__mulsf3
__fixunssfsi
__floatsisf
