   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 835 047a 87B9      		out 39-32,r24
 836               	.LM104:
 837 047c 85E8      		ldi r24,lo8(-123)
 838 047e 86B9      		out 38-32,r24
 839               	.LM105:
 840 0480 369A      		sbi 38-32,6
 841               	.L73:
 842               	.LM106:
 843 0482 349B      		sbis 38-32,4
 844 0484 00C0      		rjmp .L73
 845               	.LM107:
 846 0486 85B1      		in r24,37-32
 847               	.LVL34:
 848               	.LM108:
 849 0488 349A      		sbi 38-32,4
 850               	.LVL35:
 851               	/* epilogue start */
 852               	.LM109:
 853 048a 0895      		ret
 854               	.LFE24:
 856               	.global	toggle
 858               	toggle:
 859               	.LFB25:
 860               	.LM110:
 861               	/* prologue: function */
 862               	/* frame size = 0 */
 863               	.LM111:
 864 048c C69B      		sbis 56-32,6
 865 048e 00C0      		rjmp .L77
 866               	.LM112:
 867 0490 C698      		cbi 56-32,6
 868 0492 0895      		ret
 869               	.L77:
 870               	.LM113:
 871 0494 C69A      		sbi 56-32,6
 872 0496 0895      		ret
 873               	.LFE25:
 875               	.global	eye_read
 877               	eye_read:
 878               	.LFB26:
 879               	.LM114:
 880 0498 1F93      		push r17
 881 049a CF93      		push r28
 882 049c DF93      		push r29
 883               	/* prologue: function */
 884               	/* frame size = 0 */
 885               	.LM115:
 886 049e 1092 0000 		sts Reye,__zero_reg__
 887 04a2 C0E0      		ldi r28,lo8(midpoint)
 888 04a4 D0E0      		ldi r29,hi8(midpoint)
 889 04a6 10E0      		ldi r17,lo8(0)
 890               	.LVL36:
 891               	.L83:
 892               	.LM116:
 893 04a8 8091 0000 		lds r24,Reye
 894 04ac 880F      		lsl r24
 895 04ae 8093 0000 		sts Reye,r24
 896               	.LM117:
 897 04b2 812F      		mov r24,r17
 898 04b4 0E94 0000 		call adc
 899               	.LM118:
 900 04b8 9881      		ld r25,Y
 901 04ba 8917      		cp r24,r25
 902 04bc 00F0      		brlo .L81
 903               	.LM119:
 904 04be 8091 0000 		lds r24,Reye
 905 04c2 8160      		ori r24,lo8(1)
 906 04c4 00C0      		rjmp .L96
 907               	.L81:
 908               	.LM120:
 909 04c6 8091 0000 		lds r24,Reye
 910 04ca 8E7F      		andi r24,lo8(-2)
 911               	.L96:
 912 04cc 8093 0000 		sts Reye,r24
 913               	.LM121:
 914 04d0 1F5F      		subi r17,lo8(-(1))
 915 04d2 2196      		adiw r28,1
 916 04d4 1530      		cpi r17,lo8(5)
 917 04d6 01F4      		brne .L83
 918               	.LM122:
 919 04d8 8091 0000 		lds r24,Reye
 920 04dc 80FF      		sbrs r24,0
 921 04de 00C0      		rjmp .L84
 922               	.LM123:
 923 04e0 C09A      		sbi 56-32,0
 924 04e2 00C0      		rjmp .L85
 925               	.L84:
 926               	.LM124:
 927 04e4 C098      		cbi 56-32,0
 928               	.L85:
 929               	.LM125:
 930 04e6 8091 0000 		lds r24,Reye
 931 04ea 81FF      		sbrs r24,1
 932 04ec 00C0      		rjmp .L86
 933               	.LM126:
 934 04ee C19A      		sbi 56-32,1
 935 04f0 00C0      		rjmp .L87
 936               	.L86:
 937               	.LM127:
 938 04f2 C198      		cbi 56-32,1
 939               	.L87:
 940               	.LM128:
 941 04f4 8091 0000 		lds r24,Reye
 942 04f8 82FF      		sbrs r24,2
 943 04fa 00C0      		rjmp .L88
 944               	.LM129:
 945 04fc C29A      		sbi 56-32,2
 946 04fe 00C0      		rjmp .L89
 947               	.L88:
 948               	.LM130:
 949 0500 C298      		cbi 56-32,2
 950               	.L89:
 951               	.LM131:
 952 0502 8091 0000 		lds r24,Reye
 953 0506 83FF      		sbrs r24,3
 954 0508 00C0      		rjmp .L90
 955               	.LM132:
 956 050a C59A      		sbi 56-32,5
 957 050c 00C0      		rjmp .L91
 958               	.L90:
 959               	.LM133:
 960 050e C598      		cbi 56-32,5
 961               	.L91:
 962               	.LM134:
 963 0510 8091 0000 		lds r24,Reye
 964 0514 84FF      		sbrs r24,4
 965 0516 00C0      		rjmp .L92
 966               	.LM135:
 967 0518 C69A      		sbi 56-32,6
 968 051a 00C0      		rjmp .L94
 969               	.L92:
 970               	.LM136:
 971 051c C698      		cbi 56-32,6
 972               	.L94:
 973               	/* epilogue start */
 974               	.LM137:
 975 051e DF91      		pop r29
 976 0520 CF91      		pop r28
 977 0522 1F91      		pop r17
 978               	.LVL37:
 979 0524 0895      		ret
 980               	.LFE26:
 982               	.global	motor_pwm_init
 984               	motor_pwm_init:
 985               	.LFB27:
 986               	.LM138:
 987               	/* prologue: function */
 988               	/* frame size = 0 */
 989               	.LM139:
 990 0526 9FEF      		ldi r25,lo8(-1)
 991 0528 94BB      		out 52-32,r25
 992               	.LM140:
 993 052a 15BA      		out 53-32,__zero_reg__
 994               	.LM141:
 995 052c 97BB      		out 55-32,r25
 996               	.LM142:
 997 052e 80EF      		ldi r24,lo8(-16)
 998 0530 81BB      		out 49-32,r24
 999               	.LM143:
 1000 0532 92BB      		out 50-32,r25
 1001               	.LM144:
 1002 0534 80E4      		ldi r24,lo8(-25536)
 1003 0536 9CE9      		ldi r25,hi8(-25536)
 1004 0538 97BD      		out (70)+1-32,r25
 1005 053a 86BD      		out 70-32,r24
 1006               	.LM145:
 1007 053c 8FB5      		in r24,79-32
 1008 053e 826A      		ori r24,lo8(-94)
 1009 0540 8FBD      		out 79-32,r24
 1010               	.LM146:
 1011 0542 8EB5      		in r24,78-32
 1012 0544 8A61      		ori r24,lo8(26)
 1013 0546 8EBD      		out 78-32,r24
 1014               	.LM147:
 1015 0548 84E9      		ldi r24,lo8(4500)
 1016 054a 91E1      		ldi r25,hi8(4500)
 1017 054c 9BBD      		out (74)+1-32,r25
 1018 054e 8ABD      		out 74-32,r24
 1019               	.LM148:
 1020 0550 8AEF      		ldi r24,lo8(2810)
 1021 0552 9AE0      		ldi r25,hi8(2810)
 1022 0554 99BD      		out (72)+1-32,r25
 1023 0556 88BD      		out 72-32,r24
 1024               	.LM149:
 1025 0558 80E5      		ldi r24,lo8(80)
 1026 055a 85BB      		out 53-32,r24
 1027               	.LM150:
 1028 055c 8DE6      		ldi r24,lo8(109)
 1029 055e 83BF      		out 83-32,r24
 1030               	.LM151:
 1031 0560 12BE      		out 82-32,__zero_reg__
 1032               	.LM152:
 1033 0562 8FE6      		ldi r24,lo8(111)
 1034 0564 85BD      		out 69-32,r24
 1035               	.LM153:
 1036 0566 14BC      		out 68-32,__zero_reg__
 1037               	/* epilogue start */
 1038               	.LM154:
 1039 0568 0895      		ret
 1040               	.LFE27:
 1042               	.global	readobstacle
 1044               	readobstacle:
 1045               	.LFB28:
 1046               	.LM155:
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	.LM156:
 1050 056a 89B3      		in r24,57-32
 1051               	.LVL38:
 1052 056c 807C      		andi r24,lo8(-64)
 1053               	.LM157:
 1054 056e 01F0      		breq .L101
 1055               	.LM158:
 1056 0570 8034      		cpi r24,lo8(64)
 1057 0572 01F0      		breq .L102
 1058 0574 81E0      		ldi r24,lo8(1)
 1059               	.LVL39:
 1060 0576 0895      		ret
 1061               	.LVL40:
 1062               	.L102:
 1063 0578 82E0      		ldi r24,lo8(2)
 1064               	.LVL41:
 1065               	.L101:
 1066               	.LVL42:
 1067               	.LM159:
 1068 057a 0895      		ret
 1069               	.LFE28:
 1071               	.global	steer
 1073               	steer:
 1074               	.LFB31:
 1075               	.LM160:
 1076               	.LVL43:
 1077               	/* prologue: function */
 1078               	/* frame size = 0 */
 1079               	.LM161:
 1080 057c 83BD      		out 67-32,r24
 1081               	.LM162:
 1082 057e 6CBF      		out 92-32,r22
 1083               	/* epilogue start */
 1084               	.LM163:
 1085 0580 0895      		ret
 1086               	.LFE31:
 1088               	.global	pullback
 1090               	pullback:
 1091               	.LFB29:
 1092               	.LM164:
 1093               	/* prologue: function */
 1094               	/* frame size = 0 */
 1095               	.LM165:
 1096 0582 8CE3      		ldi r24,lo8(60)
 1097 0584 90E0      		ldi r25,hi8(60)
 1098 0586 6CE3      		ldi r22,lo8(60)
 1099 0588 70E0      		ldi r23,hi8(60)
 1100 058a 0E94 0000 		call steer
 1101               	.LM166:
 1102 058e 80EA      		ldi r24,lo8(-96)
 1103 0590 85BB      		out 53-32,r24
 1104 0592 88EB      		ldi r24,lo8(3000)
 1105 0594 9BE0      		ldi r25,hi8(3000)
 1106               	.LVL44:
 1107               	.LBB160:
 1108               	.LBB161:
 1109               	.LBB162:
 1110               	.LBB163:
 1111               	.LM167:
 1112 0596 20E9      		ldi r18,lo8(400)
 1113 0598 31E0      		ldi r19,hi8(400)
 1114               	.L107:
 1115 059a F901      		movw r30,r18
 1116               	.LVL45:
 1117               	/* #APP */
 1118               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1119 059c 3197      		1: sbiw r30,1
 1120 059e 01F4      		brne 1b
 1121               	 ;  0 "" 2
 1122               	/* #NOAPP */
 1123               	.LBE163:
 1124               	.LBE162:
 1125               	.LM168:
 1126 05a0 0197      		sbiw r24,1
 1127               	.LM169:
 1128 05a2 01F4      		brne .L107
 1129               	/* epilogue start */
 1130               	.LBE161:
 1131               	.LBE160:
 1132               	.LM170:
 1133 05a4 0895      		ret
 1134               	.LFE29:
 1136               	.global	turnleft
 1138               	turnleft:
 1139               	.LFB9:
 1140               	.LM171:
 1141 05a6 0F93      		push r16
 1142 05a8 1F93      		push r17
 1143               	/* prologue: function */
 1144               	/* frame size = 0 */
 1145               	.LM172:
 1146 05aa 0E94 0000 		call eye_read
 1147               	.LM173:
 1148 05ae 1091 0000 		lds r17,Reye
 1149               	.LVL46:
 1150 05b2 1E70      		andi r17,lo8(14)
 1151               	.LM174:
 1152 05b4 00E9      		ldi r16,lo8(-112)
 1153 05b6 00C0      		rjmp .L111
 1154               	.L112:
 1155               	.LM175:
 1156 05b8 0E94 0000 		call eye_read
 1157               	.LM176:
 1158 05bc 1091 0000 		lds r17,Reye
 1159 05c0 1E70      		andi r17,lo8(14)
 1160               	.LM177:
 1161 05c2 05BB      		out 53-32,r16
 1162               	.LM178:
 1163 05c4 82E3      		ldi r24,lo8(50)
 1164 05c6 90E0      		ldi r25,hi8(50)
 1165 05c8 62E3      		ldi r22,lo8(50)
 1166 05ca 70E0      		ldi r23,hi8(50)
 1167 05cc 0E94 0000 		call steer
 1168               	.L111:
 1169               	.LM179:
 1170 05d0 1123      		tst r17
 1171 05d2 01F4      		brne .L112
 1172               	.LM180:
 1173 05d4 1091 0000 		lds r17,Reye
 1174               	.LVL47:
 1175 05d8 1470      		andi r17,lo8(4)
 1176               	.LM181:
 1177 05da 00E9      		ldi r16,lo8(-112)
 1178 05dc 00C0      		rjmp .L113
 1179               	.L114:
 1180               	.LM182:
 1181 05de 0E94 0000 		call eye_read
 1182               	.LM183:
 1183 05e2 1091 0000 		lds r17,Reye
 1184 05e6 1470      		andi r17,lo8(4)
 1185               	.LM184:
 1186 05e8 05BB      		out 53-32,r16
 1187               	.LM185:
 1188 05ea 82E3      		ldi r24,lo8(50)
 1189 05ec 90E0      		ldi r25,hi8(50)
 1190 05ee 62E3      		ldi r22,lo8(50)
 1191 05f0 70E0      		ldi r23,hi8(50)
 1192 05f2 0E94 0000 		call steer
 1193               	.L113:
 1194               	.LM186:
 1195 05f6 1430      		cpi r17,lo8(4)
 1196 05f8 01F4      		brne .L114
 1197               	.LM187:
 1198 05fa 80EF      		ldi r24,lo8(-16)
 1199 05fc 85BB      		out 53-32,r24
 1200 05fe 8FEF      		ldi r24,lo8(255)
 1201 0600 90E0      		ldi r25,hi8(255)
 1202 0602 6FEF      		ldi r22,lo8(255)
 1203 0604 70E0      		ldi r23,hi8(255)
 1204 0606 0E94 0000 		call steer
 1205               	/* epilogue start */
 1206               	.LM188:
 1207 060a 1F91      		pop r17
 1208               	.LVL48:
 1209 060c 0F91      		pop r16
 1210 060e 0895      		ret
 1211               	.LFE9:
 1213               	.global	turnaround
 1215               	turnaround:
 1216               	.LFB10:
 1217               	.LM189:
 1218               	/* prologue: function */
 1219               	/* frame size = 0 */
 1220               	.LM190:
 1221 0610 0E94 0000 		call turnleft
 1222               	.LM191:
 1223 0614 0E94 0000 		call turnleft
 1224               	/* epilogue start */
 1225               	.LM192:
 1226 0618 0895      		ret
 1227               	.LFE10:
 1229               	.global	turnright
 1231               	turnright:
 1232               	.LFB8:
 1233               	.LM193:
 1234 061a 0F93      		push r16
 1235 061c 1F93      		push r17
 1236               	/* prologue: function */
 1237               	/* frame size = 0 */
 1238               	.LM194:
 1239 061e 0E94 0000 		call eye_read
 1240               	.LM195:
 1241 0622 1091 0000 		lds r17,Reye
 1242               	.LVL49:
 1243 0626 1E70      		andi r17,lo8(14)
 1244               	.LM196:
 1245 0628 00E6      		ldi r16,lo8(96)
 1246 062a 00C0      		rjmp .L119
 1247               	.L120:
 1248               	.LM197:
 1249 062c 0E94 0000 		call eye_read
 1250               	.LM198:
 1251 0630 1091 0000 		lds r17,Reye
 1252 0634 1E70      		andi r17,lo8(14)
 1253               	.LM199:
 1254 0636 05BB      		out 53-32,r16
 1255               	.LM200:
 1256 0638 82E3      		ldi r24,lo8(50)
 1257 063a 90E0      		ldi r25,hi8(50)
 1258 063c 62E3      		ldi r22,lo8(50)
 1259 063e 70E0      		ldi r23,hi8(50)
 1260 0640 0E94 0000 		call steer
 1261               	.L119:
 1262               	.LM201:
 1263 0644 1123      		tst r17
 1264 0646 01F4      		brne .L120
 1265               	.LM202:
 1266 0648 1091 0000 		lds r17,Reye
 1267               	.LVL50:
 1268 064c 1470      		andi r17,lo8(4)
 1269               	.LM203:
 1270 064e 00E6      		ldi r16,lo8(96)
 1271 0650 00C0      		rjmp .L121
 1272               	.L122:
 1273               	.LM204:
 1274 0652 0E94 0000 		call eye_read
 1275               	.LM205:
 1276 0656 1091 0000 		lds r17,Reye
 1277 065a 1470      		andi r17,lo8(4)
 1278               	.LM206:
 1279 065c 05BB      		out 53-32,r16
 1280               	.LM207:
 1281 065e 82E3      		ldi r24,lo8(50)
 1282 0660 90E0      		ldi r25,hi8(50)
 1283 0662 62E3      		ldi r22,lo8(50)
 1284 0664 70E0      		ldi r23,hi8(50)
 1285 0666 0E94 0000 		call steer
 1286               	.L121:
 1287               	.LM208:
 1288 066a 1430      		cpi r17,lo8(4)
 1289 066c 01F4      		brne .L122
 1290               	.LM209:
 1291 066e 80EF      		ldi r24,lo8(-16)
 1292 0670 85BB      		out 53-32,r24
 1293 0672 8FEF      		ldi r24,lo8(255)
 1294 0674 90E0      		ldi r25,hi8(255)
 1295 0676 6FEF      		ldi r22,lo8(255)
 1296 0678 70E0      		ldi r23,hi8(255)
 1297 067a 0E94 0000 		call steer
 1298               	/* epilogue start */
 1299               	.LM210:
 1300 067e 1F91      		pop r17
 1301               	.LVL51:
 1302 0680 0F91      		pop r16
 1303 0682 0895      		ret
 1304               	.LFE8:
 1306               	.global	move_ba
 1308               	move_ba:
 1309               	.LFB12:
 1310               	.LM211:
 1311               	.LVL52:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LM212:
 1315 0684 9091 0000 		lds r25,pos
 1316 0688 9130      		cpi r25,lo8(1)
 1317 068a 01F4      		brne .L125
 1318 068c 8031      		cpi r24,lo8(16)
 1319 068e 01F4      		brne .L126
 1320               	.LM213:
 1321 0690 0E94 0000 		call turnaround
 1322               	.LVL53:
 1323 0694 00C0      		rjmp .L134
 1324               	.LVL54:
 1325               	.L126:
 1326               	.LM214:
 1327 0696 8130      		cpi r24,lo8(1)
 1328 0698 01F4      		brne .L132
 1329               	.LM215:
 1330 069a 0E94 0000 		call turnleft
 1331               	.LVL55:
 1332 069e 00C0      		rjmp .L135
 1333               	.LVL56:
 1334               	.L125:
 1335               	.LM216:
 1336 06a0 9230      		cpi r25,lo8(2)
 1337 06a2 01F4      		brne .L128
 1338 06a4 8031      		cpi r24,lo8(16)
 1339 06a6 01F4      		brne .L129
 1340               	.LM217:
 1341 06a8 0E94 0000 		call turnright
 1342               	.LVL57:
 1343               	.L134:
 1344               	.LM218:
 1345 06ac 83E0      		ldi r24,lo8(3)
 1346 06ae 00C0      		rjmp .L133
 1347               	.LVL58:
 1348               	.L129:
 1349               	.LM219:
 1350 06b0 8130      		cpi r24,lo8(1)
 1351 06b2 01F4      		brne .L132
 1352               	.LM220:
 1353 06b4 0E94 0000 		call turnaround
 1354               	.LVL59:
 1355 06b8 00C0      		rjmp .L135
 1356               	.LVL60:
 1357               	.L128:
 1358               	.LM221:
 1359 06ba 9330      		cpi r25,lo8(3)
 1360 06bc 01F4      		brne .L130
 1361 06be 8031      		cpi r24,lo8(16)
 1362 06c0 01F4      		brne .L131
 1363               	.LM222:
 1364 06c2 9093 0000 		sts pos,r25
 1365 06c6 0895      		ret
 1366               	.L131:
 1367               	.LM223:
 1368 06c8 8130      		cpi r24,lo8(1)
 1369 06ca 01F4      		brne .L132
 1370               	.LM224:
 1371 06cc 0E94 0000 		call turnright
 1372               	.LVL61:
 1373               	.L135:
 1374               	.LM225:
 1375 06d0 84E0      		ldi r24,lo8(4)
 1376               	.L133:
 1377 06d2 8093 0000 		sts pos,r24
 1378 06d6 0895      		ret
 1379               	.LVL62:
 1380               	.L130:
 1381               	.LM226:
 1382 06d8 9430      		cpi r25,lo8(4)
 1383 06da 01F4      		brne .L132
 1384 06dc 8031      		cpi r24,lo8(16)
 1385 06de 01F4      		brne .L132
 1386               	.LM227:
 1387 06e0 0E94 0000 		call turnleft
 1388               	.LVL63:
 1389               	.LM228:
 1390 06e4 83E0      		ldi r24,lo8(3)
 1391 06e6 8093 0000 		sts pos,r24
 1392               	.LVL64:
 1393               	.L132:
 1394 06ea 0895      		ret
 1395               	.LFE12:
 1397               	.global	move_ab
 1399               	move_ab:
 1400               	.LFB11:
 1401               	.LM229:
 1402               	.LVL65:
 1403               	/* prologue: function */
 1404               	/* frame size = 0 */
 1405               	.LM230:
 1406 06ec 9091 0000 		lds r25,pos
 1407 06f0 9130      		cpi r25,lo8(1)
 1408 06f2 01F4      		brne .L137
 1409 06f4 8031      		cpi r24,lo8(16)
 1410 06f6 01F0      		breq .L143
 1411               	.LM231:
 1412 06f8 8130      		cpi r24,lo8(1)
 1413 06fa 01F4      		brne .L143
 1414               	.LM232:
 1415 06fc 0E94 0000 		call turnright
 1416               	.LVL66:
 1417 0700 00C0      		rjmp .L145
 1418               	.LVL67:
 1419               	.L137:
 1420               	.LM233:
 1421 0702 9230      		cpi r25,lo8(2)
 1422 0704 01F4      		brne .L139
 1423 0706 8031      		cpi r24,lo8(16)
 1424 0708 01F4      		brne .L143
 1425               	.LM234:
 1426 070a 0E94 0000 		call turnleft
 1427               	.LVL68:
 1428 070e 00C0      		rjmp .L146
 1429               	.LVL69:
 1430               	.L139:
 1431               	.LM235:
 1432 0710 9330      		cpi r25,lo8(3)
 1433 0712 01F4      		brne .L140
 1434 0714 8031      		cpi r24,lo8(16)
 1435 0716 01F4      		brne .L141
 1436               	.LM236:
 1437 0718 0E94 0000 		call turnaround
 1438               	.LVL70:
 1439 071c 00C0      		rjmp .L146
 1440               	.LVL71:
 1441               	.L141:
 1442               	.LM237:
 1443 071e 8130      		cpi r24,lo8(1)
 1444 0720 01F4      		brne .L143
 1445               	.LM238:
 1446 0722 0E94 0000 		call turnleft
 1447               	.LVL72:
 1448               	.L145:
 1449               	.LM239:
 1450 0726 82E0      		ldi r24,lo8(2)
 1451 0728 00C0      		rjmp .L144
 1452               	.LVL73:
 1453               	.L140:
 1454               	.LM240:
 1455 072a 9430      		cpi r25,lo8(4)
 1456 072c 01F4      		brne .L143
 1457 072e 8031      		cpi r24,lo8(16)
 1458 0730 01F4      		brne .L142
 1459               	.LM241:
 1460 0732 0E94 0000 		call turnright
 1461               	.LVL74:
 1462               	.L146:
 1463               	.LM242:
 1464 0736 81E0      		ldi r24,lo8(1)
 1465               	.L144:
 1466 0738 8093 0000 		sts pos,r24
 1467 073c 0895      		ret
 1468               	.LVL75:
 1469               	.L142:
 1470               	.LM243:
 1471 073e 8130      		cpi r24,lo8(1)
 1472 0740 01F4      		brne .L143
 1473               	.LM244:
 1474 0742 0E94 0000 		call turnaround
 1475               	.LVL76:
 1476               	.LM245:
 1477 0746 82E0      		ldi r24,lo8(2)
 1478 0748 8093 0000 		sts pos,r24
 1479               	.LVL77:
 1480               	.L143:
 1481 074c 0895      		ret
 1482               	.LFE11:
 1484               	.global	tracepath
 1486               	tracepath:
 1487               	.LFB14:
 1488               	.LM246:
 1489               	.LVL78:
 1490               	/* prologue: function */
 1491               	/* frame size = 0 */
 1492 074e 282F      		mov r18,r24
 1493               	.LM247:
 1494 0750 9091 0000 		lds r25,zunction
 1495               	.LVL79:
 1496               	.L148:
 1497               	.LBB164:
 1498               	.LBB165:
 1499               	.LM248:
 1500 0754 A92F      		mov r26,r25
 1501 0756 B0E0      		ldi r27,lo8(0)
 1502 0758 FD01      		movw r30,r26
 1503 075a E050      		subi r30,lo8(-(robotpath))
 1504 075c F040      		sbci r31,hi8(-(robotpath))
 1505 075e 8081      		ld r24,Z
 1506 0760 9F5F      		subi r25,lo8(-(1))
 1507 0762 8217      		cp r24,r18
 1508 0764 01F4      		brne .L148
 1509 0766 A093 0000 		sts zunction,r26
 1510               	.LM249:
 1511 076a A050      		subi r26,lo8(-(robotpath+1))
 1512 076c B040      		sbci r27,hi8(-(robotpath+1))
 1513 076e 8C91      		ld r24,X
 1514               	.LVL80:
 1515               	.LBE165:
 1516               	.LBE164:
 1517               	.LM250:
 1518 0770 2817      		cp r18,r24
 1519 0772 00F4      		brsh .L149
 1520               	.LM251:
 1521 0774 821B      		sub r24,r18
 1522               	.LVL81:
 1523 0776 0E94 0000 		call move_ab
 1524               	.LVL82:
 1525 077a 0895      		ret
 1526               	.LVL83:
 1527               	.L149:
 1528               	.LM252:
 1529 077c 281B      		sub r18,r24
 1530 077e 822F      		mov r24,r18
 1531               	.LVL84:
 1532 0780 0E94 0000 		call move_ba
 1533               	.LVL85:
 1534 0784 0895      		ret
 1535               	.LFE14:
 1537               	.global	drive_motor
 1539               	drive_motor:
 1540               	.LFB36:
 1541               	.LM253:
 1542               	.LVL86:
 1543               	/* prologue: function */
 1544               	/* frame size = 0 */
 1545               	.LM254:
 1546 0786 90E5      		ldi r25,lo8(80)
 1547 0788 95BB      		out 53-32,r25
 1548               	.LBB166:
 1549               	.LBB167:
 1550               	.LM255:
 1551 078a 63BD      		out 67-32,r22
 1552               	.LM256:
 1553 078c 8CBF      		out 92-32,r24
 1554               	/* epilogue start */
 1555               	.LBE167:
 1556               	.LBE166:
 1557               	.LM257:
 1558 078e 0895      		ret
 1559               	.LFE36:
 1561               	.global	avoid_zun
 1563               	avoid_zun:
 1564               	.LFB34:
 1565               	.LM258:
 1566 0790 1F93      		push r17
 1567               	/* prologue: function */
 1568               	/* frame size = 0 */
 1569               	.LM259:
 1570 0792 0E94 0000 		call eye_read
 1571               	.LM260:
 1572 0796 8091 0000 		lds r24,Reye
 1573               	.LVL87:
 1574 079a 8171      		andi r24,lo8(17)
 1575               	.LM261:
 1576 079c 9091 0000 		lds r25,Reye
 1577 07a0 00C0      		rjmp .L156
 1578               	.L166:
 1579               	.LM262:
 1580 07a2 0E94 0000 		call eye_read
 1581               	.LVL88:
 1582               	.LM263:
 1583 07a6 1091 0000 		lds r17,Reye
 1584               	.LM264:
 1585 07aa 8091 0000 		lds r24,Reye
 1586               	.LM265:
 1587 07ae 8F71      		andi r24,lo8(31)
 1588 07b0 8630      		cpi r24,lo8(6)
 1589 07b2 01F0      		breq .L161
 1590 07b4 8730      		cpi r24,lo8(7)
 1591 07b6 00F4      		brsh .L165
 1592 07b8 8330      		cpi r24,lo8(3)
 1593 07ba 01F0      		breq .L159
 1594 07bc 8430      		cpi r24,lo8(4)
 1595 07be 01F0      		breq .L160
 1596 07c0 8130      		cpi r24,lo8(1)
 1597 07c2 01F4      		brne .L157
 1598 07c4 00C0      		rjmp .L170
 1599               	.L165:
 1600 07c6 8031      		cpi r24,lo8(16)
 1601 07c8 01F0      		breq .L163
 1602 07ca 8831      		cpi r24,lo8(24)
 1603 07cc 01F0      		breq .L164
 1604 07ce 8C30      		cpi r24,lo8(12)
 1605 07d0 01F4      		brne .L157
 1606 07d2 00C0      		rjmp .L171
 1607               	.L170:
 1608               	.LM266:
 1609 07d4 88E7      		ldi r24,lo8(120)
 1610 07d6 90E0      		ldi r25,hi8(120)
 1611 07d8 00C0      		rjmp .L169
 1612               	.L159:
 1613               	.LM267:
 1614 07da 80EA      		ldi r24,lo8(160)
 1615 07dc 90E0      		ldi r25,hi8(160)
 1616               	.L169:
 1617 07de 60EF      		ldi r22,lo8(240)
 1618 07e0 70E0      		ldi r23,hi8(240)
 1619 07e2 00C0      		rjmp .L168
 1620               	.L161:
 1621               	.LM268:
 1622 07e4 84EB      		ldi r24,lo8(180)
 1623 07e6 90E0      		ldi r25,hi8(180)
 1624 07e8 00C0      		rjmp .L169
 1625               	.L160:
 1626               	.LM269:
 1627 07ea 80EF      		ldi r24,lo8(240)
 1628 07ec 90E0      		ldi r25,hi8(240)
 1629 07ee 00C0      		rjmp .L169
 1630               	.L171:
 1631               	.LM270:
 1632 07f0 80EF      		ldi r24,lo8(240)
 1633 07f2 90E0      		ldi r25,hi8(240)
 1634 07f4 64EB      		ldi r22,lo8(180)
 1635 07f6 70E0      		ldi r23,hi8(180)
 1636 07f8 00C0      		rjmp .L168
 1637               	.L164:
 1638               	.LM271:
 1639 07fa 80EF      		ldi r24,lo8(240)
 1640 07fc 90E0      		ldi r25,hi8(240)
 1641 07fe 60EA      		ldi r22,lo8(160)
 1642 0800 70E0      		ldi r23,hi8(160)
 1643 0802 00C0      		rjmp .L168
 1644               	.L163:
 1645               	.LM272:
 1646 0804 80EF      		ldi r24,lo8(240)
 1647 0806 90E0      		ldi r25,hi8(240)
 1648 0808 68E7      		ldi r22,lo8(120)
 1649 080a 70E0      		ldi r23,hi8(120)
 1650               	.L168:
 1651 080c 0E94 0000 		call drive_motor
 1652               	.L157:
 1653               	.LM273:
 1654 0810 812F      		mov r24,r17
 1655               	.LVL89:
 1656 0812 8171      		andi r24,lo8(17)
 1657               	.L156:
 1658               	.LM274:
 1659 0814 8823      		tst r24
 1660 0816 01F4      		brne .L166
 1661               	/* epilogue start */
 1662               	.LM275:
 1663 0818 1F91      		pop r17
 1664 081a 0895      		ret
 1665               	.LFE34:
 1667               	.global	goforw
 1669               	goforw:
 1670               	.LFB7:
 1671               	.LM276:
 1672               	/* prologue: function */
 1673               	/* frame size = 0 */
 1674               	.LM277:
 1675 081c 0E94 0000 		call avoid_zun
 1676               	/* epilogue start */
 1677               	.LM278:
 1678 0820 0895      		ret
 1679               	.LFE7:
 1681               	.global	first_zun
 1683               	first_zun:
 1684               	.LFB35:
 1685               	.LM279:
 1686 0822 1F93      		push r17
 1687               	/* prologue: function */
 1688               	/* frame size = 0 */
 1689               	.LM280:
 1690 0824 0E94 0000 		call eye_read
 1691               	.LM281:
 1692 0828 8091 0000 		lds r24,Reye
 1693               	.LVL90:
 1694 082c 8171      		andi r24,lo8(17)
 1695               	.LM282:
 1696 082e 9091 0000 		lds r25,Reye
 1697 0832 00C0      		rjmp .L175
 1698               	.L189:
 1699               	.LM283:
 1700 0834 0E94 0000 		call eye_read
 1701               	.LVL91:
 1702               	.LM284:
 1703 0838 1091 0000 		lds r17,Reye
 1704               	.LM285:
 1705 083c 8091 0000 		lds r24,Reye
 1706               	.LM286:
 1707 0840 8F71      		andi r24,lo8(31)
 1708 0842 8630      		cpi r24,lo8(6)
 1709 0844 01F0      		breq .L181
 1710 0846 8730      		cpi r24,lo8(7)
 1711 0848 00F4      		brsh .L186
