   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1855 0625 75        		.byte	117
 1856 0626 74        		.byte	116
 1857 0627 74        		.byte	116
 1858 0628 71        		.byte	113
 1859 0629 75        		.byte	117
 1860 062a 73        		.byte	115
 1861 062b 6C        		.byte	108
 1862 062c 69        		.byte	105
 1863 062d 69        		.byte	105
 1864 062e 63        		.byte	99
 1865 062f 5B        		.byte	91
 1866 0630 62        		.byte	98
 1867 0631 70        		.byte	112
 1868 0632 73        		.byte	115
 1869 0633 78        		.byte	120
 1870 0634 85        		.byte	-123
 1871 0635 91        		.byte	-111
 1872 0636 9E        		.byte	-98
 1873 0637 AB        		.byte	-85
 1874 0638 B6        		.byte	-74
 1875 0639 BC        		.byte	-68
 1876 063a BE        		.byte	-66
 1877 063b C9        		.byte	-55
 1878 063c DE        		.byte	-34
 1879 063d EB        		.byte	-21
 1880 063e EF        		.byte	-17
 1881 063f F1        		.byte	-15
 1882 0640 F5        		.byte	-11
 1883 0641 EF        		.byte	-17
 1884 0642 E6        		.byte	-26
 1885 0643 E0        		.byte	-32
 1886 0644 D6        		.byte	-42
 1887 0645 C4        		.byte	-60
 1888 0646 B2        		.byte	-78
 1889 0647 B0        		.byte	-80
 1890 0648 B7        		.byte	-73
 1891 0649 BF        		.byte	-65
 1892 064a C8        		.byte	-56
 1893 064b C7        		.byte	-57
 1894 064c BD        		.byte	-67
 1895 064d AF        		.byte	-81
 1896 064e 9F        		.byte	-97
 1897 064f 94        		.byte	-108
 1898 0650 8C        		.byte	-116
 1899 0651 87        		.byte	-121
 1900 0652 96        		.byte	-106
 1901 0653 AD        		.byte	-83
 1902 0654 B9        		.byte	-71
 1903 0655 B9        		.byte	-71
 1904 0656 B2        		.byte	-78
 1905 0657 9D        		.byte	-99
 1906 0658 87        		.byte	-121
 1907 0659 7D        		.byte	125
 1908 065a 73        		.byte	115
 1909 065b 68        		.byte	104
 1910 065c 65        		.byte	101
 1911 065d 66        		.byte	102
 1912 065e 64        		.byte	100
 1913 065f 5F        		.byte	95
 1914 0660 5D        		.byte	93
 1915 0661 5B        		.byte	91
 1916 0662 51        		.byte	81
 1917 0663 49        		.byte	73
 1918 0664 4A        		.byte	74
 1919 0665 50        		.byte	80
 1920 0666 57        		.byte	87
 1921 0667 4D        		.byte	77
 1922 0668 48        		.byte	72
 1923 0669 48        		.byte	72
 1924 066a 38        		.byte	56
 1925 066b 2D        		.byte	45
 1926 066c 2F        		.byte	47
 1927 066d 2D        		.byte	45
 1928 066e 2A        		.byte	42
 1929 066f 27        		.byte	39
 1930 0670 25        		.byte	37
 1931 0671 1B        		.byte	27
 1932 0672 10        		.byte	16
 1933 0673 18        		.byte	24
 1934 0674 36        		.byte	54
 1935 0675 52        		.byte	82
 1936 0676 5C        		.byte	92
 1937 0677 5B        		.byte	91
 1938 0678 5E        		.byte	94
 1939 0679 5C        		.byte	92
 1940 067a 58        		.byte	88
 1941 067b 54        		.byte	84
 1942 067c 4B        		.byte	75
 1943 067d 49        		.byte	73
 1944 067e 50        		.byte	80
 1945 067f 5D        		.byte	93
 1946 0680 71        		.byte	113
 1947 0681 7F        		.byte	127
 1948 0682 81        		.byte	-127
 1949 0683 75        		.byte	117
 1950 0684 6B        		.byte	107
 1951 0685 64        		.byte	100
 1952 0686 5A        		.byte	90
 1953 0687 55        		.byte	85
 1954 0688 52        		.byte	82
 1955 0689 53        		.byte	83
 1956 068a 65        		.byte	101
 1957 068b 7A        		.byte	122
 1958 068c 86        		.byte	-122
 1959 068d 8B        		.byte	-117
 1960 068e 8D        		.byte	-115
 1961 068f 89        		.byte	-119
 1962 0690 82        		.byte	-126
 1963 0691 7E        		.byte	126
 1964 0692 74        		.byte	116
 1965 0693 6C        		.byte	108
 1966 0694 78        		.byte	120
 1967 0695 91        		.byte	-111
 1968 0696 A8        		.byte	-88
 1969 0697 B0        		.byte	-80
 1970 0698 AD        		.byte	-83
 1971 0699 A5        		.byte	-91
 1972 069a 97        		.byte	-105
 1973 069b 8E        		.byte	-114
 1974 069c 90        		.byte	-112
 1975 069d 92        		.byte	-110
 1976 069e 95        		.byte	-107
 1977 069f 96        		.byte	-106
 1978 06a0 9B        		.byte	-101
 1979 06a1 A3        		.byte	-93
 1980 06a2 9E        		.byte	-98
 1981 06a3 98        		.byte	-104
 1982 06a4 90        		.byte	-112
 1983 06a5 88        		.byte	-120
 1984 06a6 8C        		.byte	-116
 1985 06a7 8E        		.byte	-114
 1986 06a8 88        		.byte	-120
 1987 06a9 84        		.byte	-124
 1988 06aa 7E        		.byte	126
 1989 06ab 7B        		.byte	123
 1990 06ac 7A        		.byte	122
 1991 06ad 76        		.byte	118
 1992 06ae 78        		.byte	120
 1993 06af 78        		.byte	120
 1994 06b0 73        		.byte	115
 1995 06b1 73        		.byte	115
 1996 06b2 6C        		.byte	108
 1997 06b3 5B        		.byte	91
 1998 06b4 52        		.byte	82
 1999 06b5 55        		.byte	85
 2000 06b6 62        		.byte	98
 2001 06b7 78        		.byte	120
 2002 06b8 90        		.byte	-112
 2003 06b9 A3        		.byte	-93
 2004 06ba AB        		.byte	-85
 2005 06bb 9C        		.byte	-100
 2006 06bc 8A        		.byte	-118
 2007 06bd 86        		.byte	-122
 2008 06be 81        		.byte	-127
 2009 06bf 7B        		.byte	123
 2010 06c0 80        		.byte	-128
 2011 06c1 8C        		.byte	-116
 2012 06c2 9B        		.byte	-101
 2013 06c3 A6        		.byte	-90
 2014 06c4 A9        		.byte	-87
 2015 06c5 9D        		.byte	-99
 2016 06c6 8C        		.byte	-116
 2017 06c7 84        		.byte	-124
 2018 06c8 7D        		.byte	125
 2019 06c9 79        		.byte	121
 2020 06ca 79        		.byte	121
 2021 06cb 73        		.byte	115
 2022 06cc 6E        		.byte	110
 2023 06cd 73        		.byte	115
 2024 06ce 71        		.byte	113
 2025 06cf 65        		.byte	101
 2026 06d0 5C        		.byte	92
 2027 06d1 57        		.byte	87
 2028 06d2 53        		.byte	83
 2029 06d3 53        		.byte	83
 2030 06d4 56        		.byte	86
 2031 06d5 55        		.byte	85
 2032 06d6 51        		.byte	81
 2033 06d7 58        		.byte	88
 2034 06d8 6A        		.byte	106
 2035 06d9 78        		.byte	120
 2036 06da 7F        		.byte	127
 2037 06db 7E        		.byte	126
 2038 06dc 79        		.byte	121
 2039 06dd 7E        		.byte	126
 2040 06de 90        		.byte	-112
 2041 06df A1        		.byte	-95
 2042 06e0 A7        		.byte	-89
 2043 06e1 A6        		.byte	-90
 2044 06e2 AD        		.byte	-83
 2045 06e3 C4        		.byte	-60
 2046 06e4 D9        		.byte	-39
 2047 06e5 E0        		.byte	-32
 2048 06e6 E2        		.byte	-30
 2049 06e7 DC        		.byte	-36
 2050 06e8 D3        		.byte	-45
 2051 06e9 D5        		.byte	-43
 2052 06ea D9        		.byte	-39
 2053 06eb D0        		.byte	-48
 2054 06ec C8        		.byte	-56
 2055 06ed C5        		.byte	-59
 2056 06ee BB        		.byte	-69
 2057 06ef B8        		.byte	-72
 2058 06f0 BE        		.byte	-66
 2059 06f1 C2        		.byte	-62
 2060 06f2 C6        		.byte	-58
 2061 06f3 C7        		.byte	-57
 2062 06f4 BA        		.byte	-70
 2063 06f5 AE        		.byte	-82
 2064 06f6 A7        		.byte	-89
 2065 06f7 A0        		.byte	-96
 2066 06f8 A0        		.byte	-96
 2067 06f9 AD        		.byte	-83
 2068 06fa BC        		.byte	-68
 2069 06fb C6        		.byte	-58
 2070 06fc CE        		.byte	-50
 2071 06fd C8        		.byte	-56
 2072 06fe B5        		.byte	-75
 2073 06ff A9        		.byte	-87
 2074 0700 98        		.byte	-104
 2075 0701 82        		.byte	-126
 2076 0702 77        		.byte	119
 2077 0703 6E        		.byte	110
 2078 0704 6E        		.byte	110
 2079 0705 7D        		.byte	125
 2080 0706 7E        		.byte	126
 2081 0707 73        		.byte	115
 2082 0708 66        		.byte	102
 2083 0709 53        		.byte	83
 2084 070a 44        		.byte	68
 2085 070b 42        		.byte	66
 2086 070c 48        		.byte	72
 2087 070d 4B        		.byte	75
 2088 070e 4F        		.byte	79
 2089 070f 4B        		.byte	75
 2090 0710 3D        		.byte	61
 2091 0711 33        		.byte	51
 2092 0712 31        		.byte	49
 2093 0713 2B        		.byte	43
 2094 0714 26        		.byte	38
 2095 0715 28        		.byte	40
 2096 0716 29        		.byte	41
 2097 0717 23        		.byte	35
 2098 0718 20        		.byte	32
 2099 0719 27        		.byte	39
 2100 071a 30        		.byte	48
 2101 071b 3B        		.byte	59
 2102 071c 48        		.byte	72
 2103 071d 57        		.byte	87
 2104 071e 62        		.byte	98
 2105 071f 5B        		.byte	91
 2106 0720 57        		.byte	87
 2107 0721 5C        		.byte	92
 2108 0722 54        		.byte	84
 2109 0723 47        		.byte	71
 2110 0724 42        		.byte	66
 2111 0725 49        		.byte	73
 2112 0726 5B        		.byte	91
 2113 0727 6E        		.byte	110
 2114 0728 7B        		.byte	123
 2115 0729 7F        		.byte	127
 2116 072a 71        		.byte	113
 2117 072b 5F        		.byte	95
 2118 072c 58        		.byte	88
 2119 072d 52        		.byte	82
 2120 072e 4C        		.byte	76
 2121 072f 4C        		.byte	76
 2122 0730 54        		.byte	84
 2123 0731 60        		.byte	96
 2124 0732 6D        		.byte	109
 2125 0733 77        		.byte	119
 2126 0734 7B        		.byte	123
 2127 0735 81        		.byte	-127
 2128 0736 7F        		.byte	127
 2129 0737 77        		.byte	119
 2130 0738 79        		.byte	121
 2131 0739 7A        		.byte	122
 2132 073a 7E        		.byte	126
 2133 073b 8B        		.byte	-117
 2134 073c 94        		.byte	-108
 2135 073d A2        		.byte	-94
 2136 073e AD        		.byte	-83
 2137 073f A9        		.byte	-87
 2138 0740 9E        		.byte	-98
 2139 0741 8E        		.byte	-114
 2140 0742 7F        		.byte	127
 2141 0743 79        		.byte	121
 2142 0744 79        		.byte	121
 2143 0745 7C        		.byte	124
 2144 0746 7D        		.byte	125
 2145 0747 86        		.byte	-122
 2146 0748 95        		.byte	-107
 2147 0749 9A        		.byte	-102
 2148 074a 9E        		.byte	-98
 2149 074b 91        		.byte	-111
 2150 074c 77        		.byte	119
 2151 074d 72        		.byte	114
 2152 074e 77        		.byte	119
 2153 074f 77        		.byte	119
 2154 0750 80        		.byte	-128
 2155 0751 8C        		.byte	-116
 2156 0752 8E        		.byte	-114
 2157 0753 8A        		.byte	-118
 2158 0754 82        		.byte	-126
 2159 0755 7B        		.byte	123
 2160 0756 7D        		.byte	125
 2161 0757 80        		.byte	-128
 2162 0758 7D        		.byte	125
 2163 0759 80        		.byte	-128
 2164 075a 89        		.byte	-119
 2165 075b 8D        		.byte	-115
 2166 075c 93        		.byte	-109
 2167 075d 9D        		.byte	-99
 2168 075e 9C        		.byte	-100
 2169 075f 95        		.byte	-107
 2170 0760 9E        		.byte	-98
 2171 0761 AE        		.byte	-82
 2172 0762 AB        		.byte	-85
 2173 0763 99        		.byte	-103
 2174 0764 8B        		.byte	-117
 2175 0765 7F        		.byte	127
 2176 0766 7B        		.byte	123
 2177 0767 82        		.byte	-126
 2178 0768 88        		.byte	-120
 2179 0769 97        		.byte	-105
 2180 076a A6        		.byte	-90
 2181 076b A6        		.byte	-90
 2182 076c 9E        		.byte	-98
 2183 076d 90        		.byte	-112
 2184 076e 82        		.byte	-126
 2185 076f 7A        		.byte	122
 2186 0770 71        		.byte	113
 2187 0771 6E        		.byte	110
 2188 0772 73        		.byte	115
 2189 0773 77        		.byte	119
 2190 0774 7A        		.byte	122
 2191 0775 7A        		.byte	122
 2192 0776 70        		.byte	112
 2193 0777 60        		.byte	96
 2194 0778 55        		.byte	85
 2195 0779 52        		.byte	82
 2196 077a 4F        		.byte	79
 2197 077b 52        		.byte	82
 2198 077c 5F        		.byte	95
 2199 077d 6C        		.byte	108
 2200 077e 70        		.byte	112
 2201 077f 6B        		.byte	107
 2202 0780 67        		.byte	103
 2203 0781 6F        		.byte	111
 2204 0782 7E        		.byte	126
 2205 0783 7D        		.byte	125
 2206 0784 71        		.byte	113
 2207 0785 76        		.byte	118
 2208 0786 81        		.byte	-127
 2209 0787 88        		.byte	-120
 2210 0788 95        		.byte	-107
 2211 0789 A2        		.byte	-94
 2212 078a AD        		.byte	-83
 2213 078b B8        		.byte	-72
 2214 078c C2        		.byte	-62
 2215 078d C6        		.byte	-58
 2216 078e BA        		.byte	-70
 2217 078f B3        		.byte	-77
 2218 0790 BF        		.byte	-65
 2219 0791 C5        		.byte	-59
 2220 0792 BE        		.byte	-66
 2221 0793 BE        		.byte	-66
 2222 0794 C6        		.byte	-58
 2223 0795 C9        		.byte	-55
 2224 0796 C1        		.byte	-63
 2225 0797 BB        		.byte	-69
 2226 0798 B9        		.byte	-71
 2227 0799 BC        		.byte	-68
 2228 079a C5        		.byte	-59
 2229 079b CA        		.byte	-54
 2230 079c CE        		.byte	-50
 2231 079d D4        		.byte	-44
 2232 079e D5        		.byte	-43
 2233 079f CF        		.byte	-49
 2234 07a0 C6        		.byte	-58
 2235 07a1 BF        		.byte	-65
 2236 07a2 C1        		.byte	-63
 2237 07a3 CB        		.byte	-53
 2238 07a4 CB        		.byte	-53
 2239 07a5 BF        		.byte	-65
 2240 07a6 B2        		.byte	-78
 2241 07a7 A0        		.byte	-96
 2242 07a8 89        		.byte	-119
 2243 07a9 7B        		.byte	123
 2244 07aa 74        		.byte	116
 2245 07ab 70        		.byte	112
 2246 07ac 78        		.byte	120
 2247 07ad 81        		.byte	-127
 2248 07ae 7A        		.byte	122
 2249 07af 67        		.byte	103
 2250 07b0 58        		.byte	88
 2251 07b1 50        		.byte	80
 2252 07b2 3F        		.byte	63
 2253 07b3 2F        		.byte	47
 2254 07b4 2E        		.byte	46
 2255 07b5 38        		.byte	56
 2256 07b6 41        		.byte	65
 2257 07b7 36        		.byte	54
 2258 07b8 29        		.byte	41
 2259 07b9 2A        		.byte	42
 2260 07ba 2D        		.byte	45
 2261 07bb 2E        		.byte	46
 2262 07bc 2F        		.byte	47
 2263 07bd 36        		.byte	54
 2264 07be 40        		.byte	64
 2265 07bf 3C        		.byte	60
 2266 07c0 3D        		.byte	61
 2267 07c1 4D        		.byte	77
 2268 07c2 4F        		.byte	79
 2269 07c3 49        		.byte	73
 2270 07c4 5A        		.byte	90
 2271 07c5 6F        		.byte	111
 2272 07c6 6D        		.byte	109
 2273 07c7 62        		.byte	98
 2274 07c8 64        		.byte	100
 2275 07c9 66        		.byte	102
 2276 07ca 5D        		.byte	93
 2277 07cb 58        		.byte	88
 2278 07cc 5F        		.byte	95
 2279 07cd 74        		.byte	116
 2280 07ce 89        		.byte	-119
 2281 07cf 8D        		.byte	-115
 2282 07d0 8C        		.byte	-116
 2283 07d1 89        		.byte	-119
 2284 07d2 7A        		.byte	122
 2285 07d3 68        		.byte	104
 2286 07d4 61        		.byte	97
 2287 07d5 63        		.byte	99
 2288 07d6 65        		.byte	101
 2289 07d7 6A        		.byte	106
 2290 07d8 6E        		.byte	110
 2291 07d9 73        		.byte	115
 2292 07da 7F        		.byte	127
 2293 07db 82        		.byte	-126
 2294 07dc 81        		.byte	-127
 2295 07dd 8B        		.byte	-117
 2296 07de 94        		.byte	-108
 2297 07df 92        		.byte	-110
 2298 07e0 8F        		.byte	-113
 2299 07e1 93        		.byte	-109
 2300 07e2 90        		.byte	-112
 2301 07e3 8B        		.byte	-117
 2302 07e4 95        		.byte	-107
 2303 07e5 A8        		.byte	-88
 2304 07e6 AC        		.byte	-84
 2305 07e7 9B        		.byte	-101
 2306 07e8 8B        		.byte	-117
 2307 07e9 81        		.byte	-127
 2308 07ea 75        		.byte	117
 2309 07eb 6B        		.byte	107
 2310 07ec 6E        		.byte	110
 2311 07ed 79        		.byte	121
 2312 07ee 85        		.byte	-123
 2313 07ef 90        		.byte	-112
 2314 07f0 99        		.byte	-103
 2315 07f1 9A        		.byte	-102
 2316 07f2 8A        		.byte	-118
 2317 07f3 76        		.byte	118
 2318 07f4 67        		.byte	103
 2319 07f5 5E        		.byte	94
 2320 07f6 60        		.byte	96
 2321 07f7 70        		.byte	112
 2322 07f8 88        		.byte	-120
 2323 07f9 96        		.byte	-106
 2324 07fa 8F        		.byte	-113
 2325 07fb 81        		.byte	-127
 2326 07fc 7D        		.byte	125
 2327 07fd 81        		.byte	-127
 2328 07fe 85        		.byte	-123
 2329 07ff 91        		.byte	-111
 2330 0800 9E        		.byte	-98
 2331 0801 9C        		.byte	-100
 2332 0802 95        		.byte	-107
 2333 0803 97        		.byte	-105
 2334 0804 9C        		.byte	-100
 2335 0805 A0        		.byte	-96
 2336 0806 A2        		.byte	-94
 2337 0807 A0        		.byte	-96
 2338 0808 99        		.byte	-103
 2339 0809 8F        		.byte	-113
 2340 080a 83        		.byte	-125
 2341 080b 75        		.byte	117
 2342 080c 6B        		.byte	107
 2343 080d 6B        		.byte	107
 2344 080e 6E        		.byte	110
 2345 080f 71        		.byte	113
 2346 0810 7B        		.byte	123
 2347 0811 86        		.byte	-122
 2348 0812 83        		.byte	-125
 2349 0813 76        		.byte	118
 2350 0814 6F        		.byte	111
 2351 0815 70        		.byte	112
 2352 0816 68        		.byte	104
 2353 0817 5A        		.byte	90
 2354 0818 63        		.byte	99
 2355 0819 76        		.byte	118
 2356 081a 79        		.byte	121
 2357 081b 7B        		.byte	123
 2358 081c 83        		.byte	-125
 2359 081d 79        		.byte	121
 2360 081e 68        		.byte	104
 2361 081f 65        		.byte	101
 2362 0820 70        		.byte	112
 2363 0821 7F        		.byte	127
 2364 0822 84        		.byte	-124
 2365 0823 7F        		.byte	127
 2366 0824 7E        		.byte	126
 2367 0825 80        		.byte	-128
 2368 0826 7D        		.byte	125
 2369 0827 76        		.byte	118
 2370 0828 7D        		.byte	125
 2371 0829 85        		.byte	-123
 2372 082a 7B        		.byte	123
 2373 082b 6F        		.byte	111
 2374 082c 6B        		.byte	107
 2375 082d 71        		.byte	113
 2376 082e 7C        		.byte	124
 2377 082f 85        		.byte	-123
 2378 0830 96        		.byte	-106
 2379 0831 AA        		.byte	-86
 2380 0832 B3        		.byte	-77
 2381 0833 B5        		.byte	-75
 2382 0834 B7        		.byte	-73
 2383 0835 B8        		.byte	-72
 2384 0836 B4        		.byte	-76
 2385 0837 B0        		.byte	-80
 2386 0838 B6        		.byte	-74
 2387 0839 BC        		.byte	-68
 2388 083a C1        		.byte	-63
 2389 083b C6        		.byte	-58
 2390 083c CD        		.byte	-51
 2391 083d D5        		.byte	-43
 2392 083e D3        		.byte	-45
 2393 083f D1        		.byte	-47
 2394 0840 D7        		.byte	-41
 2395 0841 DE        		.byte	-34
 2396 0842 E2        		.byte	-30
 2397 0843 E1        		.byte	-31
 2398 0844 E4        		.byte	-28
 2399 0845 E8        		.byte	-24
 2400 0846 E0        		.byte	-32
 2401 0847 CC        		.byte	-52
 2402 0848 BE        		.byte	-66
 2403 0849 C0        		.byte	-64
 2404 084a C7        		.byte	-57
 2405 084b C4        		.byte	-60
 2406 084c C1        		.byte	-63
 2407 084d BA        		.byte	-70
 2408 084e A8        		.byte	-88
 2409 084f 97        		.byte	-105
 2410 0850 88        		.byte	-120
 2411 0851 7E        		.byte	126
 2412 0852 7D        		.byte	125
 2413 0853 7E        		.byte	126
 2414 0854 7B        		.byte	123
 2415 0855 70        		.byte	112
 2416 0856 5F        		.byte	95
 2417 0857 4D        		.byte	77
 2418 0858 40        		.byte	64
 2419 0859 35        		.byte	53
 2420 085a 28        		.byte	40
 2421 085b 20        		.byte	32
 2422 085c 22        		.byte	34
 2423 085d 2B        		.byte	43
 2424 085e 2F        		.byte	47
 2425 085f 2C        		.byte	44
 2426 0860 28        		.byte	40
 2427 0861 2A        		.byte	42
 2428 0862 30        		.byte	48
 2429 0863 32        		.byte	50
 2430 0864 30        		.byte	48
 2431 0865 33        		.byte	51
 2432 0866 32        		.byte	50
 2433 0867 2F        		.byte	47
 2434 0868 34        		.byte	52
 2435 0869 39        		.byte	57
 2436 086a 3F        		.byte	63
 2437 086b 4B        		.byte	75
 2438 086c 51        		.byte	81
 2439 086d 58        		.byte	88
 2440 086e 5F        		.byte	95
 2441 086f 60        		.byte	96
 2442 0870 62        		.byte	98
 2443 0871 61        		.byte	97
 2444 0872 58        		.byte	88
 2445 0873 59        		.byte	89
 2446 0874 6F        		.byte	111
 2447 0875 89        		.byte	-119
 2448 0876 94        		.byte	-108
 2449 0877 95        		.byte	-107
 2450 0878 90        		.byte	-112
 2451 0879 7D        		.byte	125
 2452 087a 6D        		.byte	109
 2453 087b 65        		.byte	101
 2454 087c 65        		.byte	101
 2455 087d 6D        		.byte	109
 2456 087e 78        		.byte	120
 2457 087f 7B        		.byte	123
 2458 0880 7C        		.byte	124
 2459 0881 87        		.byte	-121
 2460 0882 8E        		.byte	-114
 2461 0883 8F        		.byte	-113
 2462 0884 99        		.byte	-103
 2463 0885 A0        		.byte	-96
 2464 0886 9C        		.byte	-100
 2465 0887 98        		.byte	-104
 2466 0888 94        		.byte	-108
 2467 0889 8D        		.byte	-115
 2468 088a 87        		.byte	-121
 2469 088b 83        		.byte	-125
 2470 088c 80        		.byte	-128
 2471 088d 81        		.byte	-127
 2472 088e 7E        		.byte	126
 2473 088f 71        		.byte	113
 2474 0890 69        		.byte	105
 2475 0891 6C        		.byte	108
 2476 0892 65        		.byte	101
 2477 0893 58        		.byte	88
 2478 0894 5B        		.byte	91
 2479 0895 63        		.byte	99
 2480 0896 68        		.byte	104
 2481 0897 72        		.byte	114
 2482 0898 76        		.byte	118
 2483 0899 74        		.byte	116
 2484 089a 72        		.byte	114
 2485 089b 62        		.byte	98
 2486 089c 4E        		.byte	78
 2487 089d 4E        		.byte	78
 2488 089e 5B        		.byte	91
 2489 089f 65        		.byte	101
 2490 08a0 77        		.byte	119
 2491 08a1 86        		.byte	-122
 2492 08a2 87        		.byte	-121
 2493 08a3 86        		.byte	-122
 2494 08a4 87        		.byte	-121
 2495 08a5 8E        		.byte	-114
 2496 08a6 9D        		.byte	-99
 2497 08a7 A2        		.byte	-94
 2498 08a8 9B        		.byte	-101
 2499 08a9 96        		.byte	-106
 2500 08aa 93        		.byte	-109
 2501 08ab 8C        		.byte	-116
 2502 08ac 8C        		.byte	-116
 2503 08ad 97        		.byte	-105
 2504 08ae 9A        		.byte	-102
 2505 08af 91        		.byte	-111
 2506 08b0 85        		.byte	-123
 2507 08b1 77        		.byte	119
 2508 08b2 73        		.byte	115
 2509 08b3 74        		.byte	116
 2510 08b4 66        		.byte	102
 2511 08b5 5B        		.byte	91
 2512 08b6 63        		.byte	99
 2513 08b7 6A        		.byte	106
 2514 08b8 6A        		.byte	106
 2515 08b9 6D        		.byte	109
 2516 08ba 68        		.byte	104
 2517 08bb 5C        		.byte	92
 2518 08bc 59        		.byte	89
 2519 08bd 57        		.byte	87
 2520 08be 52        		.byte	82
 2521 08bf 55        		.byte	85
 2522 08c0 5B        		.byte	91
 2523 08c1 66        		.byte	102
 2524 08c2 7B        		.byte	123
 2525 08c3 86        		.byte	-122
 2526 08c4 83        		.byte	-125
 2527 08c5 81        		.byte	-127
 2528 08c6 79        		.byte	121
 2529 08c7 74        		.byte	116
 2530 08c8 7E        		.byte	126
 2531 08c9 85        		.byte	-123
 2532 08ca 84        		.byte	-124
 2533 08cb 7F        		.byte	127
 2534 08cc 79        		.byte	121
 2535 08cd 71        		.byte	113
 2536 08ce 72        		.byte	114
 2537 08cf 79        		.byte	121
 2538 08d0 7C        		.byte	124
 2539 08d1 7B        		.byte	123
 2540 08d2 76        		.byte	118
 2541 08d3 6E        		.byte	110
 2542 08d4 71        		.byte	113
 2543 08d5 77        		.byte	119
 2544 08d6 72        		.byte	114
 2545 08d7 75        		.byte	117
 2546 08d8 89        		.byte	-119
 2547 08d9 99        		.byte	-103
 2548 08da 9E        		.byte	-98
 2549 08db A0        		.byte	-96
 2550 08dc 9F        		.byte	-97
 2551 08dd 9E        		.byte	-98
 2552 08de 9E        		.byte	-98
 2553 08df 9C        		.byte	-100
 2554 08e0 98        		.byte	-104
 2555 08e1 9A        		.byte	-102
 2556 08e2 A3        		.byte	-93
 2557 08e3 B0        		.byte	-80
 2558 08e4 C1        		.byte	-63
 2559 08e5 D2        		.byte	-46
 2560 08e6 D5        		.byte	-43
 2561 08e7 CE        		.byte	-50
 2562 08e8 CD        		.byte	-51
 2563 08e9 D1        		.byte	-47
 2564 08ea D6        		.byte	-42
 2565 08eb DF        		.byte	-33
 2566 08ec E2        		.byte	-30
 2567 08ed DC        		.byte	-36
 2568 08ee D9        		.byte	-39
 2569 08ef D1        		.byte	-47
 2570 08f0 C7        		.byte	-57
 2571 08f1 C6        		.byte	-58
 2572 08f2 C0        		.byte	-64
 2573 08f3 B6        		.byte	-74
 2574 08f4 B2        		.byte	-78
 2575 08f5 B2        		.byte	-78
 2576 08f6 AE        		.byte	-82
 2577 08f7 A1        		.byte	-95
 2578 08f8 97        		.byte	-105
 2579 08f9 99        		.byte	-103
 2580 08fa 96        		.byte	-106
 2581 08fb 91        		.byte	-111
 2582 08fc 88        		.byte	-120
 2583 08fd 77        		.byte	119
 2584 08fe 68        		.byte	104
 2585 08ff 56        		.byte	86
 2586 0900 44        		.byte	68
 2587 0901 3C        		.byte	60
 2588 0902 31        		.byte	49
 2589 0903 2C        		.byte	44
 2590 0904 34        		.byte	52
 2591 0905 3D        		.byte	61
 2592 0906 44        		.byte	68
 2593 0907 45        		.byte	69
 2594 0908 3A        		.byte	58
 2595 0909 34        		.byte	52
 2596 090a 38        		.byte	56
 2597 090b 39        		.byte	57
 2598 090c 39        		.byte	57
 2599 090d 3C        		.byte	60
 2600 090e 38        		.byte	56
 2601 090f 31        		.byte	49
 2602 0910 33        		.byte	51
 2603 0911 3B        		.byte	59
 2604 0912 45        		.byte	69
 2605 0913 4A        		.byte	74
 2606 0914 50        		.byte	80
 2607 0915 5F        		.byte	95
 2608 0916 73        		.byte	115
 2609 0917 82        		.byte	-126
 2610 0918 86        		.byte	-122
 2611 0919 85        		.byte	-123
 2612 091a 86        		.byte	-122
 2613 091b 86        		.byte	-122
 2614 091c 91        		.byte	-111
 2615 091d A8        		.byte	-88
 2616 091e AD        		.byte	-83
 2617 091f A8        		.byte	-88
 2618 0920 A8        		.byte	-88
 2619 0921 A2        		.byte	-94
 2620 0922 95        		.byte	-107
 2621 0923 91        		.byte	-111
 2622 0924 93        		.byte	-109
 2623 0925 9A        		.byte	-102
 2624 0926 A8        		.byte	-88
 2625 0927 B2        		.byte	-78
 2626 0928 B7        		.byte	-73
 2627 0929 B8        		.byte	-72
 2628 092a AE        		.byte	-82
 2629 092b A6        		.byte	-90
 2630 092c A8        		.byte	-88
 2631 092d AF        		.byte	-81
 2632 092e AE        		.byte	-82
 2633 092f A0        		.byte	-96
 2634 0930 9A        		.byte	-102
 2635 0931 98        		.byte	-104
 2636 0932 8A        		.byte	-118
 2637 0933 83        		.byte	-125
 2638 0934 85        		.byte	-123
 2639 0935 7E        		.byte	126
 2640 0936 6F        		.byte	111
 2641 0937 64        		.byte	100
 2642 0938 5E        		.byte	94
 2643 0939 61        		.byte	97
 2644 093a 5D        		.byte	93
 2645 093b 56        		.byte	86
 2646 093c 61        		.byte	97
 2647 093d 69        		.byte	105
 2648 093e 65        		.byte	101
 2649 093f 66        		.byte	102
 2650 0940 6B        		.byte	107
 2651 0941 6C        		.byte	108
 2652 0942 66        		.byte	102
 2653 0943 5C        		.byte	92
 2654 0944 57        		.byte	87
 2655 0945 59        		.byte	89
 2656 0946 61        		.byte	97
 2657 0947 75        		.byte	117
 2658 0948 95        		.byte	-107
 2659 0949 AA        		.byte	-86
 2660 094a A2        		.byte	-94
 2661 094b 94        		.byte	-108
 2662 094c 96        		.byte	-106
 2663 094d 9F        		.byte	-97
 2664 094e A8        		.byte	-88
