   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 900 02fc 18BB      		out 56-32,r17
 901               	.LBB249:
 902               	.LBB248:
 903               	.LBB247:
 904               	.LBB246:
 905               	.LM123:
 906 02fe CE01      		movw r24,r28
 907               	.LVL39:
 908               	/* #APP */
 909               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 910 0300 0197      		1: sbiw r24,1
 911 0302 01F4      		brne 1b
 912               	 ;  0 "" 2
 913               	/* #NOAPP */
 914               	.LBE246:
 915               	.LBE247:
 916               	.LBE248:
 917               	.LBE249:
 918               	.LBB250:
 919               	.LBB251:
 920               	.LBB252:
 921               	.LBB253:
 922 0304 CE01      		movw r24,r28
 923               	.LVL40:
 924               	/* #APP */
 925               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 926 0306 0197      		1: sbiw r24,1
 927 0308 01F4      		brne 1b
 928               	 ;  0 "" 2
 929               	/* #NOAPP */
 930               	.LBE253:
 931               	.LBE252:
 932               	.LBE251:
 933               	.LBE250:
 934               	.LBE241:
 935               	.LBE240:
 936               	.LM124:
 937 030a 8091 0000 		lds r24,hr
 938               	.LVL41:
 939 030e 0E94 0000 		call ascii
 940               	.LM125:
 941 0312 8AE3      		ldi r24,lo8(58)
 942 0314 0E94 0000 		call lcd_data
 943               	.LM126:
 944 0318 8091 0000 		lds r24,min
 945 031c 0E94 0000 		call ascii
 946               	.LM127:
 947 0320 8AE3      		ldi r24,lo8(58)
 948 0322 0E94 0000 		call lcd_data
 949               	.LM128:
 950 0326 8091 0000 		lds r24,sec
 951 032a 0E94 0000 		call ascii
 952               	.LM129:
 953 032e 8091 0000 		lds r24,mer
 954 0332 8823      		tst r24
 955 0334 01F4      		brne .L26
 956               	.LM130:
 957 0336 80E0      		ldi r24,lo8(.LC1)
 958 0338 90E0      		ldi r25,hi8(.LC1)
 959 033a 00C0      		rjmp .L30
 960               	.L26:
 961               	.LM131:
 962 033c 80E0      		ldi r24,lo8(.LC2)
 963 033e 90E0      		ldi r25,hi8(.LC2)
 964               	.L30:
 965 0340 0E94 0000 		call lcd_puts
 966 0344 00C0      		rjmp .L29
 967               	.LFE14:
 969               	.global	scalar
 970               	.global	scalar
 971               		.section .bss
 974               	scalar:
 975 0000 00        		.skip 1,0
 976               	.global	mer
 977               	.global	mer
 980               	mer:
 981 0001 00        		.skip 1,0
 982               		.comm hr,1,1
 983               		.comm min,1,1
 984               		.comm sec,1,1
 1073               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:221    .text:0000007e lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:527    .text:00000134 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:604    .text:000001bc __vector_9
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:974    .bss:00000000 scalar
                            *COM*:00000001 sec
                            *COM*:00000001 min
                            *COM*:00000001 hr
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:980    .bss:00000001 mer
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:683    .text:00000244 ascii
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccilD4Ew.s:723    .text:0000026e main

UNDEFINED SYMBOLS
__udivmodhi4
__udivmodqi4
__do_copy_data
__do_clear_bss
