   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 905 0296 97E2      		ldi r25,hi8(10000)
 906               	.LVL46:
 907               	.LBB440:
 908               	.LBB441:
 909               	.LBB442:
 910               	.LBB443:
 911               	.LM111:
 912 0298 20E9      		ldi r18,lo8(400)
 913 029a 31E0      		ldi r19,hi8(400)
 914               	.L32:
 915 029c F901      		movw r30,r18
 916               	.LVL47:
 917               	/* #APP */
 918               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 029e 3197      		1: sbiw r30,1
 920 02a0 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE443:
 924               	.LBE442:
 925               	.LM112:
 926 02a2 0197      		sbiw r24,1
 927               	.LM113:
 928 02a4 01F4      		brne .L32
 929               	.LBE441:
 930               	.LBE440:
 931               	.LBB444:
 932               	.LBB445:
 933               	.LM114:
 934 02a6 80E4      		ldi r24,lo8(64)
 935               	.LVL48:
 936 02a8 87B9      		out 39-32,r24
 937               	.LM115:
 938 02aa 379A      		sbi 38-32,7
 939               	.LM116:
 940 02ac 86B1      		in r24,38-32
 941 02ae 8764      		ori r24,lo8(71)
 942 02b0 86B9      		out 38-32,r24
 943               	.L33:
 944               	.LM117:
 945 02b2 349B      		sbis 38-32,4
 946 02b4 00C0      		rjmp .L33
 947               	.LM118:
 948 02b6 E4B1      		in r30,36-32
 949 02b8 F5B1      		in r31,(36)+1-32
 950               	.LVL49:
 951               	.LBE445:
 952               	.LBE444:
 953               	.LBB446:
 954               	.LBB447:
 955               	.LM119:
 956 02ba 81E4      		ldi r24,lo8(65)
 957 02bc 87B9      		out 39-32,r24
 958               	.LM120:
 959 02be 379A      		sbi 38-32,7
 960               	.LM121:
 961 02c0 86B1      		in r24,38-32
 962 02c2 8764      		ori r24,lo8(71)
 963 02c4 86B9      		out 38-32,r24
 964               	.L34:
 965               	.LM122:
 966 02c6 349B      		sbis 38-32,4
 967 02c8 00C0      		rjmp .L34
 968               	.LM123:
 969 02ca 64B1      		in r22,36-32
 970 02cc 75B1      		in r23,(36)+1-32
 971               	.LBE447:
 972               	.LBE446:
 973               	.LBB448:
 974               	.LBB449:
 975               	.LM124:
 976 02ce 82E4      		ldi r24,lo8(66)
 977 02d0 87B9      		out 39-32,r24
 978               	.LM125:
 979 02d2 379A      		sbi 38-32,7
 980               	.LM126:
 981 02d4 86B1      		in r24,38-32
 982 02d6 8764      		ori r24,lo8(71)
 983 02d8 86B9      		out 38-32,r24
 984               	.L35:
 985               	.LM127:
 986 02da 349B      		sbis 38-32,4
 987 02dc 00C0      		rjmp .L35
 988               	.LM128:
 989 02de 44B1      		in r20,36-32
 990 02e0 55B1      		in r21,(36)+1-32
 991               	.LBE449:
 992               	.LBE448:
 993               	.LBB450:
 994               	.LBB451:
 995               	.LM129:
 996 02e2 83E4      		ldi r24,lo8(67)
 997 02e4 87B9      		out 39-32,r24
 998               	.LM130:
 999 02e6 379A      		sbi 38-32,7
 1000               	.LM131:
 1001 02e8 86B1      		in r24,38-32
 1002 02ea 8764      		ori r24,lo8(71)
 1003 02ec 86B9      		out 38-32,r24
 1004               	.L36:
 1005               	.LM132:
 1006 02ee 349B      		sbis 38-32,4
 1007 02f0 00C0      		rjmp .L36
 1008               	.LM133:
 1009 02f2 24B1      		in r18,36-32
 1010 02f4 35B1      		in r19,(36)+1-32
 1011               	.LBE451:
 1012               	.LBE450:
 1013               	.LBB452:
 1014               	.LBB453:
 1015               	.LM134:
 1016 02f6 84E4      		ldi r24,lo8(68)
 1017 02f8 87B9      		out 39-32,r24
 1018               	.LM135:
 1019 02fa 379A      		sbi 38-32,7
 1020               	.LM136:
 1021 02fc 86B1      		in r24,38-32
 1022 02fe 8764      		ori r24,lo8(71)
 1023 0300 86B9      		out 38-32,r24
 1024               	.L37:
 1025               	.LM137:
 1026 0302 349B      		sbis 38-32,4
 1027 0304 00C0      		rjmp .L37
 1028               	.LM138:
 1029 0306 84B1      		in r24,36-32
 1030 0308 95B1      		in r25,(36)+1-32
 1031               	.LBE453:
 1032               	.LBE452:
 1033               	.LM139:
 1034 030a FC87      		std Y+12,r31
 1035 030c EB87      		std Y+11,r30
 1036               	.LM140:
 1037 030e 7E87      		std Y+14,r23
 1038 0310 6D87      		std Y+13,r22
 1039               	.LM141:
 1040 0312 588B      		std Y+16,r21
 1041 0314 4F87      		std Y+15,r20
 1042               	.LM142:
 1043 0316 3A8B      		std Y+18,r19
 1044 0318 298B      		std Y+17,r18
 1045               	.LM143:
 1046 031a 9C8B      		std Y+20,r25
 1047 031c 8B8B      		std Y+19,r24
 1048               	.LBB454:
 1049               	.LBB455:
 1050               	.LM144:
 1051 031e 84E0      		ldi r24,lo8(4)
 1052 0320 88BB      		out 56-32,r24
 1053               	.LM145:
 1054 0322 18BA      		out 56-32,__zero_reg__
 1055               	.LM146:
 1056 0324 84E1      		ldi r24,lo8(20)
 1057 0326 88BB      		out 56-32,r24
 1058               	.LM147:
 1059 0328 80E1      		ldi r24,lo8(16)
 1060 032a 88BB      		out 56-32,r24
 1061               	.LBB456:
 1062               	.LBB457:
 1063               	.LBB458:
 1064               	.LBB459:
 1065               	.LM148:
 1066 032c 80E4      		ldi r24,lo8(8000)
 1067 032e 9FE1      		ldi r25,hi8(8000)
 1068 0330 FC01      		movw r30,r24
 1069               	.LVL50:
 1070               	/* #APP */
 1071               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1072 0332 3197      		1: sbiw r30,1
 1073 0334 01F4      		brne 1b
 1074               	 ;  0 "" 2
 1075               	/* #NOAPP */
 1076               	.LBE459:
 1077               	.LBE458:
 1078               	.LBE457:
 1079               	.LBE456:
 1080               	.LBB460:
 1081               	.LBB461:
 1082               	.LBB462:
 1083               	.LBB463:
 1084               	/* #APP */
 1085               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1086 0336 0197      		1: sbiw r24,1
 1087 0338 01F4      		brne 1b
 1088               	 ;  0 "" 2
 1089               	.LVL51:
 1090               	/* #NOAPP */
 1091               	.LBE463:
 1092               	.LBE462:
 1093               	.LBE461:
 1094               	.LBE460:
 1095               	.LBE455:
 1096               	.LBE454:
 1097               	.LM149:
 1098 033a 80E0      		ldi r24,lo8(.LC3)
 1099 033c 90E0      		ldi r25,hi8(.LC3)
 1100               	.LVL52:
 1101 033e 0E94 0000 		call lcd_puts
 1102               	.LVL53:
 1103               	.L38:
 1104               	.LM150:
 1105 0342 8099      		sbic 48-32,0
 1106 0344 00C0      		rjmp .L38
 1107 0346 80E1      		ldi r24,lo8(10000)
 1108 0348 97E2      		ldi r25,hi8(10000)
 1109               	.LVL54:
 1110               	.LBB464:
 1111               	.LBB465:
 1112               	.LBB466:
 1113               	.LBB467:
 1114               	.LM151:
 1115 034a 20E9      		ldi r18,lo8(400)
 1116 034c 31E0      		ldi r19,hi8(400)
 1117               	.L39:
 1118 034e F901      		movw r30,r18
 1119               	.LVL55:
 1120               	/* #APP */
 1121               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1122 0350 3197      		1: sbiw r30,1
 1123 0352 01F4      		brne 1b
 1124               	 ;  0 "" 2
 1125               	/* #NOAPP */
 1126               	.LBE467:
 1127               	.LBE466:
 1128               	.LM152:
 1129 0354 0197      		sbiw r24,1
 1130               	.LM153:
 1131 0356 01F4      		brne .L39
 1132               	.LBE465:
 1133               	.LBE464:
 1134               	.LBB468:
 1135               	.LBB469:
 1136               	.LM154:
 1137 0358 80E4      		ldi r24,lo8(64)
 1138               	.LVL56:
 1139 035a 87B9      		out 39-32,r24
 1140               	.LM155:
 1141 035c 379A      		sbi 38-32,7
 1142               	.LM156:
 1143 035e 86B1      		in r24,38-32
 1144 0360 8764      		ori r24,lo8(71)
 1145 0362 86B9      		out 38-32,r24
 1146               	.L40:
 1147               	.LM157:
 1148 0364 349B      		sbis 38-32,4
 1149 0366 00C0      		rjmp .L40
 1150               	.LM158:
 1151 0368 E4B1      		in r30,36-32
 1152 036a F5B1      		in r31,(36)+1-32
 1153               	.LVL57:
 1154               	.LBE469:
 1155               	.LBE468:
 1156               	.LBB470:
 1157               	.LBB471:
 1158               	.LM159:
 1159 036c 81E4      		ldi r24,lo8(65)
 1160 036e 87B9      		out 39-32,r24
 1161               	.LM160:
 1162 0370 379A      		sbi 38-32,7
 1163               	.LM161:
 1164 0372 86B1      		in r24,38-32
 1165 0374 8764      		ori r24,lo8(71)
 1166 0376 86B9      		out 38-32,r24
 1167               	.L41:
 1168               	.LM162:
 1169 0378 349B      		sbis 38-32,4
 1170 037a 00C0      		rjmp .L41
 1171               	.LM163:
 1172 037c 64B1      		in r22,36-32
 1173 037e 75B1      		in r23,(36)+1-32
 1174               	.LBE471:
 1175               	.LBE470:
 1176               	.LBB472:
 1177               	.LBB473:
 1178               	.LM164:
 1179 0380 82E4      		ldi r24,lo8(66)
 1180 0382 87B9      		out 39-32,r24
 1181               	.LM165:
 1182 0384 379A      		sbi 38-32,7
 1183               	.LM166:
 1184 0386 86B1      		in r24,38-32
 1185 0388 8764      		ori r24,lo8(71)
 1186 038a 86B9      		out 38-32,r24
 1187               	.L42:
 1188               	.LM167:
 1189 038c 349B      		sbis 38-32,4
 1190 038e 00C0      		rjmp .L42
 1191               	.LM168:
 1192 0390 44B1      		in r20,36-32
 1193 0392 55B1      		in r21,(36)+1-32
 1194               	.LBE473:
 1195               	.LBE472:
 1196               	.LBB474:
 1197               	.LBB475:
 1198               	.LM169:
 1199 0394 83E4      		ldi r24,lo8(67)
 1200 0396 87B9      		out 39-32,r24
 1201               	.LM170:
 1202 0398 379A      		sbi 38-32,7
 1203               	.LM171:
 1204 039a 86B1      		in r24,38-32
 1205 039c 8764      		ori r24,lo8(71)
 1206 039e 86B9      		out 38-32,r24
 1207               	.L43:
 1208               	.LM172:
 1209 03a0 349B      		sbis 38-32,4
 1210 03a2 00C0      		rjmp .L43
 1211               	.LM173:
 1212 03a4 24B1      		in r18,36-32
 1213 03a6 35B1      		in r19,(36)+1-32
 1214               	.LBE475:
 1215               	.LBE474:
 1216               	.LBB476:
 1217               	.LBB477:
 1218               	.LM174:
 1219 03a8 84E4      		ldi r24,lo8(68)
 1220 03aa 87B9      		out 39-32,r24
 1221               	.LM175:
 1222 03ac 379A      		sbi 38-32,7
 1223               	.LM176:
 1224 03ae 86B1      		in r24,38-32
 1225 03b0 8764      		ori r24,lo8(71)
 1226 03b2 86B9      		out 38-32,r24
 1227               	.L44:
 1228               	.LM177:
 1229 03b4 349B      		sbis 38-32,4
 1230 03b6 00C0      		rjmp .L44
 1231               	.LM178:
 1232 03b8 84B1      		in r24,36-32
 1233 03ba 95B1      		in r25,(36)+1-32
 1234               	.LBE477:
 1235               	.LBE476:
 1236               	.LM179:
 1237 03bc FA83      		std Y+2,r31
 1238 03be E983      		std Y+1,r30
 1239               	.LM180:
 1240 03c0 7C83      		std Y+4,r23
 1241 03c2 6B83      		std Y+3,r22
 1242               	.LM181:
 1243 03c4 5E83      		std Y+6,r21
 1244 03c6 4D83      		std Y+5,r20
 1245               	.LM182:
 1246 03c8 3887      		std Y+8,r19
 1247 03ca 2F83      		std Y+7,r18
 1248               	.LM183:
 1249 03cc 9A87      		std Y+10,r25
 1250 03ce 8987      		std Y+9,r24
 1251               	.LBB478:
 1252               	.LBB479:
 1253               	.LM184:
 1254 03d0 84E0      		ldi r24,lo8(4)
 1255 03d2 88BB      		out 56-32,r24
 1256               	.LM185:
 1257 03d4 18BA      		out 56-32,__zero_reg__
 1258               	.LM186:
 1259 03d6 84E1      		ldi r24,lo8(20)
 1260 03d8 88BB      		out 56-32,r24
 1261               	.LM187:
 1262 03da 80E1      		ldi r24,lo8(16)
 1263 03dc 88BB      		out 56-32,r24
 1264               	.LBB480:
 1265               	.LBB481:
 1266               	.LBB482:
 1267               	.LBB483:
 1268               	.LM188:
 1269 03de 80E4      		ldi r24,lo8(8000)
 1270 03e0 9FE1      		ldi r25,hi8(8000)
 1271 03e2 FC01      		movw r30,r24
 1272               	.LVL58:
 1273               	/* #APP */
 1274               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1275 03e4 3197      		1: sbiw r30,1
 1276 03e6 01F4      		brne 1b
 1277               	 ;  0 "" 2
 1278               	/* #NOAPP */
 1279               	.LBE483:
 1280               	.LBE482:
 1281               	.LBE481:
 1282               	.LBE480:
 1283               	.LBB484:
 1284               	.LBB485:
 1285               	.LBB486:
 1286               	.LBB487:
 1287               	/* #APP */
 1288               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1289 03e8 0197      		1: sbiw r24,1
 1290 03ea 01F4      		brne 1b
 1291               	 ;  0 "" 2
 1292               	.LVL59:
 1293               	/* #NOAPP */
 1294               	.LBE487:
 1295               	.LBE486:
 1296               	.LBE485:
 1297               	.LBE484:
 1298               	.LBE479:
 1299               	.LBE478:
 1300               	.LM189:
 1301 03ec 80E0      		ldi r24,lo8(.LC4)
 1302 03ee 90E0      		ldi r25,hi8(.LC4)
 1303               	.LVL60:
 1304 03f0 0E94 0000 		call lcd_puts
 1305               	.LVL61:
 1306 03f4 6E01      		movw r12,r28
 1307 03f6 0894      		sec
 1308 03f8 C11C      		adc r12,__zero_reg__
 1309 03fa D11C      		adc r13,__zero_reg__
 1310 03fc 4BE0      		ldi r20,lo8(11)
 1311 03fe E42E      		mov r14,r20
 1312 0400 F12C      		mov r15,__zero_reg__
 1313 0402 EC0E      		add r14,r28
 1314 0404 FD1E      		adc r15,r29
 1315 0406 00E0      		ldi r16,lo8(0)
 1316 0408 10E0      		ldi r17,hi8(0)
 1317               	.L45:
 1318               	.LM190:
 1319 040a F701      		movw r30,r14
 1320 040c 8191      		ld r24,Z+
 1321 040e 9191      		ld r25,Z+
 1322 0410 7F01      		movw r14,r30
 1323 0412 F601      		movw r30,r12
 1324 0414 2191      		ld r18,Z+
 1325 0416 3191      		ld r19,Z+
 1326 0418 6F01      		movw r12,r30
 1327 041a 820F      		add r24,r18
 1328 041c 931F      		adc r25,r19
 1329 041e 62E0      		ldi r22,lo8(2)
 1330 0420 70E0      		ldi r23,hi8(2)
 1331 0422 0E94 0000 		call __divmodhi4
 1332 0426 F801      		movw r30,r16
 1333 0428 EE0F      		lsl r30
 1334 042a FF1F      		rol r31
 1335 042c E050      		subi r30,lo8(-(eye_mid))
 1336 042e F040      		sbci r31,hi8(-(eye_mid))
 1337 0430 7183      		std Z+1,r23
 1338 0432 6083      		st Z,r22
 1339 0434 0F5F      		subi r16,lo8(-(1))
 1340 0436 1F4F      		sbci r17,hi8(-(1))
 1341               	.LM191:
 1342 0438 0530      		cpi r16,5
 1343 043a 1105      		cpc r17,__zero_reg__
 1344 043c 01F4      		brne .L45
 1345               	.L48:
 1346               	.LM192:
 1347 043e 8099      		sbic 48-32,0
 1348 0440 00C0      		rjmp .L48
 1349               	.LBB488:
 1350               	.LBB489:
 1351               	.LM193:
 1352 0442 84E0      		ldi r24,lo8(4)
 1353 0444 88BB      		out 56-32,r24
 1354               	.LM194:
 1355 0446 18BA      		out 56-32,__zero_reg__
 1356               	.LM195:
 1357 0448 84E1      		ldi r24,lo8(20)
 1358 044a 88BB      		out 56-32,r24
 1359               	.LM196:
 1360 044c 80E1      		ldi r24,lo8(16)
 1361 044e 88BB      		out 56-32,r24
 1362               	.LBB490:
 1363               	.LBB491:
 1364               	.LBB492:
 1365               	.LBB493:
 1366               	.LM197:
 1367 0450 80E4      		ldi r24,lo8(8000)
 1368 0452 9FE1      		ldi r25,hi8(8000)
 1369 0454 FC01      		movw r30,r24
 1370               	.LVL62:
 1371               	/* #APP */
 1372               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1373 0456 3197      		1: sbiw r30,1
 1374 0458 01F4      		brne 1b
 1375               	 ;  0 "" 2
 1376               	/* #NOAPP */
 1377               	.LBE493:
 1378               	.LBE492:
 1379               	.LBE491:
 1380               	.LBE490:
 1381               	.LBB494:
 1382               	.LBB495:
 1383               	.LBB496:
 1384               	.LBB497:
 1385               	/* #APP */
 1386               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1387 045a 0197      		1: sbiw r24,1
 1388 045c 01F4      		brne 1b
 1389               	 ;  0 "" 2
 1390               	.LVL63:
 1391               	/* epilogue start */
 1392               	/* #NOAPP */
 1393               	.LBE497:
 1394               	.LBE496:
 1395               	.LBE495:
 1396               	.LBE494:
 1397               	.LBE489:
 1398               	.LBE488:
 1399               	.LM198:
 1400 045e 6496      		adiw r28,20
 1401 0460 0FB6      		in __tmp_reg__,__SREG__
 1402 0462 F894      		cli
 1403 0464 DEBF      		out __SP_H__,r29
 1404 0466 0FBE      		out __SREG__,__tmp_reg__
 1405 0468 CDBF      		out __SP_L__,r28
 1406 046a CF91      		pop r28
 1407 046c DF91      		pop r29
 1408 046e 1F91      		pop r17
 1409 0470 0F91      		pop r16
 1410 0472 FF90      		pop r15
 1411 0474 EF90      		pop r14
 1412 0476 DF90      		pop r13
 1413 0478 CF90      		pop r12
 1414 047a 0895      		ret
 1415               	.LFE15:
 1417               	.global	store_eye
 1419               	store_eye:
 1420               	.LFB16:
 1421               	.LM199:
 1422               	/* prologue: function */
 1423               	/* frame size = 0 */
 1424               	.LBB498:
 1425               	.LBB499:
 1426               	.LM200:
 1427 047c 80E4      		ldi r24,lo8(64)
 1428 047e 87B9      		out 39-32,r24
 1429               	.LM201:
 1430 0480 379A      		sbi 38-32,7
 1431               	.LM202:
 1432 0482 86B1      		in r24,38-32
 1433 0484 8764      		ori r24,lo8(71)
 1434 0486 86B9      		out 38-32,r24
 1435               	.L66:
 1436               	.LM203:
 1437 0488 349B      		sbis 38-32,4
 1438 048a 00C0      		rjmp .L66
 1439               	.LM204:
 1440 048c 24B1      		in r18,36-32
 1441 048e 35B1      		in r19,(36)+1-32
 1442               	.LBE499:
 1443               	.LBE498:
 1444               	.LM205:
 1445 0490 1092 0000 		sts eyeval,__zero_reg__
 1446               	.LM206:
 1447 0494 8091 0000 		lds r24,eye_mid
 1448 0498 9091 0000 		lds r25,(eye_mid)+1
 1449 049c 8217      		cp r24,r18
 1450 049e 9307      		cpc r25,r19
 1451 04a0 04F4      		brge .L67
 1452               	.LM207:
 1453 04a2 8091 0000 		lds r24,eyeval
 1454 04a6 8260      		ori r24,lo8(2)
 1455 04a8 00C0      		rjmp .L87
 1456               	.L67:
 1457               	.LM208:
 1458 04aa 8091 0000 		lds r24,eyeval
 1459 04ae 8D7F      		andi r24,lo8(-3)
 1460               	.L87:
 1461 04b0 8093 0000 		sts eyeval,r24
 1462               	.LBB500:
 1463               	.LBB501:
 1464               	.LM209:
 1465 04b4 81E4      		ldi r24,lo8(65)
 1466 04b6 87B9      		out 39-32,r24
 1467               	.LM210:
 1468 04b8 379A      		sbi 38-32,7
 1469               	.LM211:
 1470 04ba 86B1      		in r24,38-32
 1471 04bc 8764      		ori r24,lo8(71)
 1472 04be 86B9      		out 38-32,r24
 1473               	.L69:
 1474               	.LM212:
 1475 04c0 349B      		sbis 38-32,4
 1476 04c2 00C0      		rjmp .L69
 1477               	.LM213:
 1478 04c4 24B1      		in r18,36-32
 1479 04c6 35B1      		in r19,(36)+1-32
 1480               	.LBE501:
 1481               	.LBE500:
 1482               	.LM214:
 1483 04c8 8091 0000 		lds r24,eye_mid+2
 1484 04cc 9091 0000 		lds r25,(eye_mid+2)+1
 1485 04d0 8217      		cp r24,r18
 1486 04d2 9307      		cpc r25,r19
 1487 04d4 04F4      		brge .L70
 1488               	.LM215:
 1489 04d6 8091 0000 		lds r24,eyeval
 1490 04da 8160      		ori r24,lo8(1)
 1491 04dc 00C0      		rjmp .L88
 1492               	.L70:
 1493               	.LM216:
 1494 04de 8091 0000 		lds r24,eyeval
 1495 04e2 8E7F      		andi r24,lo8(-2)
 1496               	.L88:
 1497 04e4 8093 0000 		sts eyeval,r24
 1498               	.LBB502:
 1499               	.LBB503:
 1500               	.LM217:
 1501 04e8 82E4      		ldi r24,lo8(66)
 1502 04ea 87B9      		out 39-32,r24
 1503               	.LM218:
 1504 04ec 379A      		sbi 38-32,7
 1505               	.LM219:
 1506 04ee 86B1      		in r24,38-32
 1507 04f0 8764      		ori r24,lo8(71)
 1508 04f2 86B9      		out 38-32,r24
 1509               	.L72:
 1510               	.LM220:
 1511 04f4 349B      		sbis 38-32,4
 1512 04f6 00C0      		rjmp .L72
 1513               	.LM221:
 1514 04f8 24B1      		in r18,36-32
 1515 04fa 35B1      		in r19,(36)+1-32
 1516               	.LBE503:
 1517               	.LBE502:
 1518               	.LM222:
 1519 04fc 8091 0000 		lds r24,eye_mid+4
 1520 0500 9091 0000 		lds r25,(eye_mid+4)+1
 1521 0504 8217      		cp r24,r18
 1522 0506 9307      		cpc r25,r19
 1523 0508 04F4      		brge .L73
 1524               	.LM223:
 1525 050a 8091 0000 		lds r24,eyeval
 1526 050e 8460      		ori r24,lo8(4)
 1527 0510 00C0      		rjmp .L89
 1528               	.L73:
 1529               	.LM224:
 1530 0512 8091 0000 		lds r24,eyeval
 1531 0516 8B7F      		andi r24,lo8(-5)
 1532               	.L89:
 1533 0518 8093 0000 		sts eyeval,r24
 1534               	.LBB504:
 1535               	.LBB505:
 1536               	.LM225:
 1537 051c 83E4      		ldi r24,lo8(67)
 1538 051e 87B9      		out 39-32,r24
 1539               	.LM226:
 1540 0520 379A      		sbi 38-32,7
 1541               	.LM227:
 1542 0522 86B1      		in r24,38-32
 1543 0524 8764      		ori r24,lo8(71)
 1544 0526 86B9      		out 38-32,r24
 1545               	.L75:
 1546               	.LM228:
 1547 0528 349B      		sbis 38-32,4
 1548 052a 00C0      		rjmp .L75
 1549               	.LM229:
 1550 052c 24B1      		in r18,36-32
 1551 052e 35B1      		in r19,(36)+1-32
 1552               	.LBE505:
 1553               	.LBE504:
 1554               	.LM230:
 1555 0530 8091 0000 		lds r24,eye_mid+6
 1556 0534 9091 0000 		lds r25,(eye_mid+6)+1
 1557 0538 8217      		cp r24,r18
 1558 053a 9307      		cpc r25,r19
 1559 053c 04F4      		brge .L76
 1560               	.LM231:
 1561 053e 8091 0000 		lds r24,eyeval
 1562 0542 8860      		ori r24,lo8(8)
 1563 0544 00C0      		rjmp .L90
 1564               	.L76:
 1565               	.LM232:
 1566 0546 8091 0000 		lds r24,eyeval
 1567 054a 877F      		andi r24,lo8(-9)
 1568               	.L90:
 1569 054c 8093 0000 		sts eyeval,r24
 1570               	.LBB506:
 1571               	.LBB507:
 1572               	.LM233:
 1573 0550 84E4      		ldi r24,lo8(68)
 1574 0552 87B9      		out 39-32,r24
 1575               	.LM234:
 1576 0554 379A      		sbi 38-32,7
 1577               	.LM235:
 1578 0556 86B1      		in r24,38-32
 1579 0558 8764      		ori r24,lo8(71)
 1580 055a 86B9      		out 38-32,r24
 1581               	.L78:
 1582               	.LM236:
 1583 055c 349B      		sbis 38-32,4
 1584 055e 00C0      		rjmp .L78
 1585               	.LM237:
 1586 0560 24B1      		in r18,36-32
 1587 0562 35B1      		in r19,(36)+1-32
 1588               	.LBE507:
 1589               	.LBE506:
 1590               	.LM238:
 1591 0564 8091 0000 		lds r24,eye_mid+8
 1592 0568 9091 0000 		lds r25,(eye_mid+8)+1
 1593 056c 8217      		cp r24,r18
 1594 056e 9307      		cpc r25,r19
 1595 0570 04F4      		brge .L79
 1596               	.LM239:
 1597 0572 8091 0000 		lds r24,eyeval
 1598 0576 8061      		ori r24,lo8(16)
 1599 0578 00C0      		rjmp .L91
 1600               	.L79:
 1601               	.LM240:
 1602 057a 8091 0000 		lds r24,eyeval
 1603 057e 8F7E      		andi r24,lo8(-17)
 1604               	.L91:
 1605 0580 8093 0000 		sts eyeval,r24
 1606 0584 0895      		ret
 1607               	.LFE16:
 1609               		.data
 1610               	.LC5:
 1611 003a 7961 686F 		.string	"yahoo"
 1611      6F00 
 1612               		.text
 1613               	.global	main
 1615               	main:
 1616               	.LFB17:
 1617               	.LM241:
 1618 0586 9F92      		push r9
 1619 0588 AF92      		push r10
 1620 058a BF92      		push r11
 1621 058c CF92      		push r12
 1622 058e DF92      		push r13
 1623 0590 EF92      		push r14
 1624 0592 FF92      		push r15
 1625 0594 0F93      		push r16
 1626 0596 1F93      		push r17
 1627 0598 CF93      		push r28
 1628 059a DF93      		push r29
 1629               	/* prologue: function */
 1630               	/* frame size = 0 */
 1631               	.LM242:
 1632 059c 0E94 0000 		call lcd_init
 1633               	.LBB508:
 1634               	.LBB509:
 1635               	.LM243:
 1636 05a0 94E0      		ldi r25,lo8(4)
 1637 05a2 98BB      		out 56-32,r25
 1638               	.LM244:
 1639 05a4 18BA      		out 56-32,__zero_reg__
 1640               	.LM245:
 1641 05a6 84EC      		ldi r24,lo8(-60)
 1642 05a8 88BB      		out 56-32,r24
 1643               	.LM246:
 1644 05aa 80EC      		ldi r24,lo8(-64)
 1645 05ac 88BB      		out 56-32,r24
 1646               	.LBB510:
 1647               	.LBB511:
 1648               	.LBB512:
 1649               	.LBB513:
 1650               	.LM247:
 1651 05ae 20E4      		ldi r18,lo8(8000)
 1652 05b0 3FE1      		ldi r19,hi8(8000)
 1653 05b2 F901      		movw r30,r18
 1654               	.LVL64:
 1655               	/* #APP */
 1656               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1657 05b4 3197      		1: sbiw r30,1
 1658 05b6 01F4      		brne 1b
 1659               	 ;  0 "" 2
 1660               	/* #NOAPP */
 1661               	.LBE513:
 1662               	.LBE512:
 1663               	.LBE511:
 1664               	.LBE510:
 1665               	.LBB514:
 1666               	.LBB515:
 1667               	.LBB516:
 1668               	.LBB517:
 1669 05b8 F901      		movw r30,r18
 1670               	.LVL65:
 1671               	/* #APP */
 1672               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1673 05ba 3197      		1: sbiw r30,1
 1674 05bc 01F4      		brne 1b
 1675               	 ;  0 "" 2
 1676               	/* #NOAPP */
 1677               	.LBE517:
 1678               	.LBE516:
 1679               	.LBE515:
 1680               	.LBE514:
 1681               	.LBE509:
 1682               	.LBE508:
 1683               	.LBB518:
 1684               	.LBB519:
 1685               	.LM248:
 1686 05be 98BB      		out 56-32,r25
 1687               	.LM249:
 1688 05c0 18BA      		out 56-32,__zero_reg__
 1689               	.LM250:
 1690 05c2 84E1      		ldi r24,lo8(20)
 1691 05c4 88BB      		out 56-32,r24
 1692               	.LM251:
 1693 05c6 80E1      		ldi r24,lo8(16)
 1694 05c8 88BB      		out 56-32,r24
 1695               	.LBB520:
 1696               	.LBB521:
 1697               	.LBB522:
 1698               	.LBB523:
 1699               	.LM252:
 1700 05ca C901      		movw r24,r18
 1701               	.LVL66:
 1702               	/* #APP */
 1703               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1704 05cc 0197      		1: sbiw r24,1
 1705 05ce 01F4      		brne 1b
 1706               	 ;  0 "" 2
 1707               	/* #NOAPP */
 1708               	.LBE523:
 1709               	.LBE522:
 1710               	.LBE521:
 1711               	.LBE520:
 1712               	.LBB524:
 1713               	.LBB525:
 1714               	.LBB526:
 1715               	.LBB527:
 1716 05d0 C901      		movw r24,r18
 1717               	.LVL67:
 1718               	/* #APP */
 1719               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1720 05d2 0197      		1: sbiw r24,1
 1721 05d4 01F4      		brne 1b
 1722               	 ;  0 "" 2
 1723               	/* #NOAPP */
 1724               	.LBE527:
