   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 873               	 ;  0 "" 2
 874               	/* #NOAPP */
 875               	.LBE327:
 876               	.LBE326:
 877               	.LBE325:
 878               	.LBE324:
 879               	.LBE319:
 880               	.LBE318:
 881               	.LBB328:
 882               	.LBB329:
 883               	.LM94:
 884 02ec 84E8      		ldi r24,lo8(-124)
 885 02ee 88BB      		out 56-32,r24
 886               	.LM95:
 887 02f0 80E8      		ldi r24,lo8(-128)
 888 02f2 88BB      		out 56-32,r24
 889               	.LM96:
 890 02f4 98BB      		out 56-32,r25
 891               	.LM97:
 892 02f6 18BA      		out 56-32,__zero_reg__
 893               	.LBB330:
 894               	.LBB331:
 895               	.LBB332:
 896               	.LBB333:
 897               	.LM98:
 898 02f8 C901      		movw r24,r18
 899               	.LVL48:
 900               	/* #APP */
 901               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 902 02fa 0197      		1: sbiw r24,1
 903 02fc 01F4      		brne 1b
 904               	 ;  0 "" 2
 905               	/* #NOAPP */
 906               	.LBE333:
 907               	.LBE332:
 908               	.LBE331:
 909               	.LBE330:
 910               	.LBB334:
 911               	.LBB335:
 912               	.LBB336:
 913               	.LBB337:
 914 02fe C901      		movw r24,r18
 915               	.LVL49:
 916               	/* #APP */
 917               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 918 0300 0197      		1: sbiw r24,1
 919 0302 01F4      		brne 1b
 920               	 ;  0 "" 2
 921               	/* #NOAPP */
 922               	.LBE337:
 923               	.LBE336:
 924               	.LBE335:
 925               	.LBE334:
 926               	.LBE329:
 927               	.LBE328:
 928               	.LM99:
 929 0304 80E0      		ldi r24,lo8(.LC1)
 930 0306 90E0      		ldi r25,hi8(.LC1)
 931               	.LVL50:
 932 0308 0E94 0000 		call lcd_puts
 933               	.LVL51:
 934 030c 00C0      		rjmp .L22
 935               	.L23:
 936               	.LM100:
 937 030e 81E0      		ldi r24,lo8(1)
 938 0310 0E94 0000 		call temp
 939               	.L22:
 940               	.LM101:
 941 0314 8099      		sbic 48-32,0
 942 0316 00C0      		rjmp .L23
 943 0318 20E1      		ldi r18,lo8(10000)
 944 031a 37E2      		ldi r19,hi8(10000)
 945               	.LVL52:
 946               	.LBB338:
 947               	.LBB339:
 948               	.LBB340:
 949               	.LBB341:
 950               	.LM102:
 951 031c 48EC      		ldi r20,lo8(200)
 952 031e 50E0      		ldi r21,hi8(200)
 953               	.L24:
 954 0320 FA01      		movw r30,r20
 955               	.LVL53:
 956               	/* #APP */
 957               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 958 0322 3197      		1: sbiw r30,1
 959 0324 01F4      		brne 1b
 960               	 ;  0 "" 2
 961               	/* #NOAPP */
 962               	.LBE341:
 963               	.LBE340:
 964               	.LM103:
 965 0326 2150      		subi r18,lo8(-(-1))
 966 0328 3040      		sbci r19,hi8(-(-1))
 967               	.LM104:
 968 032a 01F4      		brne .L24
 969               	/* epilogue start */
 970               	.LBE339:
 971               	.LBE338:
 972               	.LM105:
 973 032c 0895      		ret
 974               	.LFE14:
 976               		.data
 977               	.LC2:
 978 0010 5445 4D50 		.string	"TEMPERATURE"
 978      4552 4154 
 978      5552 4500 
 979               	.LC3:
 980 001c 434F 4E54 		.string	"CONTROLLER"
 980      524F 4C4C 
 980      4552 00
 981               	.LC4:
 982 0027 4375 7272 		.string	"Current Temp"
 982      656E 7420 
 982      5465 6D70 
 982      00
 983               		.text
 984               	.global	main
 986               	main:
 987               	.LFB15:
 988               	.LM106:
 989 032e 4F92      		push r4
 990 0330 5F92      		push r5
 991 0332 6F92      		push r6
 992 0334 7F92      		push r7
 993 0336 8F92      		push r8
 994 0338 9F92      		push r9
 995 033a AF92      		push r10
 996 033c BF92      		push r11
 997 033e CF92      		push r12
 998 0340 DF92      		push r13
 999 0342 EF92      		push r14
 1000 0344 FF92      		push r15
 1001 0346 0F93      		push r16
 1002 0348 1F93      		push r17
 1003 034a CF93      		push r28
 1004 034c DF93      		push r29
 1005               	/* prologue: function */
 1006               	/* frame size = 0 */
 1007               	.LM107:
 1008 034e 11BA      		out 49-32,__zero_reg__
 1009               	.LM108:
 1010 0350 8FEF      		ldi r24,lo8(-1)
 1011 0352 82BB      		out 50-32,r24
 1012               	.LM109:
 1013 0354 80EF      		ldi r24,lo8(-16)
 1014 0356 8ABB      		out 58-32,r24
 1015               	.LM110:
 1016 0358 1BBA      		out 59-32,__zero_reg__
 1017               	.LM111:
 1018 035a 0E94 0000 		call lcd_init
 1019               	.LBB342:
 1020               	.LBB343:
 1021               	.LM112:
 1022 035e 84E0      		ldi r24,lo8(4)
 1023 0360 88BB      		out 56-32,r24
 1024               	.LM113:
 1025 0362 18BA      		out 56-32,__zero_reg__
 1026               	.LM114:
 1027 0364 84E1      		ldi r24,lo8(20)
 1028 0366 88BB      		out 56-32,r24
 1029               	.LM115:
 1030 0368 80E1      		ldi r24,lo8(16)
 1031 036a 88BB      		out 56-32,r24
 1032               	.LBB344:
 1033               	.LBB345:
 1034               	.LBB346:
 1035               	.LBB347:
 1036               	.LM116:
 1037 036c 00EA      		ldi r16,lo8(4000)
 1038 036e 1FE0      		ldi r17,hi8(4000)
 1039 0370 C801      		movw r24,r16
 1040               	.LVL54:
 1041               	/* #APP */
 1042               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1043 0372 0197      		1: sbiw r24,1
 1044 0374 01F4      		brne 1b
 1045               	 ;  0 "" 2
 1046               	/* #NOAPP */
 1047               	.LBE347:
 1048               	.LBE346:
 1049               	.LBE345:
 1050               	.LBE344:
 1051               	.LBB348:
 1052               	.LBB349:
 1053               	.LBB350:
 1054               	.LBB351:
 1055 0376 C801      		movw r24,r16
 1056               	.LVL55:
 1057               	/* #APP */
 1058               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1059 0378 0197      		1: sbiw r24,1
 1060 037a 01F4      		brne 1b
 1061               	 ;  0 "" 2
 1062               	/* #NOAPP */
 1063               	.LBE351:
 1064               	.LBE350:
 1065               	.LBE349:
 1066               	.LBE348:
 1067               	.LBE343:
 1068               	.LBE342:
 1069               	.LM117:
 1070 037c 80E0      		ldi r24,lo8(.LC2)
 1071 037e 90E0      		ldi r25,hi8(.LC2)
 1072               	.LVL56:
 1073 0380 0E94 0000 		call lcd_puts
 1074               	.LBB352:
 1075               	.LBB353:
 1076               	.LM118:
 1077 0384 84EC      		ldi r24,lo8(-60)
 1078 0386 88BB      		out 56-32,r24
 1079               	.LM119:
 1080 0388 80EC      		ldi r24,lo8(-64)
 1081 038a 88BB      		out 56-32,r24
 1082               	.LM120:
 1083 038c 84E2      		ldi r24,lo8(36)
 1084 038e 88BB      		out 56-32,r24
 1085               	.LM121:
 1086 0390 80E2      		ldi r24,lo8(32)
 1087 0392 88BB      		out 56-32,r24
 1088               	.LBB354:
 1089               	.LBB355:
 1090               	.LBB356:
 1091               	.LBB357:
 1092               	.LM122:
 1093 0394 C801      		movw r24,r16
 1094               	.LVL57:
 1095               	/* #APP */
 1096               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1097 0396 0197      		1: sbiw r24,1
 1098 0398 01F4      		brne 1b
 1099               	 ;  0 "" 2
 1100               	/* #NOAPP */
 1101               	.LBE357:
 1102               	.LBE356:
 1103               	.LBE355:
 1104               	.LBE354:
 1105               	.LBB358:
 1106               	.LBB359:
 1107               	.LBB360:
 1108               	.LBB361:
 1109 039a C801      		movw r24,r16
 1110               	.LVL58:
 1111               	/* #APP */
 1112               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1113 039c 0197      		1: sbiw r24,1
 1114 039e 01F4      		brne 1b
 1115               	 ;  0 "" 2
 1116               	/* #NOAPP */
 1117               	.LBE361:
 1118               	.LBE360:
 1119               	.LBE359:
 1120               	.LBE358:
 1121               	.LBE353:
 1122               	.LBE352:
 1123               	.LM123:
 1124 03a0 80E0      		ldi r24,lo8(.LC3)
 1125 03a2 90E0      		ldi r25,hi8(.LC3)
 1126               	.LVL59:
 1127 03a4 0E94 0000 		call lcd_puts
 1128 03a8 80E2      		ldi r24,lo8(20000)
 1129 03aa 9EE4      		ldi r25,hi8(20000)
 1130               	.LVL60:
 1131               	.LBB362:
 1132               	.LBB363:
 1133               	.LBB364:
 1134               	.LBB365:
 1135               	.LM124:
 1136 03ac 28EC      		ldi r18,lo8(200)
 1137 03ae 30E0      		ldi r19,hi8(200)
 1138               	.L28:
 1139 03b0 F901      		movw r30,r18
 1140               	.LVL61:
 1141               	/* #APP */
 1142               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1143 03b2 3197      		1: sbiw r30,1
 1144 03b4 01F4      		brne 1b
 1145               	 ;  0 "" 2
 1146               	/* #NOAPP */
 1147               	.LBE365:
 1148               	.LBE364:
 1149               	.LM125:
 1150 03b6 0197      		sbiw r24,1
 1151               	.LM126:
 1152 03b8 01F4      		brne .L28
 1153               	.LBE363:
 1154               	.LBE362:
 1155               	.LBB366:
 1156               	.LBB367:
 1157               	.LM127:
 1158 03ba 84E0      		ldi r24,lo8(4)
 1159               	.LVL62:
 1160 03bc 88BB      		out 56-32,r24
 1161               	.LM128:
 1162 03be 18BA      		out 56-32,__zero_reg__
 1163               	.LM129:
 1164 03c0 84E1      		ldi r24,lo8(20)
 1165 03c2 88BB      		out 56-32,r24
 1166               	.LM130:
 1167 03c4 80E1      		ldi r24,lo8(16)
 1168 03c6 88BB      		out 56-32,r24
 1169               	.LBB368:
 1170               	.LBB369:
 1171               	.LBB370:
 1172               	.LBB371:
 1173               	.LM131:
 1174 03c8 80EA      		ldi r24,lo8(4000)
 1175 03ca 9FE0      		ldi r25,hi8(4000)
 1176 03cc FC01      		movw r30,r24
 1177               	.LVL63:
 1178               	/* #APP */
 1179               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1180 03ce 3197      		1: sbiw r30,1
 1181 03d0 01F4      		brne 1b
 1182               	 ;  0 "" 2
 1183               	/* #NOAPP */
 1184               	.LBE371:
 1185               	.LBE370:
 1186               	.LBE369:
 1187               	.LBE368:
 1188               	.LBB372:
 1189               	.LBB373:
 1190               	.LBB374:
 1191               	.LBB375:
 1192               	/* #APP */
 1193               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1194 03d2 0197      		1: sbiw r24,1
 1195 03d4 01F4      		brne 1b
 1196               	 ;  0 "" 2
 1197               	.LVL64:
 1198               	/* #NOAPP */
 1199               	.LBE375:
 1200               	.LBE374:
 1201               	.LBE373:
 1202               	.LBE372:
 1203               	.LBE367:
 1204               	.LBE366:
 1205               	.LM132:
 1206 03d6 81E0      		ldi r24,lo8(1)
 1207               	.LVL65:
 1208 03d8 0E94 0000 		call temp
 1209               	.LVL66:
 1210 03dc 7B01      		movw r14,r22
 1211 03de 8C01      		movw r16,r24
 1212               	.LVL67:
 1213               	.LBB376:
 1214               	.LBB377:
 1215               	.LBB378:
 1216               	.LBB379:
 1217               	.LM133:
 1218 03e0 B0ED      		ldi r27,lo8(2000)
 1219 03e2 CB2E      		mov r12,r27
 1220 03e4 B7E0      		ldi r27,hi8(2000)
 1221 03e6 DB2E      		mov r13,r27
 1222               	.LBE379:
 1223               	.LBE378:
 1224               	.LBE377:
 1225               	.LBE376:
 1226               	.LBB383:
 1227               	.LBB384:
 1228               	.LM134:
 1229 03e8 A4E0      		ldi r26,lo8(4)
 1230 03ea 4A2E      		mov r4,r26
 1231               	.LM135:
 1232 03ec F4E1      		ldi r31,lo8(20)
 1233 03ee 5F2E      		mov r5,r31
 1234               	.LM136:
 1235 03f0 E0E1      		ldi r30,lo8(16)
 1236 03f2 6E2E      		mov r6,r30
 1237               	.LBB385:
 1238               	.LBB386:
 1239               	.LBB387:
 1240               	.LBB388:
 1241               	.LM137:
 1242 03f4 C0EA      		ldi r28,lo8(4000)
 1243 03f6 DFE0      		ldi r29,hi8(4000)
 1244               	.LBE388:
 1245               	.LBE387:
 1246               	.LBE386:
 1247               	.LBE385:
 1248               	.LBE384:
 1249               	.LBE383:
 1250               	.LBB398:
 1251               	.LBB399:
 1252               	.LM138:
 1253 03f8 74E8      		ldi r23,lo8(-124)
 1254 03fa 772E      		mov r7,r23
 1255               	.LM139:
 1256 03fc 60E8      		ldi r22,lo8(-128)
 1257 03fe 862E      		mov r8,r22
 1258               	.LM140:
 1259 0400 54E2      		ldi r21,lo8(36)
 1260 0402 952E      		mov r9,r21
 1261               	.LM141:
 1262 0404 40E2      		ldi r20,lo8(32)
 1263 0406 A42E      		mov r10,r20
 1264               	.LBE399:
 1265               	.LBE398:
 1266               	.LM142:
 1267 0408 30EF      		ldi r19,lo8(-16)
 1268 040a B32E      		mov r11,r19
 1269               	.L38:
 1270               	.LM143:
 1271 040c 8099      		sbic 48-32,0
 1272 040e 00C0      		rjmp .L29
 1273               	.LBB409:
 1274               	.LBB382:
 1275               	.LBB381:
 1276               	.LBB380:
 1277               	.LM144:
 1278 0410 C601      		movw r24,r12
 1279               	.LVL68:
 1280               	/* #APP */
 1281               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1282 0412 0197      		1: sbiw r24,1
 1283 0414 01F4      		brne 1b
 1284               	 ;  0 "" 2
 1285               	/* #NOAPP */
 1286               	.L30:
 1287               	.LBE380:
 1288               	.LBE381:
 1289               	.LBE382:
 1290               	.LBE409:
 1291               	.LM145:
 1292 0416 809B      		sbis 48-32,0
 1293 0418 00C0      		rjmp .L30
 1294               	.LM146:
 1295 041a 0E94 0000 		call mode
 1296               	.LVL69:
 1297 041e 7B01      		movw r14,r22
 1298 0420 8C01      		movw r16,r24
 1299               	.LBB410:
 1300               	.LBB397:
 1301               	.LM147:
 1302 0422 48BA      		out 56-32,r4
 1303               	.LM148:
 1304 0424 18BA      		out 56-32,__zero_reg__
 1305               	.LM149:
 1306 0426 58BA      		out 56-32,r5
 1307               	.LM150:
 1308 0428 68BA      		out 56-32,r6
 1309               	.LBB392:
 1310               	.LBB391:
 1311               	.LBB390:
 1312               	.LBB389:
 1313               	.LM151:
 1314 042a CE01      		movw r24,r28
 1315               	.LVL70:
 1316               	/* #APP */
 1317               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1318 042c 0197      		1: sbiw r24,1
 1319 042e 01F4      		brne 1b
 1320               	 ;  0 "" 2
 1321               	/* #NOAPP */
 1322               	.LBE389:
 1323               	.LBE390:
 1324               	.LBE391:
 1325               	.LBE392:
 1326               	.LBB393:
 1327               	.LBB394:
 1328               	.LBB395:
 1329               	.LBB396:
 1330 0430 CE01      		movw r24,r28
 1331               	.LVL71:
 1332               	/* #APP */
 1333               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1334 0432 0197      		1: sbiw r24,1
 1335 0434 01F4      		brne 1b
 1336               	 ;  0 "" 2
 1337               	/* #NOAPP */
 1338               	.LBE396:
 1339               	.LBE395:
 1340               	.LBE394:
 1341               	.LBE393:
 1342               	.LBE397:
 1343               	.LBE410:
 1344               	.LBB411:
 1345               	.LBB408:
 1346               	.LM152:
 1347 0436 78BA      		out 56-32,r7
 1348               	.LM153:
 1349 0438 88BA      		out 56-32,r8
 1350               	.LM154:
 1351 043a 98BA      		out 56-32,r9
 1352               	.LM155:
 1353 043c A8BA      		out 56-32,r10
 1354               	.LBB400:
 1355               	.LBB401:
 1356               	.LBB402:
 1357               	.LBB403:
 1358               	.LM156:
 1359 043e CE01      		movw r24,r28
 1360               	.LVL72:
 1361               	/* #APP */
 1362               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1363 0440 0197      		1: sbiw r24,1
 1364 0442 01F4      		brne 1b
 1365               	 ;  0 "" 2
 1366               	/* #NOAPP */
 1367               	.LBE403:
 1368               	.LBE402:
 1369               	.LBE401:
 1370               	.LBE400:
 1371               	.LBB404:
 1372               	.LBB405:
 1373               	.LBB406:
 1374               	.LBB407:
 1375 0444 CE01      		movw r24,r28
 1376               	.LVL73:
 1377               	/* #APP */
 1378               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1379 0446 0197      		1: sbiw r24,1
 1380 0448 01F4      		brne 1b
 1381               	 ;  0 "" 2
 1382               	/* #NOAPP */
 1383               	.LBE407:
 1384               	.LBE406:
 1385               	.LBE405:
 1386               	.LBE404:
 1387               	.LBE408:
 1388               	.LBE411:
 1389               	.LM157:
 1390 044a 80E0      		ldi r24,lo8(.LC4)
 1391 044c 90E0      		ldi r25,hi8(.LC4)
 1392               	.LVL74:
 1393 044e 0E94 0000 		call lcd_puts
 1394 0452 00C0      		rjmp .L38
 1395               	.L29:
 1396               	.LM158:
 1397 0454 80E0      		ldi r24,lo8(0)
 1398 0456 0E94 0000 		call temp
 1399               	.LM159:
 1400 045a A801      		movw r20,r16
 1401 045c 9701      		movw r18,r14
 1402 045e 0E94 0000 		call __gesf2
 1403 0462 8823      		tst r24
 1404 0464 04F0      		brlt .L39
 1405               	.LM160:
 1406 0466 BBBA      		out 59-32,r11
 1407 0468 00C0      		rjmp .L38
 1408               	.L39:
 1409               	.LM161:
 1410 046a 1BBA      		out 59-32,__zero_reg__
 1411 046c 00C0      		rjmp .L38
 1412               	.LFE15:
 1502               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:144    .text:00000044 lcd_cmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:212    .text:00000074 lcd_init
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:423    .text:000000e6 lcd_data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:489    .text:00000112 lcd_puts
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:518    .text:0000012a itoa
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:599    .text:000001b2 temp
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:826    .text:000002ce mode
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccQLZU3q.s:986    .text:0000032e main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__subsf3
sprintf
__gesf2
__do_copy_data
