   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 886               	/* #NOAPP */
 887               	.LBE260:
 888               	.LBE261:
 889               	.LBE262:
 890               	.LBE263:
 891               	.LBB264:
 892               	.LBB265:
 893               	.LBB266:
 894               	.LBB267:
 895 0320 CE01      		movw r24,r28
 896               	.LVL34:
 897               	/* #APP */
 898               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 899 0322 0197      		1: sbiw r24,1
 900 0324 01F4      		brne 1b
 901               	 ;  0 "" 2
 902               	/* #NOAPP */
 903               	.LBE267:
 904               	.LBE266:
 905               	.LBE265:
 906               	.LBE264:
 907               	.LBE268:
 908               	.LBE291:
 909               	.LM119:
 910 0326 8091 0000 		lds r24,clock_s1
 911               	.LVL35:
 912 032a 90E0      		ldi r25,lo8(0)
 913 032c 0E94 0000 		call itoa
 914               	.LM120:
 915 0330 8AE3      		ldi r24,lo8(58)
 916 0332 0E94 0000 		call lcd_data
 917               	.LBB292:
 918               	.LBB279:
 919               	.LM121:
 920 0336 A8BA      		out 56-32,r10
 921               	.LM122:
 922 0338 B8BA      		out 56-32,r11
 923               	.LM123:
 924 033a E8BA      		out 56-32,r14
 925               	.LM124:
 926 033c F8BA      		out 56-32,r15
 927               	.LBB271:
 928               	.LBB272:
 929               	.LBB273:
 930               	.LBB274:
 931               	.LM125:
 932 033e CE01      		movw r24,r28
 933               	.LVL36:
 934               	/* #APP */
 935               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 936 0340 0197      		1: sbiw r24,1
 937 0342 01F4      		brne 1b
 938               	 ;  0 "" 2
 939               	/* #NOAPP */
 940               	.LBE274:
 941               	.LBE273:
 942               	.LBE272:
 943               	.LBE271:
 944               	.LBB275:
 945               	.LBB276:
 946               	.LBB277:
 947               	.LBB278:
 948 0344 CE01      		movw r24,r28
 949               	.LVL37:
 950               	/* #APP */
 951               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 952 0346 0197      		1: sbiw r24,1
 953 0348 01F4      		brne 1b
 954               	 ;  0 "" 2
 955               	/* #NOAPP */
 956               	.LBE278:
 957               	.LBE277:
 958               	.LBE276:
 959               	.LBE275:
 960               	.LBE279:
 961               	.LBE292:
 962               	.LM126:
 963 034a 8091 0000 		lds r24,clock_ms1
 964 034e 9091 0000 		lds r25,(clock_ms1)+1
 965               	.LVL38:
 966 0352 0E94 0000 		call itoa
 967               	.LBB293:
 968               	.LBB290:
 969               	.LM127:
 970 0356 08BB      		out 56-32,r16
 971               	.LM128:
 972 0358 18BB      		out 56-32,r17
 973               	.LM129:
 974 035a C8BA      		out 56-32,r12
 975               	.LM130:
 976 035c D8BA      		out 56-32,r13
 977               	.LBB282:
 978               	.LBB283:
 979               	.LBB284:
 980               	.LBB285:
 981               	.LM131:
 982 035e CE01      		movw r24,r28
 983               	.LVL39:
 984               	/* #APP */
 985               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 986 0360 0197      		1: sbiw r24,1
 987 0362 01F4      		brne 1b
 988               	 ;  0 "" 2
 989               	/* #NOAPP */
 990               	.LBE285:
 991               	.LBE284:
 992               	.LBE283:
 993               	.LBE282:
 994               	.LBB286:
 995               	.LBB287:
 996               	.LBB288:
 997               	.LBB289:
 998 0364 CE01      		movw r24,r28
 999               	.LVL40:
 1000               	/* #APP */
 1001               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1002 0366 0197      		1: sbiw r24,1
 1003 0368 01F4      		brne 1b
 1004               	 ;  0 "" 2
 1005               	/* #NOAPP */
 1006               	.LBE289:
 1007               	.LBE288:
 1008               	.LBE287:
 1009               	.LBE286:
 1010               	.LBE290:
 1011               	.LBE293:
 1012               	.LM132:
 1013 036a 8091 0000 		lds r24,clock_s2
 1014               	.LVL41:
 1015 036e 90E0      		ldi r25,lo8(0)
 1016 0370 0E94 0000 		call itoa
 1017               	.LM133:
 1018 0374 8AE3      		ldi r24,lo8(58)
 1019 0376 0E94 0000 		call lcd_data
 1020               	.LBB294:
 1021               	.LBB295:
 1022               	.LM134:
 1023 037a 08BB      		out 56-32,r16
 1024               	.LM135:
 1025 037c 18BB      		out 56-32,r17
 1026               	.LM136:
 1027 037e E8BA      		out 56-32,r14
 1028               	.LM137:
 1029 0380 F8BA      		out 56-32,r15
 1030               	.LBB296:
 1031               	.LBB297:
 1032               	.LBB298:
 1033               	.LBB299:
 1034               	.LM138:
 1035 0382 CE01      		movw r24,r28
 1036               	.LVL42:
 1037               	/* #APP */
 1038               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1039 0384 0197      		1: sbiw r24,1
 1040 0386 01F4      		brne 1b
 1041               	 ;  0 "" 2
 1042               	/* #NOAPP */
 1043               	.LBE299:
 1044               	.LBE298:
 1045               	.LBE297:
 1046               	.LBE296:
 1047               	.LBB300:
 1048               	.LBB301:
 1049               	.LBB302:
 1050               	.LBB303:
 1051 0388 CE01      		movw r24,r28
 1052               	.LVL43:
 1053               	/* #APP */
 1054               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1055 038a 0197      		1: sbiw r24,1
 1056 038c 01F4      		brne 1b
 1057               	 ;  0 "" 2
 1058               	/* #NOAPP */
 1059               	.LBE303:
 1060               	.LBE302:
 1061               	.LBE301:
 1062               	.LBE300:
 1063               	.LBE295:
 1064               	.LBE294:
 1065               	.LM139:
 1066 038e 8091 0000 		lds r24,clock_ms2
 1067 0392 9091 0000 		lds r25,(clock_ms2)+1
 1068               	.LVL44:
 1069 0396 0E94 0000 		call itoa
 1070 039a 00C0      		rjmp .L22
 1071               	.LFE14:
 1073               	.global	clock_ms1
 1074               	.global	clock_ms1
 1075               		.section .bss
 1078               	clock_ms1:
 1079 0000 0000      		.skip 2,0
 1080               	.global	clock_ms2
 1081               	.global	clock_ms2
 1084               	clock_ms2:
 1085 0002 0000      		.skip 2,0
 1086               	.global	clock_s1
 1087               	.global	clock_s1
 1090               	clock_s1:
 1091 0004 00        		.skip 1,0
 1092               	.global	clock_s2
 1093               	.global	clock_s2
 1096               	clock_s2:
 1097 0005 00        		.skip 1,0
 1186               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:144    .text:00000044 lcd_cmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:212    .text:00000074 lcd_init
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:423    .text:000000e6 lcd_data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:489    .text:00000112 lcd_puts
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:518    .text:0000012a itoa
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:595    .text:000001b2 __vector_6
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:1078   .bss:00000000 clock_ms1
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:1090   .bss:00000004 clock_s1
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:654    .text:00000222 __vector_7
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:1084   .bss:00000002 clock_ms2
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:1096   .bss:00000005 clock_s2
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccsZA89c.s:713    .text:00000292 main

UNDEFINED SYMBOLS
__udivmodhi4
__do_clear_bss
