   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 917 02b6 C901      		movw r24,r18
 918               	.LVL44:
 919               	/* #APP */
 920               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 921 02b8 0197      		1: sbiw r24,1
 922 02ba 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925               	.LBE315:
 926               	.LBE314:
 927               	.LBE313:
 928               	.LBE312:
 929               	.LBB316:
 930               	.LBB317:
 931               	.LBB318:
 932               	.LBB319:
 933 02bc C901      		movw r24,r18
 934               	.LVL45:
 935               	/* #APP */
 936               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 937 02be 0197      		1: sbiw r24,1
 938 02c0 01F4      		brne 1b
 939               	 ;  0 "" 2
 940               	/* #NOAPP */
 941               	.LBE319:
 942               	.LBE318:
 943               	.LBE317:
 944               	.LBE316:
 945               	.LBE311:
 946               	.LBE310:
 947               	.LM120:
 948 02c2 80E0      		ldi r24,lo8(.LC2)
 949 02c4 90E0      		ldi r25,hi8(.LC2)
 950               	.LVL46:
 951 02c6 0E94 0000 		call lcd_puts
 952               	.LVL47:
 953               	.LM121:
 954 02ca 8FEF      		ldi r24,lo8(-1)
 955 02cc 84BB      		out 52-32,r24
 956               	.LBB320:
 957               	.LBB321:
 958               	.LBB322:
 959               	.LBB323:
 960               	.LM122:
 961 02ce 00E4      		ldi r16,lo8(-25536)
 962 02d0 1CE9      		ldi r17,hi8(-25536)
 963               	.LBE323:
 964               	.LBE322:
 965               	.LBE321:
 966               	.LBE320:
 967               	.LM123:
 968 02d2 CC24      		clr r12
 969 02d4 C394      		inc r12
 970               	.LBB327:
 971               	.LBB328:
 972               	.LBB329:
 973               	.LBB330:
 974               	.LM124:
 975 02d6 C0E9      		ldi r28,lo8(400)
 976 02d8 D1E0      		ldi r29,hi8(400)
 977               	.LBE330:
 978               	.LBE329:
 979               	.LBE328:
 980               	.LBE327:
 981               	.LM125:
 982 02da 72E0      		ldi r23,lo8(2)
 983 02dc D72E      		mov r13,r23
 984               	.LM126:
 985 02de 64E0      		ldi r22,lo8(4)
 986 02e0 E62E      		mov r14,r22
 987               	.LM127:
 988 02e2 58E0      		ldi r21,lo8(8)
 989 02e4 F52E      		mov r15,r21
 990               	.LVL48:
 991               	.L43:
 992               	.LM128:
 993 02e6 0E94 0000 		call Xread
 994               	.LVL49:
 995               	.LM129:
 996 02ea 0E94 0000 		call Yread
 997               	.LM130:
 998 02ee 8091 0000 		lds r24,cpx
 999 02f2 8E59      		subi r24,lo8(-(98))
 1000 02f4 8834      		cpi r24,lo8(72)
 1001 02f6 00F4      		brsh .L28
 1002 02f8 8091 0000 		lds r24,cpy
 1003 02fc 8A3C      		cpi r24,lo8(-54)
 1004 02fe 00F4      		brsh .L28
 1005 0300 8F38      		cpi r24,lo8(-113)
 1006 0302 00F0      		brlo .L28
 1007               	.LM131:
 1008 0304 0E94 0000 		call Xread
 1009               	.LM132:
 1010 0308 0E94 0000 		call Yread
 1011               	.LBB334:
 1012               	.LBB326:
 1013               	.LBB325:
 1014               	.LBB324:
 1015               	.LM133:
 1016 030c C801      		movw r24,r16
 1017               	.LVL50:
 1018               	/* #APP */
 1019               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1020 030e 0197      		1: sbiw r24,1
 1021 0310 01F4      		brne 1b
 1022               	 ;  0 "" 2
 1023               	/* #NOAPP */
 1024               	.LBE324:
 1025               	.LBE325:
 1026               	.LBE326:
 1027               	.LBE334:
 1028               	.LM134:
 1029 0312 8091 0000 		lds r24,cpx
 1030               	.LVL51:
 1031 0316 8E59      		subi r24,lo8(-(98))
 1032 0318 8834      		cpi r24,lo8(72)
 1033 031a 00F4      		brsh .L28
 1034 031c 8091 0000 		lds r24,cpy
 1035 0320 8A3C      		cpi r24,lo8(-54)
 1036 0322 00F4      		brsh .L28
 1037 0324 8F38      		cpi r24,lo8(-113)
 1038 0326 00F0      		brlo .L28
 1039               	.LM135:
 1040 0328 85B3      		in r24,53-32
 1041 032a 8C25      		eor r24,r12
 1042 032c 85BB      		out 53-32,r24
 1043 032e 80E4      		ldi r24,lo8(8000)
 1044 0330 9FE1      		ldi r25,hi8(8000)
 1045               	.LVL52:
 1046               	.L29:
 1047               	.LBB335:
 1048               	.LBB333:
 1049               	.LBB332:
 1050               	.LBB331:
 1051               	.LM136:
 1052 0332 FE01      		movw r30,r28
 1053               	.LVL53:
 1054               	/* #APP */
 1055               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1056 0334 3197      		1: sbiw r30,1
 1057 0336 01F4      		brne 1b
 1058               	 ;  0 "" 2
 1059               	/* #NOAPP */
 1060               	.LBE331:
 1061               	.LBE332:
 1062               	.LM137:
 1063 0338 0197      		sbiw r24,1
 1064               	.LM138:
 1065 033a 01F4      		brne .L29
 1066               	.L28:
 1067               	.LBE333:
 1068               	.LBE335:
 1069               	.LM139:
 1070 033c 8091 0000 		lds r24,cpx
 1071               	.LVL54:
 1072 0340 8252      		subi r24,lo8(-(-34))
 1073 0342 8334      		cpi r24,lo8(67)
 1074 0344 00F4      		brsh .L30
 1075 0346 8091 0000 		lds r24,cpy
 1076 034a 893C      		cpi r24,lo8(-55)
 1077 034c 00F4      		brsh .L30
 1078 034e 8039      		cpi r24,lo8(-112)
 1079 0350 00F0      		brlo .L30
 1080               	.LM140:
 1081 0352 0E94 0000 		call Xread
 1082               	.LVL55:
 1083               	.LM141:
 1084 0356 0E94 0000 		call Yread
 1085               	.LBB336:
 1086               	.LBB337:
 1087               	.LBB338:
 1088               	.LBB339:
 1089               	.LM142:
 1090 035a C801      		movw r24,r16
 1091               	.LVL56:
 1092               	/* #APP */
 1093               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1094 035c 0197      		1: sbiw r24,1
 1095 035e 01F4      		brne 1b
 1096               	 ;  0 "" 2
 1097               	/* #NOAPP */
 1098               	.LBE339:
 1099               	.LBE338:
 1100               	.LBE337:
 1101               	.LBE336:
 1102               	.LM143:
 1103 0360 8091 0000 		lds r24,cpx
 1104               	.LVL57:
 1105 0364 8252      		subi r24,lo8(-(-34))
 1106 0366 8334      		cpi r24,lo8(67)
 1107 0368 00F4      		brsh .L30
 1108 036a 8091 0000 		lds r24,cpy
 1109 036e 893C      		cpi r24,lo8(-55)
 1110 0370 00F4      		brsh .L30
 1111 0372 8039      		cpi r24,lo8(-112)
 1112 0374 00F0      		brlo .L30
 1113               	.LM144:
 1114 0376 85B3      		in r24,53-32
 1115 0378 8D25      		eor r24,r13
 1116 037a 85BB      		out 53-32,r24
 1117 037c 80E4      		ldi r24,lo8(8000)
 1118 037e 9FE1      		ldi r25,hi8(8000)
 1119               	.LVL58:
 1120               	.L31:
 1121               	.LBB340:
 1122               	.LBB341:
 1123               	.LBB342:
 1124               	.LBB343:
 1125               	.LM145:
 1126 0380 FE01      		movw r30,r28
 1127               	.LVL59:
 1128               	/* #APP */
 1129               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1130 0382 3197      		1: sbiw r30,1
 1131 0384 01F4      		brne 1b
 1132               	 ;  0 "" 2
 1133               	/* #NOAPP */
 1134               	.LBE343:
 1135               	.LBE342:
 1136               	.LM146:
 1137 0386 0197      		sbiw r24,1
 1138               	.LM147:
 1139 0388 01F4      		brne .L31
 1140               	.LVL60:
 1141               	.L30:
 1142               	.LBE341:
 1143               	.LBE340:
 1144               	.LM148:
 1145 038a 8091 0000 		lds r24,cpx
 1146               	.LVL61:
 1147 038e 8A52      		subi r24,lo8(-(-42))
 1148 0390 8234      		cpi r24,lo8(66)
 1149 0392 00F4      		brsh .L32
 1150 0394 8091 0000 		lds r24,cpy
 1151 0398 8737      		cpi r24,lo8(119)
 1152 039a 00F4      		brsh .L32
 1153 039c 8533      		cpi r24,lo8(53)
 1154 039e 00F0      		brlo .L32
 1155               	.LM149:
 1156 03a0 0E94 0000 		call Xread
 1157               	.LVL62:
 1158               	.LM150:
 1159 03a4 0E94 0000 		call Yread
 1160               	.LBB344:
 1161               	.LBB345:
 1162               	.LBB346:
 1163               	.LBB347:
 1164               	.LM151:
 1165 03a8 C801      		movw r24,r16
 1166               	.LVL63:
 1167               	/* #APP */
 1168               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1169 03aa 0197      		1: sbiw r24,1
 1170 03ac 01F4      		brne 1b
 1171               	 ;  0 "" 2
 1172               	/* #NOAPP */
 1173               	.LBE347:
 1174               	.LBE346:
 1175               	.LBE345:
 1176               	.LBE344:
 1177               	.LM152:
 1178 03ae 8091 0000 		lds r24,cpx
 1179               	.LVL64:
 1180 03b2 8A52      		subi r24,lo8(-(-42))
 1181 03b4 8234      		cpi r24,lo8(66)
 1182 03b6 00F4      		brsh .L32
 1183 03b8 8091 0000 		lds r24,cpy
 1184 03bc 8737      		cpi r24,lo8(119)
 1185 03be 00F4      		brsh .L32
 1186 03c0 8533      		cpi r24,lo8(53)
 1187 03c2 00F0      		brlo .L32
 1188               	.LM153:
 1189 03c4 85B3      		in r24,53-32
 1190 03c6 8E25      		eor r24,r14
 1191 03c8 85BB      		out 53-32,r24
 1192 03ca 80E4      		ldi r24,lo8(8000)
 1193 03cc 9FE1      		ldi r25,hi8(8000)
 1194               	.LVL65:
 1195               	.L33:
 1196               	.LBB348:
 1197               	.LBB349:
 1198               	.LBB350:
 1199               	.LBB351:
 1200               	.LM154:
 1201 03ce FE01      		movw r30,r28
 1202               	.LVL66:
 1203               	/* #APP */
 1204               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1205 03d0 3197      		1: sbiw r30,1
 1206 03d2 01F4      		brne 1b
 1207               	 ;  0 "" 2
 1208               	/* #NOAPP */
 1209               	.LBE351:
 1210               	.LBE350:
 1211               	.LM155:
 1212 03d4 0197      		sbiw r24,1
 1213               	.LM156:
 1214 03d6 01F4      		brne .L33
 1215               	.LVL67:
 1216               	.L32:
 1217               	.LBE349:
 1218               	.LBE348:
 1219               	.LM157:
 1220 03d8 8091 0000 		lds r24,cpx
 1221               	.LVL68:
 1222 03dc 8958      		subi r24,lo8(-(119))
 1223 03de 8335      		cpi r24,lo8(83)
 1224 03e0 00F0      		brlo .+2
 1225 03e2 00C0      		rjmp .L43
 1226 03e4 8091 0000 		lds r24,cpy
 1227 03e8 8137      		cpi r24,lo8(113)
 1228 03ea 00F0      		brlo .+2
 1229 03ec 00C0      		rjmp .L43
 1230 03ee 8F32      		cpi r24,lo8(47)
 1231 03f0 00F4      		brsh .+2
 1232 03f2 00C0      		rjmp .L43
 1233               	.LM158:
 1234 03f4 0E94 0000 		call Xread
 1235               	.LVL69:
 1236               	.LM159:
 1237 03f8 0E94 0000 		call Yread
 1238               	.LBB352:
 1239               	.LBB353:
 1240               	.LBB354:
 1241               	.LBB355:
 1242               	.LM160:
 1243 03fc C801      		movw r24,r16
 1244               	.LVL70:
 1245               	/* #APP */
 1246               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1247 03fe 0197      		1: sbiw r24,1
 1248 0400 01F4      		brne 1b
 1249               	 ;  0 "" 2
 1250               	/* #NOAPP */
 1251               	.LBE355:
 1252               	.LBE354:
 1253               	.LBE353:
 1254               	.LBE352:
 1255               	.LM161:
 1256 0402 8091 0000 		lds r24,cpx
 1257               	.LVL71:
 1258 0406 8958      		subi r24,lo8(-(119))
 1259 0408 8335      		cpi r24,lo8(83)
 1260 040a 00F0      		brlo .+2
 1261 040c 00C0      		rjmp .L43
 1262 040e 8091 0000 		lds r24,cpy
 1263 0412 8137      		cpi r24,lo8(113)
 1264 0414 00F0      		brlo .+2
 1265 0416 00C0      		rjmp .L43
 1266 0418 8F32      		cpi r24,lo8(47)
 1267 041a 00F4      		brsh .+2
 1268 041c 00C0      		rjmp .L43
 1269               	.LM162:
 1270 041e 85B3      		in r24,53-32
 1271 0420 8F25      		eor r24,r15
 1272 0422 85BB      		out 53-32,r24
 1273 0424 80E4      		ldi r24,lo8(8000)
 1274 0426 9FE1      		ldi r25,hi8(8000)
 1275               	.LVL72:
 1276               	.L35:
 1277               	.LBB356:
 1278               	.LBB357:
 1279               	.LBB358:
 1280               	.LBB359:
 1281               	.LM163:
 1282 0428 FE01      		movw r30,r28
 1283               	.LVL73:
 1284               	/* #APP */
 1285               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1286 042a 3197      		1: sbiw r30,1
 1287 042c 01F4      		brne 1b
 1288               	 ;  0 "" 2
 1289               	/* #NOAPP */
 1290               	.LBE359:
 1291               	.LBE358:
 1292               	.LM164:
 1293 042e 0197      		sbiw r24,1
 1294               	.LM165:
 1295 0430 01F4      		brne .L35
 1296 0432 00C0      		rjmp .L43
 1297               	.LBE357:
 1298               	.LBE356:
 1299               	.LFE16:
 1301               		.comm cpx,1,1
 1302               		.comm cpy,1,1
 1399               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:221    .text:0000007e lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:527    .text:00000134 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:604    .text:000001bc adc
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:662    .text:000001f2 Xread
                            *COM*:00000001 cpx
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:748    .text:00000234 Yread
                            *COM*:00000001 cpy
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccNISahg.s:835    .text:00000278 main

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
__do_clear_bss
