   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 895 036e 20E9      		ldi r18,lo8(400)
 896 0370 31E0      		ldi r19,hi8(400)
 897               	.L86:
 898 0372 F901      		movw r30,r18
 899               	.LVL50:
 900               	/* #APP */
 901               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 902 0374 3197      		1: sbiw r30,1
 903 0376 01F4      		brne 1b
 904               	 ;  0 "" 2
 905               	/* #NOAPP */
 906               	.LBE149:
 907               	.LBE148:
 908               	.LM151:
 909 0378 0197      		sbiw r24,1
 910               	.LM152:
 911 037a 01F4      		brne .L86
 912               	.LBE147:
 913               	.LBE146:
 914               	.LM153:
 915 037c 15BA      		out 53-32,__zero_reg__
 916               	/* epilogue start */
 917               	.LM154:
 918 037e 0895      		ret
 919               	.LFE14:
 921               	.global	main
 923               	main:
 924               	.LFB15:
 925               	.LM155:
 926               	/* prologue: function */
 927               	/* frame size = 0 */
 928               	.LM156:
 929 0380 1092 0000 		sts nattu,__zero_reg__
 930 0384 1092 0000 		sts pikku,__zero_reg__
 931               	.LM157:
 932 0388 90EF      		ldi r25,lo8(-16)
 933 038a 91BB      		out 49-32,r25
 934               	.LM158:
 935 038c 8FE0      		ldi r24,lo8(15)
 936 038e 82BB      		out 50-32,r24
 937               	.LM159:
 938 0390 1ABA      		out 58-32,__zero_reg__
 939               	.LM160:
 940 0392 80EC      		ldi r24,lo8(-64)
 941 0394 8BBB      		out 59-32,r24
 942               	.LBB150:
 943               	.LBB151:
 944               	.LM161:
 945 0396 8FEF      		ldi r24,lo8(-1)
 946 0398 84BB      		out 52-32,r24
 947               	.LM162:
 948 039a 15BA      		out 53-32,__zero_reg__
 949               	.LM163:
 950 039c 87BB      		out 55-32,r24
 951               	.LM164:
 952 039e 91BB      		out 49-32,r25
 953               	.LM165:
 954 03a0 82BB      		out 50-32,r24
 955               	.LM166:
 956 03a2 80E5      		ldi r24,lo8(80)
 957 03a4 85BB      		out 53-32,r24
 958               	.LM167:
 959 03a6 8DE6      		ldi r24,lo8(109)
 960 03a8 83BF      		out 83-32,r24
 961               	.LM168:
 962 03aa 12BE      		out 82-32,__zero_reg__
 963               	.LM169:
 964 03ac 8FE6      		ldi r24,lo8(111)
 965 03ae 85BD      		out 69-32,r24
 966               	.LM170:
 967 03b0 14BC      		out 68-32,__zero_reg__
 968               	.LBE151:
 969               	.LBE150:
 970               	.LM171:
 971 03b2 C79A      		sbi 56-32,7
 972 03b4 80E2      		ldi r24,lo8(20000)
 973 03b6 9EE4      		ldi r25,hi8(20000)
 974               	.LVL51:
 975               	.LBB152:
 976               	.LBB153:
 977               	.LBB154:
 978               	.LBB155:
 979               	.LM172:
 980 03b8 20E9      		ldi r18,lo8(400)
 981 03ba 31E0      		ldi r19,hi8(400)
 982               	.L93:
 983 03bc F901      		movw r30,r18
 984               	.LVL52:
 985               	/* #APP */
 986               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 987 03be 3197      		1: sbiw r30,1
 988 03c0 01F4      		brne 1b
 989               	 ;  0 "" 2
 990               	/* #NOAPP */
 991               	.LBE155:
 992               	.LBE154:
 993               	.LM173:
 994 03c2 0197      		sbiw r24,1
 995               	.LM174:
 996 03c4 01F4      		brne .L93
 997               	.LBE153:
 998               	.LBE152:
 999               	.LM175:
 1000 03c6 C798      		cbi 56-32,7
 1001               	.LM176:
 1002 03c8 0E94 0000 		call calibrate_sensors
 1003               	.LVL53:
 1004               	.L95:
 1005               	.LM177:
 1006 03cc 809B      		sbis 48-32,0
 1007 03ce 00C0      		rjmp .L94
 1008 03d0 8199      		sbic 48-32,1
 1009 03d2 00C0      		rjmp .L95
 1010               	.L94:
 1011               	.LM178:
 1012 03d4 8199      		sbic 48-32,1
 1013 03d6 00C0      		rjmp .L96
 1014               	.LM179:
 1015 03d8 81E0      		ldi r24,lo8(1)
 1016 03da 8093 0000 		sts pikku,r24
 1017               	.L96:
 1018 03de 80E2      		ldi r24,lo8(20000)
 1019 03e0 9EE4      		ldi r25,hi8(20000)
 1020               	.LVL54:
 1021               	.LBB156:
 1022               	.LBB157:
 1023               	.LBB158:
 1024               	.LBB159:
 1025               	.LM180:
 1026 03e2 20E9      		ldi r18,lo8(400)
 1027 03e4 31E0      		ldi r19,hi8(400)
 1028               	.L97:
 1029 03e6 F901      		movw r30,r18
 1030               	.LVL55:
 1031               	/* #APP */
 1032               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1033 03e8 3197      		1: sbiw r30,1
 1034 03ea 01F4      		brne 1b
 1035               	 ;  0 "" 2
 1036               	/* #NOAPP */
 1037               	.LBE159:
 1038               	.LBE158:
 1039               	.LM181:
 1040 03ec 0197      		sbiw r24,1
 1041               	.LM182:
 1042 03ee 01F4      		brne .L97
 1043               	.L103:
 1044               	.LBE157:
 1045               	.LBE156:
 1046               	.LM183:
 1047 03f0 0E94 0000 		call eye_read
 1048               	.LVL56:
 1049               	.LM184:
 1050 03f4 0E94 0000 		call pos_calculate
 1051 03f8 00C0      		rjmp .L103
 1052               	.LFE15:
 1054               	.global	midpoint
 1055               	.global	midpoint
 1056               		.section .bss
 1059               	midpoint:
 1060 0000 0000 0000 		.skip 5,0
 1060      00
 1061               		.data
 1064               	C.22.1500:
 1065 0000 FF        		.byte	-1
 1066 0001 FF        		.byte	-1
 1067 0002 FF        		.byte	-1
 1068 0003 FF        		.byte	-1
 1069 0004 FF        		.byte	-1
 1070               		.comm Reye,1,1
 1071               		.comm nattu,1,1
 1072               		.comm pikku,1,1
 1161               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:18     .text:00000000 adc
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:50     .text:00000014 eye_read
                            *COM*:00000001 Reye
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:1059   .bss:00000000 midpoint
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:171    .text:000000a4 motor_pwm_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:208    .text:000000c4 steer
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:225    .text:000000ca drive_motor
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:249    .text:000000d4 pos_calculate
                            *COM*:00000001 nattu
                            *COM*:00000001 pikku
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:550    .text:00000224 calibrate_sensors
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:1064   .data:00000000 C.22.1500
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:759    .text:00000318 motor_test
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccXWfxT2.s:923    .text:00000380 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
