   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 908               	.LM127:
 909 0302 8FEF      		ldi r24,lo8(-1)
 910 0304 82BB      		out 50-32,r24
 911               	.LM128:
 912 0306 0E94 0000 		call lcd_init
 913               	.LBB238:
 914               	.LBB239:
 915               	.LM129:
 916 030a 8EEF      		ldi r24,lo8(-2)
 917 030c 81BB      		out 49-32,r24
 918               	.LM130:
 919 030e 10BC      		out 64-32,__zero_reg__
 920               	.LM131:
 921 0310 87E6      		ldi r24,lo8(103)
 922 0312 89B9      		out 41-32,r24
 923               	.LM132:
 924 0314 86E8      		ldi r24,lo8(-122)
 925 0316 80BD      		out 64-32,r24
 926               	.LM133:
 927 0318 88E1      		ldi r24,lo8(24)
 928 031a 8AB9      		out 42-32,r24
 929               	.LM134:
 930 031c 80E0      		ldi r24,lo8(mystdout)
 931 031e 90E0      		ldi r25,hi8(mystdout)
 932 0320 9093 0000 		sts (__iob+2)+1,r25
 933 0324 8093 0000 		sts __iob+2,r24
 934               	.LBE239:
 935               	.LBE238:
 936               	.LBB240:
 937               	.LBB241:
 938               	.LM135:
 939 0328 84E0      		ldi r24,lo8(4)
 940 032a 88BB      		out 56-32,r24
 941               	.LM136:
 942 032c 18BA      		out 56-32,__zero_reg__
 943               	.LM137:
 944 032e 84E1      		ldi r24,lo8(20)
 945 0330 88BB      		out 56-32,r24
 946               	.LM138:
 947 0332 80E1      		ldi r24,lo8(16)
 948 0334 88BB      		out 56-32,r24
 949               	.LBB242:
 950               	.LBB243:
 951               	.LBB244:
 952               	.LBB245:
 953               	.LM139:
 954 0336 80E4      		ldi r24,lo8(8000)
 955 0338 9FE1      		ldi r25,hi8(8000)
 956 033a FC01      		movw r30,r24
 957               	.LVL38:
 958               	/* #APP */
 959               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 960 033c 3197      		1: sbiw r30,1
 961 033e 01F4      		brne 1b
 962               	 ;  0 "" 2
 963               	/* #NOAPP */
 964               	.LBE245:
 965               	.LBE244:
 966               	.LBE243:
 967               	.LBE242:
 968               	.LBB246:
 969               	.LBB247:
 970               	.LBB248:
 971               	.LBB249:
 972               	/* #APP */
 973               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 974 0340 0197      		1: sbiw r24,1
 975 0342 01F4      		brne 1b
 976               	 ;  0 "" 2
 977               	.LVL39:
 978               	/* #NOAPP */
 979               	.LBE249:
 980               	.LBE248:
 981               	.LBE247:
 982               	.LBE246:
 983               	.LBE241:
 984               	.LBE240:
 985               	.LM140:
 986 0344 80E0      		ldi r24,lo8(.LC2)
 987 0346 90E0      		ldi r25,hi8(.LC2)
 988               	.LVL40:
 989 0348 0E94 0000 		call lcd_puts
 990               	.LVL41:
 991               	.L40:
 992               	.LM141:
 993 034c 0E94 0000 		call calc
 994 0350 00C0      		rjmp .L40
 995               	.LFE13:
 997               	.global	i
 998               	.global	i
 999               		.section .bss
 1002               	i:
 1003 0000 0000      		.skip 2,0
 1004               		.data
 1007               	mystdout:
 1008 0011 0000 00   		.skip 3,0
 1009 0014 02        		.byte	2
 1010 0015 0000 0000 		.skip 4,0
 1011 0019 0000      		.word	gs(uart_putchar)
 1012 001b 0000      		.word	0
 1013 001d 0000      		.word	0
 1014               		.comm l,1,1
 1015               		.comm h,1,1
 1016               		.comm l1,1,1
 1017               		.comm h1,1,1
 1018               		.comm x_buffer,6,1
 1019               		.comm y_buffer,6,1
 1020               		.comm XDIFF,1,1
 1021               		.comm YDIFF,1,1
 1142               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:221    .text:0000007e lcd_init
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:527    .text:00000134 itoa1
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:604    .text:000001bc ioinit
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:1007   .data:00000011 mystdout
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:634    .text:000001dc uart_putchar
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:666    .text:000001f8 uart_getchar
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:684    .text:00000200 read_x
                            *COM*:00000001 l
                            *COM*:00000001 h
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:743    .text:0000022a read_y
                            *COM*:00000001 l1
                            *COM*:00000001 h1
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:808    .text:00000254 calc
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:1002   .bss:00000000 i
                            *COM*:00000006 x_buffer
                            *COM*:00000006 y_buffer
                            *COM*:00000001 XDIFF
                            *COM*:00000001 YDIFF
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccViseu9.s:901    .text:00000300 main

UNDEFINED SYMBOLS
__udivmodhi4
__iob
printf
__do_copy_data
__do_clear_bss
