   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 818               	.LVL84:
 819               	.L38:
 820               	.LM70:
 821 04ba CE01      		movw r24,r28
 822 04bc 0D96      		adiw r24,13
 823 04be D801      		movw r26,r16
 824 04c0 1796      		adiw r26,6+1
 825 04c2 9C93      		st X,r25
 826 04c4 8E93      		st -X,r24
 827 04c6 1697      		sbiw r26,6
 828               	.LM71:
 829 04c8 CE01      		movw r24,r28
 830 04ca 0196      		adiw r24,1
 831 04cc F601      		movw r30,r12
 832 04ce 9383      		std Z+3,r25
 833 04d0 8283      		std Z+2,r24
 834               	.LM72:
 835 04d2 6115      		cp r22,__zero_reg__
 836 04d4 7105      		cpc r23,__zero_reg__
 837 04d6 01F0      		breq .L40
 838               	.LVL85:
 839 04d8 83E0      		ldi r24,lo8(3)
 840               	.LVL86:
 841 04da 00C0      		rjmp .L41
 842               	.LVL87:
 843               	.L40:
 844               	.LBB50:
 845               	.LBB51:
 846               	.LM73:
 847 04dc D601      		movw r26,r12
 848 04de 1196      		adiw r26,1
 849 04e0 1C92      		st X,__zero_reg__
 850 04e2 1E92      		st -X,__zero_reg__
 851               	.LM74:
 852 04e4 1496      		adiw r26,4
 853 04e6 6D91      		ld r22,X+
 854 04e8 7C91      		ld r23,X
 855 04ea 1597      		sbiw r26,4+1
 856               	.LVL88:
 857               	.LM75:
 858 04ec 6130      		cpi r22,1
 859 04ee 7105      		cpc r23,__zero_reg__
 860 04f0 01F4      		brne .+2
 861 04f2 00C0      		rjmp .L42
 862 04f4 F801      		movw r30,r16
 863 04f6 8085      		ldd r24,Z+8
 864 04f8 9185      		ldd r25,Z+9
 865 04fa 6817      		cp r22,r24
 866 04fc 7907      		cpc r23,r25
 867 04fe 00F0      		brlo .+2
 868 0500 00C0      		rjmp .L42
 869               	.LM76:
 870 0502 1796      		adiw r26,6+1
 871 0504 7C93      		st X,r23
 872 0506 6E93      		st -X,r22
 873 0508 1697      		sbiw r26,6
 874               	.LM77:
 875 050a 6115      		cp r22,__zero_reg__
 876 050c 7105      		cpc r23,__zero_reg__
 877 050e 01F0      		breq .L43
 878               	.LBB52:
 879               	.LBB53:
 880               	.LM78:
 881 0510 6250      		subi r22,lo8(-(-2))
 882 0512 7040      		sbci r23,hi8(-(-2))
 883               	.LVL89:
 884               	.LM79:
 885 0514 8085      		ldd r24,Z+8
 886 0516 9185      		ldd r25,Z+9
 887 0518 0297      		sbiw r24,2
 888 051a 6817      		cp r22,r24
 889 051c 7907      		cpc r23,r25
 890 051e 00F0      		brlo .L44
 891 0520 20E0      		ldi r18,lo8(0)
 892 0522 30E0      		ldi r19,hi8(0)
 893 0524 40E0      		ldi r20,hlo8(0)
 894 0526 50E0      		ldi r21,hhi8(0)
 895 0528 00C0      		rjmp .L45
 896               	.L44:
 897               	.LM80:
 898 052a 80E0      		ldi r24,lo8(0)
 899 052c 90E0      		ldi r25,hi8(0)
 900               	.LVL90:
 901 052e D801      		movw r26,r16
 902 0530 1196      		adiw r26,1
 903 0532 2C91      		ld r18,X
 904 0534 30E0      		ldi r19,lo8(0)
 905 0536 40E0      		ldi r20,lo8(0)
 906 0538 50E0      		ldi r21,hi8(0)
 907 053a 0E94 0000 		call __mulsi3
 908               	.LVL91:
 909 053e 9B01      		movw r18,r22
 910 0540 AC01      		movw r20,r24
 911 0542 F801      		movw r30,r16
 912 0544 8289      		ldd r24,Z+18
 913 0546 9389      		ldd r25,Z+19
 914 0548 A489      		ldd r26,Z+20
 915 054a B589      		ldd r27,Z+21
 916               	.LVL92:
 917 054c 280F      		add r18,r24
 918 054e 391F      		adc r19,r25
 919 0550 4A1F      		adc r20,r26
 920 0552 5B1F      		adc r21,r27
 921 0554 00C0      		rjmp .L45
 922               	.LVL93:
 923               	.L43:
 924               	.LBE53:
 925               	.LBE52:
 926               	.LM81:
 927 0556 D801      		movw r26,r16
 928 0558 1E96      		adiw r26,14
 929 055a 2D91      		ld r18,X+
 930 055c 3D91      		ld r19,X+
 931 055e 4D91      		ld r20,X+
 932 0560 5C91      		ld r21,X
 933 0562 5197      		sbiw r26,14+3
 934               	.LVL94:
 935               	.L45:
 936 0564 F601      		movw r30,r12
 937 0566 2087      		std Z+8,r18
 938 0568 3187      		std Z+9,r19
 939 056a 4287      		std Z+10,r20
 940 056c 5387      		std Z+11,r21
 941 056e 00C0      		rjmp .L63
 942               	.LVL95:
 943               	.L51:
 944               	.LBE51:
 945               	.LBE50:
 946               	.LBB54:
 947               	.LBB55:
 948               	.LM82:
 949 0570 E091 0000 		lds r30,FatFs
 950 0574 F091 0000 		lds r31,(FatFs)+1
 951 0578 E680      		ldd r14,Z+6
 952 057a F780      		ldd r15,Z+7
 953               	.LBE55:
 954               	.LM83:
 955 057c D601      		movw r26,r12
 956 057e 2D91      		ld r18,X+
 957 0580 3C91      		ld r19,X
 958 0582 2F70      		andi r18,lo8(15)
 959 0584 3070      		andi r19,hi8(15)
 960 0586 A5E0      		ldi r26,5
 961 0588 220F      	1:	lsl r18
 962 058a 331F      		rol r19
 963 058c AA95      		dec r26
 964 058e 01F4      		brne 1b
 965 0590 C701      		movw r24,r14
 966               	.LVL96:
 967 0592 00E2      		ldi r16,lo8(32)
 968 0594 10E0      		ldi r17,hi8(32)
 969               	.LVL97:
 970 0596 0E94 0000 		call disk_readp
 971               	.LBB56:
 972               	.LM84:
 973 059a 8823      		tst r24
 974 059c 01F0      		breq .L46
 975 059e 81E0      		ldi r24,lo8(1)
 976               	.LVL98:
 977 05a0 00C0      		rjmp .L47
 978               	.LVL99:
 979               	.L46:
 980               	.LM85:
 981 05a2 F701      		movw r30,r14
 982 05a4 2081      		ld r18,Z
 983               	.LVL100:
 984               	.LM86:
 985 05a6 2223      		tst r18
 986 05a8 01F4      		brne .+2
 987 05aa 00C0      		rjmp .L48
 988               	.LM87:
 989 05ac 8385      		ldd r24,Z+11
 990               	.LM88:
 991 05ae 253E      		cpi r18,lo8(-27)
 992 05b0 01F0      		breq .L49
 993 05b2 2E32      		cpi r18,lo8(46)
 994 05b4 01F0      		breq .L49
 995 05b6 8F73      		andi r24,lo8(63)
 996 05b8 83FF      		sbrs r24,3
 997 05ba 00C0      		rjmp .L50
 998               	.L49:
 999               	.LBE56:
 1000               	.LM89:
 1001 05bc C601      		movw r24,r12
 1002 05be 0E94 0000 		call dir_next
 1003               	.LVL101:
 1004               	.LBB57:
 1005               	.LM90:
 1006 05c2 8823      		tst r24
 1007               	.LVL102:
 1008 05c4 01F4      		brne .L47
 1009               	.LVL103:
 1010               	.L41:
 1011               	.LM91:
 1012 05c6 D601      		movw r26,r12
 1013 05c8 1896      		adiw r26,8
 1014 05ca 4D91      		ld r20,X+
 1015 05cc 5D91      		ld r21,X+
 1016 05ce 6D91      		ld r22,X+
 1017 05d0 7C91      		ld r23,X
 1018 05d2 1B97      		sbiw r26,8+3
 1019 05d4 4115      		cp r20,__zero_reg__
 1020 05d6 5105      		cpc r21,__zero_reg__
 1021 05d8 6105      		cpc r22,__zero_reg__
 1022 05da 7105      		cpc r23,__zero_reg__
 1023 05dc 01F4      		brne .L51
 1024               	.LM92:
 1025 05de 8823      		tst r24
 1026 05e0 01F0      		breq .L50
 1027               	.LVL104:
 1028               	.L47:
 1029 05e2 F601      		movw r30,r12
 1030 05e4 1086      		std Z+8,__zero_reg__
 1031 05e6 1186      		std Z+9,__zero_reg__
 1032 05e8 1286      		std Z+10,__zero_reg__
 1033 05ea 1386      		std Z+11,__zero_reg__
 1034               	.LBE57:
 1035               	.LBE54:
 1036               	.LM93:
 1037 05ec 8330      		cpi r24,lo8(3)
 1038 05ee 01F0      		breq .L50
 1039               	.L52:
 1040               	.LM94:
 1041 05f0 8823      		tst r24
 1042 05f2 01F0      		breq .+2
 1043 05f4 00C0      		rjmp .L39
 1044               	.L50:
 1045               	.LBB58:
 1046               	.LBB59:
 1047               	.LM95:
 1048 05f6 9501      		movw r18,r10
 1049               	.LVL105:
 1050 05f8 275F      		subi r18,lo8(-(9))
 1051 05fa 3F4F      		sbci r19,hi8(-(9))
 1052               	.LM96:
 1053 05fc F601      		movw r30,r12
 1054 05fe 8085      		ldd r24,Z+8
 1055 0600 9185      		ldd r25,Z+9
 1056 0602 A285      		ldd r26,Z+10
 1057 0604 B385      		ldd r27,Z+11
 1058               	.LVL106:
 1059 0606 0097      		sbiw r24,0
 1060 0608 A105      		cpc r26,__zero_reg__
 1061 060a B105      		cpc r27,__zero_reg__
 1062 060c 01F4      		brne .+2
 1063 060e 00C0      		rjmp .L53
 1064               	.LM97:
 1065 0610 E091 0000 		lds r30,FatFs
 1066 0614 F091 0000 		lds r31,(FatFs)+1
 1067 0618 4681      		ldd r20,Z+6
 1068 061a 5781      		ldd r21,Z+7
 1069               	.LVL107:
 1070 061c 80E0      		ldi r24,lo8(0)
 1071 061e 90E0      		ldi r25,hi8(0)
 1072               	.LVL108:
 1073               	.L56:
 1074               	.LM98:
 1075 0620 FA01      		movw r30,r20
 1076               	.LVL109:
 1077 0622 E80F      		add r30,r24
 1078 0624 F91F      		adc r31,r25
 1079 0626 E081      		ld r30,Z
 1080               	.LVL110:
 1081               	.LM99:
 1082 0628 E032      		cpi r30,lo8(32)
 1083 062a 01F0      		breq .L54
 1084               	.LM100:
 1085 062c E530      		cpi r30,lo8(5)
 1086 062e 01F4      		brne .L55
 1087 0630 E5EE      		ldi r30,lo8(-27)
 1088               	.L55:
 1089               	.LM101:
 1090 0632 D901      		movw r26,r18
 1091 0634 ED93      		st X+,r30
 1092 0636 9D01      		movw r18,r26
 1093 0638 0196      		adiw r24,1
 1094               	.LM102:
 1095 063a 8830      		cpi r24,8
 1096 063c 9105      		cpc r25,__zero_reg__
 1097 063e 01F4      		brne .L56
 1098               	.L54:
 1099               	.LM103:
 1100 0640 FA01      		movw r30,r20
 1101               	.LVL111:
 1102 0642 8085      		ldd r24,Z+8
 1103 0644 8032      		cpi r24,lo8(32)
 1104 0646 01F4      		brne .L57
 1105 0648 F901      		movw r30,r18
 1106 064a 00C0      		rjmp .L58
 1107               	.LVL112:
 1108               	.L57:
 1109               	.LM104:
 1110 064c F901      		movw r30,r18
 1111 064e 8EE2      		ldi r24,lo8(46)
 1112 0650 8193      		st Z+,r24
 1113 0652 DA01      		movw r26,r20
 1114               	.LM105:
 1115 0654 2C5F      		subi r18,lo8(-(4))
 1116 0656 3F4F      		sbci r19,hi8(-(4))
 1117               	.LVL113:
 1118               	.L59:
 1119               	.LM106:
 1120 0658 1896      		adiw r26,8
 1121 065a 8C91      		ld r24,X
 1122 065c 1897      		sbiw r26,8
 1123               	.LM107:
 1124 065e 8032      		cpi r24,lo8(32)
 1125 0660 01F0      		breq .L58
 1126               	.LM108:
 1127 0662 8193      		st Z+,r24
 1128 0664 1196      		adiw r26,1
 1129               	.LM109:
 1130 0666 E217      		cp r30,r18
 1131 0668 F307      		cpc r31,r19
 1132 066a 01F4      		brne .L59
 1133               	.LVL114:
 1134               	.L58:
 1135               	.LM110:
 1136 066c DA01      		movw r26,r20
 1137 066e 1B96      		adiw r26,11
 1138 0670 8C91      		ld r24,X
 1139               	.LVL115:
 1140 0672 D501      		movw r26,r10
 1141 0674 1896      		adiw r26,8
 1142 0676 8C93      		st X,r24
 1143               	.LM111:
 1144 0678 DA01      		movw r26,r20
 1145 067a 5C96      		adiw r26,28
 1146 067c 0D91      		ld r16,X+
 1147 067e 1D91      		ld r17,X+
 1148 0680 2D91      		ld r18,X+
 1149 0682 3C91      		ld r19,X
 1150 0684 5F97      		sbiw r26,28+3
 1151               	.LVL116:
 1152 0686 D501      		movw r26,r10
 1153 0688 0D93      		st X+,r16
 1154 068a 1D93      		st X+,r17
 1155 068c 2D93      		st X+,r18
 1156 068e 3C93      		st X,r19
 1157 0690 1397      		sbiw r26,3
 1158               	.LM112:
 1159 0692 DA01      		movw r26,r20
 1160 0694 5896      		adiw r26,24
 1161 0696 8D91      		ld r24,X+
 1162 0698 9C91      		ld r25,X
 1163 069a 5997      		sbiw r26,24+1
 1164 069c D501      		movw r26,r10
 1165 069e 1596      		adiw r26,4+1
 1166 06a0 9C93      		st X,r25
 1167 06a2 8E93      		st -X,r24
 1168 06a4 1497      		sbiw r26,4
 1169               	.LM113:
 1170 06a6 DA01      		movw r26,r20
 1171 06a8 5696      		adiw r26,22
 1172 06aa 8D91      		ld r24,X+
 1173 06ac 9C91      		ld r25,X
 1174 06ae 5797      		sbiw r26,22+1
 1175 06b0 D501      		movw r26,r10
 1176 06b2 1796      		adiw r26,6+1
 1177 06b4 9C93      		st X,r25
 1178 06b6 8E93      		st -X,r24
 1179 06b8 1697      		sbiw r26,6
 1180 06ba 9F01      		movw r18,r30
 1181               	.LVL117:
 1182               	.L53:
 1183               	.LM114:
 1184 06bc F901      		movw r30,r18
 1185 06be 1082      		st Z,__zero_reg__
 1186               	.LBE59:
 1187               	.LBE58:
 1188               	.LM115:
 1189 06c0 C601      		movw r24,r12
 1190 06c2 0E94 0000 		call dir_next
 1191               	.LVL118:
 1192               	.LM116:
 1193 06c6 8330      		cpi r24,lo8(3)
 1194               	.LVL119:
 1195 06c8 01F4      		brne .L39
 1196               	.LM117:
 1197 06ca D601      		movw r26,r12
 1198 06cc 1896      		adiw r26,8
 1199 06ce 1D92      		st X+,__zero_reg__
 1200 06d0 1D92      		st X+,__zero_reg__
 1201 06d2 1D92      		st X+,__zero_reg__
 1202 06d4 1C92      		st X,__zero_reg__
 1203 06d6 1B97      		sbiw r26,8+3
 1204               	.LVL120:
 1205               	.L63:
 1206 06d8 80E0      		ldi r24,lo8(0)
 1207 06da 00C0      		rjmp .L39
 1208               	.LVL121:
 1209               	.L42:
 1210 06dc 81E0      		ldi r24,lo8(1)
 1211               	.LVL122:
 1212               	.L39:
 1213               	.LVL123:
 1214               	/* epilogue start */
 1215               	.LM118:
 1216 06de AC96      		adiw r28,44
 1217 06e0 0FB6      		in __tmp_reg__,__SREG__
 1218 06e2 F894      		cli
 1219 06e4 DEBF      		out __SP_H__,r29
 1220 06e6 0FBE      		out __SREG__,__tmp_reg__
 1221 06e8 CDBF      		out __SP_L__,r28
 1222 06ea CF91      		pop r28
 1223 06ec DF91      		pop r29
 1224 06ee 1F91      		pop r17
 1225 06f0 0F91      		pop r16
 1226               	.LVL124:
 1227 06f2 FF90      		pop r15
 1228 06f4 EF90      		pop r14
 1229               	.LVL125:
 1230 06f6 DF90      		pop r13
 1231 06f8 CF90      		pop r12
 1232               	.LVL126:
 1233 06fa BF90      		pop r11
 1234 06fc AF90      		pop r10
 1235               	.LVL127:
 1236 06fe 0895      		ret
 1237               	.LVL128:
 1238               	.L48:
 1239               	.LM119:
 1240 0700 83E0      		ldi r24,lo8(3)
 1241               	.LVL129:
 1242 0702 00C0      		rjmp .L47
 1243               	.LFE19:
 1246               	follow_path:
 1247               	.LFB12:
 1248               	.LM120:
 1249               	.LVL130:
 1250 0704 9F92      		push r9
 1251 0706 AF92      		push r10
 1252 0708 BF92      		push r11
 1253 070a CF92      		push r12
 1254 070c DF92      		push r13
 1255 070e EF92      		push r14
 1256 0710 FF92      		push r15
 1257 0712 0F93      		push r16
 1258 0714 1F93      		push r17
 1259 0716 CF93      		push r28
 1260 0718 DF93      		push r29
 1261               	/* prologue: function */
 1262               	/* frame size = 0 */
 1263 071a EC01      		movw r28,r24
 1264 071c 6B01      		movw r12,r22
 1265               	.LM121:
 1266 071e FB01      		movw r30,r22
 1267 0720 8081      		ld r24,Z
 1268               	.LVL131:
 1269 0722 8F32      		cpi r24,lo8(47)
 1270 0724 01F4      		brne .L65
 1271 0726 0894      		sec
 1272 0728 C11C      		adc r12,__zero_reg__
 1273 072a D11C      		adc r13,__zero_reg__
 1274               	.LVL132:
 1275               	.L65:
 1276               	.LM122:
 1277 072c 1D82      		std Y+5,__zero_reg__
 1278 072e 1C82      		std Y+4,__zero_reg__
 1279               	.LM123:
 1280 0730 F601      		movw r30,r12
 1281 0732 8081      		ld r24,Z
 1282 0734 8032      		cpi r24,lo8(32)
 1283 0736 00F4      		brsh .L66
 1284               	.LBB60:
 1285               	.LBB61:
 1286               	.LM124:
 1287 0738 E091 0000 		lds r30,FatFs
 1288 073c F091 0000 		lds r31,(FatFs)+1
 1289               	.LVL133:
 1290               	.LM125:
 1291 0740 1982      		std Y+1,__zero_reg__
 1292 0742 1882      		st Y,__zero_reg__
 1293               	.LM126:
 1294 0744 8085      		ldd r24,Z+8
 1295 0746 9185      		ldd r25,Z+9
 1296 0748 892B      		or r24,r25
 1297 074a 01F0      		breq .L67
 1298               	.LM127:
 1299 074c 1F82      		std Y+7,__zero_reg__
 1300 074e 1E82      		std Y+6,__zero_reg__
 1301               	.LM128:
 1302 0750 8685      		ldd r24,Z+14
 1303 0752 9785      		ldd r25,Z+15
 1304 0754 A089      		ldd r26,Z+16
 1305 0756 B189      		ldd r27,Z+17
 1306 0758 8887      		std Y+8,r24
 1307 075a 9987      		std Y+9,r25
 1308 075c AA87      		std Y+10,r26
 1309 075e BB87      		std Y+11,r27
 1310 0760 40E0      		ldi r20,lo8(0)
 1311               	.LVL134:
 1312 0762 00C0      		rjmp .L71
 1313               	.LVL135:
 1314               	.L67:
 1315 0764 41E0      		ldi r20,lo8(1)
 1316               	.LVL136:
 1317               	.L71:
 1318               	.LBE61:
 1319               	.LBE60:
 1320               	.LM129:
 1321 0766 0680      		ldd __tmp_reg__,Z+6
 1322 0768 F781      		ldd r31,Z+7
 1323 076a E02D      		mov r30,__tmp_reg__
 1324               	.LVL137:
 1325 076c 1082      		st Z,__zero_reg__
 1326 076e 00C0      		rjmp .L72
 1327               	.LVL138:
 1328               	.L66:
 1329               	.LBB62:
 1330               	.LBB63:
 1331               	.LBB65:
 1332               	.LBB66:
 1333               	.LM130:
 1334 0770 10E2      		ldi r17,lo8(32)
 1335 0772 A12E      		mov r10,r17
 1336               	.LBE66:
 1337               	.LBE65:
 1338               	.LM131:
 1339 0774 9924      		clr r9
 1340 0776 9394      		inc r9
 1341               	.LVL139:
 1342               	.L102:
 1343               	.LM132:
 1344 0778 AA81      		ldd r26,Y+2
 1345 077a BB81      		ldd r27,Y+3
 1346               	.LVL140:
 1347 077c FD01      		movw r30,r26
 1348               	.LVL141:
 1349 077e 8BE0      		ldi r24,lo8(11)
 1350 0780 90E0      		ldi r25,hi8(11)
 1351               	.LVL142:
 1352 0782 00C0      		rjmp .L73
 1353               	.LVL143:
 1354               	.L74:
 1355               	.LBB64:
 1356               	.LBB67:
 1357               	.LM133:
 1358 0784 A192      		st Z+,r10
 1359               	.LVL144:
 1360               	.L73:
 1361 0786 0197      		sbiw r24,1
 1362 0788 2FEF      		ldi r18,hi8(-1)
 1363 078a 8F3F      		cpi r24,lo8(-1)
 1364 078c 9207      		cpc r25,r18
 1365               	.LVL145:
 1366 078e 01F4      		brne .L74
 1367 0790 20E0      		ldi r18,lo8(0)
 1368               	.LVL146:
 1369 0792 BB24      		clr r11
 1370 0794 38E0      		ldi r19,lo8(8)
 1371               	.LVL147:
 1372 0796 00C0      		rjmp .L100
 1373               	.LVL148:
 1374               	.L101:
 1375 0798 28E0      		ldi r18,lo8(8)
 1376 079a 3BE0      		ldi r19,lo8(11)
 1377               	.LVL149:
 1378               	.L100:
 1379               	.LBE67:
 1380               	.LBE64:
 1381               	.LM134:
 1382 079c F601      		movw r30,r12
 1383 079e EB0D      		add r30,r11
 1384 07a0 F11D      		adc r31,__zero_reg__
 1385 07a2 9081      		ld r25,Z
 1386               	.LVL150:
 1387 07a4 B394      		inc r11
 1388               	.LM135:
 1389 07a6 9032      		cpi r25,lo8(32)
 1390 07a8 00F0      		brlo .L76
 1391 07aa 9F32      		cpi r25,lo8(47)
 1392 07ac 01F0      		breq .L76
 1393               	.LM136:
 1394 07ae 9E32      		cpi r25,lo8(46)
 1395 07b0 01F0      		breq .L77
 1396 07b2 2317      		cp r18,r19
 1397 07b4 00F0      		brlo .L78
 1398               	.L77:
 1399               	.LM137:
 1400 07b6 3830      		cpi r19,lo8(8)
 1401 07b8 01F0      		breq .+2
 1402 07ba 00C0      		rjmp .L79
 1403 07bc 9E32      		cpi r25,lo8(46)
 1404 07be 01F0      		breq .L101
 1405 07c0 00C0      		rjmp .L79
 1406               	.L78:
 1407               	.LM138:
 1408 07c2 892F      		mov r24,r25
 1409               	.LVL151:
 1410 07c4 8156      		subi r24,lo8(-(-97))
 1411 07c6 8A31      		cpi r24,lo8(26)
 1412 07c8 00F4      		brsh .L81
 1413 07ca 9052      		subi r25,lo8(-(-32))
 1414               	.L81:
 1415               	.LM139:
 1416 07cc FD01      		movw r30,r26
 1417 07ce E20F      		add r30,r18
 1418 07d0 F11D      		adc r31,__zero_reg__
 1419 07d2 9083      		st Z,r25
 1420 07d4 2F5F      		subi r18,lo8(-(1))
 1421 07d6 00C0      		rjmp .L100
 1422               	.LVL152:
 1423               	.L76:
 1424               	.LM140:
 1425 07d8 2223      		tst r18
 1426 07da 01F4      		brne .+2
 1427 07dc 00C0      		rjmp .L79
 1428               	.LM141:
 1429 07de 1B96      		adiw r26,11
 1430 07e0 1C92      		st X,__zero_reg__
 1431 07e2 1B97      		sbiw r26,11
 1432 07e4 9032      		cpi r25,lo8(32)
 1433 07e6 00F4      		brsh .L82
 1434 07e8 1B96      		adiw r26,11
 1435 07ea 9C92      		st X,r9
 1436               	.L82:
 1437               	.LBE63:
 1438               	.LBE62:
 1439               	.LBB69:
 1440               	.LBB70:
 1441               	.LBB73:
 1442               	.LBB74:
 1443               	.LM142:
 1444 07ec 0091 0000 		lds r16,FatFs
 1445 07f0 1091 0000 		lds r17,(FatFs)+1
 1446               	.LVL153:
 1447               	.LM143:
 1448 07f4 1982      		std Y+1,__zero_reg__
 1449 07f6 1882      		st Y,__zero_reg__
 1450               	.LM144:
 1451 07f8 6C81      		ldd r22,Y+4
 1452 07fa 7D81      		ldd r23,Y+5
 1453               	.LVL154:
 1454               	.LM145:
 1455 07fc 6130      		cpi r22,1
 1456 07fe 7105      		cpc r23,__zero_reg__
 1457 0800 01F4      		brne .+2
 1458 0802 00C0      		rjmp .L83
 1459 0804 F801      		movw r30,r16
 1460 0806 8085      		ldd r24,Z+8
 1461 0808 9185      		ldd r25,Z+9
 1462               	.LVL155:
 1463 080a 6817      		cp r22,r24
 1464 080c 7907      		cpc r23,r25
 1465 080e 00F0      		brlo .+2
 1466 0810 00C0      		rjmp .L83
 1467               	.LM146:
 1468 0812 7F83      		std Y+7,r23
 1469 0814 6E83      		std Y+6,r22
 1470               	.LM147:
 1471 0816 6115      		cp r22,__zero_reg__
 1472 0818 7105      		cpc r23,__zero_reg__
 1473 081a 01F0      		breq .L84
 1474               	.LBB75:
 1475               	.LBB76:
 1476               	.LM148:
 1477 081c 6250      		subi r22,lo8(-(-2))
 1478 081e 7040      		sbci r23,hi8(-(-2))
 1479               	.LVL156:
 1480               	.LM149:
 1481 0820 8085      		ldd r24,Z+8
 1482 0822 9185      		ldd r25,Z+9
 1483 0824 0297      		sbiw r24,2
 1484 0826 6817      		cp r22,r24
 1485 0828 7907      		cpc r23,r25
 1486 082a 00F0      		brlo .L85
 1487 082c 20E0      		ldi r18,lo8(0)
 1488 082e 30E0      		ldi r19,hi8(0)
 1489 0830 40E0      		ldi r20,hlo8(0)
 1490 0832 50E0      		ldi r21,hhi8(0)
 1491               	.LVL157:
 1492 0834 00C0      		rjmp .L86
 1493               	.LVL158:
 1494               	.L85:
 1495               	.LM150:
 1496 0836 80E0      		ldi r24,lo8(0)
 1497 0838 90E0      		ldi r25,hi8(0)
 1498               	.LVL159:
 1499 083a F801      		movw r30,r16
 1500 083c 2181      		ldd r18,Z+1
 1501               	.LVL160:
 1502 083e 30E0      		ldi r19,lo8(0)
 1503               	.LVL161:
 1504 0840 40E0      		ldi r20,lo8(0)
 1505 0842 50E0      		ldi r21,hi8(0)
 1506               	.LVL162:
 1507 0844 0E94 0000 		call __mulsi3
 1508               	.LVL163:
 1509 0848 9B01      		movw r18,r22
 1510 084a AC01      		movw r20,r24
 1511 084c F801      		movw r30,r16
 1512 084e 8289      		ldd r24,Z+18
 1513 0850 9389      		ldd r25,Z+19
 1514 0852 A489      		ldd r26,Z+20
 1515 0854 B589      		ldd r27,Z+21
 1516               	.LVL164:
 1517 0856 280F      		add r18,r24
 1518 0858 391F      		adc r19,r25
 1519 085a 4A1F      		adc r20,r26
 1520 085c 5B1F      		adc r21,r27
 1521 085e 00C0      		rjmp .L86
 1522               	.LVL165:
 1523               	.L84:
 1524               	.LBE76:
 1525               	.LBE75:
 1526               	.LM151:
 1527 0860 F801      		movw r30,r16
 1528 0862 2685      		ldd r18,Z+14
 1529 0864 3785      		ldd r19,Z+15
 1530 0866 4089      		ldd r20,Z+16
 1531 0868 5189      		ldd r21,Z+17
 1532               	.LVL166:
 1533               	.L86:
 1534 086a 2887      		std Y+8,r18
 1535 086c 3987      		std Y+9,r19
 1536 086e 4A87      		std Y+10,r20
 1537 0870 5B87      		std Y+11,r21
 1538               	.LBE74:
 1539               	.LBE73:
 1540               	.LM152:
 1541 0872 F801      		movw r30,r16
 1542 0874 E680      		ldd r14,Z+6
 1543 0876 F780      		ldd r15,Z+7
 1544               	.LVL167:
 1545               	.L95:
 1546               	.LBE70:
 1547               	.LM153:
 1548 0878 4885      		ldd r20,Y+8
 1549 087a 5985      		ldd r21,Y+9
 1550 087c 6A85      		ldd r22,Y+10
 1551 087e 7B85      		ldd r23,Y+11
 1552               	.LVL168:
 1553 0880 2881      		ld r18,Y
 1554 0882 3981      		ldd r19,Y+1
 1555 0884 2F70      		andi r18,lo8(15)
 1556 0886 3070      		andi r19,hi8(15)
 1557 0888 B5E0      		ldi r27,5
 1558 088a 220F      	1:	lsl r18
 1559 088c 331F      		rol r19
 1560 088e BA95      		dec r27
 1561 0890 01F4      		brne 1b
 1562 0892 C701      		movw r24,r14
 1563               	.LVL169:
 1564 0894 00E2      		ldi r16,lo8(32)
 1565 0896 10E0      		ldi r17,hi8(32)
 1566               	.LVL170:
 1567 0898 0E94 0000 		call disk_readp
 1568               	.LVL171:
 1569               	.LBB77:
 1570               	.LM154:
 1571 089c 8823      		tst r24
 1572 089e 01F0      		breq .+2
 1573 08a0 00C0      		rjmp .L83
 1574               	.L87:
 1575               	.LM155:
 1576 08a2 F701      		movw r30,r14
 1577 08a4 8081      		ld r24,Z
 1578 08a6 8823      		tst r24
 1579 08a8 01F4      		brne .+2
 1580 08aa 00C0      		rjmp .L89
 1581               	.LM156:
 1582 08ac 8385      		ldd r24,Z+11
 1583 08ae 83FD      		sbrc r24,3
 1584 08b0 00C0      		rjmp .L90
 1585 08b2 D701      		movw r26,r14
 1586               	.LVL172:
 1587 08b4 8A81      		ldd r24,Y+2
 1588               	.LVL173:
 1589 08b6 9B81      		ldd r25,Y+3
 1590               	.LVL174:
 1591 08b8 9C01      		movw r18,r24
 1592               	.LVL175:
 1593 08ba F901      		movw r30,r18
 1594               	.LVL176:
 1595 08bc 4BE0      		ldi r20,lo8(11)
 1596 08be 50E0      		ldi r21,hi8(11)
 1597               	.LVL177:
 1598               	.L93:
 1599               	.LBB71:
 1600               	.LBB72:
 1601               	.LM157:
 1602 08c0 4150      		subi r20,lo8(-(-1))
 1603 08c2 5040      		sbci r21,hi8(-(-1))
 1604 08c4 2FEF      		ldi r18,hi8(-1)
 1605 08c6 4F3F      		cpi r20,lo8(-1)
 1606 08c8 5207      		cpc r21,r18
 1607               	.LVL178:
 1608 08ca 01F4      		brne .+2
 1609 08cc 00C0      		rjmp .L94
 1610 08ce 8C91      		ld r24,X
 1611 08d0 282F      		mov r18,r24
 1612               	.LVL179:
 1613 08d2 30E0      		ldi r19,lo8(0)
 1614 08d4 8081      		ld r24,Z
 1615 08d6 281B      		sub r18,r24
