   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 888 0334 A8BA      		out 56-32,r10
 889               	.LM119:
 890 0336 B8BA      		out 56-32,r11
 891               	.LM120:
 892 0338 E8BA      		out 56-32,r14
 893               	.LM121:
 894 033a F8BA      		out 56-32,r15
 895               	.LBB249:
 896               	.LBB250:
 897               	.LBB251:
 898               	.LBB252:
 899               	.LM122:
 900 033c CE01      		movw r24,r28
 901               	.LVL32:
 902               	/* #APP */
 903               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 904 033e 0197      		1: sbiw r24,1
 905 0340 01F4      		brne 1b
 906               	 ;  0 "" 2
 907               	/* #NOAPP */
 908               	.LBE252:
 909               	.LBE251:
 910               	.LBE250:
 911               	.LBE249:
 912               	.LBB253:
 913               	.LBB254:
 914               	.LBB255:
 915               	.LBB256:
 916 0342 CE01      		movw r24,r28
 917               	.LVL33:
 918               	/* #APP */
 919               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 920 0344 0197      		1: sbiw r24,1
 921 0346 01F4      		brne 1b
 922               	 ;  0 "" 2
 923               	/* #NOAPP */
 924               	.LBE256:
 925               	.LBE255:
 926               	.LBE254:
 927               	.LBE253:
 928               	.LBE257:
 929               	.LBE270:
 930               	.LM123:
 931 0348 8091 0000 		lds r24,clock_ms1
 932 034c 9091 0000 		lds r25,(clock_ms1)+1
 933               	.LVL34:
 934 0350 0E94 0000 		call itoa
 935               	.LBB271:
 936               	.LBB268:
 937               	.LM124:
 938 0354 08BB      		out 56-32,r16
 939               	.LM125:
 940 0356 18BB      		out 56-32,r17
 941               	.LM126:
 942 0358 C8BA      		out 56-32,r12
 943               	.LM127:
 944 035a D8BA      		out 56-32,r13
 945               	.LBB260:
 946               	.LBB261:
 947               	.LBB262:
 948               	.LBB263:
 949               	.LM128:
 950 035c CE01      		movw r24,r28
 951               	.LVL35:
 952               	/* #APP */
 953               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 954 035e 0197      		1: sbiw r24,1
 955 0360 01F4      		brne 1b
 956               	 ;  0 "" 2
 957               	/* #NOAPP */
 958               	.LBE263:
 959               	.LBE262:
 960               	.LBE261:
 961               	.LBE260:
 962               	.LBB264:
 963               	.LBB265:
 964               	.LBB266:
 965               	.LBB267:
 966 0362 CE01      		movw r24,r28
 967               	.LVL36:
 968               	/* #APP */
 969               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 970 0364 0197      		1: sbiw r24,1
 971 0366 01F4      		brne 1b
 972               	 ;  0 "" 2
 973               	/* #NOAPP */
 974               	.LBE267:
 975               	.LBE266:
 976               	.LBE265:
 977               	.LBE264:
 978               	.LBE268:
 979               	.LBE271:
 980               	.LM129:
 981 0368 8091 0000 		lds r24,clock_s2
 982               	.LVL37:
 983 036c 90E0      		ldi r25,lo8(0)
 984 036e 0E94 0000 		call itoa
 985               	.LM130:
 986 0372 8AE3      		ldi r24,lo8(58)
 987 0374 0E94 0000 		call lcd_data
 988               	.LBB272:
 989               	.LBB273:
 990               	.LM131:
 991 0378 08BB      		out 56-32,r16
 992               	.LM132:
 993 037a 18BB      		out 56-32,r17
 994               	.LM133:
 995 037c E8BA      		out 56-32,r14
 996               	.LM134:
 997 037e F8BA      		out 56-32,r15
 998               	.LBB274:
 999               	.LBB275:
 1000               	.LBB276:
 1001               	.LBB277:
 1002               	.LM135:
 1003 0380 CE01      		movw r24,r28
 1004               	.LVL38:
 1005               	/* #APP */
 1006               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1007 0382 0197      		1: sbiw r24,1
 1008 0384 01F4      		brne 1b
 1009               	 ;  0 "" 2
 1010               	/* #NOAPP */
 1011               	.LBE277:
 1012               	.LBE276:
 1013               	.LBE275:
 1014               	.LBE274:
 1015               	.LBB278:
 1016               	.LBB279:
 1017               	.LBB280:
 1018               	.LBB281:
 1019 0386 CE01      		movw r24,r28
 1020               	.LVL39:
 1021               	/* #APP */
 1022               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1023 0388 0197      		1: sbiw r24,1
 1024 038a 01F4      		brne 1b
 1025               	 ;  0 "" 2
 1026               	/* #NOAPP */
 1027               	.LBE281:
 1028               	.LBE280:
 1029               	.LBE279:
 1030               	.LBE278:
 1031               	.LBE273:
 1032               	.LBE272:
 1033               	.LM136:
 1034 038c 8091 0000 		lds r24,clock_ms2
 1035 0390 9091 0000 		lds r25,(clock_ms2)+1
 1036               	.LVL40:
 1037 0394 0E94 0000 		call itoa
 1038 0398 00C0      		rjmp .L26
 1039               	.LFE14:
 1041               	.global	clock_ms1
 1042               	.global	clock_ms1
 1043               		.section .bss
 1046               	clock_ms1:
 1047 0000 0000      		.skip 2,0
 1048               	.global	clock_ms2
 1049               	.global	clock_ms2
 1052               	clock_ms2:
 1053 0002 0000      		.skip 2,0
 1054               	.global	clock_s1
 1055               	.global	clock_s1
 1058               	clock_s1:
 1059 0004 00        		.skip 1,0
 1060               	.global	clock_s2
 1061               	.global	clock_s2
 1064               	clock_s2:
 1065 0005 00        		.skip 1,0
 1154               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:144    .text:00000044 lcd_cmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:212    .text:00000074 lcd_init
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:423    .text:000000e6 lcd_data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:489    .text:00000112 lcd_puts
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:518    .text:0000012a itoa
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:595    .text:000001b2 __vector_6
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:1046   .bss:00000000 clock_ms1
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:1058   .bss:00000004 clock_s1
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:654    .text:00000222 __vector_7
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:1052   .bss:00000002 clock_ms2
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:1064   .bss:00000005 clock_s2
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccF1xjWj.s:713    .text:00000292 main

UNDEFINED SYMBOLS
__udivmodhi4
__do_clear_bss
