   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 896 0328 80E0      		ldi r24,lo8(.LC0)
 897 032a 90E0      		ldi r25,hi8(.LC0)
 898 032c ADB7      		in r26,__SP_L__
 899 032e BEB7      		in r27,__SP_H__
 900 0330 1296      		adiw r26,1+1
 901 0332 9C93      		st X,r25
 902 0334 8E93      		st -X,r24
 903 0336 1197      		sbiw r26,1
 904 0338 8091 0000 		lds r24,XDIFF
 905 033c 9091 0000 		lds r25,(XDIFF)+1
 906 0340 1496      		adiw r26,3+1
 907 0342 9C93      		st X,r25
 908 0344 8E93      		st -X,r24
 909 0346 1397      		sbiw r26,3
 910 0348 0E94 0000 		call printf
 911               	.LM123:
 912 034c 80E0      		ldi r24,lo8(.LC1)
 913 034e 90E0      		ldi r25,hi8(.LC1)
 914 0350 EDB7      		in r30,__SP_L__
 915 0352 FEB7      		in r31,__SP_H__
 916 0354 9283      		std Z+2,r25
 917 0356 8183      		std Z+1,r24
 918 0358 8091 0000 		lds r24,YDIFF
 919 035c 9091 0000 		lds r25,(YDIFF)+1
 920 0360 9483      		std Z+4,r25
 921 0362 8383      		std Z+3,r24
 922 0364 0E94 0000 		call printf
 923               	.LBB230:
 924               	.LBB231:
 925               	.LM124:
 926 0368 84EC      		ldi r24,lo8(-60)
 927 036a 88BB      		out 56-32,r24
 928               	.LM125:
 929 036c 80EC      		ldi r24,lo8(-64)
 930 036e 88BB      		out 56-32,r24
 931               	.LM126:
 932 0370 84E1      		ldi r24,lo8(20)
 933 0372 88BB      		out 56-32,r24
 934               	.LM127:
 935 0374 80E1      		ldi r24,lo8(16)
 936 0376 88BB      		out 56-32,r24
 937               	.LBB232:
 938               	.LBB233:
 939               	.LBB234:
 940               	.LBB235:
 941               	.LM128:
 942 0378 80E4      		ldi r24,lo8(8000)
 943 037a 9FE1      		ldi r25,hi8(8000)
 944 037c FC01      		movw r30,r24
 945               	.LVL38:
 946               	/* #APP */
 947               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 948 037e 3197      		1: sbiw r30,1
 949 0380 01F4      		brne 1b
 950               	 ;  0 "" 2
 951               	/* #NOAPP */
 952               	.LBE235:
 953               	.LBE234:
 954               	.LBE233:
 955               	.LBE232:
 956               	.LBB236:
 957               	.LBB237:
 958               	.LBB238:
 959               	.LBB239:
 960               	/* #APP */
 961               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 962 0382 0197      		1: sbiw r24,1
 963 0384 01F4      		brne 1b
 964               	 ;  0 "" 2
 965               	.LVL39:
 966               	/* #NOAPP */
 967               	.LBE239:
 968               	.LBE238:
 969               	.LBE237:
 970               	.LBE236:
 971               	.LBE231:
 972               	.LBE230:
 973               	.LM129:
 974 0386 00D0      		rcall .
 975 0388 EDB7      		in r30,__SP_L__
 976 038a FEB7      		in r31,__SP_H__
 977               	.LVL40:
 978 038c 3196      		adiw r30,1
 979 038e 8E01      		movw r16,r28
 980 0390 0F5F      		subi r16,lo8(-(1))
 981 0392 1F4F      		sbci r17,hi8(-(1))
 982 0394 ADB7      		in r26,__SP_L__
 983 0396 BEB7      		in r27,__SP_H__
 984 0398 1296      		adiw r26,1+1
 985 039a 1C93      		st X,r17
 986 039c 0E93      		st -X,r16
 987 039e 1197      		sbiw r26,1
 988 03a0 60E0      		ldi r22,lo8(.LC2)
 989 03a2 E62E      		mov r14,r22
 990 03a4 60E0      		ldi r22,hi8(.LC2)
 991 03a6 F62E      		mov r15,r22
 992 03a8 F382      		std Z+3,r15
 993 03aa E282      		std Z+2,r14
 994 03ac 8091 0000 		lds r24,XDIFF
 995 03b0 9091 0000 		lds r25,(XDIFF)+1
 996               	.LVL41:
 997 03b4 9583      		std Z+5,r25
 998 03b6 8483      		std Z+4,r24
 999 03b8 0E94 0000 		call sprintf
 1000               	.LM130:
 1001 03bc EDB7      		in r30,__SP_L__
 1002 03be FEB7      		in r31,__SP_H__
 1003 03c0 3696      		adiw r30,6
 1004 03c2 0FB6      		in __tmp_reg__,__SREG__
 1005 03c4 F894      		cli
 1006 03c6 FEBF      		out __SP_H__,r31
 1007 03c8 0FBE      		out __SREG__,__tmp_reg__
 1008 03ca EDBF      		out __SP_L__,r30
 1009 03cc C801      		movw r24,r16
 1010 03ce 0E94 0000 		call lcd_puts
 1011               	.LM131:
 1012 03d2 00D0      		rcall .
 1013 03d4 00D0      		rcall .
 1014 03d6 00D0      		rcall .
 1015 03d8 EDB7      		in r30,__SP_L__
 1016 03da FEB7      		in r31,__SP_H__
 1017 03dc 3196      		adiw r30,1
 1018 03de ADB7      		in r26,__SP_L__
 1019 03e0 BEB7      		in r27,__SP_H__
 1020 03e2 1296      		adiw r26,1+1
 1021 03e4 1C93      		st X,r17
 1022 03e6 0E93      		st -X,r16
 1023 03e8 1197      		sbiw r26,1
 1024 03ea F382      		std Z+3,r15
 1025 03ec E282      		std Z+2,r14
 1026 03ee 8091 0000 		lds r24,YDIFF
 1027 03f2 9091 0000 		lds r25,(YDIFF)+1
 1028 03f6 9583      		std Z+5,r25
 1029 03f8 8483      		std Z+4,r24
 1030 03fa 0E94 0000 		call sprintf
 1031               	.LM132:
 1032 03fe EDB7      		in r30,__SP_L__
 1033 0400 FEB7      		in r31,__SP_H__
 1034 0402 3696      		adiw r30,6
 1035 0404 0FB6      		in __tmp_reg__,__SREG__
 1036 0406 F894      		cli
 1037 0408 FEBF      		out __SP_H__,r31
 1038 040a 0FBE      		out __SREG__,__tmp_reg__
 1039 040c EDBF      		out __SP_L__,r30
 1040 040e C801      		movw r24,r16
 1041 0410 0E94 0000 		call lcd_puts
 1042               	/* epilogue start */
 1043               	.LM133:
 1044 0414 0F90      		pop __tmp_reg__
 1045 0416 0F90      		pop __tmp_reg__
 1046 0418 0F90      		pop __tmp_reg__
 1047 041a 0F90      		pop __tmp_reg__
 1048 041c 0F90      		pop __tmp_reg__
 1049 041e CF91      		pop r28
 1050 0420 DF91      		pop r29
 1051 0422 1F91      		pop r17
 1052 0424 0F91      		pop r16
 1053 0426 FF90      		pop r15
 1054 0428 EF90      		pop r14
 1055 042a 0895      		ret
 1056               	.LFE19:
 1058               		.data
 1059               	.LC3:
 1060 000c 546F 7563 		.string	"Touchpad"
 1060      6870 6164 
 1060      00
 1061               		.text
 1062               	.global	main
 1064               	main:
 1065               	.LFB13:
 1066               	.LM134:
 1067               	/* prologue: function */
 1068               	/* frame size = 0 */
 1069               	.LM135:
 1070 042c 0E94 0000 		call lcd_init
 1071               	.LBB240:
 1072               	.LBB241:
 1073               	.LM136:
 1074 0430 84E0      		ldi r24,lo8(4)
 1075 0432 88BB      		out 56-32,r24
 1076               	.LM137:
 1077 0434 18BA      		out 56-32,__zero_reg__
 1078               	.LM138:
 1079 0436 84E1      		ldi r24,lo8(20)
 1080 0438 88BB      		out 56-32,r24
 1081               	.LM139:
 1082 043a 80E1      		ldi r24,lo8(16)
 1083 043c 88BB      		out 56-32,r24
 1084               	.LBB242:
 1085               	.LBB243:
 1086               	.LBB244:
 1087               	.LBB245:
 1088               	.LM140:
 1089 043e 80E4      		ldi r24,lo8(8000)
 1090 0440 9FE1      		ldi r25,hi8(8000)
 1091 0442 FC01      		movw r30,r24
 1092               	.LVL42:
 1093               	/* #APP */
 1094               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1095 0444 3197      		1: sbiw r30,1
 1096 0446 01F4      		brne 1b
 1097               	 ;  0 "" 2
 1098               	/* #NOAPP */
 1099               	.LBE245:
 1100               	.LBE244:
 1101               	.LBE243:
 1102               	.LBE242:
 1103               	.LBB246:
 1104               	.LBB247:
 1105               	.LBB248:
 1106               	.LBB249:
 1107               	/* #APP */
 1108               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1109 0448 0197      		1: sbiw r24,1
 1110 044a 01F4      		brne 1b
 1111               	 ;  0 "" 2
 1112               	.LVL43:
 1113               	/* #NOAPP */
 1114               	.LBE249:
 1115               	.LBE248:
 1116               	.LBE247:
 1117               	.LBE246:
 1118               	.LBE241:
 1119               	.LBE240:
 1120               	.LBB250:
 1121               	.LBB251:
 1122               	.LM141:
 1123 044c 8EEF      		ldi r24,lo8(-2)
 1124               	.LVL44:
 1125 044e 81BB      		out 49-32,r24
 1126               	.LM142:
 1127 0450 10BC      		out 64-32,__zero_reg__
 1128               	.LM143:
 1129 0452 87E6      		ldi r24,lo8(103)
 1130 0454 89B9      		out 41-32,r24
 1131               	.LM144:
 1132 0456 86E8      		ldi r24,lo8(-122)
 1133 0458 80BD      		out 64-32,r24
 1134               	.LM145:
 1135 045a 88E1      		ldi r24,lo8(24)
 1136 045c 8AB9      		out 42-32,r24
 1137               	.LM146:
 1138 045e 80E0      		ldi r24,lo8(mystdout)
 1139 0460 90E0      		ldi r25,hi8(mystdout)
 1140 0462 9093 0000 		sts (__iob+2)+1,r25
 1141 0466 8093 0000 		sts __iob+2,r24
 1142               	.LBE251:
 1143               	.LBE250:
 1144               	.LM147:
 1145 046a 80E0      		ldi r24,lo8(.LC3)
 1146 046c 90E0      		ldi r25,hi8(.LC3)
 1147 046e 0E94 0000 		call lcd_puts
 1148               	.LVL45:
 1149               	.L40:
 1150               	.LM148:
 1151 0472 0E94 0000 		call calc
 1152 0476 00C0      		rjmp .L40
 1153               	.LFE13:
 1155               	.global	i
 1156               	.global	i
 1157               		.section .bss
 1160               	i:
 1161 0000 0000      		.skip 2,0
 1162               		.data
 1165               	mystdout:
 1166 0015 0000 00   		.skip 3,0
 1167 0018 02        		.byte	2
 1168 0019 0000 0000 		.skip 4,0
 1169 001d 0000      		.word	gs(uart_putchar)
 1170 001f 0000      		.word	0
 1171 0021 0000      		.word	0
 1172               		.comm l,2,1
 1173               		.comm h,2,1
 1174               		.comm l1,2,1
 1175               		.comm h1,2,1
 1176               		.comm x_buffer,12,1
 1177               		.comm y_buffer,12,1
 1178               		.comm XDIFF,2,1
 1179               		.comm YDIFF,2,1
 1180               		.comm movex,1,1
 1181               		.comm movey,1,1
 1302               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:221    .text:0000007e lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:527    .text:00000134 itoa1
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:604    .text:000001bc ioinit
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:1165   .data:00000015 mystdout
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:634    .text:000001dc uart_putchar
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:666    .text:000001f8 uart_getchar
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:684    .text:00000200 read_x
                            *COM*:00000002 l
                            *COM*:00000002 h
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:749    .text:00000242 read_y
                            *COM*:00000002 l1
                            *COM*:00000002 h1
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:822    .text:00000284 calc
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:1160   .bss:00000000 i
                            *COM*:0000000c x_buffer
                            *COM*:0000000c y_buffer
                            *COM*:00000002 XDIFF
                            *COM*:00000002 YDIFF
C:\DOCUME~1\admin\LOCALS~1\Temp/cckqYg6B.s:1064   .text:0000042c main
                            *COM*:00000001 movex
                            *COM*:00000001 movey

UNDEFINED SYMBOLS
__udivmodhi4
__iob
printf
sprintf
__do_copy_data
__do_clear_bss
