   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 904 02c0 01F4      		brne 1b
 905               	 ;  0 "" 2
 906               	.LVL41:
 907               	/* #NOAPP */
 908               	.LBE379:
 909               	.LBE378:
 910               	.LBE377:
 911               	.LBE376:
 912               	.LBE371:
 913               	.LBE370:
 914               	.LM124:
 915 02c2 80E0      		ldi r24,lo8(.LC1)
 916 02c4 90E0      		ldi r25,hi8(.LC1)
 917               	.LVL42:
 918 02c6 0E94 0000 		call lcd_puts
 919               	.LVL43:
 920               	.L29:
 921               	.LM125:
 922 02ca 8099      		sbic 48-32,0
 923 02cc 00C0      		rjmp .L29
 924 02ce 80E1      		ldi r24,lo8(10000)
 925 02d0 97E2      		ldi r25,hi8(10000)
 926               	.LVL44:
 927               	.LBB380:
 928               	.LBB381:
 929               	.LBB382:
 930               	.LBB383:
 931               	.LM126:
 932 02d2 20E9      		ldi r18,lo8(400)
 933 02d4 31E0      		ldi r19,hi8(400)
 934               	.L30:
 935 02d6 F901      		movw r30,r18
 936               	.LVL45:
 937               	/* #APP */
 938               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 939 02d8 3197      		1: sbiw r30,1
 940 02da 01F4      		brne 1b
 941               	 ;  0 "" 2
 942               	/* #NOAPP */
 943               	.LBE383:
 944               	.LBE382:
 945               	.LM127:
 946 02dc 0197      		sbiw r24,1
 947               	.LM128:
 948 02de 01F4      		brne .L30
 949               	.LBE381:
 950               	.LBE380:
 951               	.LBB384:
 952               	.LBB385:
 953               	.LM129:
 954 02e0 80E4      		ldi r24,lo8(64)
 955               	.LVL46:
 956 02e2 87B9      		out 39-32,r24
 957               	.LM130:
 958 02e4 379A      		sbi 38-32,7
 959               	.LM131:
 960 02e6 86B1      		in r24,38-32
 961 02e8 8764      		ori r24,lo8(71)
 962 02ea 86B9      		out 38-32,r24
 963               	.L31:
 964               	.LM132:
 965 02ec 349B      		sbis 38-32,4
 966 02ee 00C0      		rjmp .L31
 967               	.LM133:
 968 02f0 E4B1      		in r30,36-32
 969 02f2 F5B1      		in r31,(36)+1-32
 970               	.LVL47:
 971               	.LBE385:
 972               	.LBE384:
 973               	.LBB386:
 974               	.LBB387:
 975               	.LM134:
 976 02f4 81E4      		ldi r24,lo8(65)
 977 02f6 87B9      		out 39-32,r24
 978               	.LM135:
 979 02f8 379A      		sbi 38-32,7
 980               	.LM136:
 981 02fa 86B1      		in r24,38-32
 982 02fc 8764      		ori r24,lo8(71)
 983 02fe 86B9      		out 38-32,r24
 984               	.L32:
 985               	.LM137:
 986 0300 349B      		sbis 38-32,4
 987 0302 00C0      		rjmp .L32
 988               	.LM138:
 989 0304 64B1      		in r22,36-32
 990 0306 75B1      		in r23,(36)+1-32
 991               	.LBE387:
 992               	.LBE386:
 993               	.LBB388:
 994               	.LBB389:
 995               	.LM139:
 996 0308 82E4      		ldi r24,lo8(66)
 997 030a 87B9      		out 39-32,r24
 998               	.LM140:
 999 030c 379A      		sbi 38-32,7
 1000               	.LM141:
 1001 030e 86B1      		in r24,38-32
 1002 0310 8764      		ori r24,lo8(71)
 1003 0312 86B9      		out 38-32,r24
 1004               	.L33:
 1005               	.LM142:
 1006 0314 349B      		sbis 38-32,4
 1007 0316 00C0      		rjmp .L33
 1008               	.LM143:
 1009 0318 44B1      		in r20,36-32
 1010 031a 55B1      		in r21,(36)+1-32
 1011               	.LBE389:
 1012               	.LBE388:
 1013               	.LBB390:
 1014               	.LBB391:
 1015               	.LM144:
 1016 031c 83E4      		ldi r24,lo8(67)
 1017 031e 87B9      		out 39-32,r24
 1018               	.LM145:
 1019 0320 379A      		sbi 38-32,7
 1020               	.LM146:
 1021 0322 86B1      		in r24,38-32
 1022 0324 8764      		ori r24,lo8(71)
 1023 0326 86B9      		out 38-32,r24
 1024               	.L34:
 1025               	.LM147:
 1026 0328 349B      		sbis 38-32,4
 1027 032a 00C0      		rjmp .L34
 1028               	.LM148:
 1029 032c 24B1      		in r18,36-32
 1030 032e 35B1      		in r19,(36)+1-32
 1031               	.LBE391:
 1032               	.LBE390:
 1033               	.LBB392:
 1034               	.LBB393:
 1035               	.LM149:
 1036 0330 84E4      		ldi r24,lo8(68)
 1037 0332 87B9      		out 39-32,r24
 1038               	.LM150:
 1039 0334 379A      		sbi 38-32,7
 1040               	.LM151:
 1041 0336 86B1      		in r24,38-32
 1042 0338 8764      		ori r24,lo8(71)
 1043 033a 86B9      		out 38-32,r24
 1044               	.L35:
 1045               	.LM152:
 1046 033c 349B      		sbis 38-32,4
 1047 033e 00C0      		rjmp .L35
 1048               	.LM153:
 1049 0340 84B1      		in r24,36-32
 1050 0342 95B1      		in r25,(36)+1-32
 1051               	.LBE393:
 1052               	.LBE392:
 1053               	.LM154:
 1054 0344 FA83      		std Y+2,r31
 1055 0346 E983      		std Y+1,r30
 1056               	.LM155:
 1057 0348 7C83      		std Y+4,r23
 1058 034a 6B83      		std Y+3,r22
 1059               	.LM156:
 1060 034c 5E83      		std Y+6,r21
 1061 034e 4D83      		std Y+5,r20
 1062               	.LM157:
 1063 0350 3887      		std Y+8,r19
 1064 0352 2F83      		std Y+7,r18
 1065               	.LM158:
 1066 0354 9A87      		std Y+10,r25
 1067 0356 8987      		std Y+9,r24
 1068 0358 6E01      		movw r12,r28
 1069 035a 0894      		sec
 1070 035c C11C      		adc r12,__zero_reg__
 1071 035e D11C      		adc r13,__zero_reg__
 1072 0360 4BE0      		ldi r20,lo8(11)
 1073 0362 E42E      		mov r14,r20
 1074 0364 F12C      		mov r15,__zero_reg__
 1075 0366 EC0E      		add r14,r28
 1076 0368 FD1E      		adc r15,r29
 1077 036a 00E0      		ldi r16,lo8(0)
 1078 036c 10E0      		ldi r17,hi8(0)
 1079               	.L36:
 1080               	.LM159:
 1081 036e F701      		movw r30,r14
 1082 0370 8191      		ld r24,Z+
 1083 0372 9191      		ld r25,Z+
 1084 0374 7F01      		movw r14,r30
 1085 0376 F601      		movw r30,r12
 1086 0378 2191      		ld r18,Z+
 1087 037a 3191      		ld r19,Z+
 1088 037c 6F01      		movw r12,r30
 1089 037e 820F      		add r24,r18
 1090 0380 931F      		adc r25,r19
 1091 0382 62E0      		ldi r22,lo8(2)
 1092 0384 70E0      		ldi r23,hi8(2)
 1093 0386 0E94 0000 		call __divmodhi4
 1094 038a F801      		movw r30,r16
 1095 038c EE0F      		lsl r30
 1096 038e FF1F      		rol r31
 1097 0390 E050      		subi r30,lo8(-(eye_mid))
 1098 0392 F040      		sbci r31,hi8(-(eye_mid))
 1099 0394 7183      		std Z+1,r23
 1100 0396 6083      		st Z,r22
 1101 0398 0F5F      		subi r16,lo8(-(1))
 1102 039a 1F4F      		sbci r17,hi8(-(1))
 1103               	.LM160:
 1104 039c 0530      		cpi r16,5
 1105 039e 1105      		cpc r17,__zero_reg__
 1106 03a0 01F4      		brne .L36
 1107               	.L39:
 1108               	.LM161:
 1109 03a2 8099      		sbic 48-32,0
 1110 03a4 00C0      		rjmp .L39
 1111               	.LBB394:
 1112               	.LBB395:
 1113               	.LM162:
 1114 03a6 84E0      		ldi r24,lo8(4)
 1115 03a8 88BB      		out 56-32,r24
 1116               	.LM163:
 1117 03aa 18BA      		out 56-32,__zero_reg__
 1118               	.LM164:
 1119 03ac 84E1      		ldi r24,lo8(20)
 1120 03ae 88BB      		out 56-32,r24
 1121               	.LM165:
 1122 03b0 80E1      		ldi r24,lo8(16)
 1123 03b2 88BB      		out 56-32,r24
 1124               	.LBB396:
 1125               	.LBB397:
 1126               	.LBB398:
 1127               	.LBB399:
 1128               	.LM166:
 1129 03b4 80E4      		ldi r24,lo8(8000)
 1130 03b6 9FE1      		ldi r25,hi8(8000)
 1131 03b8 FC01      		movw r30,r24
 1132               	.LVL48:
 1133               	/* #APP */
 1134               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1135 03ba 3197      		1: sbiw r30,1
 1136 03bc 01F4      		brne 1b
 1137               	 ;  0 "" 2
 1138               	/* #NOAPP */
 1139               	.LBE399:
 1140               	.LBE398:
 1141               	.LBE397:
 1142               	.LBE396:
 1143               	.LBB400:
 1144               	.LBB401:
 1145               	.LBB402:
 1146               	.LBB403:
 1147               	/* #APP */
 1148               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1149 03be 0197      		1: sbiw r24,1
 1150 03c0 01F4      		brne 1b
 1151               	 ;  0 "" 2
 1152               	.LVL49:
 1153               	/* epilogue start */
 1154               	/* #NOAPP */
 1155               	.LBE403:
 1156               	.LBE402:
 1157               	.LBE401:
 1158               	.LBE400:
 1159               	.LBE395:
 1160               	.LBE394:
 1161               	.LM167:
 1162 03c2 6496      		adiw r28,20
 1163 03c4 0FB6      		in __tmp_reg__,__SREG__
 1164 03c6 F894      		cli
 1165 03c8 DEBF      		out __SP_H__,r29
 1166 03ca 0FBE      		out __SREG__,__tmp_reg__
 1167 03cc CDBF      		out __SP_L__,r28
 1168 03ce CF91      		pop r28
 1169 03d0 DF91      		pop r29
 1170 03d2 1F91      		pop r17
 1171 03d4 0F91      		pop r16
 1172 03d6 FF90      		pop r15
 1173 03d8 EF90      		pop r14
 1174 03da DF90      		pop r13
 1175 03dc CF90      		pop r12
 1176 03de 0895      		ret
 1177               	.LFE14:
 1179               	.global	store_eye
 1181               	store_eye:
 1182               	.LFB15:
 1183               	.LM168:
 1184               	/* prologue: function */
 1185               	/* frame size = 0 */
 1186               	.LBB404:
 1187               	.LBB405:
 1188               	.LM169:
 1189 03e0 80E4      		ldi r24,lo8(64)
 1190 03e2 87B9      		out 39-32,r24
 1191               	.LM170:
 1192 03e4 379A      		sbi 38-32,7
 1193               	.LM171:
 1194 03e6 86B1      		in r24,38-32
 1195 03e8 8764      		ori r24,lo8(71)
 1196 03ea 86B9      		out 38-32,r24
 1197               	.L57:
 1198               	.LM172:
 1199 03ec 349B      		sbis 38-32,4
 1200 03ee 00C0      		rjmp .L57
 1201               	.LM173:
 1202 03f0 24B1      		in r18,36-32
 1203 03f2 35B1      		in r19,(36)+1-32
 1204               	.LBE405:
 1205               	.LBE404:
 1206               	.LM174:
 1207 03f4 1092 0000 		sts eyeval,__zero_reg__
 1208               	.LM175:
 1209 03f8 8091 0000 		lds r24,eye_mid
 1210 03fc 9091 0000 		lds r25,(eye_mid)+1
 1211 0400 8217      		cp r24,r18
 1212 0402 9307      		cpc r25,r19
 1213 0404 04F4      		brge .L58
 1214               	.LM176:
 1215 0406 8091 0000 		lds r24,eyeval
 1216 040a 8260      		ori r24,lo8(2)
 1217 040c 00C0      		rjmp .L78
 1218               	.L58:
 1219               	.LM177:
 1220 040e 8091 0000 		lds r24,eyeval
 1221 0412 8D7F      		andi r24,lo8(-3)
 1222               	.L78:
 1223 0414 8093 0000 		sts eyeval,r24
 1224               	.LBB406:
 1225               	.LBB407:
 1226               	.LM178:
 1227 0418 81E4      		ldi r24,lo8(65)
 1228 041a 87B9      		out 39-32,r24
 1229               	.LM179:
 1230 041c 379A      		sbi 38-32,7
 1231               	.LM180:
 1232 041e 86B1      		in r24,38-32
 1233 0420 8764      		ori r24,lo8(71)
 1234 0422 86B9      		out 38-32,r24
 1235               	.L60:
 1236               	.LM181:
 1237 0424 349B      		sbis 38-32,4
 1238 0426 00C0      		rjmp .L60
 1239               	.LM182:
 1240 0428 24B1      		in r18,36-32
 1241 042a 35B1      		in r19,(36)+1-32
 1242               	.LBE407:
 1243               	.LBE406:
 1244               	.LM183:
 1245 042c 8091 0000 		lds r24,eye_mid+2
 1246 0430 9091 0000 		lds r25,(eye_mid+2)+1
 1247 0434 8217      		cp r24,r18
 1248 0436 9307      		cpc r25,r19
 1249 0438 04F4      		brge .L61
 1250               	.LM184:
 1251 043a 8091 0000 		lds r24,eyeval
 1252 043e 8160      		ori r24,lo8(1)
 1253 0440 00C0      		rjmp .L79
 1254               	.L61:
 1255               	.LM185:
 1256 0442 8091 0000 		lds r24,eyeval
 1257 0446 8E7F      		andi r24,lo8(-2)
 1258               	.L79:
 1259 0448 8093 0000 		sts eyeval,r24
 1260               	.LBB408:
 1261               	.LBB409:
 1262               	.LM186:
 1263 044c 82E4      		ldi r24,lo8(66)
 1264 044e 87B9      		out 39-32,r24
 1265               	.LM187:
 1266 0450 379A      		sbi 38-32,7
 1267               	.LM188:
 1268 0452 86B1      		in r24,38-32
 1269 0454 8764      		ori r24,lo8(71)
 1270 0456 86B9      		out 38-32,r24
 1271               	.L63:
 1272               	.LM189:
 1273 0458 349B      		sbis 38-32,4
 1274 045a 00C0      		rjmp .L63
 1275               	.LM190:
 1276 045c 24B1      		in r18,36-32
 1277 045e 35B1      		in r19,(36)+1-32
 1278               	.LBE409:
 1279               	.LBE408:
 1280               	.LM191:
 1281 0460 8091 0000 		lds r24,eye_mid+4
 1282 0464 9091 0000 		lds r25,(eye_mid+4)+1
 1283 0468 8217      		cp r24,r18
 1284 046a 9307      		cpc r25,r19
 1285 046c 04F4      		brge .L64
 1286               	.LM192:
 1287 046e 8091 0000 		lds r24,eyeval
 1288 0472 8460      		ori r24,lo8(4)
 1289 0474 00C0      		rjmp .L80
 1290               	.L64:
 1291               	.LM193:
 1292 0476 8091 0000 		lds r24,eyeval
 1293 047a 8B7F      		andi r24,lo8(-5)
 1294               	.L80:
 1295 047c 8093 0000 		sts eyeval,r24
 1296               	.LBB410:
 1297               	.LBB411:
 1298               	.LM194:
 1299 0480 83E4      		ldi r24,lo8(67)
 1300 0482 87B9      		out 39-32,r24
 1301               	.LM195:
 1302 0484 379A      		sbi 38-32,7
 1303               	.LM196:
 1304 0486 86B1      		in r24,38-32
 1305 0488 8764      		ori r24,lo8(71)
 1306 048a 86B9      		out 38-32,r24
 1307               	.L66:
 1308               	.LM197:
 1309 048c 349B      		sbis 38-32,4
 1310 048e 00C0      		rjmp .L66
 1311               	.LM198:
 1312 0490 24B1      		in r18,36-32
 1313 0492 35B1      		in r19,(36)+1-32
 1314               	.LBE411:
 1315               	.LBE410:
 1316               	.LM199:
 1317 0494 8091 0000 		lds r24,eye_mid+6
 1318 0498 9091 0000 		lds r25,(eye_mid+6)+1
 1319 049c 8217      		cp r24,r18
 1320 049e 9307      		cpc r25,r19
 1321 04a0 04F4      		brge .L67
 1322               	.LM200:
 1323 04a2 8091 0000 		lds r24,eyeval
 1324 04a6 8860      		ori r24,lo8(8)
 1325 04a8 00C0      		rjmp .L81
 1326               	.L67:
 1327               	.LM201:
 1328 04aa 8091 0000 		lds r24,eyeval
 1329 04ae 877F      		andi r24,lo8(-9)
 1330               	.L81:
 1331 04b0 8093 0000 		sts eyeval,r24
 1332               	.LBB412:
 1333               	.LBB413:
 1334               	.LM202:
 1335 04b4 84E4      		ldi r24,lo8(68)
 1336 04b6 87B9      		out 39-32,r24
 1337               	.LM203:
 1338 04b8 379A      		sbi 38-32,7
 1339               	.LM204:
 1340 04ba 86B1      		in r24,38-32
 1341 04bc 8764      		ori r24,lo8(71)
 1342 04be 86B9      		out 38-32,r24
 1343               	.L69:
 1344               	.LM205:
 1345 04c0 349B      		sbis 38-32,4
 1346 04c2 00C0      		rjmp .L69
 1347               	.LM206:
 1348 04c4 24B1      		in r18,36-32
 1349 04c6 35B1      		in r19,(36)+1-32
 1350               	.LBE413:
 1351               	.LBE412:
 1352               	.LM207:
 1353 04c8 8091 0000 		lds r24,eye_mid+8
 1354 04cc 9091 0000 		lds r25,(eye_mid+8)+1
 1355 04d0 8217      		cp r24,r18
 1356 04d2 9307      		cpc r25,r19
 1357 04d4 04F4      		brge .L70
 1358               	.LM208:
 1359 04d6 8091 0000 		lds r24,eyeval
 1360 04da 8061      		ori r24,lo8(16)
 1361 04dc 00C0      		rjmp .L82
 1362               	.L70:
 1363               	.LM209:
 1364 04de 8091 0000 		lds r24,eyeval
 1365 04e2 8F7E      		andi r24,lo8(-17)
 1366               	.L82:
 1367 04e4 8093 0000 		sts eyeval,r24
 1368 04e8 0895      		ret
 1369               	.LFE15:
 1371               		.data
 1372               	.LC2:
 1373 0016 7961 686F 		.string	"yahoo"
 1373      6F00 
 1374               		.text
 1375               	.global	main
 1377               	main:
 1378               	.LFB16:
 1379               	.LM210:
 1380 04ea 7F92      		push r7
 1381 04ec 8F92      		push r8
 1382 04ee 9F92      		push r9
 1383 04f0 AF92      		push r10
 1384 04f2 BF92      		push r11
 1385 04f4 CF92      		push r12
 1386 04f6 DF92      		push r13
 1387 04f8 EF92      		push r14
 1388 04fa FF92      		push r15
 1389 04fc 0F93      		push r16
 1390 04fe 1F93      		push r17
 1391 0500 CF93      		push r28
 1392 0502 DF93      		push r29
 1393               	/* prologue: function */
 1394               	/* frame size = 0 */
 1395               	.LM211:
 1396 0504 0E94 0000 		call lcd_init
 1397               	.LBB414:
 1398               	.LBB415:
 1399               	.LM212:
 1400 0508 94E0      		ldi r25,lo8(4)
 1401 050a 98BB      		out 56-32,r25
 1402               	.LM213:
 1403 050c 18BA      		out 56-32,__zero_reg__
 1404               	.LM214:
 1405 050e 84EC      		ldi r24,lo8(-60)
 1406 0510 88BB      		out 56-32,r24
 1407               	.LM215:
 1408 0512 80EC      		ldi r24,lo8(-64)
 1409 0514 88BB      		out 56-32,r24
 1410               	.LBB416:
 1411               	.LBB417:
 1412               	.LBB418:
 1413               	.LBB419:
 1414               	.LM216:
 1415 0516 20E4      		ldi r18,lo8(8000)
 1416 0518 3FE1      		ldi r19,hi8(8000)
 1417 051a F901      		movw r30,r18
 1418               	.LVL50:
 1419               	/* #APP */
 1420               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1421 051c 3197      		1: sbiw r30,1
 1422 051e 01F4      		brne 1b
 1423               	 ;  0 "" 2
 1424               	/* #NOAPP */
 1425               	.LBE419:
 1426               	.LBE418:
 1427               	.LBE417:
 1428               	.LBE416:
 1429               	.LBB420:
 1430               	.LBB421:
 1431               	.LBB422:
 1432               	.LBB423:
 1433 0520 F901      		movw r30,r18
 1434               	.LVL51:
 1435               	/* #APP */
 1436               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1437 0522 3197      		1: sbiw r30,1
 1438 0524 01F4      		brne 1b
 1439               	 ;  0 "" 2
 1440               	/* #NOAPP */
 1441               	.LBE423:
 1442               	.LBE422:
 1443               	.LBE421:
 1444               	.LBE420:
 1445               	.LBE415:
 1446               	.LBE414:
 1447               	.LBB424:
 1448               	.LBB425:
 1449               	.LM217:
 1450 0526 98BB      		out 56-32,r25
 1451               	.LM218:
 1452 0528 18BA      		out 56-32,__zero_reg__
 1453               	.LM219:
 1454 052a 84E1      		ldi r24,lo8(20)
 1455 052c 88BB      		out 56-32,r24
 1456               	.LM220:
 1457 052e 80E1      		ldi r24,lo8(16)
 1458 0530 88BB      		out 56-32,r24
 1459               	.LBB426:
 1460               	.LBB427:
 1461               	.LBB428:
 1462               	.LBB429:
 1463               	.LM221:
 1464 0532 C901      		movw r24,r18
 1465               	.LVL52:
 1466               	/* #APP */
 1467               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1468 0534 0197      		1: sbiw r24,1
 1469 0536 01F4      		brne 1b
 1470               	 ;  0 "" 2
 1471               	/* #NOAPP */
 1472               	.LBE429:
 1473               	.LBE428:
 1474               	.LBE427:
 1475               	.LBE426:
 1476               	.LBB430:
 1477               	.LBB431:
 1478               	.LBB432:
 1479               	.LBB433:
 1480 0538 C901      		movw r24,r18
 1481               	.LVL53:
 1482               	/* #APP */
 1483               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1484 053a 0197      		1: sbiw r24,1
 1485 053c 01F4      		brne 1b
 1486               	 ;  0 "" 2
 1487               	/* #NOAPP */
 1488               	.LBE433:
 1489               	.LBE432:
 1490               	.LBE431:
 1491               	.LBE430:
 1492               	.LBE425:
 1493               	.LBE424:
 1494               	.LM222:
 1495 053e 1ABA      		out 58-32,__zero_reg__
 1496               	.LM223:
 1497 0540 8FEF      		ldi r24,lo8(-1)
 1498               	.LVL54:
 1499 0542 84BB      		out 52-32,r24
 1500               	.LM224:
 1501 0544 11BA      		out 49-32,__zero_reg__
 1502               	.LM225:
 1503 0546 82BB      		out 50-32,r24
 1504               	.LM226:
 1505 0548 15BA      		out 53-32,__zero_reg__
 1506               	.LM227:
 1507 054a 0E94 0000 		call eye_check
 1508               	.LVL55:
 1509 054e C0E0      		ldi r28,lo8(0)
 1510 0550 D0E0      		ldi r29,hi8(0)
 1511               	.LVL56:
 1512               	.LM228:
 1513 0552 10EA      		ldi r17,lo8(-96)
 1514               	.LBB434:
 1515               	.LBB435:
 1516               	.LM229:
 1517 0554 B4E0      		ldi r27,lo8(4)
 1518 0556 7B2E      		mov r7,r27
 1519               	.LM230:
 1520 0558 A4E1      		ldi r26,lo8(20)
 1521 055a 8A2E      		mov r8,r26
 1522               	.LM231:
 1523 055c F0E1      		ldi r31,lo8(16)
 1524 055e 9F2E      		mov r9,r31
 1525               	.LBB436:
 1526               	.LBB437:
 1527               	.LBB438:
 1528               	.LBB439:
 1529               	.LM232:
 1530 0560 E0E4      		ldi r30,lo8(8000)
 1531 0562 CE2E      		mov r12,r30
 1532 0564 EFE1      		ldi r30,hi8(8000)
 1533 0566 DE2E      		mov r13,r30
 1534               	.LBE439:
 1535               	.LBE438:
 1536               	.LBE437:
 1537               	.LBE436:
 1538               	.LBE435:
 1539               	.LBE434:
 1540               	.LM233:
 1541 0568 70E2      		ldi r23,lo8(32)
 1542 056a A72E      		mov r10,r23
 1543               	.LBB449:
 1544               	.LBB450:
 1545               	.LBB451:
 1546               	.LBB452:
 1547               	.LM234:
 1548 056c 65ED      		ldi r22,lo8(-43)
 1549 056e B62E      		mov r11,r22
 1550               	.LBE452:
 1551               	.LBE451:
 1552               	.LBE450:
 1553               	.LBE449:
 1554               	.LBB456:
 1555               	.LBB457:
 1556               	.LBB458:
 1557               	.LBB459:
 1558               	.LBB460:
 1559               	.LBB461:
 1560               	.LM235:
 1561 0570 50EF      		ldi r21,lo8(240)
 1562 0572 E52E      		mov r14,r21
 1563 0574 F12C      		mov r15,__zero_reg__
 1564               	.LBE461:
 1565               	.LBE460:
 1566               	.LBE459:
 1567               	.LBE458:
 1568               	.LBE457:
 1569               	.LBE456:
 1570               	.LM236:
 1571 0576 00E8      		ldi r16,lo8(-128)
 1572               	.LVL57:
 1573               	.L99:
 1574               	.LM237:
 1575 0578 0E94 0000 		call store_eye
 1576               	.LVL58:
 1577               	.LM238:
 1578 057c 9091 0000 		lds r25,eyeval
 1579               	.LM239:
 1580 0580 8091 0000 		lds r24,eyeval
 1581               	.LM240:
 1582 0584 8171      		andi r24,lo8(17)
 1583 0586 8131      		cpi r24,lo8(17)
 1584 0588 01F0      		breq .L95
 1585               	.LM241:
 1586 058a 892F      		mov r24,r25
 1587 058c 8E70      		andi r24,lo8(14)
 1588 058e 8830      		cpi r24,lo8(8)
 1589 0590 01F0      		breq .L88
 1590 0592 8930      		cpi r24,lo8(9)
 1591 0594 00F4      		brsh .L91
 1592 0596 8230      		cpi r24,lo8(2)
 1593 0598 01F0      		breq .L86
 1594 059a 8630      		cpi r24,lo8(6)
 1595 059c 01F4      		brne .L99
 1596 059e 00C0      		rjmp .L102
 1597               	.L91:
 1598 05a0 8C30      		cpi r24,lo8(12)
 1599 05a2 01F0      		breq .L89
 1600 05a4 8E30      		cpi r24,lo8(14)
 1601 05a6 01F4      		brne .L99
 1602               	.LM242:
 1603 05a8 15BB      		out 53-32,r17
 1604 05aa 00C0      		rjmp .L99
 1605               	.L102:
 1606               	.LM243:
 1607 05ac 05BB      		out 53-32,r16
 1608 05ae 00C0      		rjmp .L100
 1609               	.L89:
 1610               	.LM244:
 1611 05b0 A5BA      		out 53-32,r10
 1612               	.L100:
 1613               	.LBB467:
 1614               	.LBB455:
 1615               	.LBB454:
 1616               	.LBB453:
 1617               	.LM245:
 1618 05b2 8B2D      		mov r24,r11
 1619               	.LVL59:
 1620               	/* #APP */
 1621               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1622 05b4 8A95      		1: dec r24
 1623 05b6 01F4      		brne 1b
 1624               	 ;  0 "" 2
 1625               	/* #NOAPP */
 1626               	.LBE453:
 1627               	.LBE454:
 1628               	.LBE455:
 1629               	.LBE467:
 1630               	.LM246:
 1631 05b8 15BB      		out 53-32,r17
 1632               	.LBB468:
 1633               	.LBB466:
 1634               	.LBB465:
 1635               	.LBB464:
 1636               	.LBB463:
 1637               	.LBB462:
 1638               	.LM247:
 1639 05ba C701      		movw r24,r14
 1640               	.LVL60:
 1641               	.L101:
 1642               	/* #APP */
 1643               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1644 05bc 0197      		1: sbiw r24,1
 1645 05be 01F4      		brne 1b
 1646               	 ;  0 "" 2
 1647               	.LVL61:
 1648               	/* #NOAPP */
 1649 05c0 00C0      		rjmp .L99
 1650               	.LVL62:
 1651               	.L86:
 1652               	.LBE462:
 1653               	.LBE463:
 1654               	.LBE464:
 1655               	.LBE465:
 1656               	.LBE466:
 1657               	.LBE468:
 1658               	.LM248:
 1659 05c2 05BB      		out 53-32,r16
 1660 05c4 00C0      		rjmp .L99
 1661               	.L88:
 1662               	.LM249:
 1663 05c6 A5BA      		out 53-32,r10
 1664 05c8 00C0      		rjmp .L99
 1665               	.L95:
 1666               	.LM250:
 1667 05ca 15BB      		out 53-32,r17
 1668               	.LM251:
 1669 05cc 0E94 0000 		call store_eye
 1670               	.LM252:
 1671 05d0 8091 0000 		lds r24,eyeval
 1672               	.LM253:
 1673 05d4 8091 0000 		lds r24,eyeval
 1674               	.LM254:
 1675 05d8 8171      		andi r24,lo8(17)
 1676 05da 8131      		cpi r24,lo8(17)
 1677 05dc 01F0      		breq .L95
 1678               	.LM255:
 1679 05de 2196      		adiw r28,1
 1680               	.LM256:
 1681 05e0 C530      		cpi r28,5
 1682 05e2 D105      		cpc r29,__zero_reg__
 1683 05e4 04F0      		brlt .L99
 1684               	.LM257:
 1685 05e6 15BA      		out 53-32,__zero_reg__
 1686 05e8 80E0      		ldi r24,lo8(.LC2)
 1687 05ea 90E0      		ldi r25,hi8(.LC2)
 1688 05ec 0E94 0000 		call lcd_puts
 1689               	.L92:
 1690               	.LM258:
 1691 05f0 8099      		sbic 48-32,0
 1692 05f2 00C0      		rjmp .L92
 1693               	.LBB469:
 1694               	.LBB448:
 1695               	.LM259:
 1696 05f4 78BA      		out 56-32,r7
 1697               	.LM260:
 1698 05f6 18BA      		out 56-32,__zero_reg__
 1699               	.LM261:
 1700 05f8 88BA      		out 56-32,r8
 1701               	.LM262:
 1702 05fa 98BA      		out 56-32,r9
 1703               	.LBB443:
 1704               	.LBB442:
 1705               	.LBB441:
 1706               	.LBB440:
 1707               	.LM263:
 1708 05fc C601      		movw r24,r12
 1709               	.LVL63:
 1710               	/* #APP */
 1711               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1712 05fe 0197      		1: sbiw r24,1
 1713 0600 01F4      		brne 1b
 1714               	 ;  0 "" 2
 1715               	/* #NOAPP */
 1716               	.LBE440:
 1717               	.LBE441:
 1718               	.LBE442:
 1719               	.LBE443:
 1720               	.LBB444:
 1721               	.LBB445:
 1722               	.LBB446:
 1723               	.LBB447:
 1724 0602 C601      		movw r24,r12
 1725               	.LVL64:
 1726 0604 00C0      		rjmp .L101
 1727               	.LBE447:
 1728               	.LBE446:
 1729               	.LBE445:
 1730               	.LBE444:
 1731               	.LBE448:
 1732               	.LBE469:
 1733               	.LFE16:
 1735               		.comm eye_mid,10,1
