   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 909 0284 B8BA      		out 56-32,r11
 910               	.LM105:
 911 0286 C8BA      		out 56-32,r12
 912               	.LM106:
 913 0288 D8BA      		out 56-32,r13
 914               	.LBB309:
 915               	.LBB308:
 916               	.LBB307:
 917               	.LBB306:
 918               	.LM107:
 919 028a C801      		movw r24,r16
 920               	.LVL46:
 921               	/* #APP */
 922               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 923 028c 0197      		1: sbiw r24,1
 924 028e 01F4      		brne 1b
 925               	 ;  0 "" 2
 926               	/* #NOAPP */
 927               	.LBE306:
 928               	.LBE307:
 929               	.LBE308:
 930               	.LBE309:
 931               	.LBB310:
 932               	.LBB311:
 933               	.LBB312:
 934               	.LBB313:
 935 0290 C801      		movw r24,r16
 936               	.LVL47:
 937               	/* #APP */
 938               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 939 0292 0197      		1: sbiw r24,1
 940 0294 01F4      		brne 1b
 941               	 ;  0 "" 2
 942               	/* #NOAPP */
 943               	.LBE313:
 944               	.LBE312:
 945               	.LBE311:
 946               	.LBE310:
 947               	.LBE314:
 948               	.LBE322:
 949               	.LM108:
 950 0296 CE01      		movw r24,r28
 951               	.LVL48:
 952 0298 0E94 0000 		call itoa
 953               	.LVL49:
 954 029c 88E8      		ldi r24,lo8(5000)
 955 029e 93E1      		ldi r25,hi8(5000)
 956               	.LVL50:
 957               	.L19:
 958               	.LBB323:
 959               	.LBB321:
 960               	.LBB320:
 961               	.LBB319:
 962               	.LM109:
 963 02a0 F701      		movw r30,r14
 964               	.LVL51:
 965               	/* #APP */
 966               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 967 02a2 3197      		1: sbiw r30,1
 968 02a4 01F4      		brne 1b
 969               	 ;  0 "" 2
 970               	/* #NOAPP */
 971               	.LBE319:
 972               	.LBE320:
 973               	.LM110:
 974 02a6 0197      		sbiw r24,1
 975               	.LM111:
 976 02a8 01F4      		brne .L19
 977               	.LBE321:
 978               	.LBE323:
 979               	.LM112:
 980 02aa 2196      		adiw r28,1
 981 02ac C436      		cpi r28,100
 982 02ae D105      		cpc r29,__zero_reg__
 983 02b0 04F0      		brlt .L26
 984 02b2 C0E0      		ldi r28,lo8(0)
 985 02b4 D0E0      		ldi r29,hi8(0)
 986 02b6 00C0      		rjmp .L26
 987               	.LFE13:
 1061               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:221    .text:0000007e lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:527    .text:00000134 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccDIhRhc.s:610    .text:000001bc main

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
