   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 928 02ba 80E1      		ldi r24,lo8(16)
 929 02bc 88BB      		out 56-32,r24
 930               	.LBB328:
 931               	.LBB329:
 932               	.LBB330:
 933               	.LBB331:
 934               	.LM128:
 935 02be C901      		movw r24,r18
 936               	.LVL45:
 937               	/* #APP */
 938               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 939 02c0 0197      		1: sbiw r24,1
 940 02c2 01F4      		brne 1b
 941               	 ;  0 "" 2
 942               	/* #NOAPP */
 943               	.LBE331:
 944               	.LBE330:
 945               	.LBE329:
 946               	.LBE328:
 947               	.LBB332:
 948               	.LBB333:
 949               	.LBB334:
 950               	.LBB335:
 951 02c4 C901      		movw r24,r18
 952               	.LVL46:
 953               	/* #APP */
 954               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 955 02c6 0197      		1: sbiw r24,1
 956 02c8 01F4      		brne 1b
 957               	 ;  0 "" 2
 958               	/* #NOAPP */
 959               	.LBE335:
 960               	.LBE334:
 961               	.LBE333:
 962               	.LBE332:
 963               	.LBE327:
 964               	.LBE326:
 965               	.LM129:
 966 02ca 80E0      		ldi r24,lo8(.LC0)
 967 02cc 90E0      		ldi r25,hi8(.LC0)
 968               	.LVL47:
 969 02ce 0E94 0000 		call lcd_puts
 970               	.LVL48:
 971 02d2 80E1      		ldi r24,lo8(10000)
 972 02d4 97E2      		ldi r25,hi8(10000)
 973               	.LVL49:
 974               	.LBB336:
 975               	.LBB337:
 976               	.LBB338:
 977               	.LBB339:
 978               	.LM130:
 979 02d6 20E9      		ldi r18,lo8(400)
 980 02d8 31E0      		ldi r19,hi8(400)
 981               	.L42:
 982 02da F901      		movw r30,r18
 983               	.LVL50:
 984               	/* #APP */
 985               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 986 02dc 3197      		1: sbiw r30,1
 987 02de 01F4      		brne 1b
 988               	 ;  0 "" 2
 989               	/* #NOAPP */
 990               	.LBE339:
 991               	.LBE338:
 992               	.LM131:
 993 02e0 0197      		sbiw r24,1
 994               	.LM132:
 995 02e2 01F4      		brne .L42
 996               	.LBE337:
 997               	.LBE336:
 998               	.LBB340:
 999               	.LBB341:
 1000               	.LM133:
 1001 02e4 84E0      		ldi r24,lo8(4)
 1002               	.LVL51:
 1003 02e6 88BB      		out 56-32,r24
 1004               	.LM134:
 1005 02e8 18BA      		out 56-32,__zero_reg__
 1006               	.LM135:
 1007 02ea 84E1      		ldi r24,lo8(20)
 1008 02ec 88BB      		out 56-32,r24
 1009               	.LM136:
 1010 02ee 80E1      		ldi r24,lo8(16)
 1011 02f0 88BB      		out 56-32,r24
 1012               	.LBB342:
 1013               	.LBB343:
 1014               	.LBB344:
 1015               	.LBB345:
 1016               	.LM137:
 1017 02f2 00E4      		ldi r16,lo8(8000)
 1018 02f4 1FE1      		ldi r17,hi8(8000)
 1019 02f6 C801      		movw r24,r16
 1020               	.LVL52:
 1021               	/* #APP */
 1022               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1023 02f8 0197      		1: sbiw r24,1
 1024 02fa 01F4      		brne 1b
 1025               	 ;  0 "" 2
 1026               	/* #NOAPP */
 1027               	.LBE345:
 1028               	.LBE344:
 1029               	.LBE343:
 1030               	.LBE342:
 1031               	.LBB346:
 1032               	.LBB347:
 1033               	.LBB348:
 1034               	.LBB349:
 1035 02fc C801      		movw r24,r16
 1036               	.LVL53:
 1037               	/* #APP */
 1038               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1039 02fe 0197      		1: sbiw r24,1
 1040 0300 01F4      		brne 1b
 1041               	 ;  0 "" 2
 1042               	/* #NOAPP */
 1043               	.LBE349:
 1044               	.LBE348:
 1045               	.LBE347:
 1046               	.LBE346:
 1047               	.LBE341:
 1048               	.LBE340:
 1049               	.LBB350:
 1050               	.LBB351:
 1051               	.LM138:
 1052 0302 84E8      		ldi r24,lo8(-124)
 1053               	.LVL54:
 1054 0304 88BB      		out 56-32,r24
 1055               	.LM139:
 1056 0306 80E8      		ldi r24,lo8(-128)
 1057 0308 88BB      		out 56-32,r24
 1058               	.LM140:
 1059 030a 94EC      		ldi r25,lo8(-60)
 1060 030c E92E      		mov r14,r25
 1061 030e E8BA      		out 56-32,r14
 1062               	.LM141:
 1063 0310 80EC      		ldi r24,lo8(-64)
 1064 0312 F82E      		mov r15,r24
 1065 0314 F8BA      		out 56-32,r15
 1066               	.LBB352:
 1067               	.LBB353:
 1068               	.LBB354:
 1069               	.LBB355:
 1070               	.LM142:
 1071 0316 C801      		movw r24,r16
 1072               	.LVL55:
 1073               	/* #APP */
 1074               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1075 0318 0197      		1: sbiw r24,1
 1076 031a 01F4      		brne 1b
 1077               	 ;  0 "" 2
 1078               	/* #NOAPP */
 1079               	.LBE355:
 1080               	.LBE354:
 1081               	.LBE353:
 1082               	.LBE352:
 1083               	.LBB356:
 1084               	.LBB357:
 1085               	.LBB358:
 1086               	.LBB359:
 1087 031c C801      		movw r24,r16
 1088               	.LVL56:
 1089               	/* #APP */
 1090               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1091 031e 0197      		1: sbiw r24,1
 1092 0320 01F4      		brne 1b
 1093               	 ;  0 "" 2
 1094               	/* #NOAPP */
 1095               	.LBE359:
 1096               	.LBE358:
 1097               	.LBE357:
 1098               	.LBE356:
 1099               	.LBE351:
 1100               	.LBE350:
 1101               	.LM143:
 1102 0322 80E0      		ldi r24,lo8(.LC1)
 1103 0324 90E0      		ldi r25,hi8(.LC1)
 1104               	.LVL57:
 1105 0326 0E94 0000 		call lcd_puts
 1106               	.LVL58:
 1107               	.LBB360:
 1108               	.LBB361:
 1109               	.LM144:
 1110 032a E8BA      		out 56-32,r14
 1111               	.LM145:
 1112 032c F8BA      		out 56-32,r15
 1113               	.LM146:
 1114 032e 84E9      		ldi r24,lo8(-108)
 1115 0330 88BB      		out 56-32,r24
 1116               	.LM147:
 1117 0332 80E9      		ldi r24,lo8(-112)
 1118 0334 88BB      		out 56-32,r24
 1119               	.LBB362:
 1120               	.LBB363:
 1121               	.LBB364:
 1122               	.LBB365:
 1123               	.LM148:
 1124 0336 C801      		movw r24,r16
 1125               	.LVL59:
 1126               	/* #APP */
 1127               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1128 0338 0197      		1: sbiw r24,1
 1129 033a 01F4      		brne 1b
 1130               	 ;  0 "" 2
 1131               	/* #NOAPP */
 1132               	.LBE365:
 1133               	.LBE364:
 1134               	.LBE363:
 1135               	.LBE362:
 1136               	.LBB366:
 1137               	.LBB367:
 1138               	.LBB368:
 1139               	.LBB369:
 1140 033c C801      		movw r24,r16
 1141               	.LVL60:
 1142               	/* #APP */
 1143               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1144 033e 0197      		1: sbiw r24,1
 1145 0340 01F4      		brne 1b
 1146               	 ;  0 "" 2
 1147               	/* #NOAPP */
 1148               	.LBE369:
 1149               	.LBE368:
 1150               	.LBE367:
 1151               	.LBE366:
 1152               	.LBE361:
 1153               	.LBE360:
 1154               	.LM149:
 1155 0342 80E0      		ldi r24,lo8(.LC2)
 1156 0344 90E0      		ldi r25,hi8(.LC2)
 1157               	.LVL61:
 1158 0346 0E94 0000 		call lcd_puts
 1159               	.LBB370:
 1160               	.LBB371:
 1161               	.LM150:
 1162 034a B4E2      		ldi r27,lo8(36)
 1163 034c 2B2E      		mov r2,r27
 1164               	.LM151:
 1165 034e A0E2      		ldi r26,lo8(32)
 1166 0350 3A2E      		mov r3,r26
 1167               	.LBB372:
 1168               	.LBB373:
 1169               	.LBB374:
 1170               	.LBB375:
 1171               	.LM152:
 1172 0352 F0E4      		ldi r31,lo8(8000)
 1173 0354 EF2E      		mov r14,r31
 1174 0356 FFE1      		ldi r31,hi8(8000)
 1175 0358 FF2E      		mov r15,r31
 1176               	.LBE375:
 1177               	.LBE374:
 1178               	.LBE373:
 1179               	.LBE372:
 1180               	.LBE371:
 1181               	.LBE370:
 1182               	.LM153:
 1183 035a 5E01      		movw r10,r28
 1184 035c 0894      		sec
 1185 035e A11C      		adc r10,__zero_reg__
 1186 0360 B11C      		adc r11,__zero_reg__
 1187 0362 E0E0      		ldi r30,lo8(.LC3)
 1188 0364 4E2E      		mov r4,r30
 1189 0366 E0E0      		ldi r30,hi8(.LC3)
 1190 0368 5E2E      		mov r5,r30
 1191               	.LM154:
 1192 036a 70E1      		ldi r23,lo8(16)
 1193 036c C72E      		mov r12,r23
 1194 036e D12C      		mov r13,__zero_reg__
 1195 0370 CC0E      		add r12,r28
 1196 0372 DD1E      		adc r13,r29
 1197 0374 60E0      		ldi r22,lo8(.LC4)
 1198 0376 662E      		mov r6,r22
 1199 0378 60E0      		ldi r22,hi8(.LC4)
 1200 037a 762E      		mov r7,r22
 1201               	.LBB385:
 1202               	.LBB386:
 1203               	.LBB387:
 1204               	.LBB388:
 1205               	.LM155:
 1206 037c 50E9      		ldi r21,lo8(400)
 1207 037e 852E      		mov r8,r21
 1208 0380 51E0      		ldi r21,hi8(400)
 1209 0382 952E      		mov r9,r21
 1210               	.LVL62:
 1211               	.L51:
 1212               	.LBE388:
 1213               	.LBE387:
 1214               	.LBE386:
 1215               	.LBE385:
 1216               	.LBB392:
 1217               	.LBB384:
 1218               	.LM156:
 1219 0384 24E8      		ldi r18,lo8(-124)
 1220 0386 28BB      		out 56-32,r18
 1221               	.LM157:
 1222 0388 30E8      		ldi r19,lo8(-128)
 1223 038a 38BB      		out 56-32,r19
 1224               	.LM158:
 1225 038c 28BA      		out 56-32,r2
 1226               	.LM159:
 1227 038e 38BA      		out 56-32,r3
 1228               	.LBB379:
 1229               	.LBB378:
 1230               	.LBB377:
 1231               	.LBB376:
 1232               	.LM160:
 1233 0390 C701      		movw r24,r14
 1234               	.LVL63:
 1235               	/* #APP */
 1236               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1237 0392 0197      		1: sbiw r24,1
 1238 0394 01F4      		brne 1b
 1239               	 ;  0 "" 2
 1240               	/* #NOAPP */
 1241               	.LBE376:
 1242               	.LBE377:
 1243               	.LBE378:
 1244               	.LBE379:
 1245               	.LBB380:
 1246               	.LBB381:
 1247               	.LBB382:
 1248               	.LBB383:
 1249 0396 C701      		movw r24,r14
 1250               	.LVL64:
 1251               	/* #APP */
 1252               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1253 0398 0197      		1: sbiw r24,1
 1254 039a 01F4      		brne 1b
 1255               	 ;  0 "" 2
 1256               	/* #NOAPP */
 1257               	.LBE383:
 1258               	.LBE382:
 1259               	.LBE381:
 1260               	.LBE380:
 1261               	.LBE384:
 1262               	.LBE392:
 1263               	.LM161:
 1264 039c 81E0      		ldi r24,lo8(1)
 1265               	.LVL65:
 1266 039e 0E94 0000 		call adc
 1267               	.LVL66:
 1268               	.LM162:
 1269 03a2 EDB7      		in r30,__SP_L__
 1270 03a4 FEB7      		in r31,__SP_H__
 1271 03a6 3897      		sbiw r30,8
 1272 03a8 0FB6      		in __tmp_reg__,__SREG__
 1273 03aa F894      		cli
 1274 03ac FEBF      		out __SP_H__,r31
 1275 03ae 0FBE      		out __SREG__,__tmp_reg__
 1276 03b0 EDBF      		out __SP_L__,r30
 1277 03b2 0DB7      		in r16,__SP_L__
 1278 03b4 1EB7      		in r17,__SP_H__
 1279 03b6 0F5F      		subi r16,lo8(-(1))
 1280 03b8 1F4F      		sbci r17,hi8(-(1))
 1281 03ba B282      		std Z+2,r11
 1282 03bc A182      		std Z+1,r10
 1283 03be F801      		movw r30,r16
 1284 03c0 5382      		std Z+3,r5
 1285 03c2 4282      		std Z+2,r4
 1286 03c4 A0E0      		ldi r26,lo8(0)
 1287 03c6 B0E0      		ldi r27,hi8(0)
 1288               	.LVL67:
 1289 03c8 BC01      		movw r22,r24
 1290 03ca CD01      		movw r24,r26
 1291               	.LVL68:
 1292 03cc 0E94 0000 		call __floatunsisf
 1293               	.LVL69:
 1294 03d0 26EF      		ldi r18,lo8(0x409c28f6)
 1295 03d2 38E2      		ldi r19,hi8(0x409c28f6)
 1296 03d4 4CE9      		ldi r20,hlo8(0x409c28f6)
 1297 03d6 50E4      		ldi r21,hhi8(0x409c28f6)
 1298 03d8 0E94 0000 		call __mulsf3
 1299 03dc F801      		movw r30,r16
 1300 03de 6483      		std Z+4,r22
 1301 03e0 7583      		std Z+5,r23
 1302 03e2 8683      		std Z+6,r24
 1303 03e4 9783      		std Z+7,r25
 1304 03e6 0E94 0000 		call sprintf
 1305               	.LM163:
 1306 03ea 2DB7      		in r18,__SP_L__
 1307 03ec 3EB7      		in r19,__SP_H__
 1308 03ee 285F      		subi r18,lo8(-(8))
 1309 03f0 3F4F      		sbci r19,hi8(-(8))
 1310 03f2 0FB6      		in __tmp_reg__,__SREG__
 1311 03f4 F894      		cli
 1312 03f6 3EBF      		out __SP_H__,r19
 1313 03f8 0FBE      		out __SREG__,__tmp_reg__
 1314 03fa 2DBF      		out __SP_L__,r18
 1315 03fc C501      		movw r24,r10
 1316 03fe 0E94 0000 		call lcd_puts
 1317               	.LBB393:
 1318               	.LBB394:
 1319               	.LM164:
 1320 0402 34EC      		ldi r19,lo8(-60)
 1321 0404 38BB      		out 56-32,r19
 1322               	.LM165:
 1323 0406 80EC      		ldi r24,lo8(-64)
 1324 0408 88BB      		out 56-32,r24
 1325               	.LM166:
 1326 040a 28BA      		out 56-32,r2
 1327               	.LM167:
 1328 040c 38BA      		out 56-32,r3
 1329               	.LBB395:
 1330               	.LBB396:
 1331               	.LBB397:
 1332               	.LBB398:
 1333               	.LM168:
 1334 040e C701      		movw r24,r14
 1335               	.LVL70:
 1336               	/* #APP */
 1337               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1338 0410 0197      		1: sbiw r24,1
 1339 0412 01F4      		brne 1b
 1340               	 ;  0 "" 2
 1341               	/* #NOAPP */
 1342               	.LBE398:
 1343               	.LBE397:
 1344               	.LBE396:
 1345               	.LBE395:
 1346               	.LBB399:
 1347               	.LBB400:
 1348               	.LBB401:
 1349               	.LBB402:
 1350 0414 C701      		movw r24,r14
 1351               	.LVL71:
 1352               	/* #APP */
 1353               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1354 0416 0197      		1: sbiw r24,1
 1355 0418 01F4      		brne 1b
 1356               	 ;  0 "" 2
 1357               	/* #NOAPP */
 1358               	.LBE402:
 1359               	.LBE401:
 1360               	.LBE400:
 1361               	.LBE399:
 1362               	.LBE394:
 1363               	.LBE393:
 1364               	.LM169:
 1365 041a 80E0      		ldi r24,lo8(0)
 1366               	.LVL72:
 1367 041c 0E94 0000 		call adc
 1368               	.LM170:
 1369 0420 EDB7      		in r30,__SP_L__
 1370 0422 FEB7      		in r31,__SP_H__
 1371 0424 3897      		sbiw r30,8
 1372 0426 0FB6      		in __tmp_reg__,__SREG__
 1373 0428 F894      		cli
 1374 042a FEBF      		out __SP_H__,r31
 1375 042c 0FBE      		out __SREG__,__tmp_reg__
 1376 042e EDBF      		out __SP_L__,r30
 1377 0430 0DB7      		in r16,__SP_L__
 1378 0432 1EB7      		in r17,__SP_H__
 1379 0434 0F5F      		subi r16,lo8(-(1))
 1380 0436 1F4F      		sbci r17,hi8(-(1))
 1381 0438 D282      		std Z+2,r13
 1382 043a C182      		std Z+1,r12
 1383 043c F801      		movw r30,r16
 1384 043e 7382      		std Z+3,r7
 1385 0440 6282      		std Z+2,r6
 1386 0442 A0E0      		ldi r26,lo8(0)
 1387 0444 B0E0      		ldi r27,hi8(0)
 1388               	.LVL73:
 1389 0446 BC01      		movw r22,r24
 1390 0448 CD01      		movw r24,r26
 1391               	.LVL74:
 1392 044a 0E94 0000 		call __floatunsisf
 1393               	.LVL75:
 1394 044e 28E6      		ldi r18,lo8(0x3b9fe868)
 1395 0450 38EE      		ldi r19,hi8(0x3b9fe868)
 1396 0452 4FE9      		ldi r20,hlo8(0x3b9fe868)
 1397 0454 5BE3      		ldi r21,hhi8(0x3b9fe868)
 1398 0456 0E94 0000 		call __mulsf3
 1399 045a F801      		movw r30,r16
 1400 045c 6483      		std Z+4,r22
 1401 045e 7583      		std Z+5,r23
 1402 0460 8683      		std Z+6,r24
 1403 0462 9783      		std Z+7,r25
 1404 0464 0E94 0000 		call sprintf
 1405               	.LM171:
 1406 0468 2DB7      		in r18,__SP_L__
 1407 046a 3EB7      		in r19,__SP_H__
 1408 046c 285F      		subi r18,lo8(-(8))
 1409 046e 3F4F      		sbci r19,hi8(-(8))
 1410 0470 0FB6      		in __tmp_reg__,__SREG__
 1411 0472 F894      		cli
 1412 0474 3EBF      		out __SP_H__,r19
 1413 0476 0FBE      		out __SREG__,__tmp_reg__
 1414 0478 2DBF      		out __SP_L__,r18
 1415 047a C601      		movw r24,r12
 1416 047c 0E94 0000 		call lcd_puts
 1417 0480 F601      		movw r30,r12
 1418               	.LVL76:
 1419 0482 00C0      		rjmp .L43
 1420               	.L56:
 1421               	.LBB403:
 1422               	.LBB404:
 1423               	.LBB405:
 1424               	.LBB406:
 1425               	.LM172:
 1426 0484 5D9B      		sbis 43-32,5
 1427 0486 00C0      		rjmp .L56
 1428               	.LM173:
 1429 0488 8CB9      		out 44-32,r24
 1430               	.LBE406:
 1431               	.LBE405:
 1432               	.LM174:
 1433 048a 3196      		adiw r30,1
 1434               	.L43:
 1435               	.LM175:
 1436 048c 8081      		ld r24,Z
 1437 048e 8823      		tst r24
 1438 0490 01F4      		brne .L56
 1439               	.L55:
 1440               	.LBE404:
 1441               	.LBE403:
 1442               	.LBB407:
 1443               	.LBB408:
 1444               	.LM176:
 1445 0492 5D9B      		sbis 43-32,5
 1446 0494 00C0      		rjmp .L55
 1447               	.LM177:
 1448 0496 3CE2      		ldi r19,lo8(44)
 1449 0498 3CB9      		out 44-32,r19
 1450 049a F501      		movw r30,r10
 1451               	.LVL77:
 1452 049c 00C0      		rjmp .L46
 1453               	.L54:
 1454               	.LBE408:
 1455               	.LBE407:
 1456               	.LBB409:
 1457               	.LBB410:
 1458               	.LBB411:
 1459               	.LBB412:
 1460               	.LM178:
 1461 049e 5D9B      		sbis 43-32,5
 1462 04a0 00C0      		rjmp .L54
 1463               	.LM179:
 1464 04a2 8CB9      		out 44-32,r24
 1465               	.LBE412:
 1466               	.LBE411:
 1467               	.LM180:
 1468 04a4 3196      		adiw r30,1
 1469               	.L46:
 1470               	.LM181:
 1471 04a6 8081      		ld r24,Z
 1472 04a8 8823      		tst r24
 1473 04aa 01F4      		brne .L54
 1474               	.L53:
 1475               	.LBE410:
 1476               	.LBE409:
 1477               	.LBB413:
 1478               	.LBB414:
 1479               	.LM182:
 1480 04ac 5D9B      		sbis 43-32,5
 1481 04ae 00C0      		rjmp .L53
 1482               	.LM183:
 1483 04b0 8DE0      		ldi r24,lo8(13)
 1484 04b2 8CB9      		out 44-32,r24
 1485               	.L49:
 1486               	.LBE414:
 1487               	.LBE413:
 1488               	.LBB415:
 1489               	.LBB416:
 1490               	.LM184:
 1491 04b4 5D9B      		sbis 43-32,5
 1492 04b6 00C0      		rjmp .L49
 1493               	.LM185:
 1494 04b8 9AE0      		ldi r25,lo8(10)
 1495 04ba 9CB9      		out 44-32,r25
 1496 04bc 80ED      		ldi r24,lo8(2000)
 1497 04be 97E0      		ldi r25,hi8(2000)
 1498               	.LVL78:
 1499               	.L50:
 1500               	.LBE416:
 1501               	.LBE415:
 1502               	.LBB417:
 1503               	.LBB391:
 1504               	.LBB390:
 1505               	.LBB389:
 1506               	.LM186:
 1507 04c0 F401      		movw r30,r8
 1508               	.LVL79:
 1509               	/* #APP */
 1510               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1511 04c2 3197      		1: sbiw r30,1
 1512 04c4 01F4      		brne 1b
 1513               	 ;  0 "" 2
 1514               	/* #NOAPP */
 1515               	.LBE389:
 1516               	.LBE390:
 1517               	.LM187:
 1518 04c6 0197      		sbiw r24,1
 1519               	.LM188:
 1520 04c8 01F4      		brne .L50
 1521 04ca 00C0      		rjmp .L51
 1522               	.LBE391:
 1523               	.LBE417:
 1524               	.LFE19:
 1638               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:221    .text:0000007e lcd_init
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:527    .text:00000134 itoa
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:604    .text:000001bc USART_INIT
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:627    .text:000001cc rswritechar
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:646    .text:000001d4 rsreadchar
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:664    .text:000001dc rsstr
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:698    .text:000001f0 adc
C:\DOCUME~1\aims\LOCALS~1\Temp/ccDiRFrY.s:810    .text:00000242 main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
sprintf
__do_copy_data
