   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 869               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 870 0304 3197      		1: sbiw r30,1
 871 0306 01F4      		brne 1b
 872               	 ;  0 "" 2
 873               	/* #NOAPP */
 874               	.LBE299:
 875               	.LBE298:
 876               	.LBE297:
 877               	.LBE296:
 878               	.LBE291:
 879               	.LBE290:
 880               	.LBB300:
 881               	.LBB301:
 882               	.LM100:
 883 0308 84E8      		ldi r24,lo8(-124)
 884 030a 88BB      		out 56-32,r24
 885               	.LM101:
 886 030c 80E8      		ldi r24,lo8(-128)
 887 030e 88BB      		out 56-32,r24
 888               	.LM102:
 889 0310 98BB      		out 56-32,r25
 890               	.LM103:
 891 0312 18BA      		out 56-32,__zero_reg__
 892               	.LBB302:
 893               	.LBB303:
 894               	.LBB304:
 895               	.LBB305:
 896               	.LM104:
 897 0314 C901      		movw r24,r18
 898               	.LVL38:
 899               	/* #APP */
 900               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 901 0316 0197      		1: sbiw r24,1
 902 0318 01F4      		brne 1b
 903               	 ;  0 "" 2
 904               	/* #NOAPP */
 905               	.LBE305:
 906               	.LBE304:
 907               	.LBE303:
 908               	.LBE302:
 909               	.LBB306:
 910               	.LBB307:
 911               	.LBB308:
 912               	.LBB309:
 913 031a C901      		movw r24,r18
 914               	.LVL39:
 915               	/* #APP */
 916               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 917 031c 0197      		1: sbiw r24,1
 918 031e 01F4      		brne 1b
 919               	 ;  0 "" 2
 920               	/* #NOAPP */
 921               	.LBE309:
 922               	.LBE308:
 923               	.LBE307:
 924               	.LBE306:
 925               	.LBE301:
 926               	.LBE300:
 927               	.LM105:
 928 0320 80E0      		ldi r24,lo8(.LC1)
 929 0322 90E0      		ldi r25,hi8(.LC1)
 930               	.LVL40:
 931 0324 0E94 0000 		call lcd_puts
 932               	.LVL41:
 933               	.LBB310:
 934               	.LBB311:
 935               	.LBB312:
 936               	.LBB313:
 937               	.LM106:
 938 0328 F8EC      		ldi r31,lo8(200)
 939 032a AF2E      		mov r10,r31
 940 032c B12C      		mov r11,__zero_reg__
 941               	.LBE313:
 942               	.LBE312:
 943               	.LBE311:
 944               	.LBE310:
 945               	.LBB317:
 946               	.LBB318:
 947               	.LM107:
 948 032e E4E0      		ldi r30,lo8(4)
 949 0330 DE2E      		mov r13,r30
 950               	.LM108:
 951 0332 74E1      		ldi r23,lo8(20)
 952 0334 772E      		mov r7,r23
 953               	.LM109:
 954 0336 60E1      		ldi r22,lo8(16)
 955 0338 862E      		mov r8,r22
 956               	.LBB319:
 957               	.LBB320:
 958               	.LBB321:
 959               	.LBB322:
 960               	.LM110:
 961 033a C0EA      		ldi r28,lo8(4000)
 962 033c DFE0      		ldi r29,hi8(4000)
 963               	.LBE322:
 964               	.LBE321:
 965               	.LBE320:
 966               	.LBE319:
 967               	.LBE318:
 968               	.LBE317:
 969               	.LBB332:
 970               	.LBB333:
 971               	.LM111:
 972 033e 54E8      		ldi r21,lo8(-124)
 973 0340 952E      		mov r9,r21
 974               	.LM112:
 975 0342 40E8      		ldi r20,lo8(-128)
 976 0344 C42E      		mov r12,r20
 977               	.LBE333:
 978               	.LBE332:
 979               	.LM113:
 980 0346 30EF      		ldi r19,lo8(-16)
 981 0348 632E      		mov r6,r19
 982               	.L32:
 983               	.LM114:
 984 034a 8099      		sbic 48-32,0
 985 034c 00C0      		rjmp .L20
 986 034e 80E1      		ldi r24,lo8(10000)
 987 0350 97E2      		ldi r25,hi8(10000)
 988               	.LVL42:
 989               	.L21:
 990               	.LBB343:
 991               	.LBB316:
 992               	.LBB315:
 993               	.LBB314:
 994               	.LM115:
 995 0352 F501      		movw r30,r10
 996               	.LVL43:
 997               	/* #APP */
 998               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 999 0354 3197      		1: sbiw r30,1
 1000 0356 01F4      		brne 1b
 1001               	 ;  0 "" 2
 1002               	/* #NOAPP */
 1003               	.LBE314:
 1004               	.LBE315:
 1005               	.LM116:
 1006 0358 0197      		sbiw r24,1
 1007               	.LM117:
 1008 035a 01F4      		brne .L21
 1009               	.LBE316:
 1010               	.LBE343:
 1011               	.LBB344:
 1012               	.LBB331:
 1013               	.LM118:
 1014 035c D8BA      		out 56-32,r13
 1015               	.LM119:
 1016 035e 18BA      		out 56-32,__zero_reg__
 1017               	.LM120:
 1018 0360 78BA      		out 56-32,r7
 1019               	.LM121:
 1020 0362 88BA      		out 56-32,r8
 1021               	.LBB326:
 1022               	.LBB325:
 1023               	.LBB324:
 1024               	.LBB323:
 1025               	.LM122:
 1026 0364 CE01      		movw r24,r28
 1027               	.LVL44:
 1028               	/* #APP */
 1029               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1030 0366 0197      		1: sbiw r24,1
 1031 0368 01F4      		brne 1b
 1032               	 ;  0 "" 2
 1033               	/* #NOAPP */
 1034               	.LBE323:
 1035               	.LBE324:
 1036               	.LBE325:
 1037               	.LBE326:
 1038               	.LBB327:
 1039               	.LBB328:
 1040               	.LBB329:
 1041               	.LBB330:
 1042 036a CE01      		movw r24,r28
 1043               	.LVL45:
 1044               	/* #APP */
 1045               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1046 036c 0197      		1: sbiw r24,1
 1047 036e 01F4      		brne 1b
 1048               	 ;  0 "" 2
 1049               	/* #NOAPP */
 1050               	.LBE330:
 1051               	.LBE329:
 1052               	.LBE328:
 1053               	.LBE327:
 1054               	.LBE331:
 1055               	.LBE344:
 1056               	.LBB345:
 1057               	.LBB342:
 1058               	.LM123:
 1059 0370 98BA      		out 56-32,r9
 1060               	.LM124:
 1061 0372 C8BA      		out 56-32,r12
 1062               	.LM125:
 1063 0374 D8BA      		out 56-32,r13
 1064               	.LM126:
 1065 0376 18BA      		out 56-32,__zero_reg__
 1066               	.LBB334:
 1067               	.LBB335:
 1068               	.LBB336:
 1069               	.LBB337:
 1070               	.LM127:
 1071 0378 CE01      		movw r24,r28
 1072               	.LVL46:
 1073               	/* #APP */
 1074               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1075 037a 0197      		1: sbiw r24,1
 1076 037c 01F4      		brne 1b
 1077               	 ;  0 "" 2
 1078               	/* #NOAPP */
 1079               	.LBE337:
 1080               	.LBE336:
 1081               	.LBE335:
 1082               	.LBE334:
 1083               	.LBB338:
 1084               	.LBB339:
 1085               	.LBB340:
 1086               	.LBB341:
 1087 037e CE01      		movw r24,r28
 1088               	.LVL47:
 1089               	/* #APP */
 1090               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1091 0380 0197      		1: sbiw r24,1
 1092 0382 01F4      		brne 1b
 1093               	 ;  0 "" 2
 1094               	/* #NOAPP */
 1095               	.LBE341:
 1096               	.LBE340:
 1097               	.LBE339:
 1098               	.LBE338:
 1099               	.LBE342:
 1100               	.LBE345:
 1101               	.LM128:
 1102 0384 80E0      		ldi r24,lo8(.LC2)
 1103 0386 90E0      		ldi r25,hi8(.LC2)
 1104               	.LVL48:
 1105 0388 0E94 0000 		call lcd_puts
 1106               	.LVL49:
 1107 038c 00C0      		rjmp .L22
 1108               	.L23:
 1109               	.LM129:
 1110 038e 81E0      		ldi r24,lo8(1)
 1111 0390 0E94 0000 		call temp
 1112 0394 7B01      		movw r14,r22
 1113 0396 8C01      		movw r16,r24
 1114               	.L22:
 1115               	.LM130:
 1116 0398 8099      		sbic 48-32,0
 1117 039a 00C0      		rjmp .L23
 1118 039c 80E1      		ldi r24,lo8(10000)
 1119 039e 97E2      		ldi r25,hi8(10000)
 1120               	.LVL50:
 1121               	.L24:
 1122               	.LBB346:
 1123               	.LBB347:
 1124               	.LBB348:
 1125               	.LBB349:
 1126               	.LM131:
 1127 03a0 F501      		movw r30,r10
 1128               	.LVL51:
 1129               	/* #APP */
 1130               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1131 03a2 3197      		1: sbiw r30,1
 1132 03a4 01F4      		brne 1b
 1133               	 ;  0 "" 2
 1134               	/* #NOAPP */
 1135               	.LBE349:
 1136               	.LBE348:
 1137               	.LM132:
 1138 03a6 0197      		sbiw r24,1
 1139               	.LM133:
 1140 03a8 01F4      		brne .L24
 1141               	.LBE347:
 1142               	.LBE346:
 1143               	.LBB350:
 1144               	.LBB351:
 1145               	.LM134:
 1146 03aa D8BA      		out 56-32,r13
 1147               	.LM135:
 1148 03ac 18BA      		out 56-32,__zero_reg__
 1149               	.LM136:
 1150 03ae 78BA      		out 56-32,r7
 1151               	.LM137:
 1152 03b0 88BA      		out 56-32,r8
 1153               	.LBB352:
 1154               	.LBB353:
 1155               	.LBB354:
 1156               	.LBB355:
 1157               	.LM138:
 1158 03b2 CE01      		movw r24,r28
 1159               	.LVL52:
 1160               	/* #APP */
 1161               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1162 03b4 0197      		1: sbiw r24,1
 1163 03b6 01F4      		brne 1b
 1164               	 ;  0 "" 2
 1165               	/* #NOAPP */
 1166               	.LBE355:
 1167               	.LBE354:
 1168               	.LBE353:
 1169               	.LBE352:
 1170               	.LBB356:
 1171               	.LBB357:
 1172               	.LBB358:
 1173               	.LBB359:
 1174 03b8 CE01      		movw r24,r28
 1175               	.LVL53:
 1176               	/* #APP */
 1177               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1178 03ba 0197      		1: sbiw r24,1
 1179 03bc 01F4      		brne 1b
 1180               	 ;  0 "" 2
 1181               	/* #NOAPP */
 1182               	.LBE359:
 1183               	.LBE358:
 1184               	.LBE357:
 1185               	.LBE356:
 1186               	.LBE351:
 1187               	.LBE350:
 1188               	.LBB360:
 1189               	.LBB361:
 1190               	.LM139:
 1191 03be 98BA      		out 56-32,r9
 1192               	.LM140:
 1193 03c0 C8BA      		out 56-32,r12
 1194               	.LM141:
 1195 03c2 D8BA      		out 56-32,r13
 1196               	.LM142:
 1197 03c4 18BA      		out 56-32,__zero_reg__
 1198               	.LBB362:
 1199               	.LBB363:
 1200               	.LBB364:
 1201               	.LBB365:
 1202               	.LM143:
 1203 03c6 CE01      		movw r24,r28
 1204               	.LVL54:
 1205               	/* #APP */
 1206               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1207 03c8 0197      		1: sbiw r24,1
 1208 03ca 01F4      		brne 1b
 1209               	 ;  0 "" 2
 1210               	/* #NOAPP */
 1211               	.LBE365:
 1212               	.LBE364:
 1213               	.LBE363:
 1214               	.LBE362:
 1215               	.LBB366:
 1216               	.LBB367:
 1217               	.LBB368:
 1218               	.LBB369:
 1219 03cc CE01      		movw r24,r28
 1220               	.LVL55:
 1221               	/* #APP */
 1222               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1223 03ce 0197      		1: sbiw r24,1
 1224 03d0 01F4      		brne 1b
 1225               	 ;  0 "" 2
 1226               	/* #NOAPP */
 1227               	.LBE369:
 1228               	.LBE368:
 1229               	.LBE367:
 1230               	.LBE366:
 1231               	.LBE361:
 1232               	.LBE360:
 1233               	.LM144:
 1234 03d2 80E0      		ldi r24,lo8(.LC3)
 1235 03d4 90E0      		ldi r25,hi8(.LC3)
 1236               	.LVL56:
 1237 03d6 0E94 0000 		call lcd_puts
 1238               	.LVL57:
 1239 03da 00C0      		rjmp .L32
 1240               	.L20:
 1241               	.LM145:
 1242 03dc 80E0      		ldi r24,lo8(0)
 1243 03de 0E94 0000 		call temp
 1244               	.LM146:
 1245 03e2 A801      		movw r20,r16
 1246 03e4 9701      		movw r18,r14
 1247 03e6 0E94 0000 		call __gesf2
 1248 03ea 8823      		tst r24
 1249 03ec 04F0      		brlt .L33
 1250               	.LM147:
 1251 03ee 6BBA      		out 59-32,r6
 1252 03f0 00C0      		rjmp .L32
 1253               	.L33:
 1254               	.LM148:
 1255 03f2 1BBA      		out 59-32,__zero_reg__
 1256 03f4 00C0      		rjmp .L32
 1257               	.LFE14:
 1339               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:144    .text:00000044 lcd_cmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:212    .text:00000074 lcd_init
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:423    .text:000000e6 lcd_data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:489    .text:00000112 lcd_puts
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:518    .text:0000012a itoa
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:599    .text:000001b2 temp
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cctLAWOh.s:788    .text:000002ae main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__subsf3
sprintf
__gesf2
__do_copy_data
