   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 888 030c 8081      		ld r24,Z
 889               	.LVL41:
 890 030e 8BBB      		out 59-32,r24
 891               	.LBB252:
 892               	.LBB253:
 893               	.LBB254:
 894               	.LBB255:
 895               	.LM119:
 896 0310 C901      		movw r24,r18
 897               	.LVL42:
 898               	/* #APP */
 899               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 900 0312 0197      		1: sbiw r24,1
 901 0314 01F4      		brne 1b
 902               	 ;  0 "" 2
 903               	/* #NOAPP */
 904               	.LBE255:
 905               	.LBE254:
 906               	.LBE253:
 907               	.LBE252:
 908               	.LM120:
 909 0316 78BB      		out 56-32,r23
 910               	.LM121:
 911 0318 E091 0000 		lds r30,d4
 912 031c F0E0      		ldi r31,lo8(0)
 913 031e E050      		subi r30,lo8(-(seg))
 914 0320 F040      		sbci r31,hi8(-(seg))
 915 0322 8081      		ld r24,Z
 916               	.LVL43:
 917 0324 8BBB      		out 59-32,r24
 918               	.LBB256:
 919               	.LBB257:
 920               	.LBB258:
 921               	.LBB259:
 922               	.LM122:
 923 0326 C901      		movw r24,r18
 924               	.LVL44:
 925               	/* #APP */
 926               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 927 0328 0197      		1: sbiw r24,1
 928 032a 01F4      		brne 1b
 929               	 ;  0 "" 2
 930               	/* #NOAPP */
 931               	.LBE259:
 932               	.LBE258:
 933               	.LBE257:
 934               	.LBE256:
 935               	.LM123:
 936 032c 8099      		sbic 48-32,0
 937 032e 00C0      		rjmp .L23
 938               	.L38:
 939               	.LM124:
 940 0330 809B      		sbis 48-32,0
 941 0332 00C0      		rjmp .L38
 942               	.LM125:
 943 0334 8091 0000 		lds r24,d3
 944               	.LVL45:
 945 0338 8F5F      		subi r24,lo8(-(1))
 946 033a 8093 0000 		sts d3,r24
 947               	.LM126:
 948 033e 8091 0000 		lds r24,d3
 949 0342 8A30      		cpi r24,lo8(10)
 950 0344 00F0      		brlo .L25
 951               	.LM127:
 952 0346 8091 0000 		lds r24,d4
 953 034a 8F5F      		subi r24,lo8(-(1))
 954 034c 8093 0000 		sts d4,r24
 955               	.LM128:
 956 0350 1092 0000 		sts d3,__zero_reg__
 957               	.L25:
 958               	.LM129:
 959 0354 8091 0000 		lds r24,d4
 960 0358 9091 0000 		lds r25,d3
 961 035c 8130      		cpi r24,lo8(1)
 962 035e 01F4      		brne .L23
 963 0360 9230      		cpi r25,lo8(2)
 964 0362 00F0      		brlo .L23
 965               	.LM130:
 966 0364 1092 0000 		sts d3,__zero_reg__
 967 0368 8091 0000 		lds r24,d3
 968 036c 8093 0000 		sts d4,r24
 969               	.LVL46:
 970               	.L23:
 971               	.LM131:
 972 0370 8199      		sbic 48-32,1
 973 0372 00C0      		rjmp .L26
 974               	.L37:
 975               	.LM132:
 976 0374 819B      		sbis 48-32,1
 977 0376 00C0      		rjmp .L37
 978               	.LM133:
 979 0378 8091 0000 		lds r24,d1
 980               	.LVL47:
 981 037c 8F5F      		subi r24,lo8(-(1))
 982 037e 8093 0000 		sts d1,r24
 983               	.LM134:
 984 0382 8091 0000 		lds r24,d1
 985 0386 8A30      		cpi r24,lo8(10)
 986 0388 00F0      		brlo .L28
 987               	.LM135:
 988 038a 8091 0000 		lds r24,d2
 989 038e 8F5F      		subi r24,lo8(-(1))
 990 0390 8093 0000 		sts d2,r24
 991               	.LM136:
 992 0394 1092 0000 		sts d1,__zero_reg__
 993               	.L28:
 994               	.LM137:
 995 0398 8091 0000 		lds r24,d2
 996 039c 8C33      		cpi r24,lo8(60)
 997 039e 00F0      		brlo .L26
 998               	.LM138:
 999 03a0 1092 0000 		sts d2,__zero_reg__
 1000 03a4 8091 0000 		lds r24,d2
 1001 03a8 8093 0000 		sts d1,r24
 1002               	.LVL48:
 1003               	.L26:
 1004               	.LM139:
 1005 03ac 8299      		sbic 48-32,2
 1006 03ae 00C0      		rjmp .L29
 1007               	.L36:
 1008               	.LM140:
 1009 03b0 829B      		sbis 48-32,2
 1010 03b2 00C0      		rjmp .L36
 1011               	.LM141:
 1012 03b4 1092 0000 		sts count,__zero_reg__
 1013               	.LM142:
 1014 03b8 62BF      		out 82-32,r22
 1015               	.LM143:
 1016 03ba 53BF      		out 83-32,r21
 1017               	.LM144:
 1018 03bc 49BF      		out 89-32,r20
 1019               	.LM145:
 1020               	/* #APP */
 1021               	 ;  105 "main.c" 1
 1022 03be 7894      		sei
 1023               	 ;  0 "" 2
 1024               	/* #NOAPP */
 1025               	.L29:
 1026               	.LM146:
 1027 03c0 8399      		sbic 48-32,3
 1028 03c2 00C0      		rjmp .L45
 1029               	.L35:
 1030               	.LM147:
 1031 03c4 839B      		sbis 48-32,3
 1032 03c6 00C0      		rjmp .L35
 1033               	.LM148:
 1034               	/* #APP */
 1035               	 ;  110 "main.c" 1
 1036 03c8 F894      		cli
 1037               	 ;  0 "" 2
 1038               	/* #NOAPP */
 1039 03ca 00C0      		rjmp .L45
 1040               	.LFE13:
 1042               	.global	seg
 1043               		.data
 1046               	seg:
 1047 000e 7B        		.byte	123
 1048 000f 42        		.byte	66
 1049 0010 37        		.byte	55
 1050 0011 67        		.byte	103
 1051 0012 4E        		.byte	78
 1052 0013 6D        		.byte	109
 1053 0014 7D        		.byte	125
 1054 0015 43        		.byte	67
 1055 0016 7F        		.byte	127
 1056 0017 6F        		.byte	111
 1057               	.global	count
 1058               	.global	count
 1059               		.section .bss
 1062               	count:
 1063 0000 00        		.skip 1,0
 1064               		.comm d1,1,1
 1065               		.comm d2,1,1
 1066               		.comm d3,1,1
 1067               		.comm d4,1,1
 1148               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:144    .text:00000044 lcd_cmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:212    .text:00000074 lcd_init
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:423    .text:000000e6 lcd_data
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:489    .text:00000112 lcd_puts
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:518    .text:0000012a itoa
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:595    .text:000001b2 __vector_9
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:1062   .bss:00000000 count
                            *COM*:00000001 d1
                            *COM*:00000001 d2
                            *COM*:00000001 d3
                            *COM*:00000001 d4
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:679    .text:0000024e main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccHh7ISd.s:1046   .data:0000000e seg

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
__do_clear_bss
