   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 925 02b4 18BA      		out 56-32,__zero_reg__
 926               	.LM126:
 927 02b6 84E1      		ldi r24,lo8(20)
 928 02b8 88BB      		out 56-32,r24
 929               	.LM127:
 930 02ba 80E1      		ldi r24,lo8(16)
 931 02bc 88BB      		out 56-32,r24
 932               	.LBB338:
 933               	.LBB339:
 934               	.LBB340:
 935               	.LBB341:
 936               	.LM128:
 937 02be C901      		movw r24,r18
 938               	.LVL45:
 939               	/* #APP */
 940               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 941 02c0 0197      		1: sbiw r24,1
 942 02c2 01F4      		brne 1b
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945               	.LBE341:
 946               	.LBE340:
 947               	.LBE339:
 948               	.LBE338:
 949               	.LBB342:
 950               	.LBB343:
 951               	.LBB344:
 952               	.LBB345:
 953 02c4 C901      		movw r24,r18
 954               	.LVL46:
 955               	/* #APP */
 956               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 957 02c6 0197      		1: sbiw r24,1
 958 02c8 01F4      		brne 1b
 959               	 ;  0 "" 2
 960               	/* #NOAPP */
 961               	.LBE345:
 962               	.LBE344:
 963               	.LBE343:
 964               	.LBE342:
 965               	.LBE337:
 966               	.LBE336:
 967               	.LM129:
 968 02ca 80E0      		ldi r24,lo8(.LC0)
 969 02cc 90E0      		ldi r25,hi8(.LC0)
 970               	.LVL47:
 971 02ce 0E94 0000 		call lcd_puts
 972               	.LVL48:
 973 02d2 80E1      		ldi r24,lo8(10000)
 974 02d4 97E2      		ldi r25,hi8(10000)
 975               	.LVL49:
 976               	.LBB346:
 977               	.LBB347:
 978               	.LBB348:
 979               	.LBB349:
 980               	.LM130:
 981 02d6 20E9      		ldi r18,lo8(400)
 982 02d8 31E0      		ldi r19,hi8(400)
 983               	.L42:
 984 02da F901      		movw r30,r18
 985               	.LVL50:
 986               	/* #APP */
 987               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 988 02dc 3197      		1: sbiw r30,1
 989 02de 01F4      		brne 1b
 990               	 ;  0 "" 2
 991               	/* #NOAPP */
 992               	.LBE349:
 993               	.LBE348:
 994               	.LM131:
 995 02e0 0197      		sbiw r24,1
 996               	.LM132:
 997 02e2 01F4      		brne .L42
 998               	.LBE347:
 999               	.LBE346:
 1000               	.LBB350:
 1001               	.LBB351:
 1002               	.LM133:
 1003 02e4 84E0      		ldi r24,lo8(4)
 1004               	.LVL51:
 1005 02e6 88BB      		out 56-32,r24
 1006               	.LM134:
 1007 02e8 18BA      		out 56-32,__zero_reg__
 1008               	.LM135:
 1009 02ea 84E1      		ldi r24,lo8(20)
 1010 02ec 88BB      		out 56-32,r24
 1011               	.LM136:
 1012 02ee 80E1      		ldi r24,lo8(16)
 1013 02f0 88BB      		out 56-32,r24
 1014               	.LBB352:
 1015               	.LBB353:
 1016               	.LBB354:
 1017               	.LBB355:
 1018               	.LM137:
 1019 02f2 00E4      		ldi r16,lo8(8000)
 1020 02f4 1FE1      		ldi r17,hi8(8000)
 1021 02f6 C801      		movw r24,r16
 1022               	.LVL52:
 1023               	/* #APP */
 1024               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1025 02f8 0197      		1: sbiw r24,1
 1026 02fa 01F4      		brne 1b
 1027               	 ;  0 "" 2
 1028               	/* #NOAPP */
 1029               	.LBE355:
 1030               	.LBE354:
 1031               	.LBE353:
 1032               	.LBE352:
 1033               	.LBB356:
 1034               	.LBB357:
 1035               	.LBB358:
 1036               	.LBB359:
 1037 02fc C801      		movw r24,r16
 1038               	.LVL53:
 1039               	/* #APP */
 1040               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1041 02fe 0197      		1: sbiw r24,1
 1042 0300 01F4      		brne 1b
 1043               	 ;  0 "" 2
 1044               	/* #NOAPP */
 1045               	.LBE359:
 1046               	.LBE358:
 1047               	.LBE357:
 1048               	.LBE356:
 1049               	.LBE351:
 1050               	.LBE350:
 1051               	.LBB360:
 1052               	.LBB361:
 1053               	.LM138:
 1054 0302 84E8      		ldi r24,lo8(-124)
 1055               	.LVL54:
 1056 0304 88BB      		out 56-32,r24
 1057               	.LM139:
 1058 0306 80E8      		ldi r24,lo8(-128)
 1059 0308 88BB      		out 56-32,r24
 1060               	.LM140:
 1061 030a 94E9      		ldi r25,lo8(-108)
 1062 030c E92E      		mov r14,r25
 1063 030e E8BA      		out 56-32,r14
 1064               	.LM141:
 1065 0310 80E9      		ldi r24,lo8(-112)
 1066 0312 F82E      		mov r15,r24
 1067 0314 F8BA      		out 56-32,r15
 1068               	.LBB362:
 1069               	.LBB363:
 1070               	.LBB364:
 1071               	.LBB365:
 1072               	.LM142:
 1073 0316 C801      		movw r24,r16
 1074               	.LVL55:
 1075               	/* #APP */
 1076               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1077 0318 0197      		1: sbiw r24,1
 1078 031a 01F4      		brne 1b
 1079               	 ;  0 "" 2
 1080               	/* #NOAPP */
 1081               	.LBE365:
 1082               	.LBE364:
 1083               	.LBE363:
 1084               	.LBE362:
 1085               	.LBB366:
 1086               	.LBB367:
 1087               	.LBB368:
 1088               	.LBB369:
 1089 031c C801      		movw r24,r16
 1090               	.LVL56:
 1091               	/* #APP */
 1092               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1093 031e 0197      		1: sbiw r24,1
 1094 0320 01F4      		brne 1b
 1095               	 ;  0 "" 2
 1096               	/* #NOAPP */
 1097               	.LBE369:
 1098               	.LBE368:
 1099               	.LBE367:
 1100               	.LBE366:
 1101               	.LBE361:
 1102               	.LBE360:
 1103               	.LM143:
 1104 0322 80E0      		ldi r24,lo8(.LC1)
 1105 0324 90E0      		ldi r25,hi8(.LC1)
 1106               	.LVL57:
 1107 0326 0E94 0000 		call lcd_puts
 1108               	.LVL58:
 1109               	.LBB370:
 1110               	.LBB371:
 1111               	.LM144:
 1112 032a 84EC      		ldi r24,lo8(-60)
 1113 032c 88BB      		out 56-32,r24
 1114               	.LM145:
 1115 032e 80EC      		ldi r24,lo8(-64)
 1116 0330 88BB      		out 56-32,r24
 1117               	.LM146:
 1118 0332 E8BA      		out 56-32,r14
 1119               	.LM147:
 1120 0334 F8BA      		out 56-32,r15
 1121               	.LBB372:
 1122               	.LBB373:
 1123               	.LBB374:
 1124               	.LBB375:
 1125               	.LM148:
 1126 0336 C801      		movw r24,r16
 1127               	.LVL59:
 1128               	/* #APP */
 1129               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1130 0338 0197      		1: sbiw r24,1
 1131 033a 01F4      		brne 1b
 1132               	 ;  0 "" 2
 1133               	/* #NOAPP */
 1134               	.LBE375:
 1135               	.LBE374:
 1136               	.LBE373:
 1137               	.LBE372:
 1138               	.LBB376:
 1139               	.LBB377:
 1140               	.LBB378:
 1141               	.LBB379:
 1142 033c C801      		movw r24,r16
 1143               	.LVL60:
 1144               	/* #APP */
 1145               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1146 033e 0197      		1: sbiw r24,1
 1147 0340 01F4      		brne 1b
 1148               	 ;  0 "" 2
 1149               	/* #NOAPP */
 1150               	.LBE379:
 1151               	.LBE378:
 1152               	.LBE377:
 1153               	.LBE376:
 1154               	.LBE371:
 1155               	.LBE370:
 1156               	.LM149:
 1157 0342 80E0      		ldi r24,lo8(.LC2)
 1158 0344 90E0      		ldi r25,hi8(.LC2)
 1159               	.LVL61:
 1160 0346 0E94 0000 		call lcd_puts
 1161               	.LBB380:
 1162               	.LBB381:
 1163               	.LM150:
 1164 034a 04E2      		ldi r16,lo8(36)
 1165 034c 402E      		mov r4,r16
 1166               	.LM151:
 1167 034e 10E2      		ldi r17,lo8(32)
 1168 0350 512E      		mov r5,r17
 1169               	.LBB382:
 1170               	.LBB383:
 1171               	.LBB384:
 1172               	.LBB385:
 1173               	.LM152:
 1174 0352 B0E4      		ldi r27,lo8(8000)
 1175 0354 CB2E      		mov r12,r27
 1176 0356 BFE1      		ldi r27,hi8(8000)
 1177 0358 DB2E      		mov r13,r27
 1178               	.LBE385:
 1179               	.LBE384:
 1180               	.LBE383:
 1181               	.LBE382:
 1182               	.LBE381:
 1183               	.LBE380:
 1184               	.LM153:
 1185 035a 7E01      		movw r14,r28
 1186 035c 0894      		sec
 1187 035e E11C      		adc r14,__zero_reg__
 1188 0360 F11C      		adc r15,__zero_reg__
 1189 0362 A0E0      		ldi r26,lo8(.LC3)
 1190 0364 AA2E      		mov r10,r26
 1191 0366 A0E0      		ldi r26,hi8(.LC3)
 1192 0368 BA2E      		mov r11,r26
 1193               	.LBB395:
 1194               	.LBB396:
 1195               	.LM154:
 1196 036a FDE0      		ldi r31,lo8(13)
 1197 036c 6F2E      		mov r6,r31
 1198               	.LBE396:
 1199               	.LBE395:
 1200               	.LBB398:
 1201               	.LBB399:
 1202 036e EAE0      		ldi r30,lo8(10)
 1203 0370 7E2E      		mov r7,r30
 1204               	.LBE399:
 1205               	.LBE398:
 1206               	.LBB401:
 1207               	.LBB402:
 1208               	.LM155:
 1209 0372 74EC      		ldi r23,lo8(-60)
 1210 0374 272E      		mov r2,r23
 1211               	.LM156:
 1212 0376 60EC      		ldi r22,lo8(-64)
 1213 0378 362E      		mov r3,r22
 1214               	.LBE402:
 1215               	.LBE401:
 1216               	.LBB412:
 1217               	.LBB413:
 1218               	.LBB414:
 1219               	.LBB415:
 1220               	.LM157:
 1221 037a 50E9      		ldi r21,lo8(400)
 1222 037c 852E      		mov r8,r21
 1223 037e 51E0      		ldi r21,hi8(400)
 1224 0380 952E      		mov r9,r21
 1225               	.LVL62:
 1226               	.L56:
 1227               	.LBE415:
 1228               	.LBE414:
 1229               	.LBE413:
 1230               	.LBE412:
 1231               	.LBB419:
 1232               	.LBB394:
 1233               	.LM158:
 1234 0382 24E8      		ldi r18,lo8(-124)
 1235 0384 28BB      		out 56-32,r18
 1236               	.LM159:
 1237 0386 30E8      		ldi r19,lo8(-128)
 1238 0388 38BB      		out 56-32,r19
 1239               	.LM160:
 1240 038a 48BA      		out 56-32,r4
 1241               	.LM161:
 1242 038c 58BA      		out 56-32,r5
 1243               	.LBB389:
 1244               	.LBB388:
 1245               	.LBB387:
 1246               	.LBB386:
 1247               	.LM162:
 1248 038e C601      		movw r24,r12
 1249               	.LVL63:
 1250               	/* #APP */
 1251               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1252 0390 0197      		1: sbiw r24,1
 1253 0392 01F4      		brne 1b
 1254               	 ;  0 "" 2
 1255               	/* #NOAPP */
 1256               	.LBE386:
 1257               	.LBE387:
 1258               	.LBE388:
 1259               	.LBE389:
 1260               	.LBB390:
 1261               	.LBB391:
 1262               	.LBB392:
 1263               	.LBB393:
 1264 0394 C601      		movw r24,r12
 1265               	.LVL64:
 1266               	/* #APP */
 1267               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1268 0396 0197      		1: sbiw r24,1
 1269 0398 01F4      		brne 1b
 1270               	 ;  0 "" 2
 1271               	/* #NOAPP */
 1272               	.LBE393:
 1273               	.LBE392:
 1274               	.LBE391:
 1275               	.LBE390:
 1276               	.LBE394:
 1277               	.LBE419:
 1278               	.LM163:
 1279 039a 81E0      		ldi r24,lo8(1)
 1280               	.LVL65:
 1281 039c 0E94 0000 		call adc
 1282               	.LVL66:
 1283               	.LM164:
 1284 03a0 EDB7      		in r30,__SP_L__
 1285 03a2 FEB7      		in r31,__SP_H__
 1286 03a4 3897      		sbiw r30,8
 1287 03a6 0FB6      		in __tmp_reg__,__SREG__
 1288 03a8 F894      		cli
 1289 03aa FEBF      		out __SP_H__,r31
 1290 03ac 0FBE      		out __SREG__,__tmp_reg__
 1291 03ae EDBF      		out __SP_L__,r30
 1292 03b0 0DB7      		in r16,__SP_L__
 1293 03b2 1EB7      		in r17,__SP_H__
 1294 03b4 0F5F      		subi r16,lo8(-(1))
 1295 03b6 1F4F      		sbci r17,hi8(-(1))
 1296 03b8 F282      		std Z+2,r15
 1297 03ba E182      		std Z+1,r14
 1298 03bc F801      		movw r30,r16
 1299 03be B382      		std Z+3,r11
 1300 03c0 A282      		std Z+2,r10
 1301 03c2 A0E0      		ldi r26,lo8(0)
 1302 03c4 B0E0      		ldi r27,hi8(0)
 1303               	.LVL67:
 1304 03c6 BC01      		movw r22,r24
 1305 03c8 CD01      		movw r24,r26
 1306               	.LVL68:
 1307 03ca 0E94 0000 		call __floatunsisf
 1308               	.LVL69:
 1309 03ce 28E6      		ldi r18,lo8(0x3b9fe868)
 1310 03d0 38EE      		ldi r19,hi8(0x3b9fe868)
 1311 03d2 4FE9      		ldi r20,hlo8(0x3b9fe868)
 1312 03d4 5BE3      		ldi r21,hhi8(0x3b9fe868)
 1313 03d6 0E94 0000 		call __mulsf3
 1314 03da F801      		movw r30,r16
 1315 03dc 6483      		std Z+4,r22
 1316 03de 7583      		std Z+5,r23
 1317 03e0 8683      		std Z+6,r24
 1318 03e2 9783      		std Z+7,r25
 1319 03e4 0E94 0000 		call sprintf
 1320               	.LM165:
 1321 03e8 2DB7      		in r18,__SP_L__
 1322 03ea 3EB7      		in r19,__SP_H__
 1323 03ec 285F      		subi r18,lo8(-(8))
 1324 03ee 3F4F      		sbci r19,hi8(-(8))
 1325 03f0 0FB6      		in __tmp_reg__,__SREG__
 1326 03f2 F894      		cli
 1327 03f4 3EBF      		out __SP_H__,r19
 1328 03f6 0FBE      		out __SREG__,__tmp_reg__
 1329 03f8 2DBF      		out __SP_L__,r18
 1330 03fa C701      		movw r24,r14
 1331 03fc 0E94 0000 		call lcd_puts
 1332 0400 E0E0      		ldi r30,lo8(.LC4)
 1333 0402 F0E0      		ldi r31,hi8(.LC4)
 1334               	.LVL70:
 1335 0404 00C0      		rjmp .L43
 1336               	.L63:
 1337               	.LBB420:
 1338               	.LBB421:
 1339               	.LBB422:
 1340               	.LBB423:
 1341               	.LM166:
 1342 0406 5D9B      		sbis 43-32,5
 1343 0408 00C0      		rjmp .L63
 1344               	.LM167:
 1345 040a 8CB9      		out 44-32,r24
 1346               	.LBE423:
 1347               	.LBE422:
 1348               	.LM168:
 1349 040c 3196      		adiw r30,1
 1350               	.L43:
 1351               	.LM169:
 1352 040e 8081      		ld r24,Z
 1353 0410 8823      		tst r24
 1354 0412 01F4      		brne .L63
 1355 0414 F701      		movw r30,r14
 1356               	.LVL71:
 1357 0416 00C0      		rjmp .L45
 1358               	.L62:
 1359               	.LBE421:
 1360               	.LBE420:
 1361               	.LBB424:
 1362               	.LBB425:
 1363               	.LBB426:
 1364               	.LBB427:
 1365               	.LM170:
 1366 0418 5D9B      		sbis 43-32,5
 1367 041a 00C0      		rjmp .L62
 1368               	.LM171:
 1369 041c 8CB9      		out 44-32,r24
 1370               	.LBE427:
 1371               	.LBE426:
 1372               	.LM172:
 1373 041e 3196      		adiw r30,1
 1374               	.L45:
 1375               	.LM173:
 1376 0420 8081      		ld r24,Z
 1377 0422 8823      		tst r24
 1378 0424 01F4      		brne .L62
 1379               	.L61:
 1380               	.LBE425:
 1381               	.LBE424:
 1382               	.LBB428:
 1383               	.LBB397:
 1384               	.LM174:
 1385 0426 5D9B      		sbis 43-32,5
 1386 0428 00C0      		rjmp .L61
 1387               	.LM175:
 1388 042a 6CB8      		out 44-32,r6
 1389               	.L48:
 1390               	.LBE397:
 1391               	.LBE428:
 1392               	.LBB429:
 1393               	.LBB400:
 1394               	.LM176:
 1395 042c 5D9B      		sbis 43-32,5
 1396 042e 00C0      		rjmp .L48
 1397               	.LM177:
 1398 0430 7CB8      		out 44-32,r7
 1399               	.LBE400:
 1400               	.LBE429:
 1401               	.LBB430:
 1402               	.LBB411:
 1403               	.LM178:
 1404 0432 28BA      		out 56-32,r2
 1405               	.LM179:
 1406 0434 38BA      		out 56-32,r3
 1407               	.LM180:
 1408 0436 48BA      		out 56-32,r4
 1409               	.LM181:
 1410 0438 58BA      		out 56-32,r5
 1411               	.LBB403:
 1412               	.LBB404:
 1413               	.LBB405:
 1414               	.LBB406:
 1415               	.LM182:
 1416 043a C601      		movw r24,r12
 1417               	.LVL72:
 1418               	/* #APP */
 1419               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1420 043c 0197      		1: sbiw r24,1
 1421 043e 01F4      		brne 1b
 1422               	 ;  0 "" 2
 1423               	/* #NOAPP */
 1424               	.LBE406:
 1425               	.LBE405:
 1426               	.LBE404:
 1427               	.LBE403:
 1428               	.LBB407:
 1429               	.LBB408:
 1430               	.LBB409:
 1431               	.LBB410:
 1432 0440 C601      		movw r24,r12
 1433               	.LVL73:
 1434               	/* #APP */
 1435               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1436 0442 0197      		1: sbiw r24,1
 1437 0444 01F4      		brne 1b
 1438               	 ;  0 "" 2
 1439               	/* #NOAPP */
 1440               	.LBE410:
 1441               	.LBE409:
 1442               	.LBE408:
 1443               	.LBE407:
 1444               	.LBE411:
 1445               	.LBE430:
 1446               	.LM183:
 1447 0446 80E0      		ldi r24,lo8(0)
 1448               	.LVL74:
 1449 0448 0E94 0000 		call adc
 1450               	.LVL75:
 1451               	.LM184:
 1452 044c EDB7      		in r30,__SP_L__
 1453 044e FEB7      		in r31,__SP_H__
 1454 0450 3897      		sbiw r30,8
 1455 0452 0FB6      		in __tmp_reg__,__SREG__
 1456 0454 F894      		cli
 1457 0456 FEBF      		out __SP_H__,r31
 1458 0458 0FBE      		out __SREG__,__tmp_reg__
 1459 045a EDBF      		out __SP_L__,r30
 1460 045c 0DB7      		in r16,__SP_L__
 1461 045e 1EB7      		in r17,__SP_H__
 1462 0460 0F5F      		subi r16,lo8(-(1))
 1463 0462 1F4F      		sbci r17,hi8(-(1))
 1464 0464 F282      		std Z+2,r15
 1465 0466 E182      		std Z+1,r14
 1466 0468 F801      		movw r30,r16
 1467 046a B382      		std Z+3,r11
 1468 046c A282      		std Z+2,r10
 1469 046e A0E0      		ldi r26,lo8(0)
 1470 0470 B0E0      		ldi r27,hi8(0)
 1471               	.LVL76:
 1472 0472 BC01      		movw r22,r24
 1473 0474 CD01      		movw r24,r26
 1474               	.LVL77:
 1475 0476 0E94 0000 		call __floatunsisf
 1476               	.LVL78:
 1477 047a 28E6      		ldi r18,lo8(0x3b9fe868)
 1478 047c 38EE      		ldi r19,hi8(0x3b9fe868)
 1479 047e 4FE9      		ldi r20,hlo8(0x3b9fe868)
 1480 0480 5BE3      		ldi r21,hhi8(0x3b9fe868)
 1481 0482 0E94 0000 		call __mulsf3
 1482 0486 F801      		movw r30,r16
 1483 0488 6483      		std Z+4,r22
 1484 048a 7583      		std Z+5,r23
 1485 048c 8683      		std Z+6,r24
 1486 048e 9783      		std Z+7,r25
 1487 0490 0E94 0000 		call sprintf
 1488               	.LM185:
 1489 0494 2DB7      		in r18,__SP_L__
 1490 0496 3EB7      		in r19,__SP_H__
 1491 0498 285F      		subi r18,lo8(-(8))
 1492 049a 3F4F      		sbci r19,hi8(-(8))
 1493 049c 0FB6      		in __tmp_reg__,__SREG__
 1494 049e F894      		cli
 1495 04a0 3EBF      		out __SP_H__,r19
 1496 04a2 0FBE      		out __SREG__,__tmp_reg__
 1497 04a4 2DBF      		out __SP_L__,r18
 1498 04a6 C701      		movw r24,r14
 1499 04a8 0E94 0000 		call lcd_puts
 1500 04ac E0E0      		ldi r30,lo8(.LC5)
 1501 04ae F0E0      		ldi r31,hi8(.LC5)
 1502               	.LVL79:
 1503 04b0 00C0      		rjmp .L49
 1504               	.L60:
 1505               	.LBB431:
 1506               	.LBB432:
 1507               	.LBB433:
 1508               	.LBB434:
 1509               	.LM186:
 1510 04b2 5D9B      		sbis 43-32,5
 1511 04b4 00C0      		rjmp .L60
 1512               	.LM187:
 1513 04b6 8CB9      		out 44-32,r24
 1514               	.LBE434:
 1515               	.LBE433:
 1516               	.LM188:
 1517 04b8 3196      		adiw r30,1
 1518               	.L49:
 1519               	.LM189:
 1520 04ba 8081      		ld r24,Z
 1521 04bc 8823      		tst r24
 1522 04be 01F4      		brne .L60
 1523 04c0 F701      		movw r30,r14
 1524               	.LVL80:
 1525 04c2 00C0      		rjmp .L51
 1526               	.L59:
 1527               	.LBE432:
 1528               	.LBE431:
 1529               	.LBB435:
 1530               	.LBB436:
 1531               	.LBB437:
 1532               	.LBB438:
 1533               	.LM190:
 1534 04c4 5D9B      		sbis 43-32,5
 1535 04c6 00C0      		rjmp .L59
 1536               	.LM191:
 1537 04c8 8CB9      		out 44-32,r24
 1538               	.LBE438:
 1539               	.LBE437:
 1540               	.LM192:
 1541 04ca 3196      		adiw r30,1
 1542               	.L51:
 1543               	.LM193:
 1544 04cc 8081      		ld r24,Z
 1545 04ce 8823      		tst r24
 1546 04d0 01F4      		brne .L59
 1547               	.L58:
 1548               	.LBE436:
 1549               	.LBE435:
 1550               	.LBB439:
 1551               	.LBB440:
 1552               	.LM194:
 1553 04d2 5D9B      		sbis 43-32,5
 1554 04d4 00C0      		rjmp .L58
 1555               	.LM195:
 1556 04d6 6CB8      		out 44-32,r6
 1557               	.L54:
 1558               	.LBE440:
 1559               	.LBE439:
 1560               	.LBB441:
 1561               	.LBB442:
 1562               	.LM196:
 1563 04d8 5D9B      		sbis 43-32,5
 1564 04da 00C0      		rjmp .L54
 1565               	.LM197:
 1566 04dc 7CB8      		out 44-32,r7
 1567 04de 80ED      		ldi r24,lo8(2000)
 1568 04e0 97E0      		ldi r25,hi8(2000)
 1569               	.LVL81:
 1570               	.L55:
 1571               	.LBE442:
 1572               	.LBE441:
 1573               	.LBB443:
 1574               	.LBB418:
 1575               	.LBB417:
 1576               	.LBB416:
 1577               	.LM198:
 1578 04e2 F401      		movw r30,r8
 1579               	.LVL82:
 1580               	/* #APP */
 1581               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1582 04e4 3197      		1: sbiw r30,1
 1583 04e6 01F4      		brne 1b
 1584               	 ;  0 "" 2
 1585               	/* #NOAPP */
 1586               	.LBE416:
 1587               	.LBE417:
 1588               	.LM199:
 1589 04e8 0197      		sbiw r24,1
 1590               	.LM200:
 1591 04ea 01F4      		brne .L55
 1592 04ec 00C0      		rjmp .L56
 1593               	.LBE418:
 1594               	.LBE443:
 1595               	.LFE19:
 1709               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:221    .text:0000007e lcd_init
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:527    .text:00000134 itoa
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:604    .text:000001bc USART_INIT
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:627    .text:000001cc rswritechar
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:646    .text:000001d4 rsreadchar
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:664    .text:000001dc rsstr
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:698    .text:000001f0 adc
C:\DOCUME~1\aims\LOCALS~1\Temp/ccu60r7a.s:812    .text:00000242 main

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
sprintf
__do_copy_data
