   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 944 02a0 8A95      		1: dec r24
 945 02a2 01F4      		brne 1b
 946               	 ;  0 "" 2
 947               	/* #NOAPP */
 948               	.L69:
 949               	.LBE393:
 950               	.LBE392:
 951               	.LBE391:
 952               	.LBE390:
 953               	.LM146:
 954 02a4 8AEE      		ldi r24,lo8(-22)
 955               	.LVL61:
 956 02a6 0E94 0000 		call enc28j60Read
 957 02aa 80FD      		sbrc r24,0
 958 02ac 00C0      		rjmp .L70
 959               	/* epilogue start */
 960               	.LM147:
 961 02ae 1F91      		pop r17
 962 02b0 0F91      		pop r16
 963               	.LVL62:
 964 02b2 0895      		ret
 965               	.LFE19:
 967               	.global	enc28j60clkout
 969               	enc28j60clkout:
 970               	.LFB20:
 971               	.LM148:
 972               	.LVL63:
 973               	/* prologue: function */
 974               	/* frame size = 0 */
 975               	.LM149:
 976 02b4 682F      		mov r22,r24
 977 02b6 6770      		andi r22,lo8(7)
 978 02b8 85E7      		ldi r24,lo8(117)
 979               	.LVL64:
 980 02ba 0E94 0000 		call enc28j60Write
 981               	/* epilogue start */
 982               	.LM150:
 983 02be 0895      		ret
 984               	.LFE20:
 986               	.global	enc28j60Init
 988               	enc28j60Init:
 989               	.LFB21:
 990               	.LM151:
 991               	.LVL65:
 992 02c0 CF93      		push r28
 993 02c2 DF93      		push r29
 994               	/* prologue: function */
 995               	/* frame size = 0 */
 996 02c4 EC01      		movw r28,r24
 997               	.LM152:
 998 02c6 BC9A      		sbi 55-32,4
 999               	.LM153:
 1000 02c8 C49A      		sbi 56-32,4
 1001               	.LM154:
 1002 02ca 87B3      		in r24,55-32
 1003               	.LVL66:
 1004 02cc 806A      		ori r24,lo8(-96)
 1005 02ce 87BB      		out 55-32,r24
 1006               	.LM155:
 1007 02d0 BE98      		cbi 55-32,6
 1008               	.LM156:
 1009 02d2 C598      		cbi 56-32,5
 1010               	.LM157:
 1011 02d4 C798      		cbi 56-32,7
 1012               	.LM158:
 1013 02d6 81E5      		ldi r24,lo8(81)
 1014 02d8 8DB9      		out 45-32,r24
 1015               	.LM159:
 1016 02da 709A      		sbi 46-32,0
 1017               	.LBB394:
 1018               	.LBB395:
 1019               	.LM160:
 1020 02dc C498      		cbi 56-32,4
 1021               	.LM161:
 1022 02de 8FEF      		ldi r24,lo8(-1)
 1023 02e0 8FB9      		out 47-32,r24
 1024               	.L75:
 1025               	.LM162:
 1026 02e2 779B      		sbis 46-32,7
 1027 02e4 00C0      		rjmp .L75
 1028               	.LM163:
 1029 02e6 8FEF      		ldi r24,lo8(-1)
 1030 02e8 8FB9      		out 47-32,r24
 1031               	.L76:
 1032               	.LM164:
 1033 02ea 779B      		sbis 46-32,7
 1034 02ec 00C0      		rjmp .L76
 1035               	.LM165:
 1036 02ee C49A      		sbi 56-32,4
 1037               	.LBE395:
 1038               	.LBE394:
 1039               	.LBB396:
 1040               	.LBB397:
 1041               	.LM166:
 1042 02f0 8DEC      		ldi r24,lo8(-51)
 1043               	.LVL67:
 1044               	/* #APP */
 1045               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1046 02f2 8A95      		1: dec r24
 1047 02f4 01F4      		brne 1b
 1048               	 ;  0 "" 2
 1049               	/* #NOAPP */
 1050               	.LBE397:
 1051               	.LBE396:
 1052               	.LM167:
 1053 02f6 1092 0000 		sts (gNextPacketPtr)+1,__zero_reg__
 1054 02fa 1092 0000 		sts gNextPacketPtr,__zero_reg__
 1055               	.LM168:
 1056 02fe 88E0      		ldi r24,lo8(8)
 1057               	.LVL68:
 1058 0300 60E0      		ldi r22,lo8(0)
 1059 0302 0E94 0000 		call enc28j60Write
 1060               	.LM169:
 1061 0306 89E0      		ldi r24,lo8(9)
 1062 0308 60E0      		ldi r22,lo8(0)
 1063 030a 0E94 0000 		call enc28j60Write
 1064               	.LM170:
 1065 030e 8CE0      		ldi r24,lo8(12)
 1066 0310 60E0      		ldi r22,lo8(0)
 1067 0312 0E94 0000 		call enc28j60Write
 1068               	.LM171:
 1069 0316 8DE0      		ldi r24,lo8(13)
 1070 0318 60E0      		ldi r22,lo8(0)
 1071 031a 0E94 0000 		call enc28j60Write
 1072               	.LM172:
 1073 031e 8AE0      		ldi r24,lo8(10)
 1074 0320 6EEF      		ldi r22,lo8(-2)
 1075 0322 0E94 0000 		call enc28j60Write
 1076               	.LM173:
 1077 0326 8BE0      		ldi r24,lo8(11)
 1078 0328 69E1      		ldi r22,lo8(25)
 1079 032a 0E94 0000 		call enc28j60Write
 1080               	.LM174:
 1081 032e 84E0      		ldi r24,lo8(4)
 1082 0330 6FEF      		ldi r22,lo8(-1)
 1083 0332 0E94 0000 		call enc28j60Write
 1084               	.LM175:
 1085 0336 85E0      		ldi r24,lo8(5)
 1086 0338 69E1      		ldi r22,lo8(25)
 1087 033a 0E94 0000 		call enc28j60Write
 1088               	.LM176:
 1089 033e 86E0      		ldi r24,lo8(6)
 1090 0340 6FEF      		ldi r22,lo8(-1)
 1091 0342 0E94 0000 		call enc28j60Write
 1092               	.LM177:
 1093 0346 87E0      		ldi r24,lo8(7)
 1094 0348 6FE1      		ldi r22,lo8(31)
 1095 034a 0E94 0000 		call enc28j60Write
 1096               	.LM178:
 1097 034e 88E3      		ldi r24,lo8(56)
 1098 0350 60EB      		ldi r22,lo8(-80)
 1099 0352 0E94 0000 		call enc28j60Write
 1100               	.LM179:
 1101 0356 88E2      		ldi r24,lo8(40)
 1102 0358 6FE3      		ldi r22,lo8(63)
 1103 035a 0E94 0000 		call enc28j60Write
 1104               	.LM180:
 1105 035e 89E2      		ldi r24,lo8(41)
 1106 0360 60E3      		ldi r22,lo8(48)
 1107 0362 0E94 0000 		call enc28j60Write
 1108               	.LM181:
 1109 0366 80E3      		ldi r24,lo8(48)
 1110 0368 69EF      		ldi r22,lo8(-7)
 1111 036a 0E94 0000 		call enc28j60Write
 1112               	.LM182:
 1113 036e 81E3      		ldi r24,lo8(49)
 1114 0370 67EF      		ldi r22,lo8(-9)
 1115 0372 0E94 0000 		call enc28j60Write
 1116               	.LM183:
 1117 0376 80EC      		ldi r24,lo8(-64)
 1118 0378 6DE0      		ldi r22,lo8(13)
 1119 037a 0E94 0000 		call enc28j60Write
 1120               	.LM184:
 1121 037e 81EC      		ldi r24,lo8(-63)
 1122 0380 60E0      		ldi r22,lo8(0)
 1123 0382 0E94 0000 		call enc28j60Write
 1124               	.LBB398:
 1125               	.LBB399:
 1126               	.LM185:
 1127 0386 C498      		cbi 56-32,4
 1128               	.LM186:
 1129 0388 82E8      		ldi r24,lo8(-126)
 1130 038a 8FB9      		out 47-32,r24
 1131               	.L77:
 1132               	.LM187:
 1133 038c 779B      		sbis 46-32,7
 1134 038e 00C0      		rjmp .L77
 1135               	.LM188:
 1136 0390 82E3      		ldi r24,lo8(50)
 1137 0392 8FB9      		out 47-32,r24
 1138               	.L78:
 1139               	.LM189:
 1140 0394 779B      		sbis 46-32,7
 1141 0396 00C0      		rjmp .L78
 1142               	.LM190:
 1143 0398 C49A      		sbi 56-32,4
 1144               	.LBE399:
 1145               	.LBE398:
 1146               	.LM191:
 1147 039a 86EC      		ldi r24,lo8(-58)
 1148 039c 62E1      		ldi r22,lo8(18)
 1149 039e 0E94 0000 		call enc28j60Write
 1150               	.LM192:
 1151 03a2 87EC      		ldi r24,lo8(-57)
 1152 03a4 6CE0      		ldi r22,lo8(12)
 1153 03a6 0E94 0000 		call enc28j60Write
 1154               	.LM193:
 1155 03aa 84EC      		ldi r24,lo8(-60)
 1156 03ac 62E1      		ldi r22,lo8(18)
 1157 03ae 0E94 0000 		call enc28j60Write
 1158               	.LM194:
 1159 03b2 8AEC      		ldi r24,lo8(-54)
 1160 03b4 6CED      		ldi r22,lo8(-36)
 1161 03b6 0E94 0000 		call enc28j60Write
 1162               	.LM195:
 1163 03ba 8BEC      		ldi r24,lo8(-53)
 1164 03bc 65E0      		ldi r22,lo8(5)
 1165 03be 0E94 0000 		call enc28j60Write
 1166               	.LM196:
 1167 03c2 84EE      		ldi r24,lo8(-28)
 1168 03c4 6881      		ld r22,Y
 1169 03c6 0E94 0000 		call enc28j60Write
 1170               	.LM197:
 1171 03ca 85EE      		ldi r24,lo8(-27)
 1172 03cc 6981      		ldd r22,Y+1
 1173 03ce 0E94 0000 		call enc28j60Write
 1174               	.LM198:
 1175 03d2 82EE      		ldi r24,lo8(-30)
 1176 03d4 6A81      		ldd r22,Y+2
 1177 03d6 0E94 0000 		call enc28j60Write
 1178               	.LM199:
 1179 03da 83EE      		ldi r24,lo8(-29)
 1180 03dc 6B81      		ldd r22,Y+3
 1181 03de 0E94 0000 		call enc28j60Write
 1182               	.LM200:
 1183 03e2 80EE      		ldi r24,lo8(-32)
 1184 03e4 6C81      		ldd r22,Y+4
 1185 03e6 0E94 0000 		call enc28j60Write
 1186               	.LM201:
 1187 03ea 81EE      		ldi r24,lo8(-31)
 1188 03ec 6D81      		ldd r22,Y+5
 1189 03ee 0E94 0000 		call enc28j60Write
 1190               	.LM202:
 1191 03f2 80E1      		ldi r24,lo8(16)
 1192 03f4 60E0      		ldi r22,lo8(256)
 1193 03f6 71E0      		ldi r23,hi8(256)
 1194 03f8 0E94 0000 		call enc28j60PhyWrite
 1195               	.LM203:
 1196 03fc 8FE1      		ldi r24,lo8(31)
 1197 03fe 0E94 0000 		call enc28j60SetBank
 1198               	.LBB400:
 1199               	.LBB401:
 1200               	.LM204:
 1201 0402 C498      		cbi 56-32,4
 1202               	.LM205:
 1203 0404 8BE9      		ldi r24,lo8(-101)
 1204 0406 8FB9      		out 47-32,r24
 1205               	.L79:
 1206               	.LM206:
 1207 0408 779B      		sbis 46-32,7
 1208 040a 00C0      		rjmp .L79
 1209               	.LM207:
 1210 040c 80EC      		ldi r24,lo8(-64)
 1211 040e 8FB9      		out 47-32,r24
 1212               	.L80:
 1213               	.LM208:
 1214 0410 779B      		sbis 46-32,7
 1215 0412 00C0      		rjmp .L80
 1216               	.LM209:
 1217 0414 C49A      		sbi 56-32,4
 1218               	.LBE401:
 1219               	.LBE400:
 1220               	.LBB402:
 1221               	.LBB403:
 1222               	.LM210:
 1223 0416 C498      		cbi 56-32,4
 1224               	.LM211:
 1225 0418 8FE9      		ldi r24,lo8(-97)
 1226 041a 8FB9      		out 47-32,r24
 1227               	.L81:
 1228               	.LM212:
 1229 041c 779B      		sbis 46-32,7
 1230 041e 00C0      		rjmp .L81
 1231               	.LM213:
 1232 0420 84E0      		ldi r24,lo8(4)
 1233 0422 8FB9      		out 47-32,r24
 1234               	.L82:
 1235               	.LM214:
 1236 0424 779B      		sbis 46-32,7
 1237 0426 00C0      		rjmp .L82
 1238               	.LM215:
 1239 0428 C49A      		sbi 56-32,4
 1240               	/* epilogue start */
 1241               	.LBE403:
 1242               	.LBE402:
 1243               	.LM216:
 1244 042a DF91      		pop r29
 1245 042c CF91      		pop r28
 1246               	.LVL69:
 1247 042e 0895      		ret
 1248               	.LFE21:
 1250               	.global	enc28j60getrev
 1252               	enc28j60getrev:
 1253               	.LFB22:
 1254               	.LM217:
 1255               	/* prologue: function */
 1256               	/* frame size = 0 */
 1257               	.LM218:
 1258 0430 82E7      		ldi r24,lo8(114)
 1259 0432 0E94 0000 		call enc28j60Read
 1260               	/* epilogue start */
 1261               	.LM219:
 1262 0436 0895      		ret
 1263               	.LFE22:
 1265               	.global	enc28j60linkup
 1267               	enc28j60linkup:
 1268               	.LFB23:
 1269               	.LM220:
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LM221:
 1273 0438 81E1      		ldi r24,lo8(17)
 1274 043a 0E94 0000 		call enc28j60PhyReadH
 1275 043e 20E0      		ldi r18,lo8(0)
 1276 0440 892B      		or r24,r25
 1277 0442 01F0      		breq .L95
 1278 0444 21E0      		ldi r18,lo8(1)
 1279               	.L95:
 1280               	.LM222:
 1281 0446 822F      		mov r24,r18
 1282               	/* epilogue start */
 1283 0448 0895      		ret
 1284               	.LFE23:
 1286               	.global	enc28j60PacketSend
 1288               	enc28j60PacketSend:
 1289               	.LFB24:
 1290               	.LM223:
 1291               	.LVL70:
 1292 044a DF92      		push r13
 1293 044c EF92      		push r14
 1294 044e FF92      		push r15
 1295 0450 0F93      		push r16
 1296 0452 1F93      		push r17
 1297 0454 CF93      		push r28
 1298 0456 DF93      		push r29
 1299               	/* prologue: function */
 1300               	/* frame size = 0 */
 1301 0458 EC01      		movw r28,r24
 1302 045a 8B01      		movw r16,r22
 1303               	.LBB404:
 1304               	.LBB405:
 1305               	.LM224:
 1306 045c EFE9      		ldi r30,lo8(-97)
 1307 045e DE2E      		mov r13,r30
 1308               	.LM225:
 1309 0460 70E8      		ldi r23,lo8(-128)
 1310 0462 F72E      		mov r15,r23
 1311               	.LBE405:
 1312               	.LBE404:
 1313               	.LBB407:
 1314               	.LBB408:
 1315               	.LM226:
 1316 0464 6FEB      		ldi r22,lo8(-65)
 1317 0466 E62E      		mov r14,r22
 1318               	.LVL71:
 1319 0468 00C0      		rjmp .L125
 1320               	.LVL72:
 1321               	.L103:
 1322               	.LBE408:
 1323               	.LBE407:
 1324               	.LM227:
 1325 046a 8CE1      		ldi r24,lo8(28)
 1326 046c 0E94 0000 		call enc28j60Read
 1327 0470 81FF      		sbrs r24,1
 1328 0472 00C0      		rjmp .L125
 1329               	.LBB410:
 1330               	.LBB406:
 1331               	.LM228:
 1332 0474 C498      		cbi 56-32,4
 1333               	.LM229:
 1334 0476 DFB8      		out 47-32,r13
 1335               	.L99:
 1336               	.LM230:
 1337 0478 779B      		sbis 46-32,7
 1338 047a 00C0      		rjmp .L99
 1339               	.LM231:
 1340 047c FFB8      		out 47-32,r15
 1341               	.L100:
 1342               	.LM232:
 1343 047e 779B      		sbis 46-32,7
 1344 0480 00C0      		rjmp .L100
 1345               	.LM233:
 1346 0482 C49A      		sbi 56-32,4
 1347               	.LBE406:
 1348               	.LBE410:
 1349               	.LBB411:
 1350               	.LBB409:
 1351               	.LM234:
 1352 0484 C498      		cbi 56-32,4
 1353               	.LM235:
 1354 0486 EFB8      		out 47-32,r14
 1355               	.L101:
 1356               	.LM236:
 1357 0488 779B      		sbis 46-32,7
 1358 048a 00C0      		rjmp .L101
 1359               	.LM237:
 1360 048c FFB8      		out 47-32,r15
 1361               	.L102:
 1362               	.LM238:
 1363 048e 779B      		sbis 46-32,7
 1364 0490 00C0      		rjmp .L102
 1365               	.LM239:
 1366 0492 C49A      		sbi 56-32,4
 1367               	.LVL73:
 1368               	.L125:
 1369               	.LBE409:
 1370               	.LBE411:
 1371               	.LM240:
 1372 0494 80E0      		ldi r24,lo8(0)
 1373 0496 6FE1      		ldi r22,lo8(31)
 1374 0498 0E94 0000 		call enc28j60ReadOp
 1375 049c 83FD      		sbrc r24,3
 1376 049e 00C0      		rjmp .L103
 1377               	.LM241:
 1378 04a0 82E0      		ldi r24,lo8(2)
 1379 04a2 6FEF      		ldi r22,lo8(-1)
 1380 04a4 0E94 0000 		call enc28j60Write
 1381               	.LM242:
 1382 04a8 83E0      		ldi r24,lo8(3)
 1383 04aa 69E1      		ldi r22,lo8(25)
 1384 04ac 0E94 0000 		call enc28j60Write
 1385               	.LM243:
 1386 04b0 CE01      		movw r24,r28
 1387 04b2 8150      		subi r24,lo8(-(-1))
 1388 04b4 682F      		mov r22,r24
 1389 04b6 86E0      		ldi r24,lo8(6)
 1390 04b8 0E94 0000 		call enc28j60Write
 1391               	.LM244:
 1392 04bc 9E01      		movw r18,r28
 1393 04be 2150      		subi r18,lo8(-(6655))
 1394 04c0 364E      		sbci r19,hi8(-(6655))
 1395 04c2 87E0      		ldi r24,lo8(7)
 1396 04c4 632F      		mov r22,r19
 1397 04c6 0E94 0000 		call enc28j60Write
 1398               	.LBB412:
 1399               	.LBB413:
 1400               	.LM245:
 1401 04ca C498      		cbi 56-32,4
 1402               	.LM246:
 1403 04cc 8AE7      		ldi r24,lo8(122)
 1404 04ce 8FB9      		out 47-32,r24
 1405               	.L104:
 1406               	.LM247:
 1407 04d0 779B      		sbis 46-32,7
 1408 04d2 00C0      		rjmp .L104
 1409               	.LM248:
 1410 04d4 1FB8      		out 47-32,__zero_reg__
 1411               	.L105:
 1412               	.LM249:
 1413 04d6 779B      		sbis 46-32,7
 1414 04d8 00C0      		rjmp .L105
 1415               	.LM250:
 1416 04da C49A      		sbi 56-32,4
 1417               	.LBE413:
 1418               	.LBE412:
 1419               	.LBB414:
 1420               	.LBB415:
 1421               	.LM251:
 1422 04dc C498      		cbi 56-32,4
 1423               	.LM252:
 1424 04de 8AE7      		ldi r24,lo8(122)
 1425 04e0 8FB9      		out 47-32,r24
 1426               	.L106:
 1427               	.LM253:
 1428 04e2 779B      		sbis 46-32,7
 1429 04e4 00C0      		rjmp .L106
 1430 04e6 00C0      		rjmp .L126
 1431               	.L109:
 1432               	.LM254:
 1433 04e8 F801      		movw r30,r16
 1434 04ea 8081      		ld r24,Z
 1435 04ec 8FB9      		out 47-32,r24
 1436               	.L108:
 1437               	.LM255:
 1438 04ee 779B      		sbis 46-32,7
 1439 04f0 00C0      		rjmp .L108
 1440               	.LM256:
 1441 04f2 2197      		sbiw r28,1
 1442               	.LM257:
 1443 04f4 0F5F      		subi r16,lo8(-(1))
 1444 04f6 1F4F      		sbci r17,hi8(-(1))
 1445               	.L126:
 1446               	.LM258:
 1447 04f8 2097      		sbiw r28,0
 1448 04fa 01F4      		brne .L109
 1449               	.LM259:
 1450 04fc C49A      		sbi 56-32,4
 1451               	.LBE415:
 1452               	.LBE414:
 1453               	.LBB416:
 1454               	.LBB417:
 1455               	.LM260:
 1456 04fe C498      		cbi 56-32,4
 1457               	.LM261:
 1458 0500 8FE9      		ldi r24,lo8(-97)
 1459 0502 8FB9      		out 47-32,r24
 1460               	.L110:
 1461               	.LM262:
 1462 0504 779B      		sbis 46-32,7
 1463 0506 00C0      		rjmp .L110
 1464               	.LM263:
 1465 0508 88E0      		ldi r24,lo8(8)
 1466 050a 8FB9      		out 47-32,r24
 1467               	.L111:
 1468               	.LM264:
 1469 050c 779B      		sbis 46-32,7
 1470 050e 00C0      		rjmp .L111
 1471               	.LM265:
 1472 0510 C49A      		sbi 56-32,4
 1473               	/* epilogue start */
 1474               	.LBE417:
 1475               	.LBE416:
 1476               	.LM266:
 1477 0512 DF91      		pop r29
 1478 0514 CF91      		pop r28
 1479               	.LVL74:
 1480 0516 1F91      		pop r17
 1481 0518 0F91      		pop r16
 1482               	.LVL75:
 1483 051a FF90      		pop r15
 1484 051c EF90      		pop r14
 1485 051e DF90      		pop r13
 1486 0520 0895      		ret
 1487               	.LFE24:
 1489               	.global	enc28j60hasRxPkt
 1491               	enc28j60hasRxPkt:
 1492               	.LFB25:
 1493               	.LM267:
 1494               	/* prologue: function */
 1495               	/* frame size = 0 */
 1496               	.LM268:
 1497 0522 89E3      		ldi r24,lo8(57)
 1498 0524 0E94 0000 		call enc28j60Read
 1499 0528 8111      		cpse r24,__zero_reg__
 1500 052a 81E0      		ldi r24,lo8(1)
 1501               	.L128:
 1502               	.LM269:
 1503 052c 0895      		ret
 1504               	.LFE25:
 1506               	.global	enc28j60PacketReceive
 1508               	enc28j60PacketReceive:
 1509               	.LFB26:
 1510               	.LM270:
 1511               	.LVL76:
 1512 052e 8F92      		push r8
 1513 0530 9F92      		push r9
 1514 0532 AF92      		push r10
 1515 0534 BF92      		push r11
 1516 0536 CF92      		push r12
 1517 0538 DF92      		push r13
 1518 053a EF92      		push r14
 1519 053c FF92      		push r15
 1520 053e 0F93      		push r16
 1521 0540 1F93      		push r17
 1522 0542 CF93      		push r28
 1523 0544 DF93      		push r29
 1524               	/* prologue: function */
 1525               	/* frame size = 0 */
 1526 0546 5C01      		movw r10,r24
 1527 0548 4B01      		movw r8,r22
 1528               	.LM271:
 1529 054a 89E3      		ldi r24,lo8(57)
 1530               	.LVL77:
 1531 054c 0E94 0000 		call enc28j60Read
 1532               	.LVL78:
 1533 0550 8823      		tst r24
 1534 0552 01F4      		brne .L131
 1535 0554 C0E0      		ldi r28,lo8(0)
 1536 0556 D0E0      		ldi r29,hi8(0)
 1537               	.LVL79:
 1538 0558 00C0      		rjmp .L132
 1539               	.LVL80:
 1540               	.L131:
 1541               	.LM272:
 1542 055a 6091 0000 		lds r22,gNextPacketPtr
 1543 055e 1091 0000 		lds r17,gNextPacketPtr+1
 1544 0562 80E0      		ldi r24,lo8(0)
 1545 0564 0E94 0000 		call enc28j60Write
 1546               	.LM273:
 1547 0568 81E0      		ldi r24,lo8(1)
 1548 056a 612F      		mov r22,r17
 1549 056c 0E94 0000 		call enc28j60Write
 1550               	.LM274:
 1551 0570 8AE3      		ldi r24,lo8(58)
 1552 0572 60E0      		ldi r22,lo8(0)
 1553 0574 0E94 0000 		call enc28j60ReadOp
 1554 0578 182F      		mov r17,r24
 1555               	.LM275:
 1556 057a 8AE3      		ldi r24,lo8(58)
 1557 057c 60E0      		ldi r22,lo8(0)
 1558 057e 0E94 0000 		call enc28j60ReadOp
 1559 0582 382F      		mov r19,r24
 1560 0584 20E0      		ldi r18,lo8(0)
 1561 0586 E12E      		mov r14,r17
 1562 0588 FF24      		clr r15
 1563 058a E22A      		or r14,r18
 1564 058c F32A      		or r15,r19
 1565 058e F092 0000 		sts (gNextPacketPtr)+1,r15
 1566 0592 E092 0000 		sts gNextPacketPtr,r14
 1567               	.LM276:
 1568 0596 8AE3      		ldi r24,lo8(58)
 1569 0598 60E0      		ldi r22,lo8(0)
 1570 059a 0E94 0000 		call enc28j60ReadOp
 1571 059e C82E      		mov r12,r24
 1572               	.LM277:
 1573 05a0 8AE3      		ldi r24,lo8(58)
 1574 05a2 60E0      		ldi r22,lo8(0)
 1575 05a4 0E94 0000 		call enc28j60ReadOp
 1576 05a8 D82E      		mov r13,r24
 1577               	.LM278:
 1578 05aa 8AE3      		ldi r24,lo8(58)
 1579 05ac 60E0      		ldi r22,lo8(0)
 1580 05ae 0E94 0000 		call enc28j60ReadOp
 1581 05b2 082F      		mov r16,r24
 1582               	.LVL81:
 1583 05b4 10E0      		ldi r17,lo8(0)
 1584               	.LVL82:
 1585               	.LM279:
 1586 05b6 8AE3      		ldi r24,lo8(58)
 1587 05b8 60E0      		ldi r22,lo8(0)
 1588 05ba 0E94 0000 		call enc28j60ReadOp
 1589               	.LM280:
 1590 05be 382F      		mov r19,r24
 1591 05c0 20E0      		ldi r18,lo8(0)
 1592 05c2 202B      		or r18,r16
 1593 05c4 312B      		or r19,r17
 1594 05c6 27FD      		sbrc r18,7
 1595 05c8 00C0      		rjmp .L133
 1596 05ca C0E0      		ldi r28,lo8(0)
 1597 05cc D0E0      		ldi r29,hi8(0)
 1598               	.LVL83:
 1599 05ce 00C0      		rjmp .L134
 1600               	.LVL84:
 1601               	.L133:
 1602               	.LM281:
 1603 05d0 CC2D      		mov r28,r12
 1604               	.LVL85:
 1605 05d2 D0E0      		ldi r29,lo8(0)
 1606               	.LVL86:
 1607               	.LM282:
 1608 05d4 9D2D      		mov r25,r13
 1609 05d6 80E0      		ldi r24,lo8(0)
 1610 05d8 C82B      		or r28,r24
 1611 05da D92B      		or r29,r25
 1612               	.LVL87:
 1613               	.LM283:
 1614 05dc C501      		movw r24,r10
 1615 05de 0197      		sbiw r24,1
 1616 05e0 2497      		sbiw r28,4
 1617 05e2 8C17      		cp r24,r28
 1618 05e4 9D07      		cpc r25,r29
 1619 05e6 00F4      		brsh .L135
 1620 05e8 EC01      		movw r28,r24
 1621               	.L135:
 1622               	.LM284:
 1623 05ea CE01      		movw r24,r28
 1624 05ec B401      		movw r22,r8
 1625 05ee 0E94 0000 		call enc28j60ReadBuffer
 1626               	.L134:
 1627               	.LM285:
 1628 05f2 DE2C      		mov r13,r14
 1629 05f4 8CE0      		ldi r24,lo8(12)
 1630 05f6 6E2D      		mov r22,r14
 1631 05f8 0E94 0000 		call enc28j60Write
 1632               	.LM286:
 1633 05fc 8DE0      		ldi r24,lo8(13)
 1634 05fe 6F2D      		mov r22,r15
 1635 0600 0E94 0000 		call enc28j60Write
 1636               	.LM287:
 1637 0604 8701      		movw r16,r14
 1638               	.LVL88:
 1639 0606 0150      		subi r16,lo8(-(-1))
 1640 0608 1040      		sbci r17,hi8(-(-1))
 1641 060a 89E1      		ldi r24,hi8(6655)
 1642 060c 0F3F      		cpi r16,lo8(6655)
 1643 060e 1807      		cpc r17,r24
 1644 0610 00F0      		brlo .L136
 1645               	.LM288:
 1646 0612 8CE0      		ldi r24,lo8(12)
 1647 0614 6EEF      		ldi r22,lo8(-2)
 1648 0616 0E94 0000 		call enc28j60Write
 1649               	.LM289:
 1650 061a 8DE0      		ldi r24,lo8(13)
 1651 061c 69E1      		ldi r22,lo8(25)
 1652 061e 00C0      		rjmp .L143
 1653               	.L136:
 1654               	.LM290:
 1655 0620 DA94      		dec r13
 1656 0622 8CE0      		ldi r24,lo8(12)
 1657 0624 6D2D      		mov r22,r13
 1658 0626 0E94 0000 		call enc28j60Write
 1659               	.LM291:
 1660 062a 8DE0      		ldi r24,lo8(13)
 1661 062c 612F      		mov r22,r17
 1662               	.LVL89:
 1663               	.L143:
 1664 062e 0E94 0000 		call enc28j60Write
 1665               	.LBB418:
 1666               	.LBB419:
 1667               	.LM292:
 1668 0632 C498      		cbi 56-32,4
 1669               	.LM293:
 1670 0634 8EE9      		ldi r24,lo8(-98)
 1671 0636 8FB9      		out 47-32,r24
 1672               	.L138:
 1673               	.LM294:
 1674 0638 779B      		sbis 46-32,7
 1675 063a 00C0      		rjmp .L138
 1676               	.LM295:
 1677 063c 80E4      		ldi r24,lo8(64)
 1678 063e 8FB9      		out 47-32,r24
 1679               	.L139:
 1680               	.LM296:
 1681 0640 779B      		sbis 46-32,7
 1682 0642 00C0      		rjmp .L139
 1683               	.LM297:
 1684 0644 C49A      		sbi 56-32,4
 1685               	.L132:
 1686               	.LBE419:
 1687               	.LBE418:
 1688               	.LM298:
 1689 0646 CE01      		movw r24,r28
 1690               	.LVL90:
 1691               	/* epilogue start */
 1692 0648 DF91      		pop r29
 1693               	.LVL91:
 1694 064a CF91      		pop r28
 1695 064c 1F91      		pop r17
 1696               	.LVL92:
 1697 064e 0F91      		pop r16
 1698 0650 FF90      		pop r15
 1699 0652 EF90      		pop r14
 1700 0654 DF90      		pop r13
 1701 0656 CF90      		pop r12
 1702 0658 BF90      		pop r11
 1703 065a AF90      		pop r10
 1704               	.LVL93:
 1705 065c 9F90      		pop r9
 1706 065e 8F90      		pop r8
 1707               	.LVL94:
 1708 0660 0895      		ret
 1709               	.LFE26:
 1711               	.global	checksum
 1713               	checksum:
 1714               	.LFB27:
 1715               	.LM299:
 1716               	.LVL95:
 1717 0662 CF92      		push r12
 1718 0664 DF92      		push r13
 1719 0666 EF92      		push r14
 1720 0668 FF92      		push r15
 1721 066a 0F93      		push r16
 1722 066c 1F93      		push r17
 1723 066e CF93      		push r28
 1724 0670 DF93      		push r29
 1725               	/* prologue: function */
 1726               	/* frame size = 0 */
 1727 0672 6C01      		movw r12,r24
 1728               	.LM300:
 1729 0674 4130      		cpi r20,lo8(1)
 1730 0676 01F4      		brne .L145
 1731               	.LVL96:
 1732               	.LM301:
 1733 0678 6850      		subi r22,lo8(-(-8))
 1734 067a 7040      		sbci r23,hi8(-(-8))
 1735               	.LVL97:
 1736 067c 7B01      		movw r14,r22
 1737               	.LVL98:
 1738 067e 00E0      		ldi r16,lo8(0)
 1739 0680 10E0      		ldi r17,hi8(0)
 1740               	.LVL99:
 1741 0682 685F      		subi r22,lo8(-(8))
 1742 0684 7F4F      		sbci r23,hi8(-(8))
 1743 0686 21E1      		ldi r18,lo8(17)
 1744 0688 30E0      		ldi r19,hi8(17)
