   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 915               	 ;  0 "" 2
 916               	/* #NOAPP */
 917               	.LBE267:
 918               	.LBE266:
 919               	.LBE265:
 920               	.LBE264:
 921               	.LBB268:
 922               	.LBB269:
 923               	.LBB270:
 924               	.LBB271:
 925 02ac C901      		movw r24,r18
 926               	.LVL45:
 927               	/* #APP */
 928               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 929 02ae 0197      		1: sbiw r24,1
 930 02b0 01F4      		brne 1b
 931               	 ;  0 "" 2
 932               	/* #NOAPP */
 933               	.LBE271:
 934               	.LBE270:
 935               	.LBE269:
 936               	.LBE268:
 937               	.LBE263:
 938               	.LBE262:
 939               	.LM120:
 940 02b2 80E0      		ldi r24,lo8(.LC2)
 941 02b4 90E0      		ldi r25,hi8(.LC2)
 942               	.LVL46:
 943 02b6 0E94 0000 		call lcd_puts
 944               	.LVL47:
 945               	.L33:
 946               	.LM121:
 947 02ba 0E94 0000 		call Xread
 948               	.LM122:
 949 02be 0E94 0000 		call Yread
 950               	.LM123:
 951 02c2 9091 0000 		lds r25,cpx
 952 02c6 892F      		mov r24,r25
 953 02c8 835D      		subi r24,lo8(-(45))
 954 02ca 8331      		cpi r24,lo8(19)
 955 02cc 00F4      		brsh .L28
 956 02ce 8091 0000 		lds r24,cpy
 957 02d2 8C33      		cpi r24,lo8(60)
 958 02d4 00F4      		brsh .L28
 959 02d6 8932      		cpi r24,lo8(41)
 960 02d8 00F0      		brlo .L28
 961               	.LM124:
 962 02da DC9A      		sbi 59-32,4
 963 02dc 00C0      		rjmp .L29
 964               	.L28:
 965               	.LM125:
 966 02de DC98      		cbi 59-32,4
 967               	.L29:
 968               	.LM126:
 969 02e0 9952      		subi r25,lo8(-(-41))
 970 02e2 9331      		cpi r25,lo8(19)
 971 02e4 00F4      		brsh .L30
 972 02e6 8091 0000 		lds r24,cpy
 973 02ea 8932      		cpi r24,lo8(41)
 974 02ec 00F0      		brlo .L30
 975 02ee 8334      		cpi r24,lo8(67)
 976 02f0 00F4      		brsh .L30
 977               	.LM127:
 978 02f2 DD9A      		sbi 59-32,5
 979 02f4 00C0      		rjmp .L33
 980               	.L30:
 981               	.LM128:
 982 02f6 DD98      		cbi 59-32,5
 983 02f8 00C0      		rjmp .L33
 984               	.LFE16:
 986               		.comm cpx,1,1
 987               		.comm cpy,1,1
 1084               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:221    .text:0000007e lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:527    .text:00000134 itoa
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:604    .text:000001bc adc
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:662    .text:000001f2 Xread
                            *COM*:00000001 cpx
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:748    .text:00000234 Yread
                            *COM*:00000001 cpy
C:\DOCUME~1\admin\LOCALS~1\Temp/ccOQobZA.s:835    .text:00000278 main

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
__do_clear_bss
