   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 906 0310 DF93      		push r29
 907               	/* prologue: function */
 908               	/* frame size = 0 */
 909               	.LM126:
 910 0312 11BA      		out 49-32,__zero_reg__
 911               	.LM127:
 912 0314 8FEF      		ldi r24,lo8(-1)
 913 0316 82BB      		out 50-32,r24
 914               	.LM128:
 915 0318 0E94 0000 		call lcd_init
 916               	.LBB230:
 917               	.LBB231:
 918               	.LM129:
 919 031c 84E0      		ldi r24,lo8(4)
 920 031e 88BB      		out 56-32,r24
 921               	.LM130:
 922 0320 18BA      		out 56-32,__zero_reg__
 923               	.LM131:
 924 0322 84E1      		ldi r24,lo8(20)
 925 0324 88BB      		out 56-32,r24
 926               	.LM132:
 927 0326 80E1      		ldi r24,lo8(16)
 928 0328 88BB      		out 56-32,r24
 929               	.LBB232:
 930               	.LBB233:
 931               	.LBB234:
 932               	.LBB235:
 933               	.LM133:
 934 032a 80E4      		ldi r24,lo8(8000)
 935 032c 9FE1      		ldi r25,hi8(8000)
 936 032e FC01      		movw r30,r24
 937               	.LVL38:
 938               	/* #APP */
 939               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 0330 3197      		1: sbiw r30,1
 941 0332 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE235:
 945               	.LBE234:
 946               	.LBE233:
 947               	.LBE232:
 948               	.LBB236:
 949               	.LBB237:
 950               	.LBB238:
 951               	.LBB239:
 952               	/* #APP */
 953               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 954 0334 0197      		1: sbiw r24,1
 955 0336 01F4      		brne 1b
 956               	 ;  0 "" 2
 957               	.LVL39:
 958               	/* #NOAPP */
 959               	.LBE239:
 960               	.LBE238:
 961               	.LBE237:
 962               	.LBE236:
 963               	.LBE231:
 964               	.LBE230:
 965               	.LBB240:
 966               	.LBB241:
 967               	.LM134:
 968 0338 8EEF      		ldi r24,lo8(-2)
 969               	.LVL40:
 970 033a 81BB      		out 49-32,r24
 971               	.LM135:
 972 033c 10BC      		out 64-32,__zero_reg__
 973               	.LM136:
 974 033e 87E6      		ldi r24,lo8(103)
 975 0340 89B9      		out 41-32,r24
 976               	.LM137:
 977 0342 86E8      		ldi r24,lo8(-122)
 978 0344 80BD      		out 64-32,r24
 979               	.LM138:
 980 0346 88E1      		ldi r24,lo8(24)
 981 0348 8AB9      		out 42-32,r24
 982               	.LM139:
 983 034a 80E0      		ldi r24,lo8(mystdout)
 984 034c 90E0      		ldi r25,hi8(mystdout)
 985 034e 9093 0000 		sts (__iob+2)+1,r25
 986 0352 8093 0000 		sts __iob+2,r24
 987               	.LBE241:
 988               	.LBE240:
 989               	.LM140:
 990 0356 80E0      		ldi r24,lo8(.LC2)
 991 0358 90E0      		ldi r25,hi8(.LC2)
 992 035a 0E94 0000 		call lcd_puts
 993               	.LVL41:
 994               	.LM141:
 995 035e 00E0      		ldi r16,lo8(.LC1)
 996 0360 10E0      		ldi r17,hi8(.LC1)
 997               	.LM142:
 998 0362 C0E0      		ldi r28,lo8(.LC3)
 999 0364 D0E0      		ldi r29,hi8(.LC3)
 1000               	.LBB242:
 1001               	.LBB243:
 1002               	.LBB244:
 1003               	.LBB245:
 1004               	.LM143:
 1005 0366 50E9      		ldi r21,lo8(400)
 1006 0368 E52E      		mov r14,r21
 1007 036a 51E0      		ldi r21,hi8(400)
 1008 036c F52E      		mov r15,r21
 1009               	.LBE245:
 1010               	.LBE244:
 1011               	.LBE243:
 1012               	.LBE242:
 1013               	.LM144:
 1014 036e 42E0      		ldi r20,lo8(2)
 1015 0370 A42E      		mov r10,r20
 1016 0372 B12C      		mov r11,__zero_reg__
 1017               	.LM145:
 1018 0374 31E0      		ldi r19,lo8(1)
 1019 0376 C32E      		mov r12,r19
 1020 0378 D12C      		mov r13,__zero_reg__
 1021               	.L47:
 1022               	.LM146:
 1023 037a 8299      		sbic 48-32,2
 1024 037c 00C0      		rjmp .L40
 1025 037e 84EF      		ldi r24,lo8(500)
 1026 0380 91E0      		ldi r25,hi8(500)
 1027               	.LVL42:
 1028               	.L41:
 1029               	.LBB249:
 1030               	.LBB250:
 1031               	.LBB251:
 1032               	.LBB252:
 1033               	.LM147:
 1034 0382 F701      		movw r30,r14
 1035               	.LVL43:
 1036               	/* #APP */
 1037               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1038 0384 3197      		1: sbiw r30,1
 1039 0386 01F4      		brne 1b
 1040               	 ;  0 "" 2
 1041               	/* #NOAPP */
 1042               	.LBE252:
 1043               	.LBE251:
 1044               	.LM148:
 1045 0388 0197      		sbiw r24,1
 1046               	.LM149:
 1047 038a 01F4      		brne .L41
 1048               	.L49:
 1049               	.LBE250:
 1050               	.LBE249:
 1051               	.LM150:
 1052 038c 829B      		sbis 48-32,2
 1053 038e 00C0      		rjmp .L49
 1054               	.LM151:
 1055 0390 00D0      		rcall .
 1056 0392 00D0      		rcall .
 1057 0394 EDB7      		in r30,__SP_L__
 1058 0396 FEB7      		in r31,__SP_H__
 1059               	.LVL44:
 1060 0398 1283      		std Z+2,r17
 1061 039a 0183      		std Z+1,r16
 1062 039c D482      		std Z+4,r13
 1063 039e C382      		std Z+3,r12
 1064 03a0 00C0      		rjmp .L55
 1065               	.LVL45:
 1066               	.L40:
 1067               	.LM152:
 1068 03a2 8399      		sbic 48-32,3
 1069 03a4 00C0      		rjmp .L44
 1070 03a6 84EF      		ldi r24,lo8(500)
 1071 03a8 91E0      		ldi r25,hi8(500)
 1072               	.LVL46:
 1073               	.L45:
 1074               	.LBB253:
 1075               	.LBB248:
 1076               	.LBB247:
 1077               	.LBB246:
 1078               	.LM153:
 1079 03aa F701      		movw r30,r14
 1080               	.LVL47:
 1081               	/* #APP */
 1082               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1083 03ac 3197      		1: sbiw r30,1
 1084 03ae 01F4      		brne 1b
 1085               	 ;  0 "" 2
 1086               	/* #NOAPP */
 1087               	.LBE246:
 1088               	.LBE247:
 1089               	.LM154:
 1090 03b0 0197      		sbiw r24,1
 1091               	.LM155:
 1092 03b2 01F4      		brne .L45
 1093               	.L50:
 1094               	.LBE248:
 1095               	.LBE253:
 1096               	.LM156:
 1097 03b4 839B      		sbis 48-32,3
 1098 03b6 00C0      		rjmp .L50
 1099               	.LM157:
 1100 03b8 00D0      		rcall .
 1101 03ba 00D0      		rcall .
 1102 03bc EDB7      		in r30,__SP_L__
 1103 03be FEB7      		in r31,__SP_H__
 1104               	.LVL48:
 1105 03c0 1283      		std Z+2,r17
 1106 03c2 0183      		std Z+1,r16
 1107 03c4 1482      		std Z+4,__zero_reg__
 1108 03c6 1382      		std Z+3,__zero_reg__
 1109 03c8 0E94 0000 		call printf
 1110               	.LVL49:
 1111               	.LM158:
 1112 03cc EDB7      		in r30,__SP_L__
 1113 03ce FEB7      		in r31,__SP_H__
 1114 03d0 D283      		std Z+2,r29
 1115 03d2 C183      		std Z+1,r28
 1116 03d4 B482      		std Z+4,r11
 1117 03d6 A382      		std Z+3,r10
 1118 03d8 00C0      		rjmp .L56
 1119               	.L44:
 1120               	.LM159:
 1121 03da 00D0      		rcall .
 1122 03dc 00D0      		rcall .
 1123 03de EDB7      		in r30,__SP_L__
 1124 03e0 FEB7      		in r31,__SP_H__
 1125 03e2 1283      		std Z+2,r17
 1126 03e4 0183      		std Z+1,r16
 1127 03e6 1482      		std Z+4,__zero_reg__
 1128 03e8 1382      		std Z+3,__zero_reg__
 1129               	.LVL50:
 1130               	.L55:
 1131 03ea 0E94 0000 		call printf
 1132               	.LVL51:
 1133               	.LM160:
 1134 03ee EDB7      		in r30,__SP_L__
 1135 03f0 FEB7      		in r31,__SP_H__
 1136 03f2 D283      		std Z+2,r29
 1137 03f4 C183      		std Z+1,r28
 1138 03f6 1482      		std Z+4,__zero_reg__
 1139 03f8 1382      		std Z+3,__zero_reg__
 1140               	.L56:
 1141 03fa 0E94 0000 		call printf
 1142 03fe 0F90      		pop __tmp_reg__
 1143 0400 0F90      		pop __tmp_reg__
 1144 0402 0F90      		pop __tmp_reg__
 1145 0404 0F90      		pop __tmp_reg__
 1146               	.LM161:
 1147 0406 0E94 0000 		call calc
 1148 040a 00C0      		rjmp .L47
 1149               	.LFE13:
 1151               	.global	i
 1152               	.global	i
 1153               		.section .bss
 1156               	i:
 1157 0000 0000      		.skip 2,0
 1158               		.data
 1161               	mystdout:
 1162 0015 0000 00   		.skip 3,0
 1163 0018 02        		.byte	2
 1164 0019 0000 0000 		.skip 4,0
 1165 001d 0000      		.word	gs(uart_putchar)
 1166 001f 0000      		.word	0
 1167 0021 0000      		.word	0
 1168               		.comm l,1,1
 1169               		.comm h,1,1
 1170               		.comm l1,1,1
 1171               		.comm h1,1,1
 1172               		.comm x_buffer,6,1
 1173               		.comm y_buffer,6,1
 1174               		.comm XDIFF,1,1
 1175               		.comm YDIFF,1,1
 1296               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:221    .text:0000007e lcd_init
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:527    .text:00000134 itoa1
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:604    .text:000001bc ioinit
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:1161   .data:00000015 mystdout
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:634    .text:000001dc uart_putchar
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:666    .text:000001f8 uart_getchar
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:684    .text:00000200 read_x
                            *COM*:00000001 l
                            *COM*:00000001 h
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:739    .text:0000022a read_y
                            *COM*:00000001 l1
                            *COM*:00000001 h1
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:799    .text:00000252 calc
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:1156   .bss:00000000 i
                            *COM*:00000006 x_buffer
                            *COM*:00000006 y_buffer
                            *COM*:00000001 XDIFF
                            *COM*:00000001 YDIFF
C:\DOCUME~1\AtuL\LOCALS~1\Temp/ccRTF0eg.s:894    .text:000002fe main

UNDEFINED SYMBOLS
__udivmodhi4
__iob
printf
__do_copy_data
__do_clear_bss
