   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 881 0257 80        		.byte	-128
 882 0258 80        		.byte	-128
 883 0259 80        		.byte	-128
 884 025a 80        		.byte	-128
 885 025b 80        		.byte	-128
 886 025c 80        		.byte	-128
 887 025d 80        		.byte	-128
 888 025e 80        		.byte	-128
 889 025f 80        		.byte	-128
 890 0260 80        		.byte	-128
 891 0261 80        		.byte	-128
 892 0262 80        		.byte	-128
 893 0263 80        		.byte	-128
 894 0264 80        		.byte	-128
 895 0265 80        		.byte	-128
 896 0266 80        		.byte	-128
 897 0267 80        		.byte	-128
 898 0268 80        		.byte	-128
 899 0269 80        		.byte	-128
 900 026a 80        		.byte	-128
 901 026b 80        		.byte	-128
 902 026c 80        		.byte	-128
 903 026d 80        		.byte	-128
 904 026e 80        		.byte	-128
 905 026f 7F        		.byte	127
 906 0270 7F        		.byte	127
 907 0271 7F        		.byte	127
 908 0272 7F        		.byte	127
 909 0273 7F        		.byte	127
 910 0274 7F        		.byte	127
 911 0275 7F        		.byte	127
 912 0276 7F        		.byte	127
 913 0277 7F        		.byte	127
 914 0278 7F        		.byte	127
 915 0279 7F        		.byte	127
 916 027a 7F        		.byte	127
 917 027b 7F        		.byte	127
 918 027c 7F        		.byte	127
 919 027d 7F        		.byte	127
 920 027e 7F        		.byte	127
 921 027f 7F        		.byte	127
 922 0280 7F        		.byte	127
 923 0281 7E        		.byte	126
 924 0282 7E        		.byte	126
 925 0283 7E        		.byte	126
 926 0284 7F        		.byte	127
 927 0285 7F        		.byte	127
 928 0286 7F        		.byte	127
 929 0287 7F        		.byte	127
 930 0288 7F        		.byte	127
 931 0289 7F        		.byte	127
 932 028a 7F        		.byte	127
 933 028b 7F        		.byte	127
 934 028c 7F        		.byte	127
 935 028d 80        		.byte	-128
 936 028e 80        		.byte	-128
 937 028f 80        		.byte	-128
 938 0290 80        		.byte	-128
 939 0291 81        		.byte	-127
 940 0292 81        		.byte	-127
 941 0293 81        		.byte	-127
 942 0294 81        		.byte	-127
 943 0295 81        		.byte	-127
 944 0296 82        		.byte	-126
 945 0297 82        		.byte	-126
 946 0298 82        		.byte	-126
 947 0299 82        		.byte	-126
 948 029a 82        		.byte	-126
 949 029b 82        		.byte	-126
 950 029c 82        		.byte	-126
 951 029d 82        		.byte	-126
 952 029e 82        		.byte	-126
 953 029f 82        		.byte	-126
 954 02a0 82        		.byte	-126
 955 02a1 82        		.byte	-126
 956 02a2 82        		.byte	-126
 957 02a3 82        		.byte	-126
 958 02a4 82        		.byte	-126
 959 02a5 82        		.byte	-126
 960 02a6 81        		.byte	-127
 961 02a7 81        		.byte	-127
 962 02a8 81        		.byte	-127
 963 02a9 81        		.byte	-127
 964 02aa 80        		.byte	-128
 965 02ab 80        		.byte	-128
 966 02ac 7F        		.byte	127
 967 02ad 7F        		.byte	127
 968 02ae 7E        		.byte	126
 969 02af 7D        		.byte	125
 970 02b0 7C        		.byte	124
 971 02b1 7C        		.byte	124
 972 02b2 7B        		.byte	123
 973 02b3 7A        		.byte	122
 974 02b4 79        		.byte	121
 975 02b5 78        		.byte	120
 976 02b6 78        		.byte	120
 977 02b7 77        		.byte	119
 978 02b8 77        		.byte	119
 979 02b9 76        		.byte	118
 980 02ba 76        		.byte	118
 981 02bb 76        		.byte	118
 982 02bc 76        		.byte	118
 983 02bd 77        		.byte	119
 984 02be 78        		.byte	120
 985 02bf 79        		.byte	121
 986 02c0 7A        		.byte	122
 987 02c1 7C        		.byte	124
 988 02c2 7E        		.byte	126
 989 02c3 80        		.byte	-128
 990 02c4 82        		.byte	-126
 991 02c5 84        		.byte	-124
 992 02c6 86        		.byte	-122
 993 02c7 88        		.byte	-120
 994 02c8 89        		.byte	-119
 995 02c9 8A        		.byte	-118
 996 02ca 8A        		.byte	-118
 997 02cb 8B        		.byte	-117
 998 02cc 8B        		.byte	-117
 999 02cd 8A        		.byte	-118
 1000 02ce 89        		.byte	-119
 1001 02cf 88        		.byte	-120
 1002 02d0 87        		.byte	-121
 1003 02d1 86        		.byte	-122
 1004 02d2 85        		.byte	-123
 1005 02d3 84        		.byte	-124
 1006 02d4 83        		.byte	-125
 1007 02d5 83        		.byte	-125
 1008 02d6 83        		.byte	-125
 1009 02d7 83        		.byte	-125
 1010 02d8 83        		.byte	-125
 1011 02d9 83        		.byte	-125
 1012 02da 84        		.byte	-124
 1013 02db 84        		.byte	-124
 1014 02dc 84        		.byte	-124
 1015 02dd 84        		.byte	-124
 1016 02de 83        		.byte	-125
 1017 02df 83        		.byte	-125
 1018 02e0 82        		.byte	-126
 1019 02e1 81        		.byte	-127
 1020 02e2 80        		.byte	-128
 1021 02e3 7F        		.byte	127
 1022 02e4 7E        		.byte	126
 1023 02e5 7D        		.byte	125
 1024 02e6 7C        		.byte	124
 1025 02e7 7B        		.byte	123
 1026 02e8 79        		.byte	121
 1027 02e9 78        		.byte	120
 1028 02ea 76        		.byte	118
 1029 02eb 74        		.byte	116
 1030 02ec 72        		.byte	114
 1031 02ed 71        		.byte	113
 1032 02ee 6F        		.byte	111
 1033 02ef 6E        		.byte	110
 1034 02f0 6D        		.byte	109
 1035 02f1 6C        		.byte	108
 1036 02f2 6D        		.byte	109
 1037 02f3 6D        		.byte	109
 1038 02f4 6F        		.byte	111
 1039 02f5 72        		.byte	114
 1040 02f6 76        		.byte	118
 1041 02f7 7A        		.byte	122
 1042 02f8 7F        		.byte	127
 1043 02f9 83        		.byte	-125
 1044 02fa 88        		.byte	-120
 1045 02fb 8C        		.byte	-116
 1046 02fc 8F        		.byte	-113
 1047 02fd 91        		.byte	-111
 1048 02fe 93        		.byte	-109
 1049 02ff 93        		.byte	-109
 1050 0300 91        		.byte	-111
 1051 0301 8F        		.byte	-113
 1052 0302 8C        		.byte	-116
 1053 0303 88        		.byte	-120
 1054 0304 84        		.byte	-124
 1055 0305 80        		.byte	-128
 1056 0306 7D        		.byte	125
 1057 0307 7A        		.byte	122
 1058 0308 78        		.byte	120
 1059 0309 78        		.byte	120
 1060 030a 78        		.byte	120
 1061 030b 79        		.byte	121
 1062 030c 7A        		.byte	122
 1063 030d 7C        		.byte	124
 1064 030e 7D        		.byte	125
 1065 030f 7F        		.byte	127
 1066 0310 80        		.byte	-128
 1067 0311 81        		.byte	-127
 1068 0312 81        		.byte	-127
 1069 0313 81        		.byte	-127
 1070 0314 81        		.byte	-127
 1071 0315 81        		.byte	-127
 1072 0316 81        		.byte	-127
 1073 0317 81        		.byte	-127
 1074 0318 82        		.byte	-126
 1075 0319 82        		.byte	-126
 1076 031a 83        		.byte	-125
 1077 031b 84        		.byte	-124
 1078 031c 85        		.byte	-123
 1079 031d 86        		.byte	-122
 1080 031e 87        		.byte	-121
 1081 031f 87        		.byte	-121
 1082 0320 87        		.byte	-121
 1083 0321 86        		.byte	-122
 1084 0322 85        		.byte	-123
 1085 0323 84        		.byte	-124
 1086 0324 82        		.byte	-126
 1087 0325 81        		.byte	-127
 1088 0326 80        		.byte	-128
 1089 0327 80        		.byte	-128
 1090 0328 80        		.byte	-128
 1091 0329 80        		.byte	-128
 1092 032a 81        		.byte	-127
 1093 032b 81        		.byte	-127
 1094 032c 82        		.byte	-126
 1095 032d 82        		.byte	-126
 1096 032e 83        		.byte	-125
 1097 032f 83        		.byte	-125
 1098 0330 83        		.byte	-125
 1099 0331 82        		.byte	-126
 1100 0332 81        		.byte	-127
 1101 0333 80        		.byte	-128
 1102 0334 7F        		.byte	127
 1103 0335 7D        		.byte	125
 1104 0336 7B        		.byte	123
 1105 0337 7A        		.byte	122
 1106 0338 78        		.byte	120
 1107 0339 77        		.byte	119
 1108 033a 75        		.byte	117
 1109 033b 74        		.byte	116
 1110 033c 73        		.byte	115
 1111 033d 72        		.byte	114
 1112 033e 72        		.byte	114
 1113 033f 72        		.byte	114
 1114 0340 72        		.byte	114
 1115 0341 73        		.byte	115
 1116 0342 74        		.byte	116
 1117 0343 76        		.byte	118
 1118 0344 77        		.byte	119
 1119 0345 7A        		.byte	122
 1120 0346 7C        		.byte	124
 1121 0347 7F        		.byte	127
 1122 0348 81        		.byte	-127
 1123 0349 84        		.byte	-124
 1124 034a 86        		.byte	-122
 1125 034b 88        		.byte	-120
 1126 034c 89        		.byte	-119
 1127 034d 8A        		.byte	-118
 1128 034e 8A        		.byte	-118
 1129 034f 8A        		.byte	-118
 1130 0350 89        		.byte	-119
 1131 0351 87        		.byte	-121
 1132 0352 85        		.byte	-123
 1133 0353 84        		.byte	-124
 1134 0354 82        		.byte	-126
 1135 0355 81        		.byte	-127
 1136 0356 81        		.byte	-127
 1137 0357 81        		.byte	-127
 1138 0358 81        		.byte	-127
 1139 0359 82        		.byte	-126
 1140 035a 83        		.byte	-125
 1141 035b 84        		.byte	-124
 1142 035c 85        		.byte	-123
 1143 035d 86        		.byte	-122
 1144 035e 87        		.byte	-121
 1145 035f 87        		.byte	-121
 1146 0360 87        		.byte	-121
 1147 0361 87        		.byte	-121
 1148 0362 86        		.byte	-122
 1149 0363 86        		.byte	-122
 1150 0364 85        		.byte	-123
 1151 0365 85        		.byte	-123
 1152 0366 85        		.byte	-123
 1153 0367 85        		.byte	-123
 1154 0368 85        		.byte	-123
 1155 0369 84        		.byte	-124
 1156 036a 84        		.byte	-124
 1157 036b 83        		.byte	-125
 1158 036c 82        		.byte	-126
 1159 036d 81        		.byte	-127
 1160 036e 7F        		.byte	127
 1161 036f 7E        		.byte	126
 1162 0370 7D        		.byte	125
 1163 0371 7B        		.byte	123
 1164 0372 7A        		.byte	122
 1165 0373 78        		.byte	120
 1166 0374 76        		.byte	118
 1167 0375 74        		.byte	116
 1168 0376 72        		.byte	114
 1169 0377 6F        		.byte	111
 1170 0378 6C        		.byte	108
 1171 0379 69        		.byte	105
 1172 037a 66        		.byte	102
 1173 037b 64        		.byte	100
 1174 037c 63        		.byte	99
 1175 037d 63        		.byte	99
 1176 037e 65        		.byte	101
 1177 037f 69        		.byte	105
 1178 0380 6E        		.byte	110
 1179 0381 76        		.byte	118
 1180 0382 7E        		.byte	126
 1181 0383 86        		.byte	-122
 1182 0384 8E        		.byte	-114
 1183 0385 95        		.byte	-107
 1184 0386 99        		.byte	-103
 1185 0387 9C        		.byte	-100
 1186 0388 9C        		.byte	-100
 1187 0389 9A        		.byte	-102
 1188 038a 95        		.byte	-107
 1189 038b 8F        		.byte	-113
 1190 038c 88        		.byte	-120
 1191 038d 80        		.byte	-128
 1192 038e 7A        		.byte	122
 1193 038f 75        		.byte	117
 1194 0390 72        		.byte	114
 1195 0391 73        		.byte	115
 1196 0392 75        		.byte	117
 1197 0393 78        		.byte	120
 1198 0394 7C        		.byte	124
 1199 0395 7F        		.byte	127
 1200 0396 81        		.byte	-127
 1201 0397 83        		.byte	-125
 1202 0398 83        		.byte	-125
 1203 0399 83        		.byte	-125
 1204 039a 82        		.byte	-126
 1205 039b 81        		.byte	-127
 1206 039c 80        		.byte	-128
 1207 039d 7F        		.byte	127
 1208 039e 80        		.byte	-128
 1209 039f 81        		.byte	-127
 1210 03a0 83        		.byte	-125
 1211 03a1 85        		.byte	-123
 1212 03a2 87        		.byte	-121
 1213 03a3 89        		.byte	-119
 1214 03a4 8A        		.byte	-118
 1215 03a5 8A        		.byte	-118
 1216 03a6 89        		.byte	-119
 1217 03a7 87        		.byte	-121
 1218 03a8 85        		.byte	-123
 1219 03a9 82        		.byte	-126
 1220 03aa 7F        		.byte	127
 1221 03ab 7D        		.byte	125
 1222 03ac 7D        		.byte	125
 1223 03ad 7E        		.byte	126
 1224 03ae 80        		.byte	-128
 1225 03af 83        		.byte	-125
 1226 03b0 86        		.byte	-122
 1227 03b1 8A        		.byte	-118
 1228 03b2 8C        		.byte	-116
 1229 03b3 8E        		.byte	-114
 1230 03b4 8E        		.byte	-114
 1231 03b5 8D        		.byte	-115
 1232 03b6 8B        		.byte	-117
 1233 03b7 88        		.byte	-120
 1234 03b8 85        		.byte	-123
 1235 03b9 83        		.byte	-125
 1236 03ba 81        		.byte	-127
 1237 03bb 81        		.byte	-127
 1238 03bc 81        		.byte	-127
 1239 03bd 81        		.byte	-127
 1240 03be 81        		.byte	-127
 1241 03bf 80        		.byte	-128
 1242 03c0 7E        		.byte	126
 1243 03c1 7C        		.byte	124
 1244 03c2 78        		.byte	120
 1245 03c3 73        		.byte	115
 1246 03c4 6E        		.byte	110
 1247 03c5 69        		.byte	105
 1248 03c6 64        		.byte	100
 1249 03c7 5F        		.byte	95
 1250 03c8 5A        		.byte	90
 1251 03c9 58        		.byte	88
 1252 03ca 59        		.byte	89
 1253 03cb 59        		.byte	89
 1254 03cc 5F        		.byte	95
 1255 03cd 68        		.byte	104
 1256 03ce 71        		.byte	113
 1257 03cf 7D        		.byte	125
 1258 03d0 89        		.byte	-119
 1259 03d1 94        		.byte	-108
 1260 03d2 9B        		.byte	-101
 1261 03d3 A1        		.byte	-95
 1262 03d4 A3        		.byte	-93
 1263 03d5 A0        		.byte	-96
 1264 03d6 9B        		.byte	-101
 1265 03d7 94        		.byte	-108
 1266 03d8 8B        		.byte	-117
 1267 03d9 83        		.byte	-125
 1268 03da 7C        		.byte	124
 1269 03db 77        		.byte	119
 1270 03dc 75        		.byte	117
 1271 03dd 74        		.byte	116
 1272 03de 75        		.byte	117
 1273 03df 77        		.byte	119
 1274 03e0 78        		.byte	120
 1275 03e1 79        		.byte	121
 1276 03e2 79        		.byte	121
 1277 03e3 78        		.byte	120
 1278 03e4 79        		.byte	121
 1279 03e5 79        		.byte	121
 1280 03e6 7B        		.byte	123
 1281 03e7 7E        		.byte	126
 1282 03e8 82        		.byte	-126
 1283 03e9 88        		.byte	-120
 1284 03ea 8D        		.byte	-115
 1285 03eb 92        		.byte	-110
 1286 03ec 96        		.byte	-106
 1287 03ed 98        		.byte	-104
 1288 03ee 97        		.byte	-105
 1289 03ef 94        		.byte	-108
 1290 03f0 8F        		.byte	-113
 1291 03f1 89        		.byte	-119
 1292 03f2 82        		.byte	-126
 1293 03f3 7C        		.byte	124
 1294 03f4 78        		.byte	120
 1295 03f5 77        		.byte	119
 1296 03f6 78        		.byte	120
 1297 03f7 7B        		.byte	123
 1298 03f8 80        		.byte	-128
 1299 03f9 85        		.byte	-123
 1300 03fa 89        		.byte	-119
 1301 03fb 8B        		.byte	-117
 1302 03fc 8D        		.byte	-115
 1303 03fd 8D        		.byte	-115
 1304 03fe 8B        		.byte	-117
 1305 03ff 8A        		.byte	-118
 1306 0400 88        		.byte	-120
 1307 0401 88        		.byte	-120
 1308 0402 88        		.byte	-120
 1309 0403 89        		.byte	-119
 1310 0404 8B        		.byte	-117
 1311 0405 8B        		.byte	-117
 1312 0406 8A        		.byte	-118
 1313 0407 87        		.byte	-121
 1314 0408 81        		.byte	-127
 1315 0409 79        		.byte	121
 1316 040a 6F        		.byte	111
 1317 040b 64        		.byte	100
 1318 040c 5A        		.byte	90
 1319 040d 52        		.byte	82
 1320 040e 4B        		.byte	75
 1321 040f 47        		.byte	71
 1322 0410 45        		.byte	69
 1323 0411 49        		.byte	73
 1324 0412 55        		.byte	85
 1325 0413 5D        		.byte	93
 1326 0414 70        		.byte	112
 1327 0415 82        		.byte	-126
 1328 0416 92        		.byte	-110
 1329 0417 A0        		.byte	-96
 1330 0418 A8        		.byte	-88
 1331 0419 AD        		.byte	-83
 1332 041a A8        		.byte	-88
 1333 041b A2        		.byte	-94
 1334 041c 9B        		.byte	-101
 1335 041d 8F        		.byte	-113
 1336 041e 84        		.byte	-124
 1337 041f 7F        		.byte	127
 1338 0420 77        		.byte	119
 1339 0421 73        		.byte	115
 1340 0422 71        		.byte	113
 1341 0423 6E        		.byte	110
 1342 0424 6C        		.byte	108
 1343 0425 69        		.byte	105
 1344 0426 6A        		.byte	106
 1345 0427 6A        		.byte	106
 1346 0428 6D        		.byte	109
 1347 0429 75        		.byte	117
 1348 042a 7F        		.byte	127
 1349 042b 8B        		.byte	-117
 1350 042c 97        		.byte	-105
 1351 042d A1        		.byte	-95
 1352 042e A6        		.byte	-90
 1353 042f A6        		.byte	-90
 1354 0430 A1        		.byte	-95
 1355 0431 97        		.byte	-105
 1356 0432 8A        		.byte	-118
 1357 0433 80        		.byte	-128
 1358 0434 77        		.byte	119
 1359 0435 70        		.byte	112
 1360 0436 70        		.byte	112
 1361 0437 71        		.byte	113
 1362 0438 75        		.byte	117
 1363 0439 78        		.byte	120
 1364 043a 7B        		.byte	123
 1365 043b 7D        		.byte	125
 1366 043c 7E        		.byte	126
 1367 043d 80        		.byte	-128
 1368 043e 85        		.byte	-123
 1369 043f 8B        		.byte	-117
 1370 0440 94        		.byte	-108
 1371 0441 9B        		.byte	-101
 1372 0442 A0        		.byte	-96
 1373 0443 A1        		.byte	-95
 1374 0444 9D        		.byte	-99
 1375 0445 96        		.byte	-106
 1376 0446 8E        		.byte	-114
 1377 0447 86        		.byte	-122
 1378 0448 82        		.byte	-126
 1379 0449 80        		.byte	-128
 1380 044a 81        		.byte	-127
 1381 044b 84        		.byte	-124
 1382 044c 86        		.byte	-122
 1383 044d 86        		.byte	-122
 1384 044e 83        		.byte	-125
 1385 044f 7D        		.byte	125
 1386 0450 77        		.byte	119
 1387 0451 70        		.byte	112
 1388 0452 69        		.byte	105
 1389 0453 63        		.byte	99
 1390 0454 5D        		.byte	93
 1391 0455 56        		.byte	86
 1392 0456 4F        		.byte	79
 1393 0457 48        		.byte	72
 1394 0458 41        		.byte	65
 1395 0459 3F        		.byte	63
 1396 045a 54        		.byte	84
 1397 045b 66        		.byte	102
 1398 045c 7F        		.byte	127
 1399 045d 9F        		.byte	-97
 1400 045e AF        		.byte	-81
 1401 045f B7        		.byte	-73
 1402 0460 B0        		.byte	-80
 1403 0461 A7        		.byte	-89
 1404 0462 95        		.byte	-107
 1405 0463 83        		.byte	-125
 1406 0464 7F        		.byte	127
 1407 0465 79        		.byte	121
 1408 0466 74        		.byte	116
 1409 0467 75        		.byte	117
 1410 0468 6D        		.byte	109
 1411 0469 63        		.byte	99
 1412 046a 5C        		.byte	92
 1413 046b 5A        		.byte	90
 1414 046c 63        		.byte	99
 1415 046d 6F        		.byte	111
 1416 046e 88        		.byte	-120
 1417 046f 9D        		.byte	-99
 1418 0470 A9        		.byte	-87
 1419 0471 B2        		.byte	-78
 1420 0472 AD        		.byte	-83
 1421 0473 A0        		.byte	-96
 1422 0474 95        		.byte	-107
 1423 0475 89        		.byte	-119
 1424 0476 83        		.byte	-125
 1425 0477 7D        		.byte	125
 1426 0478 7B        		.byte	123
 1427 0479 75        		.byte	117
 1428 047a 69        		.byte	105
 1429 047b 60        		.byte	96
 1430 047c 59        		.byte	89
 1431 047d 58        		.byte	88
 1432 047e 66        		.byte	102
 1433 047f 78        		.byte	120
 1434 0480 8F        		.byte	-113
 1435 0481 A1        		.byte	-95
 1436 0482 AB        		.byte	-85
 1437 0483 AA        		.byte	-86
 1438 0484 A0        		.byte	-96
 1439 0485 96        		.byte	-106
 1440 0486 8E        		.byte	-114
 1441 0487 89        		.byte	-119
 1442 0488 89        		.byte	-119
 1443 0489 88        		.byte	-120
 1444 048a 82        		.byte	-126
 1445 048b 7A        		.byte	122
 1446 048c 71        		.byte	113
 1447 048d 6D        		.byte	109
 1448 048e 70        		.byte	112
 1449 048f 7D        		.byte	125
 1450 0490 8F        		.byte	-113
 1451 0491 9E        		.byte	-98
 1452 0492 A8        		.byte	-88
 1453 0493 A8        		.byte	-88
 1454 0494 A1        		.byte	-95
 1455 0495 97        		.byte	-105
 1456 0496 8E        		.byte	-114
 1457 0497 89        		.byte	-119
 1458 0498 84        		.byte	-124
 1459 0499 7F        		.byte	127
 1460 049a 75        		.byte	117
 1461 049b 65        		.byte	101
 1462 049c 56        		.byte	86
 1463 049d 46        		.byte	70
 1464 049e 3A        		.byte	58
 1465 049f 3C        		.byte	60
 1466 04a0 41        		.byte	65
 1467 04a1 48        		.byte	72
 1468 04a2 4F        		.byte	79
 1469 04a3 5A        		.byte	90
 1470 04a4 7C        		.byte	124
 1471 04a5 91        		.byte	-111
 1472 04a6 AB        		.byte	-85
 1473 04a7 C3        		.byte	-61
 1474 04a8 BF        		.byte	-65
 1475 04a9 AF        		.byte	-81
 1476 04aa 95        		.byte	-107
 1477 04ab 7E        		.byte	126
 1478 04ac 67        		.byte	103
 1479 04ad 59        		.byte	89
 1480 04ae 5D        		.byte	93
 1481 04af 5B        		.byte	91
 1482 04b0 58        		.byte	88
 1483 04b1 60        		.byte	96
 1484 04b2 62        		.byte	98
 1485 04b3 6F        		.byte	111
 1486 04b4 87        		.byte	-121
 1487 04b5 9F        		.byte	-97
 1488 04b6 B4        		.byte	-76
 1489 04b7 BA        		.byte	-70
 1490 04b8 B8        		.byte	-72
 1491 04b9 A5        		.byte	-91
 1492 04ba 8D        		.byte	-115
 1493 04bb 80        		.byte	-128
 1494 04bc 71        		.byte	113
 1495 04bd 6C        		.byte	108
 1496 04be 6C        		.byte	108
 1497 04bf 66        		.byte	102
 1498 04c0 63        		.byte	99
 1499 04c1 61        		.byte	97
 1500 04c2 67        		.byte	103
 1501 04c3 75        		.byte	117
 1502 04c4 86        		.byte	-122
 1503 04c5 9D        		.byte	-99
 1504 04c6 A5        		.byte	-91
 1505 04c7 A3        		.byte	-93
 1506 04c8 9D        		.byte	-99
 1507 04c9 8D        		.byte	-115
 1508 04ca 83        		.byte	-125
 1509 04cb 7E        		.byte	126
 1510 04cc 7B        		.byte	123
 1511 04cd 79        		.byte	121
 1512 04ce 74        		.byte	116
 1513 04cf 73        		.byte	115
 1514 04d0 70        		.byte	112
 1515 04d1 74        		.byte	116
 1516 04d2 80        		.byte	-128
 1517 04d3 8B        		.byte	-117
 1518 04d4 95        		.byte	-107
 1519 04d5 9D        		.byte	-99
 1520 04d6 9D        		.byte	-99
 1521 04d7 9A        		.byte	-102
 1522 04d8 96        		.byte	-106
 1523 04d9 96        		.byte	-106
 1524 04da 94        		.byte	-108
 1525 04db 94        		.byte	-108
 1526 04dc 93        		.byte	-109
 1527 04dd 8C        		.byte	-116
 1528 04de 87        		.byte	-121
 1529 04df 84        		.byte	-124
 1530 04e0 81        		.byte	-127
 1531 04e1 80        		.byte	-128
 1532 04e2 7F        		.byte	127
 1533 04e3 79        		.byte	121
 1534 04e4 6F        		.byte	111
 1535 04e5 64        		.byte	100
 1536 04e6 59        		.byte	89
 1537 04e7 50        		.byte	80
 1538 04e8 50        		.byte	80
 1539 04e9 53        		.byte	83
 1540 04ea 53        		.byte	83
 1541 04eb 55        		.byte	85
 1542 04ec 4F        		.byte	79
 1543 04ed 60        		.byte	96
 1544 04ee 81        		.byte	-127
 1545 04ef 97        		.byte	-105
 1546 04f0 B3        		.byte	-77
 1547 04f1 B5        		.byte	-75
 1548 04f2 A4        		.byte	-92
 1549 04f3 8A        		.byte	-118
 1550 04f4 74        		.byte	116
 1551 04f5 6C        		.byte	108
 1552 04f6 65        		.byte	101
 1553 04f7 6A        		.byte	106
 1554 04f8 6B        		.byte	107
 1555 04f9 61        		.byte	97
 1556 04fa 62        		.byte	98
 1557 04fb 69        		.byte	105
 1558 04fc 7B        		.byte	123
 1559 04fd 98        		.byte	-104
 1560 04fe AC        		.byte	-84
 1561 04ff B5        		.byte	-75
 1562 0500 AA        		.byte	-86
 1563 0501 99        		.byte	-103
 1564 0502 87        		.byte	-121
 1565 0503 79        		.byte	121
 1566 0504 79        		.byte	121
 1567 0505 76        		.byte	118
 1568 0506 72        		.byte	114
 1569 0507 6F        		.byte	111
 1570 0508 67        		.byte	103
 1571 0509 6A        		.byte	106
 1572 050a 77        		.byte	119
 1573 050b 89        		.byte	-119
 1574 050c 99        		.byte	-103
 1575 050d 9F        		.byte	-97
 1576 050e 9C        		.byte	-100
 1577 050f 8D        		.byte	-115
 1578 0510 7F        		.byte	127
 1579 0511 7A        		.byte	122
 1580 0512 76        		.byte	118
 1581 0513 7A        		.byte	122
 1582 0514 7B        		.byte	123
 1583 0515 76        		.byte	118
 1584 0516 75        		.byte	117
 1585 0517 78        		.byte	120
 1586 0518 81        		.byte	-127
 1587 0519 8E        		.byte	-114
 1588 051a 98        		.byte	-104
 1589 051b 9A        		.byte	-102
 1590 051c 91        		.byte	-111
 1591 051d 8B        		.byte	-117
 1592 051e 85        		.byte	-123
 1593 051f 85        		.byte	-123
 1594 0520 8D        		.byte	-115
 1595 0521 91        		.byte	-111
 1596 0522 93        		.byte	-109
 1597 0523 93        		.byte	-109
 1598 0524 92        		.byte	-110
 1599 0525 93        		.byte	-109
 1600 0526 98        		.byte	-104
 1601 0527 9C        		.byte	-100
 1602 0528 99        		.byte	-103
 1603 0529 90        		.byte	-112
 1604 052a 80        		.byte	-128
 1605 052b 6E        		.byte	110
 1606 052c 65        		.byte	101
 1607 052d 5F        		.byte	95
 1608 052e 59        		.byte	89
 1609 052f 54        		.byte	84
 1610 0530 50        		.byte	80
 1611 0531 51        		.byte	81
 1612 0532 51        		.byte	81
 1613 0533 53        		.byte	83
 1614 0534 55        		.byte	85
 1615 0535 5E        		.byte	94
 1616 0536 82        		.byte	-126
 1617 0537 99        		.byte	-103
 1618 0538 AB        		.byte	-85
 1619 0539 B1        		.byte	-79
 1620 053a 99        		.byte	-103
 1621 053b 83        		.byte	-125
 1622 053c 6C        		.byte	108
 1623 053d 65        		.byte	101
 1624 053e 62        		.byte	98
 1625 053f 66        		.byte	102
 1626 0540 6A        		.byte	106
 1627 0541 65        		.byte	101
 1628 0542 6C        		.byte	108
 1629 0543 79        		.byte	121
 1630 0544 8A        		.byte	-118
 1631 0545 A4        		.byte	-92
 1632 0546 B0        		.byte	-80
 1633 0547 AC        		.byte	-84
 1634 0548 9F        		.byte	-97
 1635 0549 8A        		.byte	-118
 1636 054a 7A        		.byte	122
 1637 054b 71        		.byte	113
 1638 054c 72        		.byte	114
 1639 054d 71        		.byte	113
 1640 054e 70        		.byte	112
 1641 054f 73        		.byte	115
 1642 0550 74        		.byte	116
 1643 0551 7E        		.byte	126
 1644 0552 8E        		.byte	-114
 1645 0553 99        		.byte	-103
 1646 0554 9F        		.byte	-97
 1647 0555 9A        		.byte	-102
 1648 0556 8C        		.byte	-116
 1649 0557 7C        		.byte	124
 1650 0558 71        		.byte	113
 1651 0559 6E        		.byte	110
 1652 055a 6E        		.byte	110
 1653 055b 75        		.byte	117
 1654 055c 78        		.byte	120
 1655 055d 7B        		.byte	123
 1656 055e 83        		.byte	-125
 1657 055f 89        		.byte	-119
 1658 0560 93        		.byte	-109
 1659 0561 9B        		.byte	-101
 1660 0562 99        		.byte	-103
 1661 0563 90        		.byte	-112
 1662 0564 86        		.byte	-122
 1663 0565 7F        		.byte	127
 1664 0566 7C        		.byte	124
 1665 0567 84        		.byte	-124
 1666 0568 8D        		.byte	-115
 1667 0569 93        		.byte	-109
 1668 056a 99        		.byte	-103
 1669 056b 9B        		.byte	-101
 1670 056c 9A        		.byte	-102
 1671 056d 9D        		.byte	-99
 1672 056e 9D        		.byte	-99
 1673 056f 99        		.byte	-103
 1674 0570 90        		.byte	-112
 1675 0571 80        		.byte	-128
 1676 0572 6F        		.byte	111
 1677 0573 65        		.byte	101
 1678 0574 60        		.byte	96
 1679 0575 5E        		.byte	94
 1680 0576 5D        		.byte	93
 1681 0577 59        		.byte	89
 1682 0578 53        		.byte	83
 1683 0579 4E        		.byte	78
 1684 057a 4D        		.byte	77
 1685 057b 52        		.byte	82
 1686 057c 59        		.byte	89
 1687 057d 73        		.byte	115
 1688 057e 92        		.byte	-110
 1689 057f A0        		.byte	-96
 1690 0580 A8        		.byte	-88
 1691 0581 9B        		.byte	-101
 1692 0582 85        		.byte	-123
 1693 0583 72        		.byte	114
 1694 0584 68        		.byte	104
 1695 0585 66        		.byte	102
 1696 0586 66        		.byte	102
 1697 0587 6C        		.byte	108
