   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 932               	sendsms:
 933               	.LFB18:
 934               	.LM123:
 935               	/* prologue: function */
 936               	/* frame size = 0 */
 937               	.LM124:
 938 0284 E0E0      		ldi r30,lo8(.LC0)
 939 0286 F0E0      		ldi r31,hi8(.LC0)
 940               	.LVL49:
 941 0288 00C0      		rjmp .L63
 942               	.L92:
 943               	.LBB360:
 944               	.LBB361:
 945               	.LBB362:
 946               	.LBB363:
 947               	.LM125:
 948 028a 5D9B      		sbis 43-32,5
 949 028c 00C0      		rjmp .L92
 950               	.LM126:
 951 028e 8CB9      		out 44-32,r24
 952               	.LBE363:
 953               	.LBE362:
 954               	.LM127:
 955 0290 3196      		adiw r30,1
 956               	.L63:
 957               	.LM128:
 958 0292 8081      		ld r24,Z
 959 0294 8823      		tst r24
 960 0296 01F4      		brne .L92
 961               	.L91:
 962               	.LBE361:
 963               	.LBE360:
 964               	.LBB364:
 965               	.LBB365:
 966               	.LM129:
 967 0298 5D9B      		sbis 43-32,5
 968 029a 00C0      		rjmp .L91
 969               	.LM130:
 970 029c 8DE0      		ldi r24,lo8(13)
 971 029e 8CB9      		out 44-32,r24
 972 02a0 80E1      		ldi r24,lo8(10000)
 973 02a2 97E2      		ldi r25,hi8(10000)
 974               	.LVL50:
 975               	.LBE365:
 976               	.LBE364:
 977               	.LBB366:
 978               	.LBB367:
 979               	.LBB368:
 980               	.LBB369:
 981               	.LM131:
 982 02a4 20E9      		ldi r18,lo8(400)
 983 02a6 31E0      		ldi r19,hi8(400)
 984               	.L66:
 985 02a8 F901      		movw r30,r18
 986               	.LVL51:
 987               	/* #APP */
 988               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 989 02aa 3197      		1: sbiw r30,1
 990 02ac 01F4      		brne 1b
 991               	 ;  0 "" 2
 992               	/* #NOAPP */
 993               	.LBE369:
 994               	.LBE368:
 995               	.LM132:
 996 02ae 0197      		sbiw r24,1
 997               	.LM133:
 998 02b0 01F4      		brne .L66
 999 02b2 E0E0      		ldi r30,lo8(.LC1)
 1000 02b4 F0E0      		ldi r31,hi8(.LC1)
 1001               	.LVL52:
 1002 02b6 00C0      		rjmp .L67
 1003               	.LVL53:
 1004               	.L90:
 1005               	.LBE367:
 1006               	.LBE366:
 1007               	.LBB370:
 1008               	.LBB371:
 1009               	.LBB372:
 1010               	.LBB373:
 1011               	.LM134:
 1012 02b8 5D9B      		sbis 43-32,5
 1013 02ba 00C0      		rjmp .L90
 1014               	.LM135:
 1015 02bc 8CB9      		out 44-32,r24
 1016               	.LBE373:
 1017               	.LBE372:
 1018               	.LM136:
 1019 02be 3196      		adiw r30,1
 1020               	.LVL54:
 1021               	.L67:
 1022               	.LM137:
 1023 02c0 8081      		ld r24,Z
 1024               	.LVL55:
 1025 02c2 8823      		tst r24
 1026 02c4 01F4      		brne .L90
 1027               	.L89:
 1028               	.LBE371:
 1029               	.LBE370:
 1030               	.LBB374:
 1031               	.LBB375:
 1032               	.LM138:
 1033 02c6 5D9B      		sbis 43-32,5
 1034 02c8 00C0      		rjmp .L89
 1035               	.LM139:
 1036 02ca 8DE0      		ldi r24,lo8(13)
 1037 02cc 8CB9      		out 44-32,r24
 1038 02ce 80E1      		ldi r24,lo8(10000)
 1039 02d0 97E2      		ldi r25,hi8(10000)
 1040               	.LVL56:
 1041               	.LBE375:
 1042               	.LBE374:
 1043               	.LBB376:
 1044               	.LBB377:
 1045               	.LBB378:
 1046               	.LBB379:
 1047               	.LM140:
 1048 02d2 20E9      		ldi r18,lo8(400)
 1049 02d4 31E0      		ldi r19,hi8(400)
 1050               	.L70:
 1051 02d6 F901      		movw r30,r18
 1052               	.LVL57:
 1053               	/* #APP */
 1054               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1055 02d8 3197      		1: sbiw r30,1
 1056 02da 01F4      		brne 1b
 1057               	 ;  0 "" 2
 1058               	/* #NOAPP */
 1059               	.LBE379:
 1060               	.LBE378:
 1061               	.LM141:
 1062 02dc 0197      		sbiw r24,1
 1063               	.LM142:
 1064 02de 01F4      		brne .L70
 1065 02e0 E0E0      		ldi r30,lo8(.LC3)
 1066 02e2 F0E0      		ldi r31,hi8(.LC3)
 1067               	.LVL58:
 1068 02e4 00C0      		rjmp .L71
 1069               	.LVL59:
 1070               	.L88:
 1071               	.LBE377:
 1072               	.LBE376:
 1073               	.LBB380:
 1074               	.LBB381:
 1075               	.LBB382:
 1076               	.LBB383:
 1077               	.LM143:
 1078 02e6 5D9B      		sbis 43-32,5
 1079 02e8 00C0      		rjmp .L88
 1080               	.LM144:
 1081 02ea 8CB9      		out 44-32,r24
 1082               	.LBE383:
 1083               	.LBE382:
 1084               	.LM145:
 1085 02ec 3196      		adiw r30,1
 1086               	.LVL60:
 1087               	.L71:
 1088               	.LM146:
 1089 02ee 8081      		ld r24,Z
 1090               	.LVL61:
 1091 02f0 8823      		tst r24
 1092 02f2 01F4      		brne .L88
 1093               	.L87:
 1094               	.LBE381:
 1095               	.LBE380:
 1096               	.LBB384:
 1097               	.LBB385:
 1098               	.LM147:
 1099 02f4 5D9B      		sbis 43-32,5
 1100 02f6 00C0      		rjmp .L87
 1101               	.LM148:
 1102 02f8 82E2      		ldi r24,lo8(34)
 1103 02fa 8CB9      		out 44-32,r24
 1104 02fc E0E0      		ldi r30,lo8(.LC4)
 1105 02fe F0E0      		ldi r31,hi8(.LC4)
 1106               	.LVL62:
 1107 0300 00C0      		rjmp .L74
 1108               	.L86:
 1109               	.LBE385:
 1110               	.LBE384:
 1111               	.LBB386:
 1112               	.LBB387:
 1113               	.LBB388:
 1114               	.LBB389:
 1115               	.LM149:
 1116 0302 5D9B      		sbis 43-32,5
 1117 0304 00C0      		rjmp .L86
 1118               	.LM150:
 1119 0306 8CB9      		out 44-32,r24
 1120               	.LBE389:
 1121               	.LBE388:
 1122               	.LM151:
 1123 0308 3196      		adiw r30,1
 1124               	.L74:
 1125               	.LM152:
 1126 030a 8081      		ld r24,Z
 1127 030c 8823      		tst r24
 1128 030e 01F4      		brne .L86
 1129               	.L85:
 1130               	.LBE387:
 1131               	.LBE386:
 1132               	.LBB390:
 1133               	.LBB391:
 1134               	.LM153:
 1135 0310 5D9B      		sbis 43-32,5
 1136 0312 00C0      		rjmp .L85
 1137               	.LM154:
 1138 0314 82E2      		ldi r24,lo8(34)
 1139 0316 8CB9      		out 44-32,r24
 1140               	.L77:
 1141               	.LBE391:
 1142               	.LBE390:
 1143               	.LBB392:
 1144               	.LBB393:
 1145               	.LM155:
 1146 0318 5D9B      		sbis 43-32,5
 1147 031a 00C0      		rjmp .L77
 1148               	.LM156:
 1149 031c 8DE0      		ldi r24,lo8(13)
 1150 031e 8CB9      		out 44-32,r24
 1151 0320 E0E0      		ldi r30,lo8(.LC5)
 1152 0322 F0E0      		ldi r31,hi8(.LC5)
 1153               	.LVL63:
 1154 0324 00C0      		rjmp .L78
 1155               	.L84:
 1156               	.LBE393:
 1157               	.LBE392:
 1158               	.LBB394:
 1159               	.LBB395:
 1160               	.LBB396:
 1161               	.LBB397:
 1162               	.LM157:
 1163 0326 5D9B      		sbis 43-32,5
 1164 0328 00C0      		rjmp .L84
 1165               	.LM158:
 1166 032a 8CB9      		out 44-32,r24
 1167               	.LBE397:
 1168               	.LBE396:
 1169               	.LM159:
 1170 032c 3196      		adiw r30,1
 1171               	.L78:
 1172               	.LM160:
 1173 032e 8081      		ld r24,Z
 1174 0330 8823      		tst r24
 1175 0332 01F4      		brne .L84
 1176               	.L83:
 1177               	.LBE395:
 1178               	.LBE394:
 1179               	.LBB398:
 1180               	.LBB399:
 1181               	.LM161:
 1182 0334 5D9B      		sbis 43-32,5
 1183 0336 00C0      		rjmp .L83
 1184               	.LM162:
 1185 0338 8AE1      		ldi r24,lo8(26)
 1186 033a 8CB9      		out 44-32,r24
 1187 033c 80E2      		ldi r24,lo8(20000)
 1188 033e 9EE4      		ldi r25,hi8(20000)
 1189               	.LVL64:
 1190               	.LBE399:
 1191               	.LBE398:
 1192               	.LBB400:
 1193               	.LBB401:
 1194               	.LBB402:
 1195               	.LBB403:
 1196               	.LM163:
 1197 0340 20E9      		ldi r18,lo8(400)
 1198 0342 31E0      		ldi r19,hi8(400)
 1199               	.L81:
 1200 0344 F901      		movw r30,r18
 1201               	.LVL65:
 1202               	/* #APP */
 1203               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1204 0346 3197      		1: sbiw r30,1
 1205 0348 01F4      		brne 1b
 1206               	 ;  0 "" 2
 1207               	/* #NOAPP */
 1208               	.LBE403:
 1209               	.LBE402:
 1210               	.LM164:
 1211 034a 0197      		sbiw r24,1
 1212               	.LM165:
 1213 034c 01F4      		brne .L81
 1214               	/* epilogue start */
 1215               	.LBE401:
 1216               	.LBE400:
 1217               	.LM166:
 1218 034e 0895      		ret
 1219               	.LFE18:
 1221               	.global	__vector_11
 1223               	__vector_11:
 1224               	.LFB19:
 1225               	.LM167:
 1226 0350 1F92      		push __zero_reg__
 1227 0352 0F92      		push r0
 1228 0354 0FB6      		in r0,__SREG__
 1229 0356 0F92      		push r0
 1230 0358 1124      		clr __zero_reg__
 1231 035a 8F93      		push r24
 1232               	/* prologue: Signal */
 1233               	/* frame size = 0 */
 1234               	.LM168:
 1235 035c 8CB1      		in r24,44-32
 1236 035e 8093 0000 		sts temp,r24
 1237               	.LM169:
 1238 0362 8091 0000 		lds r24,temp
 1239 0366 8136      		cpi r24,lo8(97)
 1240 0368 01F4      		brne .L108
 1241 036a 8091 0000 		lds r24,cnt
 1242 036e 8823      		tst r24
 1243 0370 01F0      		breq .L114
 1244               	.L108:
 1245               	.LM170:
 1246 0372 8091 0000 		lds r24,temp
 1247 0376 8337      		cpi r24,lo8(115)
 1248 0378 01F4      		brne .L110
 1249 037a 8091 0000 		lds r24,cnt
 1250 037e 8130      		cpi r24,lo8(1)
 1251 0380 01F0      		breq .L114
 1252               	.L110:
 1253               	.LM171:
 1254 0382 8091 0000 		lds r24,temp
 1255 0386 8B36      		cpi r24,lo8(107)
 1256 0388 01F4      		brne .L111
 1257 038a 8091 0000 		lds r24,cnt
 1258 038e 8230      		cpi r24,lo8(2)
 1259 0390 01F4      		brne .L111
 1260               	.L114:
 1261               	.LM172:
 1262 0392 8091 0000 		lds r24,cnt
 1263 0396 8F5F      		subi r24,lo8(-(1))
 1264 0398 8093 0000 		sts cnt,r24
 1265 039c 00C0      		rjmp .L113
 1266               	.L111:
 1267               	.LM173:
 1268 039e 8091 0000 		lds r24,cnt
 1269 03a2 8330      		cpi r24,lo8(3)
 1270 03a4 01F4      		brne .L112
 1271               	.LM174:
 1272 03a6 8091 0000 		lds r24,temp
 1273 03aa 8093 0000 		sts str,r24
 1274               	.L112:
 1275               	.LM175:
 1276 03ae 1092 0000 		sts cnt,__zero_reg__
 1277               	.L113:
 1278               	/* epilogue start */
 1279               	.LM176:
 1280 03b2 8F91      		pop r24
 1281 03b4 0F90      		pop r0
 1282 03b6 0FBE      		out __SREG__,r0
 1283 03b8 0F90      		pop r0
 1284 03ba 1F90      		pop __zero_reg__
 1285 03bc 1895      		reti
 1286               	.LFE19:
 1288               		.data
 1289               	.LC6:
 1290 0051 4D4F 4465 		.string	"MODem.."
 1290      6D2E 2E00 
 1291               		.text
 1292               	.global	main
 1294               	main:
 1295               	.LFB20:
 1296               	.LM177:
 1297 03be EF92      		push r14
 1298 03c0 FF92      		push r15
 1299 03c2 0F93      		push r16
 1300 03c4 1F93      		push r17
 1301 03c6 CF93      		push r28
 1302 03c8 DF93      		push r29
 1303               	/* prologue: function */
 1304               	/* frame size = 0 */
 1305               	.LBB404:
 1306               	.LBB405:
 1307               	.LM178:
 1308 03ca 87E6      		ldi r24,lo8(103)
 1309 03cc 89B9      		out 41-32,r24
 1310               	.LM179:
 1311 03ce 10BC      		out 64-32,__zero_reg__
 1312               	.LM180:
 1313 03d0 86E8      		ldi r24,lo8(-122)
 1314 03d2 80BD      		out 64-32,r24
 1315               	.LM181:
 1316 03d4 88E9      		ldi r24,lo8(-104)
 1317 03d6 8AB9      		out 42-32,r24
 1318               	.LM182:
 1319 03d8 85B7      		in r24,85-32
 1320 03da 8F74      		andi r24,lo8(79)
 1321 03dc 85BF      		out 85-32,r24
 1322               	.LM183:
 1323               	/* #APP */
 1324               	 ;  45 "uart.h" 1
 1325 03de 7894      		sei
 1326               	 ;  0 "" 2
 1327               	/* #NOAPP */
 1328               	.LBE405:
 1329               	.LBE404:
 1330               	.LM184:
 1331 03e0 8FEF      		ldi r24,lo8(-1)
 1332 03e2 8ABB      		out 58-32,r24
 1333               	.LM185:
 1334 03e4 1BBA      		out 59-32,__zero_reg__
 1335               	.LM186:
 1336               	/* #APP */
 1337               	 ;  73 "main.c" 1
 1338 03e6 7894      		sei
 1339               	 ;  0 "" 2
 1340               	.LM187:
 1341               	/* #NOAPP */
 1342 03e8 0E94 0000 		call lcd_init
 1343               	.LBB406:
 1344               	.LBB407:
 1345               	.LM188:
 1346 03ec 94E0      		ldi r25,lo8(4)
 1347 03ee 98BB      		out 56-32,r25
 1348               	.LM189:
 1349 03f0 18BA      		out 56-32,__zero_reg__
 1350               	.LM190:
 1351 03f2 84EC      		ldi r24,lo8(-60)
 1352 03f4 88BB      		out 56-32,r24
 1353               	.LM191:
 1354 03f6 80EC      		ldi r24,lo8(-64)
 1355 03f8 88BB      		out 56-32,r24
 1356               	.LBB408:
 1357               	.LBB409:
 1358               	.LBB410:
 1359               	.LBB411:
 1360               	.LM192:
 1361 03fa 20E4      		ldi r18,lo8(8000)
 1362 03fc 3FE1      		ldi r19,hi8(8000)
 1363 03fe F901      		movw r30,r18
 1364               	.LVL66:
 1365               	/* #APP */
 1366               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1367 0400 3197      		1: sbiw r30,1
 1368 0402 01F4      		brne 1b
 1369               	 ;  0 "" 2
 1370               	/* #NOAPP */
 1371               	.LBE411:
 1372               	.LBE410:
 1373               	.LBE409:
 1374               	.LBE408:
 1375               	.LBB412:
 1376               	.LBB413:
 1377               	.LBB414:
 1378               	.LBB415:
 1379 0404 F901      		movw r30,r18
 1380               	.LVL67:
 1381               	/* #APP */
 1382               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1383 0406 3197      		1: sbiw r30,1
 1384 0408 01F4      		brne 1b
 1385               	 ;  0 "" 2
 1386               	/* #NOAPP */
 1387               	.LBE415:
 1388               	.LBE414:
 1389               	.LBE413:
 1390               	.LBE412:
 1391               	.LBE407:
 1392               	.LBE406:
 1393               	.LBB416:
 1394               	.LBB417:
 1395               	.LM193:
 1396 040a 98BB      		out 56-32,r25
 1397               	.LM194:
 1398 040c 18BA      		out 56-32,__zero_reg__
 1399               	.LM195:
 1400 040e 84E1      		ldi r24,lo8(20)
 1401 0410 88BB      		out 56-32,r24
 1402               	.LM196:
 1403 0412 80E1      		ldi r24,lo8(16)
 1404 0414 88BB      		out 56-32,r24
 1405               	.LBB418:
 1406               	.LBB419:
 1407               	.LBB420:
 1408               	.LBB421:
 1409               	.LM197:
 1410 0416 C901      		movw r24,r18
 1411               	.LVL68:
 1412               	/* #APP */
 1413               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1414 0418 0197      		1: sbiw r24,1
 1415 041a 01F4      		brne 1b
 1416               	 ;  0 "" 2
 1417               	/* #NOAPP */
 1418               	.LBE421:
 1419               	.LBE420:
 1420               	.LBE419:
 1421               	.LBE418:
 1422               	.LBB422:
 1423               	.LBB423:
 1424               	.LBB424:
 1425               	.LBB425:
 1426 041c C901      		movw r24,r18
 1427               	.LVL69:
 1428               	/* #APP */
 1429               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1430 041e 0197      		1: sbiw r24,1
 1431 0420 01F4      		brne 1b
 1432               	 ;  0 "" 2
 1433               	/* #NOAPP */
 1434               	.LBE425:
 1435               	.LBE424:
 1436               	.LBE423:
 1437               	.LBE422:
 1438               	.LBE417:
 1439               	.LBE416:
 1440               	.LM198:
 1441 0422 80E0      		ldi r24,lo8(.LC6)
 1442 0424 90E0      		ldi r25,hi8(.LC6)
 1443               	.LVL70:
 1444 0426 0E94 0000 		call lcd_puts
 1445               	.LVL71:
 1446 042a 80E1      		ldi r24,lo8(10000)
 1447 042c 97E2      		ldi r25,hi8(10000)
 1448               	.LVL72:
 1449               	.LBB426:
 1450               	.LBB427:
 1451               	.LBB428:
 1452               	.LBB429:
 1453               	.LM199:
 1454 042e 20E9      		ldi r18,lo8(400)
 1455 0430 31E0      		ldi r19,hi8(400)
 1456               	.L116:
 1457 0432 F901      		movw r30,r18
 1458               	.LVL73:
 1459               	/* #APP */
 1460               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1461 0434 3197      		1: sbiw r30,1
 1462 0436 01F4      		brne 1b
 1463               	 ;  0 "" 2
 1464               	/* #NOAPP */
 1465               	.LBE429:
 1466               	.LBE428:
 1467               	.LM200:
 1468 0438 0197      		sbiw r24,1
 1469               	.LM201:
 1470 043a 01F4      		brne .L116
 1471               	.LBE427:
 1472               	.LBE426:
 1473               	.LBB430:
 1474               	.LBB431:
 1475               	.LM202:
 1476 043c 84E0      		ldi r24,lo8(4)
 1477               	.LVL74:
 1478 043e 88BB      		out 56-32,r24
 1479               	.LM203:
 1480 0440 18BA      		out 56-32,__zero_reg__
 1481               	.LM204:
 1482 0442 84E1      		ldi r24,lo8(20)
 1483 0444 88BB      		out 56-32,r24
 1484               	.LM205:
 1485 0446 80E1      		ldi r24,lo8(16)
 1486 0448 88BB      		out 56-32,r24
 1487               	.LBB432:
 1488               	.LBB433:
 1489               	.LBB434:
 1490               	.LBB435:
 1491               	.LM206:
 1492 044a 80E4      		ldi r24,lo8(8000)
 1493 044c 9FE1      		ldi r25,hi8(8000)
 1494 044e FC01      		movw r30,r24
 1495               	.LVL75:
 1496               	/* #APP */
 1497               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1498 0450 3197      		1: sbiw r30,1
 1499 0452 01F4      		brne 1b
 1500               	 ;  0 "" 2
 1501               	/* #NOAPP */
 1502               	.LBE435:
 1503               	.LBE434:
 1504               	.LBE433:
 1505               	.LBE432:
 1506               	.LBB436:
 1507               	.LBB437:
 1508               	.LBB438:
 1509               	.LBB439:
 1510               	/* #APP */
 1511               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1512 0454 0197      		1: sbiw r24,1
 1513 0456 01F4      		brne 1b
 1514               	 ;  0 "" 2
 1515               	.LVL76:
 1516               	/* #NOAPP */
 1517               	.LBE439:
 1518               	.LBE438:
 1519               	.LBE437:
 1520               	.LBE436:
 1521               	.LBE431:
 1522               	.LBE430:
 1523               	.LM207:
 1524 0458 0E94 0000 		call readsms
 1525               	.LVL77:
 1526               	.LBB440:
 1527               	.LBB441:
 1528               	.LM208:
 1529 045c 44E8      		ldi r20,lo8(-124)
 1530 045e E42E      		mov r14,r20
 1531               	.LM209:
 1532 0460 30E8      		ldi r19,lo8(-128)
 1533 0462 F32E      		mov r15,r19
 1534               	.LM210:
 1535 0464 04E1      		ldi r16,lo8(20)
 1536               	.LM211:
 1537 0466 10E1      		ldi r17,lo8(16)
 1538               	.LBB442:
 1539               	.LBB443:
 1540               	.LBB444:
 1541               	.LBB445:
 1542               	.LM212:
 1543 0468 C0E4      		ldi r28,lo8(8000)
 1544 046a DFE1      		ldi r29,hi8(8000)
 1545               	.L129:
 1546               	.LBE445:
 1547               	.LBE444:
 1548               	.LBE443:
 1549               	.LBE442:
 1550               	.LM213:
 1551 046c E8BA      		out 56-32,r14
 1552               	.LM214:
 1553 046e F8BA      		out 56-32,r15
 1554               	.LM215:
 1555 0470 08BB      		out 56-32,r16
 1556               	.LM216:
 1557 0472 18BB      		out 56-32,r17
 1558               	.LBB449:
 1559               	.LBB448:
 1560               	.LBB447:
 1561               	.LBB446:
 1562               	.LM217:
 1563 0474 CE01      		movw r24,r28
 1564               	.LVL78:
 1565               	/* #APP */
 1566               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1567 0476 0197      		1: sbiw r24,1
 1568 0478 01F4      		brne 1b
 1569               	 ;  0 "" 2
 1570               	/* #NOAPP */
 1571               	.LBE446:
 1572               	.LBE447:
 1573               	.LBE448:
 1574               	.LBE449:
 1575               	.LBB450:
 1576               	.LBB451:
 1577               	.LBB452:
 1578               	.LBB453:
 1579 047a CE01      		movw r24,r28
 1580               	.LVL79:
 1581               	/* #APP */
 1582               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1583 047c 0197      		1: sbiw r24,1
 1584 047e 01F4      		brne 1b
 1585               	 ;  0 "" 2
 1586               	/* #NOAPP */
 1587               	.LBE453:
 1588               	.LBE452:
 1589               	.LBE451:
 1590               	.LBE450:
 1591               	.LBE441:
 1592               	.LBE440:
 1593               	.LM218:
 1594 0480 8091 0000 		lds r24,temp
 1595               	.LVL80:
 1596 0484 0E94 0000 		call lcd_data
 1597               	.LM219:
 1598 0488 8091 0000 		lds r24,str
 1599 048c 0E94 0000 		call lcd_data
 1600               	.LM220:
 1601 0490 8091 0000 		lds r24,str
 1602 0494 8433      		cpi r24,lo8(52)
 1603 0496 01F0      		breq .L121
 1604 0498 8533      		cpi r24,lo8(53)
 1605 049a 00F4      		brsh .L126
 1606 049c 8233      		cpi r24,lo8(50)
 1607 049e 01F0      		breq .L119
 1608 04a0 8333      		cpi r24,lo8(51)
 1609 04a2 00F4      		brsh .L120
 1610 04a4 8133      		cpi r24,lo8(49)
 1611 04a6 01F4      		brne .L129
 1612 04a8 00C0      		rjmp .L130
 1613               	.L126:
 1614 04aa 8633      		cpi r24,lo8(54)
 1615 04ac 01F0      		breq .L123
 1616 04ae 8633      		cpi r24,lo8(54)
 1617 04b0 00F0      		brlo .L122
 1618 04b2 8733      		cpi r24,lo8(55)
 1619 04b4 01F0      		breq .L124
 1620 04b6 8833      		cpi r24,lo8(56)
 1621 04b8 01F4      		brne .L129
 1622 04ba 00C0      		rjmp .L131
 1623               	.L130:
 1624               	.LM221:
 1625 04bc DC9A      		sbi 59-32,4
 1626 04be 00C0      		rjmp .L129
 1627               	.L119:
 1628               	.LM222:
 1629 04c0 DC98      		cbi 59-32,4
 1630 04c2 00C0      		rjmp .L129
 1631               	.L120:
 1632               	.LM223:
 1633 04c4 DD9A      		sbi 59-32,5
 1634 04c6 00C0      		rjmp .L129
 1635               	.L121:
 1636               	.LM224:
 1637 04c8 DD98      		cbi 59-32,5
 1638 04ca 00C0      		rjmp .L129
 1639               	.L122:
 1640               	.LM225:
 1641 04cc DE9A      		sbi 59-32,6
 1642 04ce 00C0      		rjmp .L129
 1643               	.L123:
 1644               	.LM226:
 1645 04d0 DE98      		cbi 59-32,6
 1646 04d2 00C0      		rjmp .L129
 1647               	.L124:
 1648               	.LM227:
 1649 04d4 DF9A      		sbi 59-32,7
 1650 04d6 00C0      		rjmp .L129
 1651               	.L131:
 1652               	.LM228:
 1653 04d8 DF98      		cbi 59-32,7
 1654 04da 00C0      		rjmp .L129
 1655               	.LFE20:
 1657               	.global	cnt
 1658               	.global	cnt
 1659               		.section .bss
 1662               	cnt:
 1663 0000 00        		.skip 1,0
 1664               		.comm temp,1,1
 1665               		.comm str,1,1
 1794               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:18     .text:00000000 USART_INIT
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:51     .text:00000018 rswritechar
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:70     .text:00000020 rsreadchar
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:88     .text:00000028 rsstr
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:122    .text:0000003c lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:257    .text:0000008a lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:325    .text:000000ba lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:536    .text:0000012c lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:602    .text:00000158 lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:631    .text:00000170 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:716    .text:000001f8 readsms
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:932    .text:00000284 sendsms
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:1223   .text:00000350 __vector_11
                            *COM*:00000001 temp
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:1662   .bss:00000000 cnt
                            *COM*:00000001 str
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc9O5ms9.s:1294   .text:000003be main

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
__do_clear_bss
