   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 911 032e 1124      		clr r1
 912 0330 280F      		add r18,r24
 913 0332 2093 0000 		sts min,r18
 914               	.LM118:
 915 0336 8091 0000 		lds r24,timeString+4
 916 033a 2091 0000 		lds r18,timeString+5
 917 033e 2051      		subi r18,lo8(-(-16))
 918 0340 839F      		mul r24,r19
 919 0342 C001      		movw r24,r0
 920 0344 1124      		clr r1
 921 0346 280F      		add r18,r24
 922 0348 2093 0000 		sts sec,r18
 923               	/* epilogue start */
 924               	.LM119:
 925 034c 0895      		ret
 926               	.LFE20:
 928               	.global	gpsposlat
 930               	gpsposlat:
 931               	.LFB21:
 932               	.LM120:
 933               	/* prologue: function */
 934               	/* frame size = 0 */
 935               	.LM121:
 936 034e 8091 0000 		lds r24,timeString
 937 0352 2091 0000 		lds r18,timeString+1
 938 0356 2051      		subi r18,lo8(-(-16))
 939 0358 FAE0      		ldi r31,lo8(10)
 940 035a 8F9F      		mul r24,r31
 941 035c C001      		movw r24,r0
 942 035e 1124      		clr r1
 943 0360 280F      		add r18,r24
 944 0362 2093 0000 		sts latdeg,r18
 945               	.LM122:
 946 0366 8091 0000 		lds r24,timeString+2
 947 036a 2091 0000 		lds r18,timeString+3
 948 036e 2051      		subi r18,lo8(-(-16))
 949 0370 8F9F      		mul r24,r31
 950 0372 C001      		movw r24,r0
 951 0374 1124      		clr r1
 952 0376 280F      		add r18,r24
 953 0378 2093 0000 		sts latmin,r18
 954               	.LM123:
 955 037c 2091 0000 		lds r18,timeString+6
 956 0380 A091 0000 		lds r26,timeString+5
 957 0384 4091 0000 		lds r20,timeString+7
 958 0388 6091 0000 		lds r22,timeString+8
 959 038c 70E0      		ldi r23,lo8(0)
 960 038e 605D      		subi r22,lo8(-(-5328))
 961 0390 7441      		sbci r23,hi8(-(-5328))
 962 0392 E4E6      		ldi r30,lo8(100)
 963 0394 2E9F      		mul r18,r30
 964 0396 9001      		movw r18,r0
 965 0398 1124      		clr r1
 966 039a 620F      		add r22,r18
 967 039c 731F      		adc r23,r19
 968 039e 4F9F      		mul r20,r31
 969 03a0 A001      		movw r20,r0
 970 03a2 1124      		clr r1
 971 03a4 640F      		add r22,r20
 972 03a6 751F      		adc r23,r21
 973 03a8 B0E0      		ldi r27,lo8(0)
 974 03aa D097      		sbiw r26,48
 975 03ac 28EE      		ldi r18,lo8(1000)
 976 03ae 33E0      		ldi r19,hi8(1000)
 977 03b0 C901      		movw r24,r18
 978 03b2 A89F      		mul r26,r24
 979 03b4 9001      		movw r18,r0
 980 03b6 A99F      		mul r26,r25
 981 03b8 300D      		add r19,r0
 982 03ba B89F      		mul r27,r24
 983 03bc 300D      		add r19,r0
 984 03be 1124      		clr r1
 985 03c0 620F      		add r22,r18
 986 03c2 731F      		adc r23,r19
 987 03c4 8827      		clr r24
 988 03c6 77FD      		sbrc r23,7
 989 03c8 8095      		com r24
 990 03ca 982F      		mov r25,r24
 991 03cc 0E94 0000 		call __floatsisf
 992 03d0 6093 0000 		sts latdsec,r22
 993 03d4 7093 0000 		sts (latdsec)+1,r23
 994 03d8 8093 0000 		sts (latdsec)+2,r24
 995 03dc 9093 0000 		sts (latdsec)+3,r25
 996               	/* epilogue start */
 997               	.LM124:
 998 03e0 0895      		ret
 999               	.LFE21:
 1001               	.global	gpsposlong
 1003               	gpsposlong:
 1004               	.LFB22:
 1005               	.LM125:
 1006               	/* prologue: function */
 1007               	/* frame size = 0 */
 1008               	.LM126:
 1009 03e2 2091 0000 		lds r18,timeString
 1010 03e6 4091 0000 		lds r20,timeString+1
 1011 03ea 8091 0000 		lds r24,timeString+2
 1012 03ee 805D      		subi r24,lo8(-(48))
 1013 03f0 B4E6      		ldi r27,lo8(100)
 1014 03f2 2B9F      		mul r18,r27
 1015 03f4 9001      		movw r18,r0
 1016 03f6 1124      		clr r1
 1017 03f8 820F      		add r24,r18
 1018 03fa AAE0      		ldi r26,lo8(10)
 1019 03fc 4A9F      		mul r20,r26
 1020 03fe A001      		movw r20,r0
 1021 0400 1124      		clr r1
 1022 0402 840F      		add r24,r20
 1023 0404 8093 0000 		sts lngdeg,r24
 1024               	.LM127:
 1025 0408 8091 0000 		lds r24,timeString+3
 1026 040c 2091 0000 		lds r18,timeString+4
 1027 0410 2051      		subi r18,lo8(-(-16))
 1028 0412 8A9F      		mul r24,r26
 1029 0414 C001      		movw r24,r0
 1030 0416 1124      		clr r1
 1031 0418 280F      		add r18,r24
 1032 041a 2093 0000 		sts lngmin,r18
 1033               	.LM128:
 1034 041e 2091 0000 		lds r18,timeString+7
 1035 0422 E091 0000 		lds r30,timeString+6
 1036 0426 4091 0000 		lds r20,timeString+8
 1037 042a 6091 0000 		lds r22,timeString+9
 1038 042e 70E0      		ldi r23,lo8(0)
 1039 0430 605D      		subi r22,lo8(-(-5328))
 1040 0432 7441      		sbci r23,hi8(-(-5328))
 1041 0434 2B9F      		mul r18,r27
 1042 0436 9001      		movw r18,r0
 1043 0438 1124      		clr r1
 1044 043a 620F      		add r22,r18
 1045 043c 731F      		adc r23,r19
 1046 043e 4A9F      		mul r20,r26
 1047 0440 A001      		movw r20,r0
 1048 0442 1124      		clr r1
 1049 0444 640F      		add r22,r20
 1050 0446 751F      		adc r23,r21
 1051 0448 F0E0      		ldi r31,lo8(0)
 1052 044a F097      		sbiw r30,48
 1053 044c 28EE      		ldi r18,lo8(1000)
 1054 044e 33E0      		ldi r19,hi8(1000)
 1055 0450 C901      		movw r24,r18
 1056 0452 E89F      		mul r30,r24
 1057 0454 9001      		movw r18,r0
 1058 0456 E99F      		mul r30,r25
 1059 0458 300D      		add r19,r0
 1060 045a F89F      		mul r31,r24
 1061 045c 300D      		add r19,r0
 1062 045e 1124      		clr r1
 1063 0460 620F      		add r22,r18
 1064 0462 731F      		adc r23,r19
 1065 0464 8827      		clr r24
 1066 0466 77FD      		sbrc r23,7
 1067 0468 8095      		com r24
 1068 046a 982F      		mov r25,r24
 1069 046c 0E94 0000 		call __floatsisf
 1070 0470 6093 0000 		sts lngdsec,r22
 1071 0474 7093 0000 		sts (lngdsec)+1,r23
 1072 0478 8093 0000 		sts (lngdsec)+2,r24
 1073 047c 9093 0000 		sts (lngdsec)+3,r25
 1074               	/* epilogue start */
 1075               	.LM129:
 1076 0480 0895      		ret
 1077               	.LFE22:
 1079               	.global	parseGPS
 1081               	parseGPS:
 1082               	.LFB23:
 1083               	.LM130:
 1084 0482 1F93      		push r17
 1085               	/* prologue: function */
 1086               	/* frame size = 0 */
 1087               	.L52:
 1088               	.LM131:
 1089 0484 8091 0000 		lds r24,GPScap
 1090 0488 8330      		cpi r24,lo8(3)
 1091 048a 01F4      		brne .L52
 1092               	.LM132:
 1093 048c 8091 0000 		lds r24,stringRead+3
 1094 0490 8734      		cpi r24,lo8(71)
 1095 0492 01F0      		breq .+2
 1096 0494 00C0      		rjmp .L53
 1097 0496 8091 0000 		lds r24,stringRead+4
 1098 049a 8734      		cpi r24,lo8(71)
 1099 049c 01F0      		breq .+2
 1100 049e 00C0      		rjmp .L53
 1101 04a0 8091 0000 		lds r24,stringRead+5
 1102 04a4 8134      		cpi r24,lo8(65)
 1103 04a6 01F0      		breq .+2
 1104 04a8 00C0      		rjmp .L53
 1105               	.LM133:
 1106 04aa 8BB3      		in r24,59-32
 1107 04ac 8095      		com r24
 1108 04ae 8170      		andi r24,lo8(1)
 1109 04b0 8BBB      		out 59-32,r24
 1110 04b2 40E0      		ldi r20,lo8(0)
 1111               	.LVL47:
 1112 04b4 00C0      		rjmp .L54
 1113               	.L55:
 1114               	.LM134:
 1115 04b6 A050      		subi r26,lo8(-(timeString))
 1116 04b8 B040      		sbci r27,hi8(-(timeString))
 1117 04ba EC93      		st X,r30
 1118               	.LM135:
 1119 04bc 4F5F      		subi r20,lo8(-(1))
 1120               	.L54:
 1121 04be 495F      		subi r20,lo8(-(7))
 1122               	.LM136:
 1123 04c0 E42F      		mov r30,r20
 1124 04c2 F0E0      		ldi r31,lo8(0)
 1125 04c4 4750      		subi r20,lo8(-(-7))
 1126 04c6 E050      		subi r30,lo8(-(stringRead))
 1127 04c8 F040      		sbci r31,hi8(-(stringRead))
 1128 04ca E081      		ld r30,Z
 1129 04cc A42F      		mov r26,r20
 1130 04ce B0E0      		ldi r27,lo8(0)
 1131 04d0 EC32      		cpi r30,lo8(44)
 1132 04d2 01F4      		brne .L55
 1133               	.LM137:
 1134 04d4 A050      		subi r26,lo8(-(timeString))
 1135 04d6 B040      		sbci r27,hi8(-(timeString))
 1136 04d8 1C92      		st X,__zero_reg__
 1137               	.LBB324:
 1138               	.LBB325:
 1139               	.LM138:
 1140 04da 8091 0000 		lds r24,timeString
 1141 04de 2091 0000 		lds r18,timeString+1
 1142 04e2 2051      		subi r18,lo8(-(-16))
 1143 04e4 3AE0      		ldi r19,lo8(10)
 1144 04e6 839F      		mul r24,r19
 1145 04e8 C001      		movw r24,r0
 1146 04ea 1124      		clr r1
 1147 04ec 280F      		add r18,r24
 1148 04ee 2093 0000 		sts hour,r18
 1149               	.LM139:
 1150 04f2 8091 0000 		lds r24,timeString+2
 1151 04f6 2091 0000 		lds r18,timeString+3
 1152 04fa 2051      		subi r18,lo8(-(-16))
 1153 04fc 839F      		mul r24,r19
 1154 04fe C001      		movw r24,r0
 1155 0500 1124      		clr r1
 1156 0502 280F      		add r18,r24
 1157 0504 2093 0000 		sts min,r18
 1158               	.LM140:
 1159 0508 8091 0000 		lds r24,timeString+4
 1160 050c 2091 0000 		lds r18,timeString+5
 1161 0510 2051      		subi r18,lo8(-(-16))
 1162 0512 839F      		mul r24,r19
 1163 0514 C001      		movw r24,r0
 1164 0516 1124      		clr r1
 1165 0518 280F      		add r18,r24
 1166 051a 2093 0000 		sts sec,r18
 1167               	.LBE325:
 1168               	.LBE324:
 1169               	.LM141:
 1170 051e 842F      		mov r24,r20
 1171               	.LVL48:
 1172 0520 885F      		subi r24,lo8(-(8))
 1173 0522 90E0      		ldi r25,lo8(0)
 1174               	.LVL49:
 1175 0524 00C0      		rjmp .L56
 1176               	.LVL50:
 1177               	.L57:
 1178               	.LM142:
 1179 0526 A050      		subi r26,lo8(-(timeString))
 1180 0528 B040      		sbci r27,hi8(-(timeString))
 1181 052a EC93      		st X,r30
 1182               	.LM143:
 1183 052c 812F      		mov r24,r17
 1184               	.LM144:
 1185 052e 9F5F      		subi r25,lo8(-(1))
 1186               	.LVL51:
 1187               	.L56:
 1188               	.LM145:
 1189 0530 E82F      		mov r30,r24
 1190 0532 F0E0      		ldi r31,lo8(0)
 1191 0534 E050      		subi r30,lo8(-(stringRead))
 1192 0536 F040      		sbci r31,hi8(-(stringRead))
 1193 0538 E081      		ld r30,Z
 1194 053a A92F      		mov r26,r25
 1195 053c B0E0      		ldi r27,lo8(0)
 1196 053e 182F      		mov r17,r24
 1197 0540 1F5F      		subi r17,lo8(-(1))
 1198               	.LVL52:
 1199 0542 EC32      		cpi r30,lo8(44)
 1200 0544 01F4      		brne .L57
 1201               	.LM146:
 1202 0546 A050      		subi r26,lo8(-(timeString))
 1203 0548 B040      		sbci r27,hi8(-(timeString))
 1204 054a 1C92      		st X,__zero_reg__
 1205               	.LM147:
 1206 054c 0E94 0000 		call gpsposlat
 1207               	.LVL53:
 1208               	.LM148:
 1209 0550 812F      		mov r24,r17
 1210 0552 90E0      		ldi r25,lo8(0)
 1211               	.LVL54:
 1212 0554 00C0      		rjmp .L58
 1213               	.LVL55:
 1214               	.L59:
 1215               	.LM149:
 1216 0556 A050      		subi r26,lo8(-(timeString))
 1217 0558 B040      		sbci r27,hi8(-(timeString))
 1218 055a EC93      		st X,r30
 1219               	.LM150:
 1220 055c 822F      		mov r24,r18
 1221               	.LM151:
 1222 055e 9F5F      		subi r25,lo8(-(1))
 1223               	.LVL56:
 1224               	.L58:
 1225               	.LM152:
 1226 0560 E82F      		mov r30,r24
 1227 0562 F0E0      		ldi r31,lo8(0)
 1228 0564 E050      		subi r30,lo8(-(stringRead))
 1229 0566 F040      		sbci r31,hi8(-(stringRead))
 1230 0568 E081      		ld r30,Z
 1231 056a A92F      		mov r26,r25
 1232 056c B0E0      		ldi r27,lo8(0)
 1233 056e 282F      		mov r18,r24
 1234 0570 2F5F      		subi r18,lo8(-(1))
 1235               	.LVL57:
 1236 0572 EC32      		cpi r30,lo8(44)
 1237 0574 01F4      		brne .L59
 1238               	.LM153:
 1239 0576 A050      		subi r26,lo8(-(timeString))
 1240 0578 B040      		sbci r27,hi8(-(timeString))
 1241 057a 1C92      		st X,__zero_reg__
 1242               	.LM154:
 1243 057c 8091 0000 		lds r24,timeString
 1244 0580 8093 0000 		sts Latcard,r24
 1245               	.LM155:
 1246 0584 822F      		mov r24,r18
 1247 0586 90E0      		ldi r25,lo8(0)
 1248               	.LVL58:
 1249 0588 00C0      		rjmp .L60
 1250               	.LVL59:
 1251               	.L61:
 1252               	.LM156:
 1253 058a A050      		subi r26,lo8(-(timeString))
 1254 058c B040      		sbci r27,hi8(-(timeString))
 1255 058e EC93      		st X,r30
 1256               	.LM157:
 1257 0590 812F      		mov r24,r17
 1258               	.LM158:
 1259 0592 9F5F      		subi r25,lo8(-(1))
 1260               	.LVL60:
 1261               	.L60:
 1262               	.LM159:
 1263 0594 E82F      		mov r30,r24
 1264 0596 F0E0      		ldi r31,lo8(0)
 1265 0598 E050      		subi r30,lo8(-(stringRead))
 1266 059a F040      		sbci r31,hi8(-(stringRead))
 1267 059c E081      		ld r30,Z
 1268 059e A92F      		mov r26,r25
 1269 05a0 B0E0      		ldi r27,lo8(0)
 1270 05a2 182F      		mov r17,r24
 1271 05a4 1F5F      		subi r17,lo8(-(1))
 1272               	.LVL61:
 1273 05a6 EC32      		cpi r30,lo8(44)
 1274 05a8 01F4      		brne .L61
 1275               	.LM160:
 1276 05aa A050      		subi r26,lo8(-(timeString))
 1277 05ac B040      		sbci r27,hi8(-(timeString))
 1278 05ae 1C92      		st X,__zero_reg__
 1279               	.LM161:
 1280 05b0 0E94 0000 		call gpsposlong
 1281               	.LVL62:
 1282               	.LM162:
 1283 05b4 812F      		mov r24,r17
 1284 05b6 90E0      		ldi r25,lo8(0)
 1285               	.LVL63:
 1286 05b8 00C0      		rjmp .L62
 1287               	.LVL64:
 1288               	.L63:
 1289               	.LM163:
 1290 05ba A050      		subi r26,lo8(-(timeString))
 1291 05bc B040      		sbci r27,hi8(-(timeString))
 1292 05be EC93      		st X,r30
 1293               	.LM164:
 1294 05c0 812F      		mov r24,r17
 1295               	.LM165:
 1296 05c2 9F5F      		subi r25,lo8(-(1))
 1297               	.LVL65:
 1298               	.L62:
 1299               	.LM166:
 1300 05c4 E82F      		mov r30,r24
 1301 05c6 F0E0      		ldi r31,lo8(0)
 1302 05c8 E050      		subi r30,lo8(-(stringRead))
 1303 05ca F040      		sbci r31,hi8(-(stringRead))
 1304 05cc E081      		ld r30,Z
 1305 05ce A92F      		mov r26,r25
 1306 05d0 B0E0      		ldi r27,lo8(0)
 1307 05d2 182F      		mov r17,r24
 1308 05d4 1F5F      		subi r17,lo8(-(1))
 1309               	.LVL66:
 1310 05d6 EC32      		cpi r30,lo8(44)
 1311 05d8 01F4      		brne .L63
 1312               	.LM167:
 1313 05da A050      		subi r26,lo8(-(timeString))
 1314 05dc B040      		sbci r27,hi8(-(timeString))
 1315 05de 1C92      		st X,__zero_reg__
 1316               	.LM168:
 1317 05e0 8091 0000 		lds r24,timeString
 1318 05e4 8093 0000 		sts Lngcard,r24
 1319               	.LM169:
 1320 05e8 6091 0000 		lds r22,latdsec
 1321 05ec 7091 0000 		lds r23,(latdsec)+1
 1322 05f0 8091 0000 		lds r24,(latdsec)+2
 1323 05f4 9091 0000 		lds r25,(latdsec)+3
 1324 05f8 20E0      		ldi r18,lo8(0x42700000)
 1325 05fa 30E0      		ldi r19,hi8(0x42700000)
 1326 05fc 40E7      		ldi r20,hlo8(0x42700000)
 1327 05fe 52E4      		ldi r21,hhi8(0x42700000)
 1328 0600 0E94 0000 		call __mulsf3
 1329               	.LVL67:
 1330 0604 20E0      		ldi r18,lo8(0x461c4000)
 1331 0606 30E4      		ldi r19,hi8(0x461c4000)
 1332 0608 4CE1      		ldi r20,hlo8(0x461c4000)
 1333 060a 56E4      		ldi r21,hhi8(0x461c4000)
 1334 060c 0E94 0000 		call __divsf3
 1335 0610 6093 0000 		sts latdsec,r22
 1336 0614 7093 0000 		sts (latdsec)+1,r23
 1337 0618 8093 0000 		sts (latdsec)+2,r24
 1338 061c 9093 0000 		sts (latdsec)+3,r25
 1339               	.LM170:
 1340 0620 0E94 0000 		call __fixunssfsi
 1341 0624 6093 0000 		sts latdsec_8,r22
 1342               	.LM171:
 1343 0628 6091 0000 		lds r22,lngdsec
 1344 062c 7091 0000 		lds r23,(lngdsec)+1
 1345 0630 8091 0000 		lds r24,(lngdsec)+2
 1346 0634 9091 0000 		lds r25,(lngdsec)+3
 1347 0638 20E0      		ldi r18,lo8(0x42700000)
 1348 063a 30E0      		ldi r19,hi8(0x42700000)
 1349 063c 40E7      		ldi r20,hlo8(0x42700000)
 1350 063e 52E4      		ldi r21,hhi8(0x42700000)
 1351 0640 0E94 0000 		call __mulsf3
 1352 0644 20E0      		ldi r18,lo8(0x461c4000)
 1353 0646 30E4      		ldi r19,hi8(0x461c4000)
 1354 0648 4CE1      		ldi r20,hlo8(0x461c4000)
 1355 064a 56E4      		ldi r21,hhi8(0x461c4000)
 1356 064c 0E94 0000 		call __divsf3
 1357 0650 6093 0000 		sts lngdsec,r22
 1358 0654 7093 0000 		sts (lngdsec)+1,r23
 1359 0658 8093 0000 		sts (lngdsec)+2,r24
 1360 065c 9093 0000 		sts (lngdsec)+3,r25
 1361               	.LM172:
 1362 0660 0E94 0000 		call __fixunssfsi
 1363 0664 6093 0000 		sts lngdsec_8,r22
 1364               	.LM173:
 1365 0668 812F      		mov r24,r17
 1366 066a 90E0      		ldi r25,lo8(0)
 1367               	.LVL68:
 1368 066c 00C0      		rjmp .L64
 1369               	.LVL69:
 1370               	.L65:
 1371               	.LM174:
 1372 066e A050      		subi r26,lo8(-(timeString))
 1373 0670 B040      		sbci r27,hi8(-(timeString))
 1374 0672 EC93      		st X,r30
 1375               	.LM175:
 1376 0674 822F      		mov r24,r18
 1377               	.LM176:
 1378 0676 9F5F      		subi r25,lo8(-(1))
 1379               	.LVL70:
 1380               	.L64:
 1381               	.LM177:
 1382 0678 E82F      		mov r30,r24
 1383 067a F0E0      		ldi r31,lo8(0)
 1384 067c E050      		subi r30,lo8(-(stringRead))
 1385 067e F040      		sbci r31,hi8(-(stringRead))
 1386 0680 E081      		ld r30,Z
 1387 0682 A92F      		mov r26,r25
 1388 0684 B0E0      		ldi r27,lo8(0)
 1389 0686 282F      		mov r18,r24
 1390 0688 2F5F      		subi r18,lo8(-(1))
 1391               	.LVL71:
 1392 068a EC32      		cpi r30,lo8(44)
 1393 068c 01F4      		brne .L65
 1394               	.LM178:
 1395 068e A050      		subi r26,lo8(-(timeString))
 1396 0690 B040      		sbci r27,hi8(-(timeString))
 1397 0692 1C92      		st X,__zero_reg__
 1398               	.LM179:
 1399 0694 8091 0000 		lds r24,timeString
 1400 0698 8053      		subi r24,lo8(-(-48))
 1401 069a 8093 0000 		sts Pfix,r24
 1402               	.LM180:
 1403 069e 922F      		mov r25,r18
 1404               	.LVL72:
 1405 06a0 80E0      		ldi r24,lo8(0)
 1406               	.LVL73:
 1407 06a2 00C0      		rjmp .L66
 1408               	.LVL74:
 1409               	.L67:
 1410               	.LM181:
 1411 06a4 A050      		subi r26,lo8(-(timeString))
 1412 06a6 B040      		sbci r27,hi8(-(timeString))
 1413 06a8 EC93      		st X,r30
 1414               	.LM182:
 1415 06aa 9F5F      		subi r25,lo8(-(1))
 1416               	.LM183:
 1417 06ac 8F5F      		subi r24,lo8(-(1))
 1418               	.LVL75:
 1419               	.L66:
 1420               	.LM184:
 1421 06ae E92F      		mov r30,r25
 1422 06b0 F0E0      		ldi r31,lo8(0)
 1423 06b2 E050      		subi r30,lo8(-(stringRead))
 1424 06b4 F040      		sbci r31,hi8(-(stringRead))
 1425 06b6 E081      		ld r30,Z
 1426 06b8 A82F      		mov r26,r24
 1427 06ba B0E0      		ldi r27,lo8(0)
 1428 06bc EC32      		cpi r30,lo8(44)
 1429 06be 01F4      		brne .L67
 1430               	.LM185:
 1431 06c0 A050      		subi r26,lo8(-(timeString))
 1432 06c2 B040      		sbci r27,hi8(-(timeString))
 1433 06c4 1C92      		st X,__zero_reg__
 1434               	.LM186:
 1435 06c6 8091 0000 		lds r24,timeString
 1436               	.LVL76:
 1437 06ca 2091 0000 		lds r18,timeString+1
 1438 06ce 2051      		subi r18,lo8(-(-16))
 1439 06d0 3AE0      		ldi r19,lo8(10)
 1440 06d2 839F      		mul r24,r19
 1441 06d4 C001      		movw r24,r0
 1442 06d6 1124      		clr r1
 1443 06d8 280F      		add r18,r24
 1444 06da 2093 0000 		sts nSV,r18
 1445               	.L53:
 1446               	.LM187:
 1447 06de 1092 0000 		sts GPScap,__zero_reg__
 1448               	/* epilogue start */
 1449               	.LM188:
 1450 06e2 1F91      		pop r17
 1451 06e4 0895      		ret
 1452               	.LFE23:
 1454               		.data
 1455               	.LC0:
 1456 0000 4C41 543A 		.string	"LAT:"
 1456      00
 1457               	.LC1:
 1458 0005 4C4F 4E3A 		.string	"LON:"
 1458      00
 1459               	.LC2:
 1460 000a 4E6F 2063 		.string	"No coverage"
 1460      6F76 6572 
 1460      6167 6500 
 1461               	.LC3:
 1462 0016 5361 7420 		.string	"Sat no.="
 1462      6E6F 2E3D 
 1462      00
 1463               		.text
 1464               	.global	showlatlong
 1466               	showlatlong:
 1467               	.LFB24:
 1468               	.LM189:
 1469 06e6 FF92      		push r15
 1470 06e8 0F93      		push r16
 1471 06ea 1F93      		push r17
 1472               	/* prologue: function */
 1473               	/* frame size = 0 */
 1474               	.LM190:
 1475 06ec 0E94 0000 		call parseGPS
 1476               	.LM191:
 1477 06f0 8091 0000 		lds r24,Pfix
 1478 06f4 8823      		tst r24
 1479 06f6 01F4      		brne .+2
 1480 06f8 00C0      		rjmp .L71
 1481               	.LBB326:
 1482               	.LBB327:
 1483               	.LM192:
 1484 06fa 84E8      		ldi r24,lo8(-124)
 1485 06fc 88BB      		out 56-32,r24
 1486               	.LM193:
 1487 06fe 80E8      		ldi r24,lo8(-128)
 1488 0700 88BB      		out 56-32,r24
 1489               	.LM194:
 1490 0702 44E0      		ldi r20,lo8(4)
 1491 0704 F42E      		mov r15,r20
 1492 0706 F8BA      		out 56-32,r15
 1493               	.LM195:
 1494 0708 18BA      		out 56-32,__zero_reg__
 1495               	.LBB328:
 1496               	.LBB329:
 1497               	.LBB330:
 1498               	.LBB331:
 1499               	.LM196:
 1500 070a 00E4      		ldi r16,lo8(8000)
 1501 070c 1FE1      		ldi r17,hi8(8000)
 1502 070e C801      		movw r24,r16
 1503               	.LVL77:
 1504               	/* #APP */
 1505               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1506 0710 0197      		1: sbiw r24,1
 1507 0712 01F4      		brne 1b
 1508               	 ;  0 "" 2
 1509               	/* #NOAPP */
 1510               	.LBE331:
 1511               	.LBE330:
 1512               	.LBE329:
 1513               	.LBE328:
 1514               	.LBB332:
 1515               	.LBB333:
 1516               	.LBB334:
 1517               	.LBB335:
 1518 0714 C801      		movw r24,r16
 1519               	.LVL78:
 1520               	/* #APP */
 1521               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1522 0716 0197      		1: sbiw r24,1
 1523 0718 01F4      		brne 1b
 1524               	 ;  0 "" 2
 1525               	/* #NOAPP */
 1526               	.LBE335:
 1527               	.LBE334:
 1528               	.LBE333:
 1529               	.LBE332:
 1530               	.LBE327:
 1531               	.LBE326:
 1532               	.LM197:
 1533 071a 80E0      		ldi r24,lo8(.LC0)
 1534 071c 90E0      		ldi r25,hi8(.LC0)
 1535               	.LVL79:
 1536 071e 0E94 0000 		call lcd_puts
 1537               	.LM198:
 1538 0722 8091 0000 		lds r24,latdeg
 1539 0726 0E94 0000 		call itoa
 1540               	.LM199:
 1541 072a 8DE2      		ldi r24,lo8(45)
 1542 072c 0E94 0000 		call lcd_data
 1543               	.LM200:
 1544 0730 8091 0000 		lds r24,latmin
 1545 0734 0E94 0000 		call itoa
 1546               	.LM201:
 1547 0738 8DE2      		ldi r24,lo8(45)
 1548 073a 0E94 0000 		call lcd_data
 1549               	.LM202:
 1550 073e 8091 0000 		lds r24,latdsec_8
 1551 0742 0E94 0000 		call itoa
 1552               	.LM203:
 1553 0746 8091 0000 		lds r24,Latcard
 1554 074a 0E94 0000 		call lcd_data
 1555               	.LBB336:
 1556               	.LBB337:
 1557               	.LM204:
 1558 074e 84EC      		ldi r24,lo8(-60)
 1559 0750 88BB      		out 56-32,r24
 1560               	.LM205:
 1561 0752 80EC      		ldi r24,lo8(-64)
 1562 0754 88BB      		out 56-32,r24
 1563               	.LM206:
 1564 0756 F8BA      		out 56-32,r15
 1565               	.LM207:
 1566 0758 18BA      		out 56-32,__zero_reg__
 1567               	.LBB338:
 1568               	.LBB339:
 1569               	.LBB340:
 1570               	.LBB341:
 1571               	.LM208:
 1572 075a C801      		movw r24,r16
 1573               	.LVL80:
 1574               	/* #APP */
 1575               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1576 075c 0197      		1: sbiw r24,1
 1577 075e 01F4      		brne 1b
 1578               	 ;  0 "" 2
 1579               	/* #NOAPP */
 1580               	.LBE341:
 1581               	.LBE340:
 1582               	.LBE339:
 1583               	.LBE338:
 1584               	.LBB342:
 1585               	.LBB343:
 1586               	.LBB344:
 1587               	.LBB345:
 1588 0760 C801      		movw r24,r16
 1589               	.LVL81:
 1590               	/* #APP */
 1591               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1592 0762 0197      		1: sbiw r24,1
 1593 0764 01F4      		brne 1b
 1594               	 ;  0 "" 2
 1595               	/* #NOAPP */
 1596               	.LBE345:
 1597               	.LBE344:
 1598               	.LBE343:
 1599               	.LBE342:
 1600               	.LBE337:
 1601               	.LBE336:
 1602               	.LM209:
 1603 0766 80E0      		ldi r24,lo8(.LC1)
 1604 0768 90E0      		ldi r25,hi8(.LC1)
 1605               	.LVL82:
 1606 076a 0E94 0000 		call lcd_puts
 1607               	.LM210:
 1608 076e 8091 0000 		lds r24,lngdeg
 1609 0772 0E94 0000 		call itoa
 1610               	.LM211:
 1611 0776 8DE2      		ldi r24,lo8(45)
 1612 0778 0E94 0000 		call lcd_data
 1613               	.LM212:
 1614 077c 8091 0000 		lds r24,lngmin
 1615 0780 0E94 0000 		call itoa
 1616               	.LM213:
 1617 0784 8DE2      		ldi r24,lo8(45)
 1618 0786 0E94 0000 		call lcd_data
 1619               	.LM214:
 1620 078a 8091 0000 		lds r24,lngdsec_8
 1621 078e 0E94 0000 		call itoa
 1622               	.LM215:
 1623 0792 8091 0000 		lds r24,Lngcard
 1624 0796 0E94 0000 		call lcd_data
 1625 079a 00C0      		rjmp .L73
 1626               	.L71:
 1627               	.LBB346:
 1628               	.LBB347:
 1629               	.LM216:
 1630 079c 84E8      		ldi r24,lo8(-124)
 1631 079e 88BB      		out 56-32,r24
 1632               	.LM217:
 1633 07a0 80E8      		ldi r24,lo8(-128)
 1634 07a2 88BB      		out 56-32,r24
 1635               	.LM218:
 1636 07a4 34E0      		ldi r19,lo8(4)
 1637 07a6 F32E      		mov r15,r19
 1638 07a8 F8BA      		out 56-32,r15
 1639               	.LM219:
 1640 07aa 18BA      		out 56-32,__zero_reg__
 1641               	.LBB348:
